,geo_code,Couples with Children,Couples with 1 Child,Couples with 2 Chidren,Couples with 3 Chidlren
0,35240317,110,45,50,50
1,35240318,75,50,55,55
2,35240319,40,25,60,60
3,35240320,75,20,10,10
4,35240321,65,50,55,55
5,35240322,55,25,50,50
6,35240323,55,35,35,35
7,35240324,55,45,50,50
8,35240325,60,30,35,35
9,35240326,65,35,30,30
10,35240327,60,35,30,30
11,35240328,70,20,30,30
12,35240329,50,40,40,40
13,35240330,45,30,40,40
14,35240331,85,50,45,45
15,35240332,55,30,20,20
16,35240333,50,20,20,20
17,35240334,70,25,20,20
18,35240335,45,20,20,20
19,35240336,40,30,35,35
20,35240337,40,25,40,40
21,35240338,65,40,25,25
22,35240339,230,50,40,40
23,35240340,55,35,20,20
24,35240341,85,45,40,40
25,35240342,115,40,35,35
26,35240343,55,20,15,15
27,35240344,40,15,40,40
28,35240345,50,30,30,30
29,35240346,65,40,40,40
30,35240347,45,30,35,35
31,35240348,40,35,45,45
32,35240349,55,40,40,40
33,35240350,80,60,60,60
34,35240351,40,40,50,50
35,35240352,30,25,20,20
36,35240353,50,25,45,45
37,35240354,25,20,20,20
38,35240355,30,20,35,35
39,35240356,30,25,60,60
40,35240357,30,25,40,40
41,35240358,75,40,65,65
42,35240359,35,35,55,55
43,35240363,55,50,50,50
44,35240364,45,25,45,45
45,35240365,40,30,45,45
46,35240366,65,40,45,45
47,35240367,55,35,55,55
48,35240368,70,40,40,40
49,35240369,80,30,40,40
50,35240370,65,40,35,35
51,35240371,65,15,25,25
52,35240372,60,30,20,20
53,35240373,40,15,20,20
54,35240374,45,35,30,30
55,35240375,50,40,50,50
56,35240376,50,30,25,25
57,35240377,35,20,30,30
58,35240378,45,30,50,50
59,35240379,30,15,20,20
60,35240380,35,30,30,30
61,35240381,180,65,105,105
62,35240382,55,30,30,30
63,35240383,65,30,45,45
64,35240384,70,35,35,35
65,35240385,60,25,30,30
66,35240386,30,10,25,25
67,35240387,85,30,30,30
68,35240388,160,40,45,45
69,35240391,65,20,15,15
70,35240392,90,35,25,25
71,35240393,90,30,30,30
72,35240394,75,20,25,25
73,35240395,85,35,25,25
74,35240396,65,20,25,25
75,35240397,590,85,50,50
76,35240398,120,25,20,20
77,35240399,80,30,35,35
78,35240400,160,75,95,95
79,35240401,115,50,35,35
80,35240402,45,35,25,25
81,35240403,50,25,20,20
82,35240404,110,30,40,40
83,35240405,125,40,40,40
84,35240406,40,25,15,15
85,35240409,50,30,30,30
86,35240410,30,15,25,25
87,35240411,80,30,25,25
88,35240412,50,25,20,20
89,35240413,55,25,35,35
90,35240414,60,15,20,20
91,35240417,95,25,10,10
92,35240420,65,20,25,25
93,35240421,50,15,15,15
94,35240422,90,10,5,5
95,35240423,95,10,5,5
96,35240425,50,25,15,15
97,35240427,225,25,5,5
98,35240428,75,10,10,10
99,35240429,45,15,10,10
100,35240431,40,20,25,25
101,35240432,95,10,25,25
102,35240433,75,40,40,40
103,35240436,40,15,5,5
104,35240437,80,20,20,20
105,35240438,65,30,45,45
106,35240439,65,30,30,30
107,35240440,75,10,20,20
108,35240441,75,35,35,35
109,35240442,50,30,30,30
110,35240443,60,35,40,40
111,35240444,50,10,30,30
112,35240445,70,30,15,15
113,35240446,100,20,10,10
114,35240447,75,20,15,15
115,35240448,55,35,40,40
116,35240449,30,15,15,15
117,35240450,75,30,30,30
118,35240451,55,30,35,35
119,35240452,30,15,25,25
120,35240453,75,25,40,40
121,35240455,105,10,20,20
122,35240459,50,25,35,35
123,35240460,70,25,35,35
124,35240461,55,35,30,30
125,35240462,80,20,10,10
126,35240463,85,30,40,40
127,35240464,40,10,10,10
128,35240465,125,40,10,10
129,35240466,90,30,25,25
130,35240467,75,30,35,35
131,35240468,45,30,30,30
132,35240469,50,20,20,20
133,35240470,70,25,35,35
134,35240471,50,25,40,40
135,35240472,85,30,55,55
136,35240473,50,30,55,55
137,35240474,75,45,55,55
138,35240475,75,35,55,55
139,35240476,55,30,45,45
140,35240477,60,40,65,65
141,35240478,30,20,20,20
142,35240479,45,15,20,20
143,35240480,70,30,45,45
144,35240481,55,25,35,35
145,35240482,90,35,40,40
146,35240483,75,25,25,25
147,35240484,145,60,60,60
148,35240485,40,20,25,25
149,35240486,85,35,50,50
150,35240487,35,25,15,15
151,35240488,135,65,75,75
152,35240489,55,20,40,40
153,35240490,35,15,15,15
154,35240491,70,25,45,45
155,35240492,55,30,30,30
156,35240493,165,15,15,15
157,35240494,55,25,35,35
158,35240495,65,10,30,30
159,35240496,55,20,40,40
160,35240497,55,30,40,40
161,35240498,45,20,30,30
162,35240499,40,25,25,25
163,35240501,40,10,20,20
164,35240503,55,20,25,25
165,35240504,45,30,25,25
166,35240505,50,25,40,40
167,35240506,60,30,25,25
168,35240507,80,25,35,35
169,35240508,65,45,50,50
170,35240509,70,25,30,30
171,35240512,55,25,5,5
172,35240513,65,25,25,25
173,35240516,95,30,35,35
174,35240517,60,20,45,45
175,35240518,85,35,50,50
176,35240519,55,15,35,35
177,35240520,100,50,40,40
178,35240521,90,35,45,45
179,35240522,70,25,40,40
180,35240523,60,30,35,35
181,35240524,70,25,40,40
182,35240525,70,20,50,50
183,35240526,35,15,20,20
184,35240528,40,25,35,35
185,35240529,30,35,40,40
186,35240530,50,30,25,25
187,35240531,50,25,30,30
188,35240532,150,65,60,60
189,35240533,35,20,30,30
190,35240534,30,25,30,30
191,35240535,50,25,30,30
192,35240536,100,40,25,25
193,35240537,80,35,25,25
194,35240538,80,45,45,45
195,35240539,125,40,15,15
196,35240540,65,30,30,30
197,35240541,40,20,35,35
198,35240542,85,25,15,15
199,35240543,80,25,30,30
200,35240544,35,30,40,40
201,35240545,105,55,90,90
202,35240546,80,40,20,20
203,35240590,145,40,30,30
204,35240591,130,50,45,45
205,35240592,185,85,70,70
206,35240593,165,70,75,75
207,35240594,75,50,50,50
208,35240595,115,35,40,40
209,35240596,270,45,20,20
210,35240598,370,55,35,35
211,35240641,55,30,50,50
212,35240642,65,20,40,40
213,35240643,80,40,35,35
214,35240644,70,35,35,35
215,35240645,55,20,30,30
216,35240647,115,30,30,30
217,35240648,75,35,30,30
218,35240649,30,35,45,45
219,35240650,65,30,70,70
220,35240651,55,25,40,40
221,35240654,45,25,75,75
222,35240655,230,50,90,90
223,35240656,40,15,50,50
224,35240659,55,45,20,20
225,35240660,65,25,35,35
226,35240661,45,25,55,55
227,35240662,345,75,60,60
228,35240663,40,20,50,50
229,35240664,70,35,40,40
230,35240665,60,20,40,40
231,35240666,110,30,45,45
232,35240667,45,35,85,85
233,35240668,35,25,40,40
234,35240669,50,65,125,125
235,35240670,40,40,65,65
236,35240671,35,45,55,55
237,35240672,40,35,115,115
238,35240673,25,25,35,35
239,35240674,35,45,90,90
240,35240675,70,60,120,120
241,35240676,75,45,90,90
242,35240677,25,30,60,60
243,35240678,210,65,65,65
244,35240679,55,50,55,55
245,35240680,135,70,35,35
246,35240681,55,35,45,45
247,35240682,55,40,50,50
248,35240683,70,35,75,75
249,35240684,95,15,0,0
250,35240685,75,65,145,145
251,35240686,35,70,145,145
252,35240756,25,35,80,80
253,35240757,40,40,60,60
254,35240758,95,50,90,90
255,35240759,100,25,35,35
256,35240780,90,50,100,100
257,35240782,65,40,70,70
258,35240783,55,15,30,30
259,35240785,70,45,95,95
260,35240807,130,40,40,40
261,35240808,205,20,5,5
262,35240809,15,0,0,0
263,35240898,205,160,280,280
264,35240903,0,0,0,0
265,35240904,190,100,100,100
266,35250030,50,25,25,25
267,35250031,55,25,25,25
268,35250032,65,40,40,40
269,35250033,85,25,60,60
270,35250034,75,40,30,30
271,35250035,50,25,25,25
272,35250036,70,40,35,35
273,35250037,65,20,25,25
274,35250038,90,10,10,10
275,35250039,70,10,5,5
276,35250040,45,15,10,10
277,35250041,55,15,10,10
278,35250042,35,15,5,5
279,35250043,80,20,35,35
280,35250044,50,25,25,25
281,35250045,40,15,10,10
282,35250046,70,20,35,35
283,35250047,80,30,35,35
284,35250048,35,20,20,20
285,35250049,60,25,25,25
286,35250050,60,15,20,20
287,35250051,200,55,95,95
288,35250052,40,20,30,30
289,35250053,110,25,35,35
290,35250054,40,20,30,30
291,35250055,75,35,35,35
292,35250056,20,10,20,20
293,35250059,120,55,65,65
294,35250060,95,30,35,35
295,35250061,50,15,25,25
296,35250062,95,30,35,35
297,35250064,115,35,60,60
298,35250065,60,30,45,45
299,35250066,60,10,35,35
300,35250067,60,25,50,50
301,35250070,70,20,35,35
302,35250073,30,30,40,40
303,35250074,40,25,15,15
304,35250075,50,25,35,35
305,35250077,55,25,15,15
306,35250078,45,20,20,20
307,35250079,45,20,15,15
308,35250080,50,30,25,25
309,35250081,90,55,55,55
310,35250082,25,20,15,15
311,35250083,40,20,35,35
312,35250084,30,25,15,15
313,35250085,35,15,15,15
314,35250086,35,25,20,20
315,35250087,55,25,30,30
316,35250088,65,30,20,20
317,35250089,55,15,15,15
318,35250093,65,25,35,35
319,35250094,35,20,20,20
320,35250095,70,30,15,15
321,35250096,50,15,25,25
322,35250097,45,15,35,35
323,35250098,30,15,10,10
324,35250099,75,55,45,45
325,35250100,50,20,30,30
326,35250101,45,20,35,35
327,35250102,40,20,25,25
328,35250105,90,30,35,35
329,35250106,70,20,30,30
330,35250107,65,20,30,30
331,35250108,60,35,30,30
332,35250109,90,25,50,50
333,35250110,80,25,25,25
334,35250111,65,20,30,30
335,35250112,50,25,30,30
336,35250113,35,20,10,10
337,35250114,50,25,15,15
338,35250115,95,50,65,65
339,35250116,65,40,45,45
340,35250117,20,15,15,15
341,35250118,35,25,20,20
342,35250119,60,25,35,35
343,35250120,20,20,15,15
344,35250121,45,15,15,15
345,35250122,40,25,20,20
346,35250123,50,25,20,20
347,35250124,50,35,25,25
348,35250125,30,20,20,20
349,35250126,30,25,30,30
350,35250127,95,80,135,135
351,35250128,40,20,35,35
352,35250129,35,30,15,15
353,35250130,35,25,20,20
354,35250133,60,5,5,5
355,35250134,115,30,55,55
356,35250135,120,95,115,115
357,35250136,40,20,20,20
358,35250137,55,20,25,25
359,35250144,145,85,135,135
360,35250145,50,20,25,25
361,35250146,115,35,60,60
362,35250147,60,15,30,30
363,35250148,65,25,25,25
364,35250149,60,35,50,50
365,35250150,70,15,25,25
366,35250151,50,35,30,30
367,35250152,185,70,85,85
368,35250153,70,40,40,40
369,35250156,45,20,25,25
370,35250158,55,25,40,40
371,35250159,60,25,35,35
372,35250160,35,15,40,40
373,35250161,75,35,55,55
374,35250162,55,20,25,25
375,35250163,70,20,35,35
376,35250164,80,15,25,25
377,35250172,55,30,40,40
378,35250173,125,70,110,110
379,35250175,85,75,130,130
380,35250176,45,60,65,65
381,35250177,50,30,55,55
382,35250178,65,40,45,45
383,35250179,45,45,60,60
384,35250180,140,100,125,125
385,35250181,40,15,25,25
386,35250183,25,15,20,20
387,35250184,30,25,30,30
388,35250185,45,20,30,30
389,35250186,35,15,20,20
390,35250188,70,40,45,45
391,35250189,60,45,45,45
392,35250190,50,25,20,20
393,35250191,50,50,45,45
394,35250192,140,85,120,120
395,35250193,40,25,20,20
396,35250194,60,40,30,30
397,35250196,55,30,30,30
398,35250197,65,20,35,35
399,35250199,280,145,190,190
400,35250200,65,30,25,25
401,35250201,35,10,15,15
402,35250202,85,45,55,55
403,35250203,75,55,45,45
404,35250204,45,25,40,40
405,35250205,30,10,15,15
406,35250206,60,40,30,30
407,35250207,40,15,10,10
408,35250208,55,20,20,20
409,35250209,50,10,25,25
410,35250210,60,30,25,25
411,35250211,65,5,5,5
412,35250212,75,20,15,15
413,35250213,80,20,10,10
414,35250216,50,20,20,20
415,35250217,50,25,25,25
416,35250218,45,40,30,30
417,35250221,70,15,5,5
418,35250222,55,25,25,25
419,35250223,65,30,15,15
420,35250224,35,20,10,10
421,35250225,50,20,15,15
422,35250226,65,10,10,10
423,35250227,45,15,25,25
424,35250230,55,30,25,25
425,35250231,100,40,45,45
426,35250232,35,30,30,30
427,35250233,60,35,20,20
428,35250234,25,15,20,20
429,35250238,50,30,40,40
430,35250239,35,20,15,15
431,35250240,45,35,15,15
432,35250241,30,20,15,15
433,35250242,0,0,0,0
434,35250243,110,55,50,50
435,35250248,80,60,50,50
436,35250249,65,15,10,10
437,35250250,75,20,25,25
438,35250251,45,20,15,15
439,35250254,75,40,25,25
440,35250255,65,30,20,20
441,35250256,75,30,40,40
442,35250257,70,15,10,10
443,35250258,130,20,10,10
444,35250259,65,25,25,25
445,35250260,70,10,15,15
446,35250261,40,30,10,10
447,35250262,105,25,20,20
448,35250263,105,50,65,65
449,35250264,55,20,30,30
450,35250265,65,20,25,25
451,35250266,50,20,15,15
452,35250267,80,30,25,25
453,35250269,35,15,20,20
454,35250270,45,15,20,20
455,35250271,60,20,20,20
456,35250272,65,25,10,10
457,35250273,50,20,20,20
458,35250274,70,55,50,50
459,35250275,55,25,30,30
460,35250276,75,35,30,30
461,35250277,35,20,15,15
462,35250278,50,15,30,30
463,35250279,85,40,45,45
464,35250280,35,25,25,25
465,35250281,45,30,25,25
466,35250282,55,30,40,40
467,35250283,85,30,40,40
468,35250284,40,25,20,20
469,35250285,90,55,50,50
470,35250286,60,20,15,15
471,35250287,90,40,50,50
472,35250288,55,20,30,30
473,35250289,65,25,40,40
474,35250290,65,35,40,40
475,35250291,100,50,95,95
476,35250293,115,45,50,50
477,35250294,40,20,25,25
478,35250295,35,20,25,25
479,35250296,70,30,25,25
480,35250297,70,30,45,45
481,35250298,55,35,45,45
482,35250299,85,30,40,40
483,35250300,120,55,45,45
484,35250302,70,20,30,30
485,35250303,85,30,25,25
486,35250304,60,25,45,45
487,35250305,75,30,30,30
488,35250306,25,25,25,25
489,35250307,70,25,20,20
490,35250308,90,40,55,55
491,35250309,30,20,30,30
492,35250310,45,15,35,35
493,35250311,55,25,45,45
494,35250312,45,25,20,20
495,35250313,140,25,30,30
496,35250315,170,10,5,5
497,35250316,80,45,35,35
498,35250317,65,35,25,25
499,35250318,25,5,5,5
500,35250319,25,25,15,15
501,35250320,60,30,20,20
502,35250321,40,15,10,10
503,35250322,45,25,15,15
504,35250323,45,30,25,25
505,35250324,40,15,20,20
506,35250326,30,20,5,5
507,35250327,40,25,20,20
508,35250328,50,20,25,25
509,35250329,55,25,5,5
510,35250330,35,15,20,20
511,35250331,30,15,10,10
512,35250332,65,30,25,25
513,35250333,70,40,25,25
514,35250334,65,30,20,20
515,35250335,45,25,20,20
516,35250336,55,40,30,30
517,35250337,95,45,10,10
518,35250338,80,20,15,15
519,35250339,65,25,25,25
520,35250340,25,20,15,15
521,35250341,60,25,20,20
522,35250342,45,30,20,20
523,35250343,65,30,25,25
524,35250344,70,30,25,25
525,35250345,45,20,25,25
526,35250346,50,30,30,30
527,35250347,55,25,25,25
528,35250348,60,30,40,40
529,35250349,50,30,25,25
530,35250350,55,25,15,15
531,35250351,45,20,5,5
532,35250352,60,25,15,15
533,35250353,60,25,15,15
534,35250354,80,40,35,35
535,35250355,75,40,30,30
536,35250356,75,30,40,40
537,35250357,55,40,20,20
538,35250358,80,25,20,20
539,35250359,55,35,20,20
540,35250360,60,40,30,30
541,35250361,70,25,20,20
542,35250362,55,30,15,15
543,35250363,50,20,10,10
544,35250364,20,5,10,10
545,35250365,105,30,20,20
546,35250366,75,30,15,15
547,35250367,55,40,20,20
548,35250368,50,20,20,20
549,35250369,50,25,25,25
550,35250370,50,10,15,15
551,35250371,60,30,25,25
552,35250372,60,35,25,25
553,35250373,50,20,20,20
554,35250374,55,25,30,30
555,35250375,65,25,25,25
556,35250376,60,20,20,20
557,35250377,60,35,30,30
558,35250378,60,20,15,15
559,35250379,50,10,15,15
560,35250380,45,35,30,30
561,35250381,65,20,20,20
562,35250382,50,30,25,25
563,35250383,55,25,20,20
564,35250384,25,15,20,20
565,35250385,40,30,20,20
566,35250387,55,25,30,30
567,35250388,50,25,40,40
568,35250389,55,15,15,15
569,35250390,65,25,15,15
570,35250391,75,10,20,20
571,35250392,60,20,20,20
572,35250393,60,10,5,5
573,35250394,100,20,15,15
574,35250395,85,20,5,5
575,35250396,65,20,15,15
576,35250397,75,20,10,10
577,35250398,5,0,0,0
578,35250399,25,0,0,0
579,35250400,80,10,5,5
580,35250401,75,15,15,15
581,35250402,60,30,5,5
582,35250403,90,25,5,5
583,35250404,50,15,25,25
584,35250405,50,30,10,10
585,35250406,65,20,10,10
586,35250407,50,15,15,15
587,35250408,35,15,15,15
588,35250409,40,5,15,15
589,35250410,40,15,15,15
