,geo_code,Couples with Children,Couples with 1 Child,Couples with 2 Chidren,Couples with 3 Chidlren
590,35250411,50,20,20,20
591,35250412,35,15,10,10
592,35250413,65,25,15,15
593,35250416,55,15,25,25
594,35250417,45,15,5,5
595,35250418,50,15,10,10
596,35250419,70,10,10,10
597,35250420,140,25,10,10
598,35250421,90,20,5,5
599,35250422,60,15,0,0
600,35250423,70,15,15,15
601,35250424,70,5,5,5
602,35250425,90,15,10,10
603,35250426,65,5,15,15
604,35250427,45,5,5,5
605,35250428,40,15,20,20
606,35250429,40,15,15,15
607,35250430,50,20,5,5
608,35250431,60,20,10,10
609,35250434,105,40,25,25
610,35250435,45,10,0,0
611,35250436,45,15,10,10
612,35250437,45,10,5,5
613,35250438,30,10,5,5
614,35250439,55,25,20,20
615,35250440,75,15,5,5
616,35250441,80,20,10,10
617,35250442,60,35,15,15
618,35250443,50,30,20,20
619,35250444,60,10,10,10
620,35250445,35,30,15,15
621,35250446,60,20,20,20
622,35250447,25,10,10,10
623,35250448,60,30,15,15
624,35250449,25,10,10,10
625,35250450,55,25,10,10
626,35250451,20,10,10,10
627,35250452,45,10,5,5
628,35250453,35,15,5,5
629,35250454,60,30,15,15
630,35250455,50,15,5,5
631,35250456,45,15,5,5
632,35250457,0,0,0,0
633,35250458,35,10,5,5
634,35250459,55,25,15,15
635,35250460,25,15,10,10
636,35250461,30,15,25,25
637,35250462,45,15,15,15
638,35250463,50,15,5,5
639,35250464,30,15,10,10
640,35250465,60,20,5,5
641,35250466,30,10,10,10
642,35250467,55,20,5,5
643,35250468,50,5,10,10
644,35250471,35,15,10,10
645,35250472,40,25,5,5
646,35250473,20,15,0,0
647,35250474,50,25,20,20
648,35250475,45,10,15,15
649,35250476,40,20,15,15
650,35250477,40,15,30,30
651,35250478,35,20,15,15
652,35250479,65,35,20,20
653,35250480,40,20,20,20
654,35250481,25,20,20,20
655,35250482,45,20,15,15
656,35250483,30,20,25,25
657,35250484,40,20,15,15
658,35250485,50,30,15,15
659,35250486,70,20,10,10
660,35250487,40,20,15,15
661,35250488,55,20,20,20
662,35250489,35,30,10,10
663,35250490,40,20,25,25
664,35250491,10,5,10,10
665,35250492,30,15,15,15
666,35250493,40,20,10,10
667,35250494,40,15,10,10
668,35250495,40,20,15,15
669,35250496,30,10,5,5
670,35250497,55,30,25,25
671,35250498,50,25,10,10
672,35250499,55,20,15,15
673,35250501,75,30,30,30
674,35250502,50,30,35,35
675,35250503,30,15,15,15
676,35250504,45,20,20,20
677,35250506,60,20,25,25
678,35250507,55,20,10,10
679,35250508,55,25,40,40
680,35250509,65,35,35,35
681,35250510,45,30,40,40
682,35250511,80,40,35,35
683,35250512,50,15,20,20
684,35250513,65,25,20,20
685,35250514,115,45,60,60
686,35250515,60,10,30,30
687,35250516,100,45,45,45
688,35250517,35,15,30,30
689,35250518,40,20,20,20
690,35250519,75,40,30,30
691,35250520,70,35,30,30
692,35250521,60,25,25,25
693,35250522,35,15,10,10
694,35250523,65,35,20,20
695,35250524,35,15,15,15
696,35250525,45,20,15,15
697,35250526,65,35,55,55
698,35250527,60,20,20,20
699,35250528,70,15,15,15
700,35250529,40,25,20,20
701,35250530,35,20,25,25
702,35250531,30,25,30,30
703,35250532,50,20,20,20
704,35250533,95,25,25,25
705,35250534,45,25,15,15
706,35250535,55,25,30,30
707,35250536,50,25,15,15
708,35250537,65,35,20,20
709,35250538,60,30,30,30
710,35250539,60,30,30,30
711,35250540,80,35,25,25
712,35250541,50,30,25,25
713,35250542,45,30,15,15
714,35250545,50,25,15,15
715,35250546,35,15,5,5
716,35250547,35,15,25,25
717,35250548,60,35,30,30
718,35250549,55,25,20,20
719,35250550,65,20,20,20
720,35250551,45,35,20,20
721,35250552,20,25,20,20
722,35250553,55,20,20,20
723,35250554,45,20,30,30
724,35250555,55,25,15,15
725,35250556,70,40,15,15
726,35250557,60,20,25,25
727,35250558,45,25,30,30
728,35250559,55,25,25,25
729,35250560,75,15,10,10
730,35250561,50,30,20,20
731,35250562,70,35,15,15
732,35250563,60,25,15,15
733,35250564,70,30,20,20
734,35250565,80,35,35,35
735,35250566,45,20,35,35
736,35250567,60,20,30,30
737,35250568,75,20,25,25
738,35250569,50,30,15,15
739,35250570,55,30,25,25
740,35250571,70,5,5,5
741,35250572,60,20,40,40
742,35250573,95,70,95,95
743,35250574,35,30,30,30
744,35250578,50,35,35,35
745,35250579,35,20,35,35
746,35250580,20,15,10,10
747,35250581,50,45,65,65
748,35250582,45,35,40,40
749,35250583,35,35,55,55
750,35250585,45,30,35,35
751,35250586,115,75,120,120
752,35250587,35,35,15,15
753,35250588,45,30,25,25
754,35250589,60,45,55,55
755,35250590,40,20,30,30
756,35250591,75,30,65,65
757,35250592,45,40,25,25
758,35250593,30,20,25,25
759,35250594,65,30,35,35
760,35250595,50,30,30,30
761,35250596,60,40,40,40
762,35250597,35,20,15,15
763,35250598,35,25,25,25
764,35250599,80,15,5,5
765,35250600,40,15,25,25
766,35250601,55,15,20,20
767,35250602,50,20,5,5
768,35250603,75,45,45,45
769,35250604,75,25,20,20
770,35250605,30,20,20,20
771,35250606,80,25,25,25
772,35250607,55,25,30,30
773,35250608,20,15,15,15
774,35250609,50,25,30,30
775,35250610,60,20,30,30
776,35250611,45,25,20,20
777,35250612,35,25,35,35
778,35250613,70,50,60,60
779,35250614,35,15,20,20
780,35250615,55,20,25,25
781,35250616,20,15,5,5
782,35250617,30,25,20,20
783,35250618,25,20,15,15
784,35250619,50,25,35,35
785,35250620,30,25,35,35
786,35250621,50,35,45,45
787,35250622,30,20,25,25
788,35250623,45,25,20,20
789,35250624,45,20,15,15
790,35250625,45,20,20,20
791,35250626,60,30,25,25
792,35250627,45,30,40,40
793,35250628,45,15,10,10
794,35250629,90,45,45,45
795,35250630,50,25,35,35
796,35250631,65,30,20,20
797,35250632,70,20,20,20
798,35250633,40,10,10,10
799,35250634,45,15,30,30
800,35250635,35,25,20,20
801,35250636,75,55,65,65
802,35250637,125,65,80,80
803,35250638,20,15,20,20
804,35250639,50,35,45,45
805,35250640,60,20,35,35
806,35250641,35,30,30,30
807,35250642,20,30,25,25
808,35250643,35,35,40,40
809,35250644,40,20,25,25
810,35250645,60,35,40,40
811,35250646,65,40,75,75
812,35250647,45,50,65,65
813,35250648,60,30,65,65
814,35250649,35,30,40,40
815,35250650,25,30,40,40
816,35250651,25,15,25,25
817,35250652,65,35,60,60
818,35250655,155,95,130,130
819,35250656,30,25,30,30
820,35250657,55,35,50,50
821,35250658,40,20,20,20
822,35250659,45,20,30,30
823,35250661,95,65,90,90
824,35250662,120,85,165,165
825,35250663,60,45,50,50
826,35250664,55,20,15,15
827,35250665,60,20,25,25
828,35250666,60,20,30,30
829,35250667,15,10,5,5
830,35250668,25,5,10,10
831,35250669,25,10,5,5
832,35250670,25,10,15,15
833,35250671,15,15,10,10
834,35250672,30,10,10,10
835,35250675,30,15,15,15
836,35250676,35,15,20,20
837,35250677,40,20,30,30
838,35250678,45,15,20,20
839,35250679,55,15,10,10
840,35250680,35,15,10,10
841,35250681,75,25,35,35
842,35250692,35,15,20,20
843,35250693,35,15,5,5
844,35250694,35,15,10,10
845,35250695,20,15,10,10
846,35250696,20,10,5,5
847,35250700,50,25,15,15
848,35250701,35,15,25,25
849,35250702,40,30,15,15
850,35250703,45,15,15,15
851,35250704,45,25,15,15
852,35250705,50,15,20,20
853,35250706,45,15,10,10
854,35250707,35,15,15,15
855,35250708,50,25,20,20
856,35250709,45,25,15,15
857,35250710,40,25,15,15
858,35250711,35,15,25,25
859,35250712,40,20,15,15
860,35250713,45,15,5,5
861,35250714,45,20,20,20
862,35250715,40,30,15,15
863,35250716,50,30,25,25
864,35250717,45,25,10,10
865,35250718,40,20,15,15
866,35250719,45,15,10,10
867,35250720,50,25,20,20
868,35250721,60,15,20,20
869,35250724,60,15,20,20
870,35250725,60,20,20,20
871,35250726,65,35,20,20
872,35250727,30,10,15,15
873,35250728,45,15,25,25
874,35250729,40,15,10,10
875,35250730,55,25,15,15
876,35250731,45,15,15,15
877,35250732,55,20,20,20
878,35250733,65,20,40,40
879,35250734,45,20,20,20
880,35250735,50,30,25,25
881,35250736,60,30,25,25
882,35250737,50,25,25,25
883,35250738,45,35,35,35
884,35250739,50,35,25,25
885,35250740,70,30,25,25
886,35250741,80,30,20,20
887,35250742,50,30,35,35
888,35250743,50,30,20,20
889,35250744,60,35,30,30
890,35250745,60,25,10,10
891,35250746,40,20,10,10
892,35250747,30,15,15,15
893,35250748,45,25,20,20
894,35250749,50,25,25,25
895,35250750,60,20,20,20
896,35250753,45,30,15,15
897,35250754,50,25,15,15
898,35250755,55,20,15,15
899,35250756,60,25,25,25
900,35250757,50,20,10,10
901,35250758,35,10,5,5
902,35250759,70,25,5,5
903,35250760,50,20,20,20
904,35250761,40,35,15,15
905,35250762,55,20,25,25
906,35250763,55,15,15,15
907,35250764,45,20,20,20
908,35250765,55,20,15,15
909,35250766,45,15,15,15
910,35250767,35,20,20,20
911,35250768,50,25,20,20
912,35250769,45,25,5,5
913,35250770,30,30,10,10
914,35250771,45,25,20,20
915,35250772,30,25,20,20
916,35250773,50,25,25,25
917,35250774,40,30,10,10
918,35250775,35,15,10,10
919,35250776,35,20,5,5
920,35250777,50,35,10,10
921,35250778,40,20,15,15
922,35250779,45,25,15,15
923,35250780,40,20,15,15
924,35250781,45,20,10,10
925,35250782,35,20,20,20
926,35250783,40,30,20,20
927,35250784,40,25,25,25
928,35250785,50,20,20,20
929,35250786,55,20,20,20
930,35250787,90,30,20,20
931,35250788,80,20,15,15
932,35250789,60,30,20,20
933,35250790,75,30,25,25
934,35250791,55,25,15,15
935,35250792,45,30,40,40
936,35250793,65,20,25,25
937,35250798,25,5,15,15
938,35250799,40,15,15,15
939,35250800,35,25,15,15
940,35250801,85,30,15,15
941,35250802,55,20,15,15
942,35250803,65,25,10,10
943,35250804,315,145,160,160
944,35250805,130,55,95,95
945,35250806,40,25,40,40
946,35250807,70,55,80,80
947,35250810,110,40,60,60
948,35250812,70,25,25,25
949,35250813,65,30,30,30
950,35250814,65,30,25,25
951,35250815,225,70,100,100
952,35250826,80,50,70,70
953,35250827,40,15,15,15
954,35250828,50,15,20,20
955,35250829,60,20,20,20
956,35250830,60,20,15,15
957,35250831,235,30,20,20
958,35250832,50,5,5,5
959,35250833,50,25,15,15
960,35250834,45,20,25,25
961,35250835,50,25,25,25
962,35250836,55,25,20,20
963,35250843,100,55,65,65
964,35250845,140,50,40,40
965,35250846,95,30,10,10
966,35250847,50,10,10,10
967,35250848,80,40,50,50
968,35250849,95,85,100,100
969,35250850,130,55,35,35
970,35250851,240,115,85,85
971,35250852,215,90,60,60
972,35250853,45,50,60,60
973,35250854,70,20,20,20
974,35250855,60,55,40,40
975,35250857,50,30,35,35
976,35250859,65,35,55,55
977,35250860,110,90,170,170
978,35250861,15,30,50,50
979,35250862,85,25,30,30
980,35250863,45,15,30,30
981,35250864,60,25,35,35
982,35250865,80,40,30,30
983,35250866,60,40,30,30
984,35250867,65,30,35,35
985,35250868,50,20,35,35
986,35250869,60,40,40,40
987,35250870,85,35,60,60
988,35250871,75,35,30,30
989,35250872,75,30,60,60
990,35250873,75,35,50,50
991,35250874,85,30,55,55
992,35250875,80,40,55,55
993,35250876,55,25,30,30
994,35250877,55,20,30,30
995,35250878,60,20,40,40
996,35250879,80,40,30,30
997,35250880,60,25,20,20
998,35250881,65,25,15,15
999,35250882,80,50,65,65
1000,35250883,45,30,50,50
1001,35250884,40,30,65,65
1002,35250885,35,25,60,60
1003,35250886,40,25,55,55
1004,35250887,55,35,70,70
1005,35250888,50,30,50,50
1006,35250889,45,30,50,50
1007,35250890,25,30,60,60
1008,35250891,35,25,60,60
1009,35250892,290,170,210,210
1010,35250893,60,40,40,40
1011,35250894,65,35,25,25
1012,35250895,80,25,40,40
1013,35250896,45,25,30,30
1014,35250897,80,25,40,40
1015,35250898,65,20,25,25
1016,35250899,75,25,30,30
1017,35250900,45,35,20,20
1018,35250901,70,20,40,40
1019,35250902,65,20,25,25
1020,35250903,75,30,35,35
1021,35250904,85,25,40,40
1022,35250905,75,10,30,30
1023,35250906,75,25,35,35
1024,35250907,60,20,20,20
1025,35250908,55,30,25,25
1026,35250909,125,105,145,145
1027,35250910,105,75,120,120
1028,35250911,25,40,80,80
1029,35250912,50,40,75,75
1030,35250913,60,30,40,40
1031,35250914,80,15,35,35
1032,35250918,595,45,0,0
1033,35250919,75,40,50,50
1034,35250920,135,70,110,110
1035,35250921,100,35,35,35
1036,35250922,90,40,30,30
1037,35250923,50,30,30,30
1038,35250924,55,25,20,20
1039,35250925,85,45,30,30
1040,35250928,70,20,25,25
1041,35250929,70,30,35,35
1042,35250930,85,40,25,25
1043,35250931,85,35,35,35
1044,35250932,105,15,10,10
1045,35250933,65,20,30,30
1046,35250934,60,25,35,35
1047,35250935,320,25,5,5
1048,35250936,70,25,25,25
1049,35250937,140,50,60,60
1050,35250938,90,30,45,45
1051,35250939,100,25,35,35
1052,35250940,70,25,20,20
1053,35250941,95,35,50,50
1054,35250942,60,25,30,30
1055,35250943,140,55,55,55
1056,35250944,50,35,35,35
1057,35250945,70,50,50,50
1058,35250946,60,15,25,25
1059,35250947,80,40,45,45
1060,35250948,130,90,90,90
1061,35250949,50,25,45,45
1062,35250950,35,35,50,50
1063,35250951,35,30,65,65
1064,35250952,185,125,160,160
1065,35250953,15,20,5,5
1066,35250954,25,15,10,10
1067,35250955,5,10,15,15
1068,35250956,45,10,5,5
1069,35250957,45,15,15,15
1070,35250958,45,15,15,15
1071,35250959,50,20,10,10
1072,35250960,30,20,15,15
1073,35250961,20,15,15,15
1074,35250962,60,30,30,30
1075,35250963,320,85,50,50
1076,35250964,75,20,20,20
1077,35250965,45,15,15,15
1078,35250966,0,0,0,0
1079,35250967,60,30,35,35
1080,35250968,35,15,10,10
1081,35250969,35,20,15,15
1082,35250970,40,25,20,20
1083,35250971,45,25,35,35
1084,35250972,40,25,30,30
1085,35250973,40,30,30,30
1086,35250974,45,30,35,35
1087,35250975,65,20,25,25
1088,35250976,50,10,20,20
1089,35250978,160,125,200,200
1090,35250980,45,15,20,20
1091,35250981,140,115,185,185
1092,35250982,80,0,5,5
1093,35250983,45,25,35,35
1094,35250985,100,70,100,100
1095,35250986,125,85,125,125
1096,35250987,50,50,35,35
1097,35250988,75,55,65,65
1098,35250989,60,45,75,75
1099,35250990,45,20,15,15
1100,35250991,70,40,30,30
1101,35250992,40,30,45,45
1102,35250993,20,5,10,10
1103,35250994,105,50,75,75
1104,35250995,205,65,60,60
1105,35250996,115,75,100,100
1106,35250997,255,35,50,50
1107,35250998,100,25,35,35
1108,35250999,150,45,80,80
1109,35251000,15,20,40,40
1110,35251001,35,40,40,40
1111,35251002,40,30,35,35
1112,35251003,30,15,25,25
1113,35251004,50,25,25,25
1114,35251005,65,50,85,85
1115,35251006,110,35,75,75
1116,35251007,90,45,55,55
1117,35251008,55,30,40,40
1118,35251009,70,55,65,65
1119,35251010,35,35,70,70
1120,35251011,55,30,65,65
1121,35251012,40,25,65,65
1122,35251013,40,50,105,105
1123,35251014,25,15,30,30
1124,35251015,40,35,70,70
1125,35251016,40,20,50,50
1126,35251017,20,35,50,50
1127,35251018,30,30,65,65
1128,35251019,35,15,50,50
1129,35251020,80,60,65,65
1130,35251021,50,45,60,60
1131,35251022,160,95,165,165
1132,35251023,80,50,80,80
1133,35251024,105,75,85,85
1134,35251025,30,35,25,25
1135,35251026,85,35,35,35
1136,35260307,95,55,60,60
1137,35260309,155,60,120,120
1138,35260310,55,25,25,25
1139,35260311,165,45,35,35
1140,35260313,100,25,30,30
1141,35260314,85,35,35,35
1142,35260315,65,20,30,30
1143,35260316,60,30,20,20
1144,35260317,60,30,20,20
1145,35260318,65,25,25,25
1146,35260319,70,10,20,20
1147,35260320,40,25,20,20
1148,35260321,70,20,15,15
1149,35260322,60,20,20,20
1150,35260323,80,15,20,20
1151,35260324,90,25,35,35
1152,35260325,55,10,5,5
1153,35260326,70,30,40,40
1154,35260327,55,15,25,25
1155,35260328,65,15,35,35
1156,35260330,55,25,40,40
1157,35260332,55,30,30,30
1158,35260333,75,25,30,30
1159,35260334,55,25,25,25
1160,35260335,200,90,115,115
1161,35260336,175,80,125,125
1162,35260337,45,25,15,15
1163,35260338,250,90,90,90
1164,35260339,35,25,50,50
1165,35260340,125,70,105,105
1166,35260341,90,25,35,35
1167,35260342,70,30,35,35
1168,35260734,200,65,90,90
1169,35260828,75,20,30,30
1170,35260829,60,30,25,25
1171,35260830,130,35,80,80
1172,35260831,50,25,35,35
1173,35260832,105,40,80,80
1174,35260833,75,35,65,65
