,geo_code,1960 or before,1961 to 1980,1981 to 1990,1991 to 2000,2001 to 2005,2006 to 2010,2011 to 2016
0,35240317,10,20,175,160,30,0,0
1,35240318,0,10,175,70,0,0,0
2,35240319,0,10,100,35,0,0,0
3,35240320,10,30,95,215,10,0,0
4,35240321,0,15,110,80,35,10,0
5,35240322,0,0,125,0,0,0,0
6,35240323,0,10,140,10,0,0,0
7,35240324,10,250,25,10,0,0,0
8,35240325,10,170,0,0,0,0,0
9,35240326,0,175,0,0,0,0,0
10,35240327,0,170,10,10,0,0,0
11,35240328,15,150,0,35,0,10,0
12,35240329,10,170,15,15,0,0,0
13,35240330,20,170,20,20,0,0,0
14,35240331,45,200,30,10,25,15,70
15,35240332,120,50,15,0,0,10,0
16,35240333,110,45,0,0,0,0,0
17,35240334,155,20,0,0,0,0,0
18,35240335,85,65,0,0,0,0,0
19,35240336,40,125,0,0,0,0,0
20,35240337,95,60,10,0,0,0,0
21,35240338,40,250,20,20,0,0,0
22,35240339,10,265,150,100,155,0,0
23,35240340,15,135,0,0,0,0,0
24,35240341,15,260,35,0,0,0,0
25,35240342,10,200,95,15,10,0,0
26,35240343,0,120,10,0,0,0,0
27,35240344,0,125,10,0,0,0,0
28,35240345,10,185,0,0,0,0,0
29,35240346,10,150,25,0,0,0,0
30,35240347,0,110,40,0,0,0,0
31,35240348,0,110,50,0,0,0,0
32,35240349,0,90,95,20,0,0,0
33,35240350,0,155,90,0,0,0,0
34,35240351,0,50,125,35,10,0,0
35,35240352,10,90,10,0,0,0,0
36,35240353,10,70,120,35,0,0,0
37,35240354,0,10,60,30,0,0,0
38,35240355,0,10,95,15,0,10,0
39,35240356,0,0,105,35,0,0,0
40,35240357,0,10,110,10,0,0,0
41,35240358,0,15,155,55,10,0,0
42,35240359,0,0,40,85,10,10,0
43,35240363,10,15,165,0,0,0,0
44,35240364,0,0,135,10,0,0,0
45,35240365,0,0,100,0,0,0,0
46,35240366,0,30,155,15,10,0,0
47,35240367,0,25,160,0,0,0,0
48,35240368,10,200,0,0,0,0,0
49,35240369,10,200,10,10,20,10,0
50,35240370,0,25,185,15,0,0,0
51,35240371,15,140,0,0,0,0,0
52,35240372,120,50,0,0,0,0,0
53,35240373,125,20,0,0,0,0,0
54,35240374,0,65,85,0,0,0,0
55,35240375,0,170,30,0,10,0,0
56,35240376,0,120,45,0,0,0,0
57,35240377,0,65,70,0,0,0,0
58,35240378,0,85,75,20,0,0,0
59,35240379,0,85,15,0,0,0,0
60,35240380,0,75,45,0,0,0,0
61,35240381,30,380,80,20,0,0,0
62,35240382,0,25,50,75,0,0,0
63,35240383,0,145,20,0,0,0,0
64,35240384,0,115,105,10,0,0,0
65,35240385,0,100,0,35,0,0,0
66,35240386,0,0,60,15,0,0,0
67,35240387,0,150,15,35,0,0,0
68,35240388,45,50,0,205,25,10,0
69,35240391,45,80,0,10,30,15,0
70,35240392,125,60,10,0,10,80,60
71,35240393,170,35,10,10,0,0,10
72,35240394,130,10,10,10,0,0,10
73,35240395,125,35,10,15,0,25,15
74,35240396,30,40,40,10,15,0,0
75,35240397,25,145,35,120,180,330,610
76,35240398,105,200,30,0,10,10,0
77,35240399,135,10,0,30,10,0,10
78,35240400,135,45,65,15,215,25,60
79,35240401,125,55,15,60,80,25,0
80,35240402,105,20,10,0,0,25,10
81,35240403,65,30,0,10,15,0,0
82,35240404,170,40,10,10,10,10,10
83,35240405,210,40,0,10,0,20,50
84,35240406,100,20,0,0,0,0,0
85,35240409,20,150,20,0,10,0,0
86,35240410,25,75,0,10,0,0,0
87,35240411,100,110,10,15,0,0,0
88,35240412,75,50,0,0,0,10,0
89,35240413,45,100,10,0,10,0,0
90,35240414,40,105,0,10,25,0,0
91,35240417,40,115,20,50,15,0,105
92,35240420,145,10,20,20,10,15,10
93,35240421,60,90,30,15,10,0,0
94,35240422,75,100,75,50,25,35,0
95,35240423,35,270,30,0,0,0,0
96,35240425,125,25,0,0,0,15,15
97,35240427,65,185,90,50,70,150,60
98,35240428,125,130,35,10,0,0,0
99,35240429,70,105,25,45,0,0,0
100,35240431,90,30,0,15,0,0,0
101,35240432,95,30,70,25,0,0,10
102,35240433,220,10,0,0,0,0,0
103,35240436,75,55,0,0,0,0,0
104,35240437,110,105,30,0,10,35,0
105,35240438,150,50,15,0,0,0,0
106,35240439,170,25,0,0,0,0,0
107,35240440,110,85,10,35,0,0,0
108,35240441,180,35,15,30,10,0,65
109,35240442,165,25,0,0,0,10,0
110,35240443,205,20,0,0,10,0,15
111,35240444,135,65,10,10,0,0,0
112,35240445,45,185,65,20,0,10,0
113,35240446,70,240,30,10,0,0,10
114,35240447,120,185,0,25,10,0,0
115,35240448,135,50,30,0,0,0,0
116,35240449,25,15,40,15,0,0,10
117,35240450,120,120,10,0,20,0,0
118,35240451,95,80,15,10,0,0,50
119,35240452,35,80,10,0,0,0,0
120,35240453,0,185,0,0,0,0,0
121,35240455,35,365,50,0,0,10,0
122,35240459,0,130,10,0,0,0,0
123,35240460,0,165,0,0,0,0,0
124,35240461,10,85,50,10,0,0,0
125,35240462,0,0,50,135,0,0,0
126,35240463,80,130,0,15,0,10,0
127,35240464,10,60,45,0,0,10,10
128,35240465,75,285,25,65,0,15,0
129,35240466,85,210,15,10,0,0,0
130,35240467,120,120,25,10,0,10,0
131,35240468,135,10,0,0,15,10,0
132,35240469,135,120,0,0,0,0,0
133,35240470,105,25,20,15,10,15,25
134,35240471,50,80,10,0,0,10,15
135,35240472,45,135,10,10,15,10,15
136,35240473,25,140,0,10,0,0,10
137,35240474,15,200,0,10,0,0,0
138,35240475,165,30,10,10,0,0,15
139,35240476,35,130,0,10,10,10,10
140,35240477,60,125,35,0,0,10,10
141,35240478,0,95,20,10,0,0,0
142,35240479,15,150,25,10,0,0,0
143,35240480,30,215,55,55,0,0,0
144,35240481,25,130,0,0,10,10,0
145,35240482,65,195,15,10,20,0,0
146,35240483,10,125,30,45,15,0,0
147,35240484,10,220,0,10,55,85,95
148,35240485,0,135,10,0,0,0,0
149,35240486,10,215,0,0,0,0,0
150,35240487,0,100,0,0,0,0,0
151,35240488,10,90,25,215,110,40,0
152,35240489,10,165,10,0,0,0,0
153,35240490,35,75,0,0,0,0,0
154,35240491,15,165,15,10,0,0,0
155,35240492,10,195,25,10,0,0,0
156,35240493,0,140,215,75,0,0,0
157,35240494,0,165,0,0,0,0,0
158,35240495,30,225,40,10,0,0,0
159,35240496,20,140,0,0,0,0,0
160,35240497,0,55,75,20,0,0,0
161,35240498,0,135,0,0,0,0,0
162,35240499,20,85,0,0,0,0,0
163,35240501,10,85,0,0,0,0,0
164,35240503,15,145,10,0,0,0,0
165,35240504,25,140,0,0,0,0,0
166,35240505,75,110,15,10,0,0,10
167,35240506,25,145,0,0,0,0,0
168,35240507,85,105,0,0,0,0,0
169,35240508,130,80,10,0,25,10,10
170,35240509,85,125,20,15,0,10,0
171,35240512,20,100,15,10,15,20,0
172,35240513,0,125,55,10,0,10,0
173,35240516,60,160,0,0,0,15,0
174,35240517,15,160,0,0,0,0,0
175,35240518,45,215,0,0,0,0,0
176,35240519,30,110,10,0,0,0,0
177,35240520,40,190,15,0,10,0,15
178,35240521,50,145,10,0,10,20,0
179,35240522,35,120,10,0,0,0,0
180,35240523,80,55,10,0,0,0,10
181,35240524,65,70,10,10,10,15,10
182,35240525,80,90,25,0,0,0,0
183,35240526,0,95,0,0,0,0,0
184,35240528,0,110,30,0,0,0,0
185,35240529,0,15,135,10,0,0,0
186,35240530,0,75,70,0,0,0,0
187,35240531,0,75,60,0,0,0,0
188,35240532,10,40,155,175,155,20,0
189,35240533,0,110,0,0,0,0,0
190,35240534,45,45,40,25,0,0,0
191,35240535,90,70,0,10,0,0,0
192,35240536,55,165,80,45,0,0,0
193,35240537,40,40,25,20,0,10,105
194,35240538,75,75,80,105,25,40,0
195,35240539,0,45,180,95,65,15,10
196,35240540,0,0,110,40,0,0,0
197,35240541,30,10,85,15,0,0,0
198,35240542,0,10,175,50,0,0,0
199,35240543,15,0,20,145,10,10,0
200,35240544,35,10,65,80,10,0,0
201,35240545,10,275,40,10,0,0,0
202,35240546,15,260,25,20,0,0,0
203,35240590,185,280,100,15,0,0,0
204,35240591,200,220,50,45,0,0,15
205,35240592,55,565,160,90,20,0,10
206,35240593,160,195,35,45,25,15,15
207,35240594,30,220,40,0,0,0,0
208,35240595,55,420,35,10,0,0,0
209,35240596,140,435,140,75,20,10,0
210,35240598,55,470,260,325,15,20,150
211,35240641,45,80,25,0,10,0,10
212,35240642,40,75,20,20,10,0,0
213,35240643,65,90,25,25,10,15,0
214,35240644,40,100,15,0,0,15,0
215,35240645,25,70,10,10,15,20,15
216,35240647,50,90,25,15,0,10,30
217,35240648,0,10,70,235,20,0,10
218,35240649,0,10,90,125,0,0,0
219,35240650,10,20,100,125,10,0,0
220,35240651,0,0,10,115,50,20,0
221,35240654,0,0,0,30,120,15,0
222,35240655,0,10,15,270,120,75,0
223,35240656,0,0,0,110,10,0,0
224,35240659,0,30,85,205,35,15,15
225,35240660,0,10,10,25,150,45,10
226,35240661,0,0,0,140,15,0,0
227,35240662,0,10,15,315,200,280,120
228,35240663,0,0,15,150,15,0,0
229,35240664,0,10,70,40,95,10,10
230,35240665,0,0,10,135,20,0,0
231,35240666,0,0,0,125,195,135,10
232,35240667,0,0,10,155,55,10,0
233,35240668,0,0,0,110,50,10,0
234,35240669,0,0,0,260,50,10,0
235,35240670,0,0,0,40,125,45,10
236,35240671,0,0,0,20,105,85,0
237,35240672,0,0,0,20,140,95,0
238,35240673,0,0,0,10,120,20,0
239,35240674,10,0,0,0,165,65,10
240,35240675,0,0,0,25,305,30,0
241,35240676,10,0,0,10,205,40,120
242,35240677,0,0,0,0,125,15,0
243,35240678,10,10,10,180,105,210,185
244,35240679,0,0,10,115,115,20,10
245,35240680,10,0,0,165,130,20,220
246,35240681,0,0,0,0,120,45,70
247,35240682,0,0,10,140,100,20,0
248,35240683,0,10,0,120,90,20,0
249,35240684,0,0,15,180,170,50,0
250,35240685,0,0,0,90,185,90,60
251,35240686,0,0,0,95,220,25,0
252,35240756,0,10,0,15,140,50,0
253,35240757,0,0,0,115,65,15,0
254,35240758,0,0,0,75,230,35,0
255,35240759,0,0,0,120,95,0,0
256,35240780,0,0,0,10,120,230,0
257,35240782,0,0,15,180,45,0,25
258,35240783,0,10,45,70,10,0,0
259,35240785,0,0,95,120,35,20,15
260,35240807,95,165,90,65,20,10,0
261,35240808,70,130,225,35,90,10,0
262,35240809,15,0,0,0,0,0,10
263,35240898,0,0,145,520,280,20,0
264,35240903,x,x,x,x,x,x,x
265,35240904,35,180,50,15,140,135,0
266,35250030,90,45,10,0,0,10,0
267,35250031,100,30,15,20,0,10,0
268,35250032,105,35,40,40,15,0,0
269,35250033,10,70,125,0,0,0,0
270,35250034,155,95,20,10,0,0,0
271,35250035,115,50,0,0,10,0,0
272,35250036,105,45,55,15,0,0,15
273,35250037,155,85,0,0,0,10,0
274,35250038,210,120,30,55,0,0,0
275,35250039,125,135,30,10,0,10,0
276,35250040,25,40,40,110,0,0,0
277,35250041,135,75,10,15,15,0,0
278,35250042,85,15,10,0,0,0,0
279,35250043,205,65,0,0,0,0,0
280,35250044,120,20,0,0,0,10,0
281,35250045,85,120,10,10,0,0,0
282,35250046,110,70,10,10,10,0,0
283,35250047,95,130,30,0,0,0,0
284,35250048,10,90,0,0,0,0,0
285,35250049,50,105,0,0,0,0,0
286,35250050,15,115,0,0,0,15,15
287,35250051,40,305,35,145,0,0,0
288,35250052,0,125,0,0,0,0,0
289,35250053,75,85,60,35,0,10,0
290,35250054,10,115,15,0,0,0,0
291,35250055,0,0,95,195,10,0,0
292,35250056,0,0,55,15,0,0,0
293,35250059,30,25,15,155,40,75,45
294,35250060,0,20,125,75,20,10,10
295,35250061,0,25,95,25,0,0,0
296,35250062,60,45,35,20,45,0,0
297,35250064,120,70,70,30,0,0,0
298,35250065,0,10,145,20,0,0,0
299,35250066,80,15,40,0,0,0,0
300,35250067,65,50,60,25,0,0,0
301,35250070,70,55,35,10,0,10,10
302,35250073,0,55,85,10,0,0,0
303,35250074,0,35,75,0,0,0,0
304,35250075,0,55,85,0,0,0,0
305,35250077,10,30,135,15,0,0,0
306,35250078,0,30,85,15,0,0,0
307,35250079,0,70,35,0,0,0,0
308,35250080,20,105,55,25,0,0,15
309,35250081,15,175,150,45,0,0,0
310,35250082,10,35,40,10,0,0,0
311,35250083,20,115,30,15,0,0,45
312,35250084,10,85,10,10,0,0,0
313,35250085,15,80,0,0,0,0,0
314,35250086,0,135,25,0,0,0,0
315,35250087,0,150,20,10,0,10,0
316,35250088,0,150,10,0,0,0,0
317,35250089,40,235,20,10,0,0,0
318,35250093,10,170,15,15,0,0,0
319,35250094,0,25,75,30,0,0,0
320,35250095,0,120,45,10,0,0,0
321,35250096,0,170,25,0,0,0,0
322,35250097,0,10,115,0,0,0,0
323,35250098,0,0,65,0,0,0,0
324,35250099,15,20,160,85,10,0,0
325,35250100,15,150,10,10,0,0,0
326,35250101,15,140,0,0,0,0,0
327,35250102,20,90,0,0,0,0,0
328,35250105,135,90,10,10,0,0,0
329,35250106,160,25,0,0,0,0,0
330,35250107,125,70,0,0,0,0,0
331,35250108,150,55,0,0,0,0,0
332,35250109,160,95,0,10,10,0,0
333,35250110,90,120,0,0,0,0,0
334,35250111,70,130,10,30,65,25,0
335,35250112,30,125,15,0,0,0,0
336,35250113,0,105,10,0,0,0,0
337,35250114,10,120,0,0,0,0,0
338,35250115,60,325,95,65,20,0,0
339,35250116,0,150,35,15,0,40,0
340,35250117,0,80,0,0,0,0,0
341,35250118,15,80,0,25,0,0,0
342,35250119,0,160,0,0,0,0,0
343,35250120,10,120,10,10,0,0,0
344,35250121,10,150,25,0,0,0,0
345,35250122,10,100,15,0,0,0,0
346,35250123,0,10,95,0,10,10,0
347,35250124,10,120,35,10,0,10,0
348,35250125,0,105,10,0,0,0,0
349,35250126,0,75,110,10,0,0,30
350,35250127,10,20,105,65,110,115,70
351,35250128,0,0,45,60,10,0,15
352,35250129,0,35,60,20,0,0,0
353,35250130,0,40,60,10,0,0,0
354,35250133,20,80,115,15,0,0,0
355,35250134,20,25,40,110,50,0,0
356,35250135,35,45,15,50,65,65,270
357,35250136,40,50,10,25,0,0,0
358,35250137,80,30,0,0,0,10,0
359,35250144,25,60,35,55,0,130,210
360,35250145,25,75,10,20,10,0,0
361,35250146,150,30,70,20,0,10,15
362,35250147,120,25,0,0,0,0,10
363,35250148,65,45,50,15,0,0,0
364,35250149,35,25,110,10,0,0,0
365,35250150,105,35,55,15,0,0,10
366,35250151,0,70,80,10,0,0,0
367,35250152,125,85,135,60,10,75,60
368,35250153,10,0,120,75,10,0,0
369,35250156,50,15,30,30,0,0,0
370,35250158,75,0,50,0,0,10,15
371,35250159,10,55,65,0,0,10,10
372,35250160,25,10,80,10,0,0,0
373,35250161,20,10,110,35,35,0,0
374,35250162,55,25,40,10,0,0,15
375,35250163,75,55,30,30,0,10,0
376,35250164,80,50,30,65,10,10,25
377,35250172,60,65,10,25,10,0,0
378,35250173,55,60,35,10,55,180,0
379,35250175,10,15,30,135,20,115,160
380,35250176,10,20,30,170,0,0,0
381,35250177,15,10,20,100,50,40,10
382,35250178,45,15,35,75,0,15,0
383,35250179,0,10,70,110,0,0,0
384,35250180,25,115,10,15,20,15,325
385,35250181,10,100,25,0,0,0,0
386,35250183,0,10,70,0,0,0,0
387,35250184,0,25,90,10,0,0,0
388,35250185,0,30,90,10,0,0,0
389,35250186,0,95,10,0,0,0,0
390,35250188,0,0,15,210,30,15,0
391,35250189,0,20,65,95,10,0,0
392,35250190,10,120,0,0,0,0,0
393,35250191,10,160,15,65,20,10,0
394,35250192,10,50,80,25,95,200,25
395,35250193,0,50,65,10,0,0,0
396,35250194,0,35,110,0,0,0,0
397,35250196,0,75,95,10,0,0,0
398,35250197,0,115,50,0,0,0,0
399,35250199,10,105,245,65,0,35,600
400,35250200,10,195,20,10,0,0,0
401,35250201,0,95,0,0,0,0,0
402,35250202,50,300,65,30,0,0,0
403,35250203,35,280,55,30,0,0,15
404,35250204,45,225,75,20,0,0,0
405,35250205,10,70,0,0,0,0,0
406,35250206,0,190,50,10,0,0,0
407,35250207,10,100,0,0,0,0,0
408,35250208,0,145,10,10,0,0,0
409,35250209,0,135,0,0,0,0,0
410,35250210,0,15,125,40,0,0,0
411,35250211,15,145,45,0,0,0,0
412,35250212,20,190,20,0,0,0,0
413,35250213,10,145,0,15,0,0,0
414,35250216,15,105,0,15,0,0,0
415,35250217,45,150,25,0,0,0,0
416,35250218,10,145,30,15,0,0,0
417,35250221,90,185,30,10,0,10,0
418,35250222,40,155,0,0,0,0,0
419,35250223,75,105,10,0,0,0,0
420,35250224,110,65,0,10,0,0,0
421,35250225,70,70,0,0,0,0,0
422,35250226,100,215,10,0,0,0,0
423,35250227,60,175,30,10,10,0,0
424,35250230,60,130,10,0,0,0,0
425,35250231,10,155,30,35,0,10,20
426,35250232,40,205,35,20,0,0,0
427,35250233,15,115,10,50,15,0,0
428,35250234,0,65,35,15,10,0,0
429,35250238,40,225,35,15,0,10,0
430,35250239,45,80,10,0,0,0,0
431,35250240,75,155,10,10,0,0,0
432,35250241,25,65,10,0,0,0,0
433,35250242,x,x,x,x,x,x,x
434,35250243,200,255,15,15,0,0,0
435,35250248,20,100,140,25,15,10,0
436,35250249,70,50,110,80,0,0,0
437,35250250,150,35,0,0,0,0,10
438,35250251,100,60,20,0,0,0,10
439,35250254,130,160,30,10,0,0,0
440,35250255,85,135,15,0,10,0,0
441,35250256,140,60,20,35,45,0,0
442,35250257,200,170,15,10,0,0,0
443,35250258,155,170,95,15,0,0,0
444,35250259,110,85,0,0,0,0,10
445,35250260,65,260,10,0,0,0,0
446,35250261,75,145,40,15,0,0,0
447,35250262,20,160,10,20,55,30,0
448,35250263,15,0,135,35,105,0,0
449,35250264,0,10,95,20,0,0,0
450,35250265,10,85,55,10,10,0,0
451,35250266,0,125,10,0,0,0,0
452,35250267,160,40,0,0,0,0,0
453,35250269,10,25,50,0,0,0,0
454,35250270,0,60,55,0,0,0,0
455,35250271,10,115,10,10,0,0,0
456,35250272,50,90,55,15,0,0,10
457,35250273,20,75,35,0,0,0,0
458,35250274,35,170,95,25,0,50,10
459,35250275,75,60,15,10,10,10,0
460,35250276,140,65,0,10,10,10,10
461,35250277,25,135,10,0,0,0,0
462,35250278,130,25,0,0,0,0,0
463,35250279,10,100,70,55,10,0,0
464,35250280,0,120,20,0,0,0,0
465,35250281,15,150,10,15,0,0,0
466,35250282,35,80,70,15,0,0,0
467,35250283,50,145,10,20,0,0,0
468,35250284,15,115,10,0,0,0,0
469,35250285,0,45,90,60,55,15,55
470,35250286,0,95,30,0,0,0,0
471,35250287,15,40,130,25,0,30,0
472,35250288,30,80,20,15,0,10,0
473,35250289,50,80,35,15,10,10,15
474,35250290,70,50,75,10,0,0,10
475,35250291,40,70,45,35,120,20,10
476,35250293,0,85,180,115,10,10,0
477,35250294,10,35,80,20,0,0,0
478,35250295,0,55,50,20,0,0,0
479,35250296,10,60,110,0,0,0,0
480,35250297,0,0,130,40,20,10,10
481,35250298,0,15,105,35,0,15,0
482,35250299,0,60,115,10,0,0,0
483,35250300,40,105,110,25,0,0,0
484,35250302,35,90,25,10,10,0,10
485,35250303,0,100,85,10,0,0,0
486,35250304,45,90,45,15,10,10,0
487,35250305,25,140,40,0,0,0,0
488,35250306,25,45,25,10,10,10,10
489,35250307,95,35,25,15,0,0,10
490,35250308,10,20,145,105,0,45,0
491,35250309,0,0,60,35,0,0,0
492,35250310,0,10,90,20,0,0,0
493,35250311,0,10,70,125,10,0,0
494,35250312,15,25,80,10,0,0,0
495,35250313,75,35,40,90,50,25,0
496,35250315,30,320,85,10,0,0,0
497,35250316,10,0,15,105,135,15,0
498,35250317,45,20,85,15,10,40,0
499,35250318,10,15,15,0,0,0,0
500,35250319,20,135,25,10,0,0,0
501,35250320,10,135,40,10,0,0,0
502,35250321,115,20,10,0,0,0,0
503,35250322,110,55,10,0,0,0,0
504,35250323,160,45,10,0,0,0,0
505,35250324,155,105,35,10,0,0,0
506,35250326,120,15,0,0,0,0,0
507,35250327,145,80,20,10,0,10,0
508,35250328,95,50,0,0,0,0,10
509,35250329,120,60,15,0,0,0,0
510,35250330,75,50,0,15,0,0,0
511,35250331,135,25,0,10,0,0,0
512,35250332,160,30,0,10,0,0,0
513,35250333,185,20,10,35,10,0,0
514,35250334,170,95,10,0,0,0,0
515,35250335,120,50,0,0,0,0,0
516,35250336,155,30,0,0,0,0,0
517,35250337,160,255,10,10,0,0,0
518,35250338,150,240,10,10,0,0,10
519,35250339,190,25,10,0,0,0,10
520,35250340,105,10,0,0,0,0,0
521,35250341,185,100,10,15,0,0,0
522,35250342,100,45,20,0,0,0,0
523,35250343,120,70,15,10,0,0,0
524,35250344,165,35,10,0,0,0,0
525,35250345,125,30,0,0,0,0,0
526,35250346,145,40,10,10,0,0,0
527,35250347,150,25,0,0,0,0,0
528,35250348,40,145,0,0,0,0,0
529,35250349,60,110,0,0,0,0,0
530,35250350,160,160,10,0,0,0,0
531,35250351,55,160,10,0,0,0,0
532,35250352,140,100,0,0,0,0,0
533,35250353,110,175,10,10,0,0,0
534,35250354,105,100,0,0,0,0,0
535,35250355,150,75,0,0,0,0,0
536,35250356,195,30,0,15,0,0,0
537,35250357,185,25,0,0,0,0,0
538,35250358,225,30,0,10,0,0,0
539,35250359,140,45,10,0,0,0,0
540,35250360,170,25,0,0,0,0,0
541,35250361,190,15,0,0,0,0,0
542,35250362,180,25,10,0,0,0,0
543,35250363,145,50,0,0,0,0,0
544,35250364,95,20,0,0,0,0,10
545,35250365,280,285,35,0,0,0,0
546,35250366,270,100,25,15,0,0,0
547,35250367,170,40,0,10,0,0,0
548,35250368,165,75,10,0,10,10,0
549,35250369,175,35,0,0,0,0,0
550,35250370,150,25,0,0,0,0,0
551,35250371,160,45,10,0,0,0,0
552,35250372,160,25,0,0,0,0,0
553,35250373,145,15,0,0,0,0,0
554,35250374,145,35,0,0,0,0,0
555,35250375,150,45,10,10,15,0,0
556,35250376,185,20,0,0,0,0,0
557,35250377,165,35,20,0,0,25,0
558,35250378,220,0,0,0,0,0,0
559,35250379,120,45,0,0,0,0,0
560,35250380,180,10,10,0,10,0,0
561,35250381,180,15,0,0,0,0,0
562,35250382,185,25,10,0,0,0,0
563,35250383,150,155,35,10,0,10,10
564,35250384,95,35,10,15,0,0,0
565,35250385,140,35,0,10,10,0,0
566,35250387,145,10,0,0,0,0,0
567,35250388,185,20,0,0,0,0,0
568,35250389,165,0,0,0,0,0,0
569,35250390,220,25,10,10,0,0,0
570,35250391,230,60,0,15,0,0,0
571,35250392,210,50,10,0,0,0,0
572,35250393,200,70,0,0,0,0,0
573,35250394,60,250,70,30,10,0,0
574,35250395,160,235,25,20,0,0,0
575,35250396,110,220,25,20,0,0,0
576,35250397,75,195,45,10,15,0,0
577,35250398,70,155,15,0,0,0,0
578,35250399,170,420,50,55,0,10,0
579,35250400,160,210,30,20,0,0,10
580,35250401,75,205,60,40,10,10,0
581,35250402,170,20,55,10,0,0,0
582,35250403,170,190,40,20,0,0,0
583,35250404,170,15,0,0,0,10,0
584,35250405,180,15,0,0,0,0,0
585,35250406,230,110,25,10,0,0,0
586,35250407,145,85,15,0,10,0,0
587,35250408,135,25,15,45,0,10,0
588,35250409,150,30,10,10,0,35,0
589,35250410,165,20,10,0,10,0,0
590,35250411,195,15,0,10,0,0,0
591,35250412,130,150,70,35,0,0,0
