geo_code,,Secondary (high) school diploma or equivalency certificate,"College, CEGEP or other non-university certificate or diploma",University certificate or diploma below bachelor level,Bachelor's degree,"Degree in medicine, dentistry, veterinary medicine or optometry",Master's degree,Earned doctorate
35240317,female,135,120,10,90,0,20,0
35240317,male,80,95,0,70,0,10,0
35240318,female,90,80,0,90,0,10,10
35240318,male,65,75,10,55,0,15,0
35240319,female,40,50,0,45,0,10,0
35240319,male,25,30,0,75,0,15,0
35240320,female,80,110,0,40,0,20,0
35240320,male,60,45,0,45,0,15,0
35240321,female,75,80,0,85,0,20,0
35240321,male,80,70,0,75,0,15,10
35240322,female,75,40,0,50,0,10,0
35240322,male,75,30,0,60,0,10,0
35240323,female,65,70,10,45,0,10,10
35240323,male,105,60,0,45,10,10,0
35240324,female,80,115,0,70,0,10,0
35240324,male,95,80,0,45,0,0,0
35240325,female,75,60,10,50,10,0,0
35240325,male,45,40,0,40,0,10,10
35240326,female,70,70,15,15,0,0,0
35240326,male,70,50,0,25,0,10,0
35240327,female,45,65,10,50,0,0,0
35240327,male,60,35,10,35,0,15,10
35240328,female,95,40,0,20,0,10,0
35240328,male,65,40,0,25,0,10,0
35240329,female,90,90,10,25,0,10,0
35240329,male,85,75,0,40,0,0,0
35240330,female,90,70,0,40,0,10,0
35240330,male,90,45,10,20,0,15,0
35240331,female,100,135,10,65,0,15,0
35240331,male,105,80,0,50,0,15,0
35240332,female,65,50,0,15,0,0,0
35240332,male,80,20,0,10,0,0,0
35240333,female,35,70,0,30,0,10,0
35240333,male,55,20,0,15,0,0,0
35240334,female,65,60,0,15,0,0,0
35240334,male,75,45,0,10,0,0,0
35240335,female,55,40,10,20,0,0,0
35240335,male,45,50,0,20,0,0,0
35240336,female,70,50,10,25,0,0,0
35240336,male,60,20,0,25,0,15,0
35240337,female,60,70,10,15,0,0,0
35240337,male,85,40,0,10,0,15,0
35240338,female,110,70,0,45,0,20,0
35240338,male,120,65,10,35,0,0,0
35240339,female,215,170,15,70,0,20,0
35240339,male,130,90,10,55,0,25,10
35240340,female,50,55,0,35,0,0,0
35240340,male,50,40,0,35,0,0,0
35240341,female,130,115,10,60,0,15,0
35240341,male,100,75,0,45,0,15,0
35240342,female,115,70,10,55,0,10,0
35240342,male,75,65,0,80,0,15,10
35240343,female,25,50,0,30,0,10,0
35240343,male,10,55,0,35,0,0,0
35240344,female,50,40,10,55,0,20,0
35240344,male,35,45,0,50,0,10,0
35240345,female,50,70,10,40,0,0,0
35240345,male,60,70,10,15,0,0,0
35240346,female,65,90,10,50,0,0,0
35240346,male,60,55,10,35,0,15,0
35240347,female,50,55,0,45,0,0,0
35240347,male,35,15,10,50,0,0,10
35240348,female,35,55,10,45,0,10,0
35240348,male,65,65,10,20,0,0,0
35240349,female,60,85,10,45,0,20,0
35240349,male,50,55,10,50,0,0,10
35240350,female,75,105,0,70,0,10,0
35240350,male,125,85,10,45,0,0,0
35240351,female,65,40,10,45,0,30,0
35240351,male,80,40,0,35,0,10,0
35240352,female,35,45,0,30,0,10,0
35240352,male,60,20,0,15,0,0,0
35240353,female,90,90,0,40,0,10,0
35240353,male,85,35,10,30,0,0,0
35240354,female,35,40,10,45,0,10,0
35240354,male,25,25,0,30,0,10,0
35240355,female,55,30,10,30,0,0,0
35240355,male,60,10,0,20,0,15,10
35240356,female,55,50,10,80,0,20,0
35240356,male,25,50,10,60,0,25,0
35240357,female,35,25,0,50,0,15,0
35240357,male,50,50,0,45,0,25,0
35240358,female,50,45,15,100,0,30,0
35240358,male,85,70,10,85,0,25,0
35240359,female,45,70,0,35,0,10,0
35240359,male,60,45,0,60,10,20,0
35240363,female,65,55,0,70,0,15,0
35240363,male,65,50,0,40,0,15,0
35240364,female,50,60,0,55,0,10,0
35240364,male,40,50,0,55,0,0,0
35240365,female,20,25,0,35,0,10,0
35240365,male,45,25,0,50,0,0,0
35240366,female,70,40,10,80,0,15,0
35240366,male,50,45,10,105,0,10,0
35240367,female,55,60,0,65,0,20,0
35240367,male,75,55,0,40,0,20,0
35240368,female,70,75,0,50,0,10,10
35240368,male,70,55,10,30,0,10,10
35240369,female,65,65,15,90,0,10,0
35240369,male,120,70,0,40,0,15,0
35240370,female,80,80,10,55,0,0,0
35240370,male,65,70,0,45,0,0,0
35240371,female,45,45,0,35,0,0,0
35240371,male,40,55,0,15,0,15,0
35240372,female,50,65,10,15,0,0,0
35240372,male,50,50,10,15,0,10,0
35240373,female,45,40,0,20,0,10,0
35240373,male,40,50,0,10,0,0,0
35240374,female,40,40,20,50,10,0,0
35240374,male,45,60,15,30,0,10,0
35240375,female,75,115,0,45,0,0,0
35240375,male,65,70,0,35,0,0,0
35240376,female,65,85,0,20,0,15,0
35240376,male,65,60,0,0,0,0,0
35240377,female,30,45,0,20,10,0,0
35240377,male,40,50,15,20,0,10,0
35240378,female,80,40,10,55,0,15,0
35240378,male,60,35,15,35,0,10,10
35240379,female,25,60,0,10,0,0,0
35240379,male,45,15,0,10,0,0,0
35240380,female,60,40,0,25,0,10,0
35240380,male,60,30,0,15,0,10,0
35240381,female,120,165,10,180,40,70,0
35240381,male,80,75,15,190,20,70,10
35240382,female,30,65,10,35,15,15,0
35240382,male,40,35,0,45,25,15,0
35240383,female,50,60,0,55,0,15,0
35240383,male,55,50,0,50,0,15,0
35240384,female,50,75,10,75,0,10,10
35240384,male,45,50,0,80,10,15,0
35240385,female,40,60,0,50,10,20,10
35240385,male,40,30,0,70,15,15,0
35240386,female,15,25,0,30,0,0,0
35240386,male,25,0,0,45,0,0,10
35240387,female,75,70,10,55,0,15,0
35240387,male,65,35,15,75,0,20,10
35240388,female,130,60,0,95,10,35,0
35240388,male,100,50,10,95,10,15,20
35240391,female,70,65,10,20,0,10,0
35240391,male,50,30,0,10,0,10,0
35240392,female,50,100,0,55,10,0,10
35240392,male,65,90,10,35,0,0,10
35240393,female,55,90,10,70,10,25,10
35240393,male,45,55,10,50,10,20,0
35240394,female,25,25,10,70,0,30,0
35240394,male,40,45,0,55,10,25,10
35240395,female,75,75,0,15,0,25,0
35240395,male,85,55,0,30,10,10,0
35240396,female,40,30,0,55,0,15,0
35240396,male,25,35,10,55,0,10,0
35240397,female,410,340,20,265,20,50,0
35240397,male,300,195,45,200,20,80,0
35240398,female,105,65,20,70,0,10,0
35240398,male,65,45,10,70,0,30,10
35240399,female,50,65,0,50,0,10,0
35240399,male,55,35,0,75,10,10,0
35240400,female,175,170,0,145,10,25,15
35240400,male,115,135,15,110,0,40,10
35240401,female,70,150,10,65,0,30,0
35240401,male,80,100,0,45,10,15,0
35240402,female,25,65,15,25,0,0,0
35240402,male,30,25,0,40,0,10,10
35240403,female,45,45,10,10,0,10,0
35240403,male,25,20,10,30,0,10,0
35240404,female,60,80,0,75,15,15,0
35240404,male,70,35,10,85,10,30,10
35240405,female,80,115,0,60,0,10,0
35240405,male,90,75,10,55,0,20,0
35240406,female,50,60,0,15,0,0,0
35240406,male,30,70,0,0,0,0,0
35240409,female,75,70,10,15,0,10,0
35240409,male,75,45,0,25,0,0,0
35240410,female,45,40,10,25,0,0,10
35240410,male,35,15,0,10,0,0,0
35240411,female,65,90,10,40,0,10,0
35240411,male,85,60,0,35,0,15,0
35240412,female,35,45,0,35,0,0,0
35240412,male,45,35,0,40,0,0,0
35240413,female,70,25,15,45,0,10,0
35240413,male,15,50,10,55,0,10,0
35240414,female,60,50,10,55,0,0,0
35240414,male,55,35,0,40,0,0,0
35240417,female,85,90,10,35,0,20,0
35240417,male,95,30,10,25,10,15,0
35240420,female,55,55,10,25,0,10,0
35240420,male,55,75,0,30,10,15,0
35240421,female,65,40,10,30,0,20,0
35240421,male,45,0,0,45,0,20,10
35240422,female,85,90,10,45,10,15,10
35240422,male,50,65,10,35,10,15,10
35240423,female,120,75,0,40,0,20,0
35240423,male,45,55,10,35,0,0,0
35240425,female,55,20,0,70,0,20,0
35240425,male,20,15,0,45,10,20,10
35240427,female,140,170,0,115,10,35,10
35240427,male,120,75,10,100,15,45,10
35240428,female,80,45,15,30,0,10,0
35240428,male,55,35,10,35,0,0,0
35240429,female,75,80,10,45,10,10,10
35240429,male,45,45,0,25,0,0,0
35240431,female,20,35,0,50,0,10,0
35240431,male,60,25,0,25,0,35,10
35240432,female,65,65,0,35,0,20,0
35240432,male,25,50,10,35,0,10,0
35240433,female,80,40,0,50,0,20,0
35240433,male,60,25,0,65,0,30,0
35240436,female,35,40,0,20,0,10,0
35240436,male,30,35,0,10,0,10,0
35240437,female,55,70,0,50,0,0,0
35240437,male,45,45,0,50,0,15,0
35240438,female,45,80,0,65,0,15,0
35240438,male,75,60,10,30,0,10,0
35240439,female,50,60,0,60,0,10,0
35240439,male,80,65,0,25,0,10,10
35240440,female,65,40,10,20,0,25,0
35240440,male,50,40,0,35,0,10,10
35240441,female,85,85,15,70,10,0,0
35240441,male,75,95,0,70,0,20,10
35240442,female,45,65,0,40,0,25,0
35240442,male,60,30,0,30,0,20,10
35240443,female,95,60,10,100,0,10,0
35240443,male,65,35,0,60,0,20,0
35240444,female,30,50,20,40,0,10,0
35240444,male,45,30,0,40,0,15,0
35240445,female,105,40,10,40,0,20,0
35240445,male,90,60,10,35,0,10,0
35240446,female,95,60,0,20,0,20,0
35240446,male,90,50,0,25,0,0,0
35240447,female,85,110,0,60,0,10,0
35240447,male,60,75,10,30,0,30,0
35240448,female,65,60,10,65,0,10,10
35240448,male,55,50,0,75,0,10,0
35240449,female,25,40,0,30,0,0,0
35240449,male,20,30,0,30,0,0,0
35240450,female,60,85,0,35,10,10,0
35240450,male,85,35,10,40,0,10,0
35240451,female,55,95,0,65,0,15,0
35240451,male,50,45,0,35,10,20,0
35240452,female,45,35,10,30,0,10,0
35240452,male,35,35,10,20,0,0,0
35240453,female,75,45,10,45,0,0,0
35240453,male,75,75,0,10,0,20,0
35240455,female,110,110,10,30,0,0,0
35240455,male,75,65,10,10,0,0,0
35240459,female,35,25,0,30,0,15,0
35240459,male,35,40,0,45,0,10,0
35240460,female,50,50,15,15,0,30,0
35240460,male,60,50,0,20,0,15,0
35240461,female,45,45,0,40,0,25,0
35240461,male,50,50,0,35,0,15,0
35240462,female,75,40,10,45,0,25,0
35240462,male,25,10,15,45,10,15,15
35240463,female,75,120,0,50,0,0,0
35240463,male,70,90,0,70,0,15,10
35240464,female,40,35,10,35,0,15,0
35240464,male,25,20,0,30,0,0,10
35240465,female,130,135,20,60,0,15,0
35240465,male,100,60,10,45,0,10,0
35240466,female,95,115,0,65,0,10,10
35240466,male,70,55,10,50,0,10,0
35240467,female,75,65,0,80,0,25,0
35240467,male,55,40,0,65,0,10,0
35240468,female,40,25,15,70,10,25,10
35240468,male,65,30,0,55,10,30,0
35240469,female,60,95,10,50,0,10,0
35240469,male,35,35,0,20,0,15,0
35240470,female,15,65,10,70,10,20,10
35240470,male,30,15,10,75,15,40,10
35240471,female,50,15,10,55,0,10,0
35240471,male,30,20,0,95,15,10,0
35240472,female,105,70,10,110,0,30,0
35240472,male,50,20,25,125,0,15,0
35240473,female,50,40,0,80,10,10,0
35240473,male,15,45,0,50,0,25,0
35240474,female,60,50,0,80,0,30,0
35240474,male,70,55,0,55,10,30,10
35240475,female,40,85,15,65,0,10,0
35240475,male,50,45,10,85,10,15,0
35240476,female,45,65,10,70,10,10,10
35240476,male,55,40,0,55,10,25,0
35240477,female,55,65,0,75,10,20,0
35240477,male,30,45,15,40,15,45,10
35240478,female,35,70,10,30,0,10,0
35240478,male,35,35,10,25,0,10,0
35240479,female,70,50,0,20,0,10,0
35240479,male,35,15,0,25,0,15,0
35240480,female,110,90,10,65,0,0,0
35240480,male,115,45,10,40,0,15,0
35240481,female,80,55,10,30,0,0,0
35240481,male,70,20,10,40,0,10,0
35240482,female,115,120,10,70,0,10,10
35240482,male,60,90,15,45,0,20,0
35240483,female,45,60,0,55,0,20,0
35240483,male,90,40,0,30,0,15,0
35240484,female,115,105,10,150,0,15,0
35240484,male,80,95,0,100,10,40,0
35240485,female,55,45,15,45,0,0,0
35240485,male,30,40,10,25,0,0,0
35240486,female,50,75,20,75,10,20,0
35240486,male,60,80,0,65,0,20,0
35240487,female,30,20,10,15,0,10,0
35240487,male,45,25,0,10,0,0,0
35240488,female,110,140,25,115,0,35,10
35240488,male,165,135,10,55,0,25,10
35240489,female,65,65,0,40,0,20,0
35240489,male,40,45,0,55,0,0,0
35240490,female,35,30,0,25,0,10,0
35240490,male,25,40,0,10,0,0,0
35240491,female,60,65,0,55,0,10,0
35240491,male,45,75,10,80,0,10,0
35240492,female,90,85,10,70,0,0,0
35240492,male,60,60,0,45,0,10,0
35240493,female,165,90,0,40,0,0,0
35240493,male,55,55,10,55,0,10,0
35240494,female,95,40,10,45,0,10,0
35240494,male,75,55,0,40,0,10,0
35240495,female,85,80,0,50,0,0,0
35240495,male,85,70,20,45,0,0,0
35240496,female,70,75,0,10,0,15,0
35240496,male,45,30,0,30,0,0,0
35240497,female,85,50,10,40,0,10,10
35240497,male,70,35,10,40,0,10,10
35240498,female,50,40,10,30,0,20,0
35240498,male,70,25,0,10,0,0,10
35240499,female,50,35,0,35,0,10,0
35240499,male,40,30,0,15,0,0,0
35240501,female,35,40,0,20,0,10,0
35240501,male,10,35,0,25,0,0,0
35240503,female,70,45,10,35,0,0,0
35240503,male,60,65,0,30,0,0,0
35240504,female,55,45,0,35,0,10,0
35240504,male,45,35,0,35,0,15,0
35240505,female,60,55,15,55,0,15,0
35240505,male,60,30,10,30,0,15,0
35240506,female,65,50,0,30,0,0,0
35240506,male,60,55,10,25,0,10,0
35240507,female,60,75,10,50,0,0,0
35240507,male,55,50,0,30,0,10,0
35240508,female,55,60,10,80,0,15,0
35240508,male,85,60,10,45,0,10,10
35240509,female,90,90,0,30,0,0,0
35240509,male,55,30,0,25,10,10,0
35240512,female,45,25,0,55,0,10,0
35240512,male,35,20,0,35,0,10,0
35240513,female,60,50,25,25,0,10,0
35240513,male,65,15,10,20,0,15,0
35240516,female,65,50,20,90,10,0,10
35240516,male,60,40,15,55,10,50,0
35240517,female,65,65,10,45,0,0,0
35240517,male,55,50,0,20,0,20,10
35240518,female,90,60,10,75,0,25,0
35240518,male,80,45,0,80,0,20,0
35240519,female,55,30,10,35,0,10,0
35240519,male,35,50,10,20,0,10,0
35240520,female,85,100,10,70,0,25,0
35240520,male,50,85,0,55,0,25,0
35240521,female,70,45,0,90,0,0,0
35240521,male,65,30,10,55,0,10,0
35240522,female,30,15,0,70,10,0,0
35240522,male,50,20,0,55,0,10,10
35240523,female,50,25,0,65,15,25,0
35240523,male,55,30,0,40,0,20,0
35240524,female,55,55,0,70,10,25,0
35240524,male,50,35,10,80,10,20,0
35240525,female,50,65,10,85,10,15,0
35240525,male,40,50,10,50,0,30,10
35240526,female,20,30,0,55,0,0,0
35240526,male,30,35,0,15,0,0,0
35240528,female,40,55,0,30,0,0,0
35240528,male,35,30,10,35,0,15,0
35240529,female,60,55,10,20,0,20,0
35240529,male,45,45,10,30,0,0,0
35240530,female,75,40,0,55,0,0,0
35240530,male,50,60,10,40,0,10,0
35240531,female,55,60,15,30,0,15,10
35240531,male,45,70,0,25,0,10,10
35240532,female,125,195,10,90,0,30,0
35240532,male,145,130,10,75,0,35,10
35240533,female,55,30,10,30,0,10,0
35240533,male,40,30,0,25,0,15,0
35240534,female,60,60,10,25,0,0,0
35240534,male,70,60,15,10,0,10,0
35240535,female,40,60,0,35,0,10,0
35240535,male,75,60,10,25,0,0,0
35240536,female,95,60,0,90,0,30,10
35240536,male,115,45,10,50,0,30,10
35240537,female,55,65,10,75,15,25,10
35240537,male,75,35,0,55,0,15,0
35240538,female,175,150,0,70,0,10,0
35240538,male,115,105,0,40,0,10,0
35240539,female,110,115,10,55,0,15,0
35240539,male,85,75,20,75,0,15,0
35240540,female,40,30,15,50,0,10,10
35240540,male,45,45,10,45,0,0,0
35240541,female,65,20,0,50,0,10,0
35240541,male,55,30,10,45,10,10,10
35240542,female,75,85,10,40,0,10,0
35240542,male,55,35,10,40,0,10,0
35240543,female,45,60,10,65,0,20,10
35240543,male,80,50,10,45,10,0,10
35240544,female,50,60,0,35,0,30,10
35240544,male,35,40,10,40,0,0,0
35240545,female,70,130,15,105,0,15,0
35240545,male,80,100,0,90,0,10,10
35240546,female,60,95,15,40,0,20,0
35240546,male,75,75,20,15,0,0,0
35240590,female,105,145,10,115,0,50,10
35240590,male,90,85,0,85,0,30,15
35240591,female,115,120,25,95,0,15,0
35240591,male,140,90,25,35,10,15,0
35240592,female,285,230,15,95,10,30,0
35240592,male,220,185,0,95,0,35,0
35240593,female,150,145,0,105,0,25,0
35240593,male,170,145,15,100,0,20,10
35240594,female,95,100,0,35,0,15,0
35240594,male,135,70,10,20,0,0,0
35240595,female,145,110,25,70,0,20,0
35240595,male,120,115,0,45,0,10,0
35240596,female,265,185,15,115,15,35,0
35240596,male,180,100,15,55,15,25,10
35240598,female,345,280,35,190,15,65,15
35240598,male,195,180,10,140,10,110,15
35240641,female,45,30,10,45,10,20,10
35240641,male,65,40,10,25,15,15,0
35240642,female,55,55,0,50,0,15,0
35240642,male,25,55,0,55,10,15,0
35240643,female,65,50,10,50,0,20,0
35240643,male,85,30,20,55,0,15,0
35240644,female,75,65,0,60,15,0,0
35240644,male,70,50,0,15,10,25,0
35240645,female,60,25,10,35,0,0,0
35240645,male,55,35,10,35,0,10,0
35240647,female,80,90,10,45,10,10,0
35240647,male,50,60,10,60,10,15,0
35240648,female,85,130,0,60,0,20,0
35240648,male,90,70,15,30,0,0,0
35240649,female,95,90,15,45,0,25,0
35240649,male,60,70,10,50,0,10,0
35240650,female,95,75,0,70,0,40,0
35240650,male,75,85,10,95,0,25,20
35240651,female,40,50,0,70,0,15,0
35240651,male,40,50,0,35,0,25,0
35240654,female,70,40,0,75,10,10,0
35240654,male,90,45,0,55,0,20,0
35240655,female,155,145,35,120,0,45,0
35240655,male,110,105,25,175,15,50,0
35240656,female,25,25,0,65,0,10,0
35240656,male,40,20,0,45,0,15,0
35240659,female,135,80,10,85,0,25,0
35240659,male,65,35,0,55,0,25,0
35240660,female,50,85,0,65,10,20,0
35240660,male,60,55,10,40,0,15,0
35240661,female,35,50,0,65,0,15,0
35240661,male,55,60,0,50,0,25,0
35240662,female,220,290,15,190,10,35,10
35240662,male,185,145,15,210,10,65,10
35240663,female,60,35,10,90,0,20,0
35240663,male,45,40,15,75,0,10,0
35240664,female,65,50,0,75,0,10,10
35240664,male,55,35,10,60,0,30,0
35240665,female,60,50,0,50,10,20,10
35240665,male,45,30,0,80,0,10,10
35240666,female,110,160,0,95,0,20,0
35240666,male,105,70,10,65,0,15,10
35240667,female,60,50,10,90,0,25,0
35240667,male,50,45,0,75,0,10,0
35240668,female,40,45,0,55,0,25,0
35240668,male,70,40,0,35,0,15,10
35240669,female,60,90,10,115,0,40,0
35240669,male,110,85,10,70,10,15,15
35240670,female,30,60,0,95,10,20,0
35240670,male,65,35,0,95,0,25,0
35240671,female,25,55,0,90,10,10,0
35240671,male,50,35,15,60,0,10,10
35240672,female,80,95,10,60,0,30,0
35240672,male,45,75,20,80,0,15,0
35240673,female,20,40,0,70,0,10,0
35240673,male,35,25,0,35,0,10,10
35240674,female,55,60,0,85,0,25,0
35240674,male,45,30,10,90,0,15,0
35240675,female,75,75,10,155,0,40,10
35240675,male,100,90,0,115,0,45,10
35240676,female,70,100,0,100,10,40,15
35240676,male,45,75,15,105,10,30,10
35240677,female,20,35,10,55,0,10,0
35240677,male,50,30,10,60,0,10,10
35240678,female,190,180,10,155,0,50,10
35240678,male,130,115,0,110,10,55,0
35240679,female,50,50,10,85,0,15,10
35240679,male,75,60,0,65,0,25,0
35240680,female,110,100,10,155,10,30,0
35240680,male,135,105,10,90,0,30,0
35240681,female,70,70,0,50,0,30,0
35240681,male,55,55,0,40,0,20,0
35240682,female,85,70,10,60,0,15,0
35240682,male,80,40,10,65,0,10,0
35240683,female,60,95,0,60,0,15,10
35240683,male,60,65,20,35,0,15,0
35240684,female,80,80,0,80,0,25,0
35240684,male,55,70,0,35,0,25,0
35240685,female,80,100,10,145,0,50,0
35240685,male,100,75,15,115,10,40,10
35240686,female,95,70,0,130,0,55,0
35240686,male,75,80,0,115,10,65,10
35240756,female,60,55,0,90,10,20,0
35240756,male,60,45,10,70,0,30,0
35240757,female,30,55,0,80,0,20,0
35240757,male,40,50,10,65,0,0,0
35240758,female,140,65,20,120,0,35,0
35240758,male,85,70,15,105,10,40,0
35240759,female,80,85,10,45,0,10,0
35240759,male,75,50,20,65,0,15,0
35240780,female,90,100,10,150,0,30,0
35240780,male,115,60,0,80,0,35,15
35240782,female,70,65,10,90,0,15,0
35240782,male,75,65,0,80,0,20,0
35240783,female,30,35,10,45,0,10,10
35240783,male,25,45,0,35,0,20,0
35240785,female,75,65,0,100,10,30,10
35240785,male,65,55,10,120,10,35,0
35240807,female,115,130,15,60,0,20,10
35240807,male,80,75,10,50,10,15,0
35240808,female,155,150,10,75,10,20,0
35240808,male,65,90,10,50,0,35,15
35240809,female,10,20,0,0,0,0,0
35240809,male,10,20,0,0,0,0,0
35240898,female,225,275,0,350,0,70,15
35240898,male,260,295,25,245,0,55,10
35240903,female,x,x,x,x,x,x,x
35240903,male,x,x,x,x,x,x,x
35240904,female,155,135,0,130,10,55,10
35240904,male,165,130,15,110,0,70,10
35250030,female,55,30,0,40,0,10,0
35250030,male,40,60,0,20,0,0,10
35250031,female,30,65,0,25,0,20,10
35250031,male,45,40,0,15,0,10,15
35250032,female,75,45,0,55,10,25,10
35250032,male,75,60,0,40,15,35,0
35250033,female,45,35,10,65,10,15,10
35250033,male,45,50,0,45,15,25,10
35250034,female,90,95,0,35,0,20,10
35250034,male,75,45,0,45,0,10,0
35250035,female,25,45,0,50,0,35,0
35250035,male,65,25,0,15,0,15,0
35250036,female,35,45,20,55,0,25,10
35250036,male,50,40,0,35,10,0,20
35250037,female,40,45,0,50,10,10,10
35250037,male,45,40,0,35,10,15,20
35250038,female,125,80,0,50,20,15,10
35250038,male,70,50,0,40,10,10,0
35250039,female,75,60,20,30,0,0,0
35250039,male,40,20,0,10,0,0,0
35250040,female,70,55,10,25,0,15,10
35250040,male,35,10,20,30,10,15,0
35250041,female,60,80,0,25,0,15,0
35250041,male,50,70,0,10,0,10,0
35250042,female,20,35,0,0,0,0,0
35250042,male,25,20,0,0,0,0,0
35250043,female,100,55,10,60,0,25,0
35250043,male,85,45,0,25,10,15,0
35250044,female,40,50,0,15,0,35,0
35250044,male,35,40,10,50,0,10,10
35250045,female,45,50,15,15,0,30,10
35250045,male,35,50,0,35,0,15,0
35250046,female,50,40,0,50,0,25,0
35250046,male,45,30,0,60,0,10,15
35250047,female,70,40,0,70,0,65,10
35250047,male,50,40,10,45,10,15,25
35250048,female,15,30,0,35,0,20,0
35250048,male,20,10,0,55,0,0,15
35250049,female,60,20,10,35,0,10,10
35250049,male,55,25,0,15,0,15,0
35250050,female,40,90,0,50,0,0,0
