geo_code,,Secondary (high) school diploma or equivalency certificate,"College, CEGEP or other non-university certificate or diploma",University certificate or diploma below bachelor level,Bachelor's degree,"Degree in medicine, dentistry, veterinary medicine or optometry",Master's degree,Earned doctorate
35250404,female,25,20,10,65,0,25,15
35250404,male,25,30,0,30,0,20,10
35250405,female,30,45,0,45,0,25,0
35250405,male,40,15,0,25,0,10,0
35250406,female,65,65,10,75,0,40,10
35250406,male,75,35,0,45,0,10,0
35250407,female,60,30,10,45,0,0,0
35250407,male,100,20,0,35,0,0,0
35250408,female,70,30,10,40,0,15,0
35250408,male,80,55,10,30,0,15,0
35250409,female,50,25,0,35,0,10,0
35250409,male,50,20,0,15,0,15,10
35250410,female,35,60,15,50,0,0,0
35250410,male,45,15,10,45,0,0,0
35250411,female,55,75,15,35,0,10,0
35250411,male,60,55,0,35,0,0,0
35250412,female,65,40,10,40,0,10,10
35250412,male,50,40,10,15,0,0,10
35250413,female,65,25,10,70,0,30,0
35250413,male,80,30,0,35,0,20,10
35250416,female,45,35,0,20,0,10,10
35250416,male,70,35,10,30,0,0,10
35250417,female,25,75,0,25,0,0,10
35250417,male,35,25,0,20,0,20,0
35250418,female,50,45,10,85,0,10,10
35250418,male,60,30,10,40,10,20,10
35250419,female,35,35,15,30,0,10,10
35250419,male,70,55,10,40,0,15,15
35250420,female,45,65,15,105,25,65,15
35250420,male,70,55,10,95,35,55,35
35250421,female,65,65,0,80,0,15,0
35250421,male,75,30,0,55,0,25,0
35250422,female,55,65,25,40,0,10,0
35250422,male,140,55,20,55,0,10,10
35250423,female,90,80,15,65,0,15,0
35250423,male,65,55,0,40,10,35,10
35250424,female,70,55,10,65,0,20,0
35250424,male,70,45,0,70,0,20,10
35250425,female,100,105,20,55,25,35,0
35250425,male,100,70,25,70,0,20,15
35250426,female,40,25,10,85,0,35,10
35250426,male,30,20,0,65,0,20,10
35250427,female,20,35,0,75,0,25,0
35250427,male,20,30,0,10,10,15,0
35250428,female,70,65,0,35,0,15,0
35250428,male,50,50,0,25,0,25,0
35250429,female,25,40,0,20,0,0,0
35250429,male,80,30,10,15,0,25,0
35250430,female,70,45,0,30,0,20,10
35250430,male,55,40,0,35,0,10,0
35250431,female,15,65,10,45,0,25,0
35250431,male,95,45,10,20,0,10,0
35250434,female,155,115,0,120,25,30,0
35250434,male,165,100,10,130,20,55,0
35250435,female,35,30,15,25,0,0,0
35250435,male,75,60,10,40,0,10,0
35250436,female,75,40,20,20,0,0,0
35250436,male,80,35,0,0,0,0,0
35250437,female,40,50,0,20,0,20,0
35250437,male,90,20,0,45,0,15,0
35250438,female,45,20,10,10,0,0,0
35250438,male,55,25,0,25,0,0,0
35250439,female,95,65,0,20,0,15,0
35250439,male,120,40,0,15,0,10,0
35250440,female,50,95,0,35,10,10,0
35250440,male,95,70,15,60,0,20,0
35250441,female,45,85,0,50,0,0,0
35250441,male,70,45,0,25,10,0,0
35250442,female,80,75,0,40,0,10,10
35250442,male,60,90,10,45,10,10,0
35250443,female,55,70,0,20,0,0,0
35250443,male,100,25,0,25,0,0,0
35250444,female,50,75,0,35,0,10,0
35250444,male,55,30,10,20,0,0,0
35250445,female,45,90,0,20,0,0,0
35250445,male,50,45,0,15,0,0,0
35250446,female,55,65,0,25,0,15,10
35250446,male,70,60,0,35,0,0,10
35250447,female,25,35,0,10,0,0,0
35250447,male,55,25,0,0,0,10,0
35250448,female,95,80,15,25,0,15,0
35250448,male,95,50,10,25,0,10,10
35250449,female,35,50,0,30,0,15,0
35250449,male,65,25,10,20,0,10,0
35250450,female,55,50,0,20,10,10,15
35250450,male,40,35,0,10,0,10,10
35250451,female,20,30,0,10,0,0,0
35250451,male,35,10,0,0,0,0,0
35250452,female,40,25,0,35,10,10,0
35250452,male,25,20,0,35,0,10,0
35250453,female,40,50,0,20,0,10,0
35250453,male,55,35,0,10,0,10,0
35250454,female,65,115,0,20,0,10,0
35250454,male,100,55,0,25,0,15,0
35250455,female,50,45,10,30,0,15,0
35250455,male,75,50,10,20,0,10,0
35250456,female,65,55,10,0,0,10,0
35250456,male,80,40,0,15,0,0,0
35250457,female,x,x,x,x,x,x,x
35250457,male,x,x,x,x,x,x,x
35250458,female,40,55,0,30,0,0,0
35250458,male,55,15,0,15,0,0,0
35250459,female,65,80,10,10,0,0,0
35250459,male,90,65,10,30,0,0,0
35250460,female,40,25,0,15,0,0,0
35250460,male,30,35,0,0,0,0,0
35250461,female,60,55,0,30,0,0,0
35250461,male,75,15,0,10,0,0,0
35250462,female,65,35,10,15,0,0,0
35250462,male,30,25,10,10,0,0,0
35250463,female,25,45,0,15,0,10,0
35250463,male,50,30,0,0,0,10,0
35250464,female,60,10,0,15,0,0,0
35250464,male,35,15,0,15,0,10,0
35250465,female,70,45,10,15,0,10,0
35250465,male,100,40,0,75,0,0,0
35250466,female,55,15,10,25,0,0,10
35250466,male,20,20,0,15,0,0,0
35250467,female,140,25,0,20,0,0,0
35250467,male,95,55,0,20,10,15,10
35250468,female,40,25,0,25,0,10,0
35250468,male,60,45,0,30,10,20,0
35250471,female,30,35,0,10,0,0,0
35250471,male,50,15,0,10,0,10,0
35250472,female,55,50,0,20,0,0,10
35250472,male,40,20,0,20,0,0,0
35250473,female,35,35,0,0,0,10,0
35250473,male,30,20,0,0,0,0,0
35250474,female,70,35,0,25,0,10,0
35250474,male,90,60,0,20,0,10,0
35250475,female,30,45,10,15,0,0,0
35250475,male,70,45,0,20,0,10,0
35250476,female,55,25,10,0,0,10,0
35250476,male,50,25,0,10,0,0,0
35250477,female,50,55,0,15,0,0,0
35250477,male,55,35,0,0,0,10,0
35250478,female,30,40,0,20,0,0,0
35250478,male,50,20,0,25,0,10,0
35250479,female,40,50,0,15,0,0,0
35250479,male,60,35,0,15,0,10,0
35250480,female,75,45,0,10,10,10,0
35250480,male,50,15,0,15,0,0,0
35250481,female,45,10,0,10,0,0,0
35250481,male,60,0,0,0,0,0,0
35250482,female,65,25,0,0,0,0,0
35250482,male,60,30,0,10,0,0,0
35250483,female,45,40,0,10,0,0,0
35250483,male,55,35,10,0,0,0,0
35250484,female,45,25,0,0,0,0,0
35250484,male,55,20,0,15,0,0,0
35250485,female,55,40,0,15,0,0,0
35250485,male,40,20,0,0,0,0,0
35250486,female,115,50,10,30,0,10,0
35250486,male,85,60,10,15,0,0,0
35250487,female,25,45,0,25,0,0,0
35250487,male,30,15,0,15,0,0,0
35250488,female,55,55,0,0,0,0,0
35250488,male,75,35,0,10,0,0,0
35250489,female,30,15,0,20,10,15,0
35250489,male,60,25,0,10,0,10,0
35250490,female,50,35,0,20,0,20,10
35250490,male,100,10,10,0,0,0,0
35250491,female,35,45,0,0,0,0,0
35250491,male,20,15,0,10,0,10,0
35250492,female,50,25,0,10,0,10,0
35250492,male,25,35,10,10,0,10,0
35250493,female,35,20,10,30,0,10,0
35250493,male,20,40,0,20,0,0,0
35250494,female,40,50,0,10,0,10,0
35250494,male,60,15,0,0,0,10,0
35250495,female,35,45,0,25,0,10,0
35250495,male,55,25,0,10,0,10,0
35250496,female,35,15,10,0,10,0,0
35250496,male,10,15,10,10,0,0,0
35250497,female,55,40,0,55,0,25,10
35250497,male,65,35,0,50,0,20,10
35250498,female,65,45,0,35,0,10,10
35250498,male,85,35,0,35,0,0,0
35250499,female,35,25,0,40,0,15,0
35250499,male,55,25,10,40,0,15,15
35250501,female,30,30,0,80,0,35,25
35250501,male,45,10,10,65,0,30,0
35250502,female,45,20,0,50,0,35,10
35250502,male,55,40,0,45,0,10,35
35250503,female,50,35,0,45,0,25,10
35250503,male,30,60,0,75,0,15,20
35250504,female,60,50,0,105,10,20,10
35250504,male,105,25,0,35,0,20,10
35250506,female,30,70,0,20,10,20,15
35250506,male,60,30,0,15,0,15,15
35250507,female,50,50,0,55,0,30,10
35250507,male,40,50,10,30,0,0,10
35250508,female,40,35,0,40,10,45,15
35250508,male,30,30,10,45,15,25,15
35250509,female,65,40,10,65,10,20,25
35250509,male,40,40,0,60,10,25,15
35250510,female,35,25,0,100,10,35,10
35250510,male,35,30,0,60,0,15,10
35250511,female,70,50,0,100,0,40,0
35250511,male,45,60,0,45,0,25,10
35250512,female,35,65,0,30,0,25,0
35250512,male,40,40,0,30,0,10,10
35250513,female,45,40,0,60,0,30,0
35250513,male,75,35,0,45,10,10,10
35250514,female,25,65,15,120,25,55,20
35250514,male,65,25,0,110,55,35,30
35250515,female,15,50,0,35,0,15,10
35250515,male,20,35,0,55,10,0,0
35250516,female,100,85,10,75,10,15,10
35250516,male,105,70,0,30,10,25,0
35250517,female,30,50,10,40,0,10,0
35250517,male,30,35,10,15,0,0,0
35250518,female,25,40,0,15,0,15,0
35250518,male,35,25,0,25,0,10,0
35250519,female,85,65,10,20,10,10,0
35250519,male,105,65,0,25,0,0,0
35250520,female,60,85,0,50,0,10,0
35250520,male,90,55,0,30,0,0,10
35250521,female,65,40,0,30,0,15,0
35250521,male,50,75,0,30,0,15,0
35250522,female,20,15,0,35,0,0,0
35250522,male,35,20,0,15,0,10,0
35250523,female,55,40,0,30,0,15,0
35250523,male,65,30,10,15,0,10,0
35250524,female,60,40,0,25,0,0,0
35250524,male,50,25,10,15,0,0,0
35250525,female,60,45,0,40,0,0,0
35250525,male,35,30,0,10,0,15,10
35250526,female,195,145,10,55,0,20,0
35250526,male,125,60,0,30,0,10,10
35250527,female,40,55,0,40,10,10,0
35250527,male,60,25,0,10,0,0,0
35250528,female,40,50,0,20,0,0,0
35250528,male,35,45,0,20,0,0,0
35250529,female,65,50,0,10,10,0,0
35250529,male,50,25,10,10,0,10,0
35250530,female,55,60,0,15,0,10,0
35250530,male,45,45,15,10,0,0,0
35250531,female,75,55,0,20,0,0,0
35250531,male,70,50,10,10,0,0,0
35250532,female,70,45,10,15,0,0,0
35250532,male,70,30,0,10,0,10,0
35250533,female,140,80,10,10,0,0,0
35250533,male,70,45,0,20,10,0,0
35250534,female,75,70,10,25,0,10,0
35250534,male,70,50,0,0,0,0,0
35250535,female,60,80,0,15,0,0,10
35250535,male,40,35,0,20,0,15,0
35250536,female,65,50,0,15,0,0,0
35250536,male,65,35,0,25,0,0,0
35250537,female,130,50,10,25,0,0,0
35250537,male,115,70,0,20,0,0,0
35250538,female,80,75,0,25,0,0,0
35250538,male,75,75,10,25,0,10,0
35250539,female,65,100,40,35,0,0,10
35250539,male,45,100,0,15,0,0,0
35250540,female,80,75,10,25,0,0,0
35250540,male,80,60,0,35,0,0,0
35250541,female,60,45,10,20,0,10,0
35250541,male,55,25,0,25,0,10,0
35250542,female,50,65,10,30,0,0,0
35250542,male,50,30,0,45,10,10,0
35250545,female,45,40,10,25,0,0,0
35250545,male,50,30,0,10,0,10,0
35250546,female,55,60,0,10,0,0,0
35250546,male,90,30,0,15,0,0,0
35250547,female,55,50,0,20,0,10,0
35250547,male,55,25,0,30,0,0,0
35250548,female,90,70,10,20,0,0,0
35250548,male,75,60,10,10,0,0,0
35250549,female,75,70,0,20,0,0,0
35250549,male,60,35,0,10,0,0,0
35250550,female,60,65,10,10,0,0,0
35250550,male,65,15,10,20,0,0,0
35250551,female,70,65,0,30,0,0,0
35250551,male,70,40,0,20,0,10,0
35250552,female,70,35,10,15,0,10,0
35250552,male,70,15,0,0,0,0,0
35250553,female,70,70,0,30,0,10,0
35250553,male,70,35,0,15,0,0,0
35250554,female,80,65,0,25,0,0,0
35250554,male,75,40,10,0,0,0,0
35250555,female,85,75,0,20,0,0,0
35250555,male,80,25,0,10,0,0,0
35250556,female,60,75,15,20,0,10,0
35250556,male,80,75,0,0,0,0,0
35250557,female,70,105,10,10,0,10,0
35250557,male,90,45,0,10,0,0,0
35250558,female,40,70,0,10,0,10,0
35250558,male,55,50,0,10,0,0,0
35250559,female,70,45,0,35,0,0,0
35250559,male,70,35,0,15,0,0,0
35250560,female,85,75,0,20,0,0,0
35250560,male,75,50,0,10,0,10,0
35250561,female,55,30,15,25,0,10,0
35250561,male,30,35,0,20,0,0,0
35250562,female,30,85,0,20,0,10,0
35250562,male,85,40,0,10,0,0,0
35250563,female,90,95,0,20,0,0,0
35250563,male,85,20,10,0,0,10,0
35250564,female,70,65,0,25,0,0,0
35250564,male,75,45,0,35,0,0,0
35250565,female,85,125,0,40,0,0,0
35250565,male,125,105,10,15,0,0,0
35250566,female,75,55,0,25,0,0,0
35250566,male,50,35,15,20,0,0,0
35250567,female,80,50,0,20,0,10,0
35250567,male,75,50,10,20,0,10,0
35250568,female,110,80,10,15,0,0,0
35250568,male,80,40,0,15,0,0,0
35250569,female,60,40,10,25,0,0,0
35250569,male,65,10,10,10,0,15,0
35250570,female,70,65,0,10,0,10,0
35250570,male,25,40,0,15,0,0,0
35250571,female,75,45,0,25,0,0,0
35250571,male,30,45,0,10,0,0,0
35250572,female,55,55,0,20,0,0,10
35250572,male,85,60,10,15,0,0,0
35250573,female,115,140,10,70,0,30,0
35250573,male,145,120,10,50,10,15,10
35250574,female,40,40,0,40,0,15,0
35250574,male,60,45,0,10,0,0,0
35250578,female,110,115,0,20,0,0,0
35250578,male,70,70,10,15,0,0,0
35250579,female,60,45,10,30,10,0,0
35250579,male,65,40,10,25,10,10,10
35250580,female,25,35,10,0,0,10,0
35250580,male,10,10,0,20,0,0,0
35250581,female,90,105,10,40,0,10,0
35250581,male,95,65,0,30,0,10,0
35250582,female,65,80,10,35,0,0,10
35250582,male,85,40,10,30,0,15,10
35250583,female,80,80,0,55,10,0,0
35250583,male,70,65,10,40,0,10,0
35250585,female,90,60,10,30,0,10,0
35250585,male,90,70,0,30,0,15,0
35250586,female,140,135,10,115,0,30,0
35250586,male,130,140,10,70,10,30,10
35250587,female,50,30,0,35,0,0,0
35250587,male,45,25,0,20,0,0,0
35250588,female,65,45,15,10,0,15,0
35250588,male,55,35,0,10,0,0,0
35250589,female,75,95,0,40,0,0,0
35250589,male,85,95,0,15,0,10,0
35250590,female,65,35,0,45,0,15,0
35250590,male,30,55,0,15,0,10,0
35250591,female,95,95,0,60,0,0,0
35250591,male,95,65,0,35,0,15,0
35250592,female,75,80,0,55,0,0,0
35250592,male,65,45,10,25,0,0,0
35250593,female,45,55,0,10,10,0,0
35250593,male,60,20,0,10,0,0,0
35250594,female,70,75,0,15,0,0,0
35250594,male,60,35,0,20,10,0,0
35250595,female,85,45,10,10,0,15,0
35250595,male,75,40,0,35,0,10,0
35250596,female,100,75,0,30,0,10,0
35250596,male,65,50,0,15,10,10,0
35250597,female,50,65,10,20,0,0,0
35250597,male,80,30,10,15,0,0,0
35250598,female,55,65,0,15,0,10,0
35250598,male,45,45,0,15,0,0,0
35250599,female,85,65,0,0,0,0,0
35250599,male,60,25,0,0,0,0,0
35250600,female,35,35,0,10,0,10,0
35250600,male,45,25,10,10,0,10,0
35250601,female,95,50,10,25,0,0,0
35250601,male,40,20,0,0,0,0,0
35250602,female,95,30,0,0,0,0,0
35250602,male,60,30,10,10,0,0,0
35250603,female,90,85,0,30,0,0,0
35250603,male,105,85,0,10,0,0,10
35250604,female,55,55,0,15,0,0,0
35250604,male,55,50,0,25,0,0,0
35250605,female,70,40,0,0,0,0,0
35250605,male,25,35,0,10,0,10,0
35250606,female,65,45,10,25,0,10,0
35250606,male,80,35,0,15,0,0,0
35250607,female,95,65,0,10,0,0,0
35250607,male,50,45,0,15,0,0,0
35250608,female,50,45,10,10,0,0,0
35250608,male,70,30,0,0,0,0,0
35250609,female,80,70,0,15,0,10,0
35250609,male,70,45,0,10,0,0,0
35250610,female,90,60,0,15,0,15,0
35250610,male,80,50,0,15,0,0,0
35250611,female,60,45,10,15,0,10,0
35250611,male,80,20,0,10,0,0,0
35250612,female,75,95,0,25,10,0,0
35250612,male,60,50,0,15,0,10,0
35250613,female,150,125,15,10,0,0,0
35250613,male,125,90,10,30,0,0,0
35250614,female,30,20,0,25,0,0,0
35250614,male,40,20,0,10,0,0,0
35250615,female,55,60,10,20,0,0,0
35250615,male,35,45,10,20,0,0,0
35250616,female,40,10,0,15,0,0,0
35250616,male,45,20,0,0,0,0,0
35250617,female,80,65,0,20,0,0,0
35250617,male,45,40,10,20,0,0,0
35250618,female,35,40,0,15,0,0,0
35250618,male,80,15,0,0,0,0,0
35250619,female,75,45,0,25,0,10,0
35250619,male,90,55,0,10,0,0,0
35250620,female,25,40,0,35,0,10,0
35250620,male,45,35,0,25,0,10,0
35250621,female,105,130,10,55,0,15,0
35250621,male,100,90,0,45,0,0,0
35250622,female,55,35,0,20,0,0,0
35250622,male,55,35,0,15,0,10,0
35250623,female,40,75,0,10,0,10,0
35250623,male,35,50,0,0,0,0,0
35250624,female,60,50,0,30,0,0,0
35250624,male,50,25,10,10,0,0,0
35250625,female,65,40,0,15,0,0,0
35250625,male,75,10,0,0,0,0,0
35250626,female,65,65,10,20,10,0,0
35250626,male,60,50,0,20,0,0,0
35250627,female,75,60,0,25,0,0,0
35250627,male,85,40,0,25,0,0,10
35250628,female,65,55,0,25,0,0,0
35250628,male,50,40,0,15,0,10,10
35250629,female,150,90,15,30,0,0,0
35250629,male,125,60,0,25,0,20,0
35250630,female,80,80,0,10,0,10,0
35250630,male,90,25,0,15,0,0,0
35250631,female,65,60,0,30,10,0,0
35250631,male,55,50,10,10,0,0,0
35250632,female,105,70,0,0,0,10,0
35250632,male,105,35,0,0,0,0,0
35250633,female,30,35,0,20,0,10,0
35250633,male,20,30,0,10,0,0,0
35250634,female,90,90,0,10,0,0,0
35250634,male,60,45,0,15,0,10,0
35250635,female,40,50,0,30,0,0,0
35250635,male,50,35,0,15,0,10,0
35250636,female,100,110,10,80,0,0,0
35250636,male,105,75,10,45,10,10,0
35250637,female,150,150,10,55,0,15,0
35250637,male,135,85,10,50,0,10,0
35250638,female,35,45,10,0,0,15,0
35250638,male,10,25,0,10,0,10,0
35250639,female,95,90,10,60,0,0,0
35250639,male,80,55,0,45,0,10,0
35250640,female,90,60,10,50,0,0,0
35250640,male,65,20,0,25,0,0,0
35250641,female,65,55,0,25,0,0,0
35250641,male,50,35,10,10,0,10,0
35250642,female,90,65,25,15,0,15,0
35250642,male,50,60,20,30,0,0,0
35250643,female,45,50,0,45,0,0,0
35250643,male,100,60,0,25,0,0,0
35250644,female,45,25,0,45,0,10,0
35250644,male,45,35,0,20,10,0,0
35250645,female,70,75,10,35,0,0,0
35250645,male,75,80,10,35,0,0,0
35250646,female,105,115,10,35,0,0,0
35250646,male,125,80,10,20,0,15,0
35250647,female,110,105,0,80,0,20,0
35250647,male,100,55,10,50,0,0,0
35250648,female,125,120,10,40,0,10,0
35250648,male,100,75,0,30,0,10,10
35250649,female,90,110,0,30,0,10,0
35250649,male,70,70,10,25,0,15,0
35250650,female,55,65,10,15,0,10,0
35250650,male,60,20,0,15,0,20,0
35250651,female,20,50,0,15,0,15,0
35250651,male,35,45,0,25,0,15,0
35250652,female,55,90,10,65,0,10,0
35250652,male,85,80,0,25,10,10,0
35250655,female,125,190,10,160,0,15,0
35250655,male,155,160,25,115,0,15,15
35250656,female,95,50,0,45,0,0,0
35250656,male,50,25,0,20,10,10,0
35250657,female,55,90,15,70,0,10,0
35250657,male,100,80,0,40,0,0,0
35250658,female,20,55,0,10,0,10,0
35250658,male,40,20,0,10,0,0,0
35250659,female,90,95,10,20,0,0,0
35250659,male,50,75,10,35,0,0,0
35250661,female,130,130,10,95,0,30,0
35250661,male,170,70,10,75,10,15,10
35250662,female,130,235,20,140,0,35,10
35250662,male,175,190,0,135,10,35,0
35250663,female,60,85,10,65,0,15,10
35250663,male,75,55,15,35,0,10,0
35250664,female,45,70,10,20,0,10,0
35250664,male,55,40,0,20,0,0,0
35250665,female,50,75,0,35,0,25,0
35250665,male,75,35,10,30,10,15,0
35250666,female,70,45,0,25,0,0,0
35250666,male,60,40,10,10,0,0,0
35250667,female,40,25,0,10,0,0,0
35250667,male,10,15,0,10,0,0,0
35250668,female,70,25,0,25,0,10,10
35250668,male,45,40,10,35,0,20,10
35250669,female,65,10,10,0,0,15,10
35250669,male,95,10,0,10,0,0,10
35250670,female,15,15,0,35,0,15,10
35250670,male,40,10,0,45,0,10,25
35250671,female,45,20,0,20,0,10,10
35250671,male,50,0,0,25,0,10,15
35250672,female,10,15,10,70,0,0,15
35250672,male,75,0,10,45,0,10,20
35250675,female,60,15,0,45,0,50,0
35250675,male,90,25,0,60,0,20,10
35250676,female,25,10,0,55,15,20,15
35250676,male,105,20,0,15,0,10,30
35250677,female,15,15,0,95,0,40,15
35250677,male,30,30,10,60,0,25,20
35250678,female,45,25,0,90,20,25,15
35250678,male,30,10,0,45,30,30,30
35250679,female,105,20,0,60,0,50,0
35250679,male,65,15,10,55,20,35,20
35250680,female,55,45,0,60,0,25,15
35250680,male,50,35,10,45,0,40,10
35250681,female,155,70,15,55,0,10,0
35250681,male,110,55,0,75,10,15,10
35250692,female,70,25,0,10,0,0,0
35250692,male,60,15,0,10,0,0,0
35250693,female,15,25,10,20,0,0,0
35250693,male,35,35,0,0,0,0,10
35250694,female,45,35,0,10,0,0,0
35250694,male,40,15,0,10,0,0,0
35250695,female,25,10,0,10,0,0,0
35250695,male,60,30,10,10,0,0,0
35250696,female,60,10,0,10,0,0,0
35250696,male,40,30,0,10,0,0,0
35250700,female,65,40,0,10,0,10,0
35250700,male,35,35,0,20,0,0,0
35250701,female,65,85,0,0,0,0,0
35250701,male,35,20,0,15,0,0,0
35250702,female,65,85,0,25,10,0,0
35250702,male,75,35,0,0,0,0,0
35250703,female,60,40,0,10,0,0,0
35250703,male,65,30,0,20,0,0,0
35250704,female,55,70,0,20,0,0,0
35250704,male,80,30,0,0,0,0,0
35250705,female,60,65,10,20,0,10,0
35250705,male,100,55,10,20,0,0,0
35250706,female,60,55,0,15,0,0,0
35250706,male,135,15,10,0,0,0,0
35250707,female,70,40,0,10,0,10,0
35250707,male,50,10,0,15,0,15,0
35250708,female,75,65,10,10,0,0,0
35250708,male,115,20,0,10,0,0,0
35250709,female,70,30,10,10,0,10,0
35250709,male,40,20,0,0,0,0,0
35250710,female,70,40,10,15,0,0,0
35250710,male,100,20,0,10,0,0,0
35250711,female,70,20,0,10,0,10,0
35250711,male,40,35,10,10,0,0,0
35250712,female,40,45,0,10,0,10,0
35250712,male,45,45,0,10,0,0,0
35250713,female,40,35,0,20,0,10,0
35250713,male,35,40,0,10,0,0,0
35250714,female,40,50,10,15,0,10,0
35250714,male,70,15,0,10,0,0,0
35250715,female,60,55,10,10,0,0,0
35250715,male,55,75,10,0,0,10,0
35250716,female,55,45,10,20,0,0,10
35250716,male,100,50,0,20,0,10,0
35250717,female,95,35,10,30,0,10,0
35250717,male,80,35,0,20,0,10,0
35250718,female,35,70,0,40,0,0,0
35250718,male,60,45,0,15,0,15,0
35250719,female,60,30,0,10,0,10,0
35250719,male,55,45,0,15,0,0,0
35250720,female,70,65,0,50,0,0,0
35250720,male,65,50,10,30,0,20,0
35250721,female,80,55,0,15,0,0,0
35250721,male,95,25,0,10,0,0,0
35250724,female,45,45,0,30,0,10,0
35250724,male,70,35,10,35,0,10,0
35250725,female,40,40,0,35,0,10,10
35250725,male,60,25,10,35,0,10,0
35250726,female,50,75,0,20,0,10,0
35250726,male,65,55,0,10,0,10,0
35250727,female,15,10,0,25,0,0,0
35250727,male,25,25,0,10,0,0,0
35250728,female,35,50,10,35,0,10,0
35250728,male,70,60,0,20,0,0,0
35250729,female,60,50,0,30,0,0,0
35250729,male,70,55,15,15,0,0,0
35250730,female,90,45,0,15,0,0,0
35250730,male,65,50,0,10,0,10,0
35250731,female,90,85,0,30,0,0,0
35250731,male,80,45,10,15,0,0,0
35250732,female,40,50,0,40,0,0,0
35250732,male,40,45,0,25,0,0,0
35250733,female,70,90,10,55,0,10,0
35250733,male,80,55,0,60,0,10,0
35250734,female,105,70,0,15,0,0,0
35250734,male,90,20,10,15,0,0,0
35250735,female,30,65,10,35,0,20,0
35250735,male,45,45,10,30,0,15,0
