geo_code,,in labour force,not in labour force,employed,unemployed
35240317,female,215,205,210,10
35240317,male,200,125,195,0
35240318,female,215,125,210,10
35240318,male,195,65,180,15
35240319,female,135,25,135,0
35240319,male,145,35,145,0
35240320,female,235,70,220,15
35240320,male,160,25,155,0
35240321,female,225,85,220,10
35240321,male,220,45,220,0
35240322,female,145,55,140,10
35240322,male,160,50,150,15
35240323,female,155,60,140,15
35240323,male,215,40,200,15
35240324,female,260,65,245,10
35240324,male,250,50,235,20
35240325,female,145,85,140,0
35240325,male,155,55,140,10
35240326,female,115,90,105,10
35240326,male,140,60,130,10
35240327,female,115,95,115,0
35240327,male,160,55,155,10
35240328,female,125,100,120,10
35240328,male,125,75,125,10
35240329,female,190,55,175,20
35240329,male,195,50,185,10
35240330,female,175,110,165,10
35240330,male,165,65,150,15
35240331,female,250,130,235,15
35240331,male,265,75,240,30
35240332,female,125,75,115,10
35240332,male,140,65,125,15
35240333,female,105,55,105,0
35240333,male,105,35,105,10
35240334,female,110,70,105,0
35240334,male,135,55,110,20
35240335,female,110,50,110,0
35240335,male,120,30,115,10
35240336,female,130,45,120,10
35240336,male,120,40,110,15
35240337,female,135,35,135,10
35240337,male,165,25,150,15
35240338,female,265,65,260,10
35240338,male,250,65,230,25
35240339,female,285,380,285,10
35240339,male,265,210,250,15
35240340,female,105,75,100,0
35240340,male,120,45,105,10
35240341,female,270,105,235,30
35240341,male,265,80,255,10
35240342,female,150,205,150,0
35240342,male,140,155,130,10
35240343,female,90,40,85,0
35240343,male,85,45,90,0
35240344,female,110,70,115,0
35240344,male,135,40,130,0
35240345,female,120,95,110,10
35240345,male,140,85,140,0
35240346,female,155,70,140,15
35240346,male,150,70,145,10
35240347,female,120,85,115,0
35240347,male,135,35,135,0
35240348,female,150,55,125,20
35240348,male,150,45,145,10
35240349,female,215,50,205,10
35240349,male,195,40,190,10
35240350,female,230,115,215,15
35240350,male,270,65,260,15
35240351,female,190,70,185,0
35240351,male,165,55,165,0
35240352,female,105,25,100,0
35240352,male,110,10,110,0
35240353,female,210,100,190,15
35240353,male,145,85,140,10
35240354,female,130,20,120,10
35240354,male,105,0,105,0
35240355,female,130,25,115,20
35240355,male,110,35,100,10
35240356,female,180,80,170,10
35240356,male,155,60,150,10
35240357,female,125,35,115,10
35240357,male,170,50,155,20
35240358,female,200,60,195,0
35240358,male,265,60,240,20
35240359,female,180,50,165,15
35240359,male,185,35,175,10
35240363,female,150,95,150,0
35240363,male,170,45,165,10
35240364,female,155,35,150,10
35240364,male,145,30,145,0
35240365,female,70,40,65,10
35240365,male,105,30,95,10
35240366,female,180,75,170,15
35240366,male,185,90,175,10
35240367,female,160,85,155,0
35240367,male,170,85,165,10
35240368,female,160,75,160,0
35240368,male,140,85,145,0
35240369,female,245,60,235,15
35240369,male,240,40,235,10
35240370,female,185,95,170,20
35240370,male,185,65,165,20
35240371,female,105,60,95,10
35240371,male,110,65,115,0
35240372,female,105,80,105,0
35240372,male,125,65,125,0
35240373,female,95,55,85,10
35240373,male,95,55,90,0
35240374,female,135,55,135,0
35240374,male,165,45,165,0
35240375,female,180,80,175,10
35240375,male,165,70,160,10
35240376,female,160,50,160,0
35240376,male,155,25,150,0
35240377,female,105,30,95,10
35240377,male,120,30,120,0
35240378,female,140,85,140,0
35240378,male,150,55,145,10
35240379,female,85,40,85,0
35240379,male,85,35,85,0
35240380,female,100,50,95,10
35240380,male,120,15,125,0
35240381,female,365,255,360,0
35240381,male,330,185,310,15
35240382,female,120,80,115,0
35240382,male,130,55,120,10
35240383,female,115,95,110,0
35240383,male,150,50,145,10
35240384,female,155,105,140,10
35240384,male,175,55,165,10
35240385,female,105,80,95,10
35240385,male,140,55,125,15
35240386,female,60,40,55,10
35240386,male,65,45,55,10
35240387,female,140,115,125,20
35240387,male,195,70,185,10
35240388,female,205,205,190,15
35240388,male,200,185,195,0
35240391,female,80,125,75,0
35240391,male,55,70,55,0
35240392,female,160,110,155,10
35240392,male,195,75,175,15
35240393,female,200,75,160,40
35240393,male,185,55,165,20
35240394,female,105,65,105,0
35240394,male,140,65,125,15
35240395,female,140,100,125,15
35240395,male,180,45,175,10
35240396,female,100,70,100,0
35240396,male,110,50,95,15
35240397,female,615,780,600,15
35240397,male,515,555,465,55
35240398,female,135,200,130,10
35240398,male,130,155,135,0
35240399,female,125,105,120,0
35240399,male,160,65,145,15
35240400,female,395,215,375,15
35240400,male,395,145,380,20
35240401,female,255,120,240,15
35240401,male,275,65,260,20
35240402,female,120,55,105,15
35240402,male,140,50,140,0
35240403,female,85,60,70,15
35240403,male,105,25,100,10
35240404,female,155,125,150,10
35240404,male,200,75,195,10
35240405,female,170,160,160,10
35240405,male,185,105,180,0
35240406,female,110,60,105,0
35240406,male,110,35,100,10
35240409,female,160,75,140,20
35240409,male,165,35,165,0
35240410,female,90,40,80,0
35240410,male,80,15,80,0
35240411,female,140,110,140,0
35240411,male,210,80,190,20
35240412,female,105,55,100,10
35240412,male,115,60,110,0
35240413,female,135,75,125,15
35240413,male,120,50,105,15
35240414,female,115,95,100,15
35240414,male,120,60,110,10
35240417,female,170,115,150,25
35240417,male,175,65,160,15
35240420,female,145,65,120,25
35240420,male,180,70,180,0
35240421,female,120,70,110,10
35240421,male,85,40,70,15
35240422,female,125,170,130,0
35240422,male,135,105,120,15
35240423,female,170,130,160,10
35240423,male,145,35,140,0
35240425,female,125,75,125,0
35240425,male,125,45,115,10
35240427,female,260,315,240,15
35240427,male,275,180,265,15
35240428,female,165,80,140,25
35240428,male,150,50,140,0
35240429,female,150,100,135,10
35240429,male,130,50,125,10
35240431,female,100,55,90,0
35240431,male,125,40,125,0
35240432,female,80,125,80,0
35240432,male,105,50,100,10
35240433,female,140,90,130,10
35240433,male,180,70,170,10
35240436,female,90,55,85,0
35240436,male,75,25,70,0
35240437,female,105,155,100,0
35240437,male,125,90,115,10
35240438,female,180,75,170,10
35240438,male,155,90,150,0
35240439,female,155,90,135,15
35240439,male,185,55,180,10
35240440,female,130,80,130,0
35240440,male,145,70,140,10
35240441,female,180,130,175,10
35240441,male,240,65,225,15
35240442,female,115,90,115,10
35240442,male,155,30,135,20
35240443,female,205,90,185,25
35240443,male,190,45,185,10
35240444,female,130,65,110,25
35240444,male,145,30,135,15
35240445,female,195,80,180,20
35240445,male,225,65,210,10
35240446,female,115,160,105,10
35240446,male,120,145,115,0
35240447,female,235,80,225,15
35240447,male,190,70,185,10
35240448,female,170,75,155,10
35240448,male,190,50,190,0
35240449,female,90,20,90,0
35240449,male,105,10,95,10
35240450,female,155,80,140,15
35240450,male,190,75,170,20
35240451,female,220,50,200,15
35240451,male,170,50,170,0
35240452,female,120,55,110,10
35240452,male,125,20,125,0
35240453,female,130,85,120,0
35240453,male,170,35,165,0
35240455,female,130,270,115,15
35240455,male,105,155,95,10
35240459,female,70,80,65,0
35240459,male,110,40,105,10
35240460,female,105,85,100,10
35240460,male,135,60,125,10
35240461,female,130,60,125,0
35240461,male,115,60,110,10
35240462,female,80,125,80,10
35240462,male,75,70,70,10
35240463,female,155,140,150,10
35240463,male,185,90,170,15
35240464,female,85,65,80,0
35240464,male,80,25,80,0
35240465,female,240,180,235,10
35240465,male,190,90,180,10
35240466,female,215,120,215,0
35240466,male,225,70,205,15
35240467,female,130,175,130,0
35240467,male,135,115,120,10
35240468,female,170,50,160,10
35240468,male,180,55,175,0
35240469,female,180,95,180,0
35240469,male,125,45,120,0
35240470,female,140,85,140,0
35240470,male,165,70,165,0
35240471,female,120,65,110,0
35240471,male,130,65,130,0
35240472,female,205,150,200,0
35240472,male,180,85,175,10
35240473,female,140,65,125,10
35240473,male,130,50,115,15
35240474,female,155,115,150,0
35240474,male,160,100,160,0
35240475,female,190,75,190,10
35240475,male,225,70,215,10
35240476,female,145,85,140,10
35240476,male,170,70,160,10
35240477,female,160,115,155,0
35240477,male,170,65,165,0
35240478,female,115,45,105,10
35240478,male,115,30,105,0
35240479,female,80,120,75,0
35240479,male,60,70,55,10
35240480,female,195,165,190,10
35240480,male,170,135,160,10
35240481,female,100,110,100,0
35240481,male,125,50,115,10
35240482,female,210,135,205,10
35240482,male,215,80,195,20
35240483,female,160,90,155,0
35240483,male,155,55,145,10
35240484,female,355,110,330,25
35240484,male,340,85,320,20
35240485,female,95,80,80,10
35240485,male,95,60,85,10
35240486,female,170,85,150,20
35240486,male,195,65,190,0
35240487,female,55,40,55,0
35240487,male,70,35,65,10
35240488,female,445,85,430,15
35240488,male,460,75,440,25
35240489,female,135,85,120,15
35240489,male,130,80,120,10
35240490,female,65,50,55,10
35240490,male,80,35,70,15
35240491,female,160,75,140,20
35240491,male,190,65,180,10
35240492,female,180,95,175,10
35240492,male,175,45,170,10
35240493,female,115,265,115,0
35240493,male,105,175,100,0
35240494,female,145,65,130,10
35240494,male,165,50,150,20
35240495,female,145,135,130,15
35240495,male,155,125,150,10
35240496,female,100,95,95,10
35240496,male,135,60,120,20
35240497,female,150,75,145,10
35240497,male,160,60,145,10
35240498,female,85,100,85,0
35240498,male,85,50,80,0
35240499,female,105,35,95,10
35240499,male,65,40,65,0
35240501,female,80,35,80,0
35240501,male,70,15,75,0
35240503,female,130,80,120,10
35240503,male,170,50,155,10
35240504,female,140,65,135,0
35240504,male,130,55,130,0
35240505,female,160,90,150,10
35240505,male,140,70,125,15
35240506,female,115,65,105,10
35240506,male,145,65,130,15
35240507,female,140,80,135,0
35240507,male,145,95,120,25
35240508,female,175,95,160,20
35240508,male,205,70,210,0
35240509,female,180,80,170,15
35240509,male,135,55,135,0
35240512,female,90,75,90,0
35240512,male,80,55,70,10
35240513,female,135,80,130,0
35240513,male,125,55,120,0
35240516,female,165,110,155,10
35240516,male,190,80,180,20
35240517,female,125,80,115,0
35240517,male,170,45,165,10
35240518,female,195,95,200,0
35240518,male,215,70,200,15
35240519,female,100,55,100,0
35240519,male,120,40,115,10
35240520,female,220,125,210,10
35240520,male,205,95,195,10
35240521,female,155,105,145,10
35240521,male,170,85,145,15
35240522,female,95,70,90,0
35240522,male,110,70,100,15
35240523,female,105,115,105,0
35240523,male,120,65,110,10
35240524,female,135,120,135,0
35240524,male,110,120,105,0
35240525,female,185,80,170,15
35240525,male,160,70,155,0
35240526,female,65,55,70,0
35240526,male,85,30,75,10
35240528,female,120,30,115,0
35240528,male,145,35,145,0
35240529,female,140,40,140,10
35240529,male,155,40,125,25
35240530,female,155,60,140,10
35240530,male,175,30,165,10
35240531,female,155,40,150,10
35240531,male,135,50,130,0
35240532,female,410,115,385,25
35240532,male,365,105,345,30
35240533,female,125,20,110,20
35240533,male,135,30,135,0
35240534,female,135,35,115,15
35240534,male,190,35,160,20
35240535,female,115,45,115,0
35240535,male,160,80,155,0
35240536,female,205,140,200,10
35240536,male,235,85,220,10
35240537,female,225,45,225,0
35240537,male,170,55,170,0
35240538,female,370,120,340,30
35240538,male,315,95,290,30
35240539,female,275,120,250,25
35240539,male,305,60,280,25
35240540,female,140,70,130,10
35240540,male,120,50,110,10
35240541,female,120,50,105,15
35240541,male,125,35,125,0
35240542,female,145,125,140,0
35240542,male,110,80,100,0
35240543,female,150,90,150,0
35240543,male,195,65,180,10
35240544,female,145,90,135,10
35240544,male,115,65,105,0
35240545,female,275,100,260,15
35240545,male,280,75,265,15
35240546,female,205,80,180,20
35240546,male,235,60,210,25
35240590,female,310,235,295,15
35240590,male,290,115,255,30
35240591,female,340,145,300,40
35240591,male,330,135,290,40
35240592,female,500,365,440,60
35240592,male,600,180,570,20
35240593,female,325,165,315,15
35240593,male,385,175,375,10
35240594,female,235,95,215,20
35240594,male,275,95,260,15
35240595,female,265,255,255,10
35240595,male,240,165,225,15
35240596,female,220,520,210,15
35240596,male,250,295,245,0
35240598,female,570,590,525,40
35240598,male,530,350,500,30
35240641,female,135,75,120,10
35240641,male,175,35,160,10
35240642,female,130,80,130,0
35240642,male,155,80,145,10
35240643,female,160,95,160,0
35240643,male,215,50,210,10
35240644,female,155,105,150,10
35240644,male,160,80,150,15
35240645,female,90,65,85,0
35240645,male,120,65,115,10
35240647,female,165,100,160,10
35240647,male,180,85,165,15
35240648,female,280,65,265,15
35240648,male,200,70,185,0
35240649,female,235,70,220,10
35240649,male,210,30,200,10
35240650,female,230,110,225,10
35240650,male,265,80,250,15
35240651,female,150,65,150,0
35240651,male,150,30,145,0
35240654,female,160,90,155,0
35240654,male,195,50,185,0
35240655,female,260,325,250,15
35240655,male,300,260,255,40
35240656,female,100,50,90,10
35240656,male,115,30,110,10
35240659,female,270,130,255,20
35240659,male,215,50,200,15
35240660,female,190,70,180,15
35240660,male,170,50,145,25
35240661,female,135,55,130,10
35240661,male,195,50,180,15
35240662,female,515,360,495,15
35240662,male,455,295,445,10
35240663,female,170,65,160,10
35240663,male,170,40,155,15
35240664,female,135,160,125,10
35240664,male,170,80,140,25
35240665,female,135,95,120,10
35240665,male,140,50,135,10
35240666,female,300,155,275,20
35240666,male,235,85,230,0
35240667,female,215,70,215,0
35240667,male,205,30,180,25
35240668,female,165,30,155,0
35240668,male,165,25,165,0
35240669,female,295,75,290,10
35240669,male,355,35,345,10
35240670,female,180,65,180,0
35240670,male,205,55,190,10
35240671,female,170,55,165,10
35240671,male,185,45,170,10
35240672,female,265,85,260,10
35240672,male,250,75,245,10
35240673,female,110,60,110,10
35240673,male,115,15,110,0
35240674,female,200,65,190,10
35240674,male,245,25,220,20
35240675,female,340,125,320,20
35240675,male,370,75,340,25
35240676,female,300,95,290,15
35240676,male,295,45,275,15
35240677,female,115,45,110,10
35240677,male,170,30,155,15
35240678,female,425,300,390,30
35240678,male,395,160,390,10
35240679,female,180,75,180,0
35240679,male,220,50,210,0
35240680,female,395,100,370,25
35240680,male,395,55,390,10
35240681,female,160,100,150,10
35240681,male,135,85,135,10
35240682,female,215,100,210,0
35240682,male,200,30,200,0
35240683,female,245,45,230,15
35240683,male,225,45,205,15
35240684,female,235,105,215,20
35240684,male,190,40,175,15
35240685,female,345,130,325,25
35240685,male,340,65,320,20
35240686,female,375,75,345,30
35240686,male,360,45,335,25
35240756,female,215,60,190,25
35240756,male,215,35,205,15
35240757,female,160,50,155,10
35240757,male,155,35,155,0
35240758,female,280,180,255,25
35240758,male,310,100,290,20
35240759,female,140,120,130,10
35240759,male,185,90,175,10
35240780,female,285,145,275,10
35240780,male,280,75,265,15
35240782,female,200,100,195,10
35240782,male,245,75,235,10
35240783,female,105,55,100,10
35240783,male,100,45,90,10
35240785,female,250,105,230,20
35240785,male,275,65,270,10
35240807,female,260,180,245,10
35240807,male,225,130,220,0
35240808,female,165,315,150,10
35240808,male,160,190,145,15
35240809,female,10,20,0,0
35240809,male,25,10,20,0
35240898,female,845,245,775,70
35240898,male,940,195,905,35
35240903,female,x,x,x,x
35240903,male,x,x,x,x
35240904,female,425,200,385,40
35240904,male,445,140,410,25
35250030,female,105,70,95,10
35250030,male,110,65,110,0
35250031,female,110,65,110,10
35250031,male,115,45,115,0
35250032,female,150,95,145,0
35250032,male,200,85,175,25
35250033,female,140,85,130,10
35250033,male,170,60,170,10
35250034,female,220,80,205,20
35250034,male,215,70,210,0
35250035,female,125,70,120,0
35250035,male,130,60,125,0
35250036,female,140,90,140,0
35250036,male,155,60,145,0
35250037,female,120,100,120,10
35250037,male,170,70,170,10
35250038,female,165,195,155,0
35250038,male,160,105,150,10
35250039,female,125,140,125,0
35250039,male,75,50,70,10
35250040,female,90,150,90,10
35250040,male,70,90,70,10
35250041,female,120,115,110,10
35250041,male,120,70,115,10
35250042,female,70,20,60,10
35250042,male,70,30,60,0
35250043,female,155,130,140,15
35250043,male,185,80,160,25
35250044,female,80,80,85,0
35250044,male,90,65,85,10
35250045,female,120,65,105,15
35250045,male,135,55,125,10
35250046,female,135,90,120,20
35250046,male,175,40,160,10
35250047,female,135,140,130,0
35250047,male,165,80,155,10
35250048,female,65,50,60,0
35250048,male,75,40,70,0
35250049,female,110,55,110,0
35250049,male,105,35,95,10
35250050,female,145,65,135,15
35250050,male,100,55,95,10
35250051,female,340,280,330,10
35250051,male,355,220,335,20
35250052,female,70,65,65,0
35250052,male,75,55,75,0
35250053,female,160,110,165,0
35250053,male,190,110,180,15
35250054,female,90,90,85,0
35250054,male,90,45,90,0
35250055,female,205,110,205,0
35250055,male,180,75,180,10
35250056,female,55,40,50,10
35250056,male,75,30,65,10
35250059,female,345,155,315,35
35250059,male,350,115,330,20
35250060,female,170,130,165,0
35250060,male,165,95,155,15
35250061,female,90,100,85,10
35250061,male,105,60,105,0
35250062,female,160,85,140,15
35250062,male,170,75,160,10
35250064,female,195,145,190,15
35250064,male,200,130,195,10
35250065,female,155,60,150,0
35250065,male,170,65,155,10
35250066,female,110,70,105,0
35250066,male,90,70,90,0
35250067,female,165,105,145,20
35250067,male,175,65,170,10
35250070,female,100,95,95,0
35250070,male,145,70,125,20
35250073,female,145,60,140,10
35250073,male,120,50,110,15
35250074,female,70,60,60,10
35250074,male,60,55,65,0
35250075,female,105,60,100,10
35250075,male,140,65,135,0
35250077,female,160,135,150,0
35250077,male,145,70,130,15
35250078,female,110,60,110,0
35250078,male,115,60,95,15
35250079,female,50,55,45,0
35250079,male,75,55,65,10
35250080,female,145,140,140,0
35250080,male,160,90,130,30
35250081,female,305,165,280,25
35250081,male,275,130,240,30
35250082,female,45,65,50,0
35250082,male,55,45,50,0
35250083,female,140,175,120,20
35250083,male,180,90,115,60
35250084,female,75,60,60,10
35250084,male,85,40,80,10
35250085,female,80,55,75,10
35250085,male,95,25,85,0
35250086,female,115,65,110,10
35250086,male,85,55,90,0
35250087,female,100,110,90,10
35250087,male,110,85,100,10
35250088,female,100,90,95,0
35250088,male,90,75,75,15
35250089,female,145,140,145,0
35250089,male,115,70,105,10
35250093,female,135,105,125,10
35250093,male,160,55,140,15
35250094,female,90,85,85,15
35250094,male,90,40,75,15
35250095,female,115,90,95,25
35250095,male,155,75,130,30
35250096,female,170,75,160,15
35250096,male,155,70,135,20
35250097,female,70,80,75,0
35250097,male,80,45,60,20
35250098,female,45,55,40,10
35250098,male,60,65,55,10
35250099,female,195,165,190,10
35250099,male,235,125,230,10
35250100,female,135,90,130,10
35250100,male,125,55,105,15
35250101,female,105,95,105,0
35250101,male,130,60,130,0
35250102,female,55,55,60,0
35250102,male,95,50,95,0
35250105,female,120,130,120,0
35250105,male,170,90,170,0
35250106,female,100,110,100,0
35250106,male,115,55,110,0
35250107,female,145,90,140,10
35250107,male,135,70,130,10
35250108,female,85,110,75,10
35250108,male,135,85,130,0
35250109,female,165,125,155,10
35250109,male,140,155,140,0
35250110,female,130,105,120,0
35250110,male,145,85,140,10
35250111,female,100,250,95,0
35250111,male,90,70,80,10
35250112,female,80,105,70,10
35250112,male,85,60,70,15
35250113,female,75,50,65,10
35250113,male,120,60,105,15
35250114,female,90,65,75,15
35250114,male,85,65,80,10
35250115,female,405,235,365,35
35250115,male,365,115,330,40
35250116,female,230,95,215,15
35250116,male,200,90,190,10
35250117,female,55,40,55,0
35250117,male,60,35,60,10
35250118,female,115,65,110,0
35250118,male,85,60,80,0
35250119,female,120,80,120,0
35250119,male,125,55,110,10
35250120,female,140,40,125,15
35250120,male,135,35,115,25
35250121,female,165,90,160,0
35250121,male,90,50,80,15
35250122,female,85,55,80,0
35250122,male,90,50,75,10
35250123,female,85,65,75,10
35250123,male,120,50,115,0
35250124,female,125,75,110,20
35250124,male,115,65,90,20
35250125,female,95,60,90,10
35250125,male,85,40,75,0
35250126,female,160,105,125,35
35250126,male,175,55,160,20
35250127,female,445,220,410,35
35250127,male,490,155,435,60
35250128,female,150,60,130,25
35250128,male,155,55,145,10
35250129,female,95,60,95,10
35250129,male,95,40,90,0
35250130,female,105,60,100,0
35250130,male,110,45,110,0
35250133,female,0,210,0,0
35250133,male,15,80,10,0
35250134,female,185,145,170,10
35250134,male,160,120,155,0
35250135,female,510,240,455,50
35250135,male,505,155,470,40
35250136,female,105,40,105,10
35250136,male,95,55,85,10
35250137,female,100,60,100,0
35250137,male,100,50,85,15
35250144,female,420,200,405,15
35250144,male,480,120,440,40
35250145,female,135,50,125,10
35250145,male,120,25,120,10
35250146,female,180,145,175,10
35250146,male,250,135,250,0
35250147,female,105,70,95,15
35250147,male,95,85,80,10
35250148,female,140,75,135,10
35250148,male,155,60,155,0
35250149,female,140,85,135,10
35250149,male,155,80,150,10
35250150,female,125,105,120,0
35250150,male,145,70,135,10
35250151,female,110,65,105,0
35250151,male,125,50,115,10
35250152,female,325,310,310,10
35250152,male,350,170,345,10
35250153,female,130,120,130,0
35250153,male,170,95,170,0
35250156,female,90,65,90,10
35250156,male,100,30,100,0
35250158,female,115,75,115,0
35250158,male,150,60,145,0
35250159,female,100,80,95,0
35250159,male,105,70,105,0
35250160,female,95,80,95,10
35250160,male,95,60,80,15
35250161,female,170,95,160,10
35250161,male,220,80,205,15
35250162,female,130,55,125,0
35250162,male,140,25,145,0
35250163,female,110,135,110,0
35250163,male,160,45,155,10
35250164,female,100,155,100,0
35250164,male,125,70,115,0
35250172,female,100,105,100,0
35250172,male,110,65,110,0
35250173,female,360,125,350,10
35250173,male,345,95,310,25
35250175,female,405,180,400,0
35250175,male,440,85,425,15
35250176,female,170,110,160,15
35250176,male,240,90,225,15
35250177,female,205,130,170,35
35250177,male,195,55,180,15
35250178,female,140,135,130,10
35250178,male,175,60,170,10
35250179,female,195,70,185,10
35250179,male,280,25,265,15
35250180,female,420,200,390,30
35250180,male,430,140,415,10
35250181,female,140,60,135,10
35250181,male,125,45,120,10
35250183,female,60,30,60,0
35250183,male,80,15,80,0
35250184,female,125,30,125,0
35250184,male,110,35,105,10
35250185,female,105,50,105,0
35250185,male,95,55,85,10
35250186,female,75,65,75,0
35250186,male,75,60,70,0
35250188,female,220,105,210,15
