geo_code,,in labour force,not in labour force,employed,unemployed
35250188,male,250,50,235,10
35250189,female,175,80,180,0
35250189,male,240,45,235,0
35250190,female,80,85,80,0
35250190,male,120,35,115,10
35250191,female,215,115,205,15
35250191,male,200,70,185,15
35250192,female,430,155,385,45
35250192,male,455,155,425,25
35250193,female,90,65,80,10
35250193,male,70,65,65,0
35250194,female,110,55,105,10
35250194,male,130,65,125,10
35250196,female,130,65,120,15
35250196,male,130,50,110,15
35250197,female,105,95,100,0
35250197,male,135,60,130,10
35250199,female,760,475,665,100
35250199,male,790,240,710,80
35250200,female,180,100,150,30
35250200,male,190,80,170,20
35250201,female,50,70,40,10
35250201,male,45,60,35,10
35250202,female,210,215,200,15
35250202,male,340,75,290,50
35250203,female,260,210,230,25
35250203,male,285,160,250,35
35250204,female,195,210,165,35
35250204,male,245,90,225,20
35250205,female,65,30,65,0
35250205,male,75,35,65,10
35250206,female,145,120,130,15
35250206,male,175,95,155,25
35250207,female,85,45,80,0
35250207,male,90,50,80,10
35250208,female,115,75,105,10
35250208,male,120,60,105,10
35250209,female,85,95,80,0
35250209,male,95,55,90,10
35250210,female,130,110,120,10
35250210,male,125,70,125,0
35250211,female,50,130,40,10
35250211,male,40,95,40,10
35250212,female,95,100,85,10
35250212,male,115,95,105,10
35250213,female,65,100,60,10
35250213,male,105,95,85,20
35250216,female,85,105,75,10
35250216,male,90,60,90,0
35250217,female,155,115,130,20
35250217,male,160,40,145,15
35250218,female,135,85,125,10
35250218,male,140,65,135,0
35250221,female,105,120,90,10
35250221,male,165,70,165,0
35250222,female,110,110,95,10
35250222,male,110,60,105,0
35250223,female,100,100,90,10
35250223,male,145,75,125,25
35250224,female,60,90,55,10
35250224,male,85,50,85,10
35250225,female,80,80,80,0
35250225,male,100,70,95,0
35250226,female,125,175,120,0
35250226,male,95,130,90,10
35250227,female,150,95,135,10
35250227,male,155,90,135,15
35250230,female,105,105,80,25
35250230,male,160,85,160,0
35250231,female,130,195,110,15
35250231,male,140,145,135,10
35250232,female,125,210,110,15
35250232,male,155,105,110,35
35250233,female,115,165,115,0
35250233,male,130,75,125,10
35250234,female,110,55,105,10
35250234,male,110,60,105,10
35250238,female,130,160,115,20
35250238,male,220,115,190,25
35250239,female,60,105,45,20
35250239,male,110,60,90,20
35250240,female,100,160,95,10
35250240,male,140,145,120,20
35250241,female,85,55,80,10
35250241,male,85,45,85,0
35250242,female,x,x,x,x
35250242,male,x,x,x,x
35250243,female,200,305,185,20
35250243,male,215,215,175,40
35250248,female,235,175,215,15
35250248,male,240,105,225,15
35250249,female,60,180,55,0
35250249,male,95,110,80,10
35250250,female,95,105,90,10
35250250,male,115,85,110,10
35250251,female,95,55,85,10
35250251,male,105,45,105,0
35250254,female,175,140,165,10
35250254,male,190,110,170,20
35250255,female,105,95,90,15
35250255,male,130,85,115,15
35250256,female,145,175,145,0
35250256,male,130,105,125,0
35250257,female,120,185,115,10
35250257,male,150,120,145,10
35250258,female,150,245,130,15
35250258,male,135,145,130,0
35250259,female,115,105,105,10
35250259,male,145,85,140,0
35250260,female,115,215,105,10
35250260,male,105,95,100,10
35250261,female,100,165,95,0
35250261,male,100,70,90,10
35250262,female,145,190,135,10
35250262,male,130,105,125,0
35250263,female,240,165,225,20
35250263,male,270,100,260,10
35250264,female,95,80,80,20
35250264,male,110,75,95,10
35250265,female,95,105,95,0
35250265,male,95,55,100,0
35250266,female,75,95,65,10
35250266,male,95,65,95,0
35250267,female,160,65,160,0
35250267,male,165,75,145,15
35250269,female,40,45,35,0
35250269,male,55,50,50,0
35250270,female,100,55,95,10
35250270,male,80,40,75,0
35250271,female,90,50,85,10
35250271,male,115,85,110,10
35250272,female,45,165,45,0
35250272,male,75,80,65,15
35250273,female,85,90,70,10
35250273,male,120,45,100,20
35250274,female,270,135,265,10
35250274,male,275,80,260,15
35250275,female,100,100,100,0
35250275,male,160,80,150,20
35250276,female,155,120,145,15
35250276,male,160,100,145,10
35250277,female,85,120,75,15
35250277,male,75,50,75,0
35250278,female,110,70,110,0
35250278,male,130,60,120,10
35250279,female,155,150,130,30
35250279,male,195,115,170,25
35250280,female,125,65,115,10
35250280,male,110,80,100,10
35250281,female,115,90,100,10
35250281,male,150,60,130,20
35250282,female,135,115,125,0
35250282,male,140,100,135,0
35250283,female,160,125,145,10
35250283,male,135,90,115,20
35250284,female,80,95,70,10
35250284,male,105,85,95,10
35250285,female,195,145,185,10
35250285,male,195,110,185,10
35250286,female,75,95,65,10
35250286,male,65,90,60,0
35250287,female,185,120,185,0
35250287,male,210,100,205,10
35250288,female,105,80,100,10
35250288,male,130,55,120,10
35250289,female,140,95,135,10
35250289,male,175,95,160,15
35250290,female,165,95,160,0
35250290,male,170,110,155,10
35250291,female,285,140,275,10
35250291,male,280,135,270,10
35250293,female,195,220,185,10
35250293,male,285,130,255,30
35250294,female,145,40,140,10
35250294,male,130,70,125,10
35250295,female,100,80,100,0
35250295,male,125,45,115,10
35250296,female,150,90,140,10
35250296,male,100,75,95,0
35250297,female,130,140,125,10
35250297,male,130,120,120,10
35250298,female,135,65,140,0
35250298,male,145,85,140,0
35250299,female,120,135,105,10
35250299,male,180,85,165,15
35250300,female,210,135,205,10
35250300,male,255,115,255,0
35250302,female,85,95,85,0
35250302,male,85,95,75,10
35250303,female,95,125,90,10
35250303,male,95,115,85,0
35250304,female,130,145,130,0
35250304,male,180,90,170,10
35250305,female,130,115,115,15
35250305,male,145,90,135,15
35250306,female,100,65,90,20
35250306,male,110,35,105,0
35250307,female,115,85,110,0
35250307,male,140,60,125,20
35250308,female,300,120,280,20
35250308,male,235,90,235,0
35250309,female,110,55,95,15
35250309,male,95,65,95,0
35250310,female,110,65,100,10
35250310,male,120,70,120,0
35250311,female,185,75,175,10
35250311,male,175,60,160,15
35250312,female,125,50,115,10
35250312,male,130,45,125,10
35250313,female,185,115,170,15
35250313,male,195,135,180,15
35250315,female,170,245,155,15
35250315,male,105,175,105,0
35250316,female,215,80,200,0
35250316,male,145,70,140,10
35250317,female,145,70,140,0
35250317,male,170,65,160,15
35250318,female,15,20,15,0
35250318,male,35,15,35,0
35250319,female,150,60,135,15
35250319,male,120,25,120,0
35250320,female,115,95,110,0
35250320,male,125,70,115,10
35250321,female,70,65,60,0
35250321,male,75,70,75,0
35250322,female,105,50,105,10
35250322,male,100,75,85,15
35250323,female,115,110,105,10
35250323,male,130,85,125,10
35250324,female,120,240,110,10
35250324,male,75,110,60,10
35250326,female,100,65,85,15
35250326,male,120,40,110,15
35250327,female,165,175,130,35
35250327,male,180,105,170,10
35250328,female,125,80,110,15
35250328,male,95,70,85,10
35250329,female,110,80,110,0
35250329,male,160,65,160,0
35250330,female,95,95,90,0
35250330,male,70,55,60,10
35250331,female,80,100,80,0
35250331,male,75,70,75,10
35250332,female,140,90,130,0
35250332,male,170,55,160,0
35250333,female,170,95,165,10
35250333,male,170,65,160,10
35250334,female,165,75,170,0
35250334,male,155,100,140,10
35250335,female,85,115,75,15
35250335,male,110,65,90,20
35250336,female,100,100,100,0
35250336,male,110,65,100,10
35250337,female,225,175,205,20
35250337,male,190,120,190,10
35250338,female,175,165,155,20
35250338,male,205,105,185,20
35250339,female,135,85,130,10
35250339,male,175,65,165,10
35250340,female,90,30,85,0
35250340,male,105,35,85,20
35250341,female,165,125,130,30
35250341,male,110,110,105,10
35250342,female,140,75,125,20
35250342,male,145,60,130,20
35250343,female,120,95,120,0
35250343,male,110,100,105,10
35250344,female,120,105,105,15
35250344,male,125,95,115,10
35250345,female,135,40,130,10
35250345,male,130,35,125,10
35250346,female,140,70,130,10
35250346,male,115,80,105,10
35250347,female,110,70,115,0
35250347,male,150,50,140,10
35250348,female,160,100,160,0
35250348,male,200,75,180,20
35250349,female,150,50,140,10
35250349,male,120,40,115,0
35250350,female,180,115,165,15
35250350,male,200,90,185,15
35250351,female,80,120,75,10
35250351,male,70,55,55,15
35250352,female,160,105,155,10
35250352,male,165,65,150,15
35250353,female,140,135,115,20
35250353,male,150,80,130,20
35250354,female,150,80,150,0
35250354,male,155,60,150,10
35250355,female,115,120,105,10
35250355,male,135,75,130,10
35250356,female,165,95,155,10
35250356,male,185,60,165,20
35250357,female,170,60,170,0
35250357,male,195,45,185,15
35250358,female,120,125,115,10
35250358,male,145,105,140,10
35250359,female,130,90,125,10
35250359,male,130,55,115,10
35250360,female,145,75,140,0
35250360,male,150,40,140,15
35250361,female,105,95,95,10
35250361,male,145,70,125,20
35250362,female,145,75,140,0
35250362,male,155,80,145,10
35250363,female,95,85,90,0
35250363,male,115,65,100,10
35250364,female,80,45,80,0
35250364,male,65,30,50,15
35250365,female,275,220,265,15
35250365,male,260,115,240,15
35250366,female,140,175,125,15
35250366,male,175,130,155,15
35250367,female,130,85,115,10
35250367,male,135,85,120,15
35250368,female,170,85,150,20
35250368,male,150,60,140,10
35250369,female,135,85,135,0
35250369,male,140,70,130,10
35250370,female,145,25,135,15
35250370,male,115,45,105,10
35250371,female,140,95,135,0
35250371,male,115,80,110,10
35250372,female,135,85,135,0
35250372,male,120,50,115,0
35250373,female,90,55,95,0
35250373,male,100,45,85,15
35250374,female,135,75,125,10
35250374,male,145,50,145,10
35250375,female,140,85,120,20
35250375,male,170,60,165,10
35250376,female,130,70,130,10
35250376,male,150,45,145,10
35250377,female,135,115,140,0
35250377,male,160,100,155,10
35250378,female,160,70,155,10
35250378,male,165,55,160,10
35250379,female,85,100,85,0
35250379,male,70,50,65,0
35250380,female,135,70,125,10
35250380,male,160,40,160,0
35250381,female,120,95,115,10
35250381,male,90,85,75,20
35250382,female,140,60,135,0
35250382,male,160,70,150,15
35250383,female,90,160,75,15
35250383,male,175,100,150,25
35250384,female,80,80,75,0
35250384,male,185,90,175,10
35250385,female,135,55,125,10
35250385,male,140,30,120,20
35250387,female,140,40,135,0
35250387,male,140,50,140,10
35250388,female,140,80,135,0
35250388,male,140,30,135,10
35250389,female,130,35,130,0
35250389,male,140,25,140,0
35250390,female,185,55,185,0
35250390,male,135,20,125,10
35250391,female,170,50,165,10
35250391,male,180,65,175,10
35250392,female,210,45,205,10
35250392,male,140,40,125,10
35250393,female,150,70,140,10
35250393,male,130,90,120,10
35250394,female,195,125,175,25
35250394,male,230,120,205,30
35250395,female,135,170,120,15
35250395,male,200,110,180,20
35250396,female,170,110,165,0
35250396,male,180,80,160,20
35250397,female,215,55,190,25
35250397,male,160,55,150,10
35250398,female,20,45,15,0
35250398,male,60,120,55,0
35250399,female,30,300,20,10
35250399,male,85,330,55,30
35250400,female,220,100,190,30
35250400,male,175,105,155,20
35250401,female,210,65,205,0
35250401,male,205,115,180,25
35250402,female,125,65,110,10
35250402,male,140,55,135,10
35250403,female,180,140,170,15
35250403,male,225,95,200,20
35250404,female,140,35,125,10
35250404,male,125,25,110,15
35250405,female,130,60,120,10
35250405,male,125,40,120,10
35250406,female,210,105,200,10
35250406,male,175,70,165,10
35250407,female,140,95,140,0
35250407,male,125,80,110,15
35250408,female,115,70,105,10
35250408,male,140,95,115,25
35250409,female,95,70,95,0
35250409,male,105,70,100,10
35250410,female,110,85,105,0
35250410,male,120,55,100,15
35250411,female,155,75,145,10
35250411,male,145,65,135,10
35250412,female,85,245,75,10
35250412,male,55,145,55,0
35250413,female,175,85,155,20
35250413,male,180,70,175,0
35250416,female,145,50,140,10
35250416,male,160,85,140,20
35250417,female,130,65,105,25
35250417,male,80,60,75,10
35250418,female,165,85,150,15
35250418,male,170,40,160,15
35250419,female,125,95,105,15
35250419,male,195,95,175,20
35250420,female,230,155,215,15
35250420,male,300,145,280,15
35250421,female,185,115,180,0
35250421,male,185,105,175,15
35250422,female,80,220,70,15
35250422,male,175,265,150,30
35250423,female,190,145,180,10
35250423,male,175,75,165,15
35250424,female,160,120,145,20
35250424,male,150,120,130,15
35250425,female,235,185,215,20
35250425,male,235,170,215,15
35250426,female,150,70,140,10
35250426,male,140,60,135,10
35250427,female,150,25,145,10
35250427,male,115,10,105,0
35250428,female,145,75,115,30
35250428,male,115,70,100,20
35250429,female,75,45,70,10
35250429,male,140,65,120,20
35250430,female,140,50,125,10
35250430,male,140,55,130,10
35250431,female,155,65,145,15
35250431,male,145,75,125,20
35250434,female,340,275,310,35
35250434,male,365,225,340,25
35250435,female,75,80,80,0
35250435,male,145,115,135,10
35250436,female,105,110,90,20
35250436,male,125,110,105,25
35250437,female,115,80,115,0
35250437,male,175,50,150,25
35250438,female,95,45,60,35
35250438,male,105,60,75,25
35250439,female,180,85,175,10
35250439,male,180,70,160,15
35250440,female,140,105,145,0
35250440,male,215,115,205,10
35250441,female,220,30,210,10
35250441,male,170,70,140,30
35250442,female,175,85,155,20
35250442,male,220,70,195,30
35250443,female,125,70,120,10
35250443,male,160,60,155,0
35250444,female,130,135,115,15
35250444,male,105,90,100,0
35250445,female,90,95,85,10
35250445,male,110,55,110,0
35250446,female,130,80,125,0
35250446,male,145,90,135,10
35250447,female,75,35,80,0
35250447,male,115,20,100,15
35250448,female,225,80,195,30
35250448,male,210,130,185,30
35250449,female,110,55,90,15
35250449,male,135,35,115,15
35250450,female,130,75,105,25
35250450,male,110,60,100,10
35250451,female,35,70,35,0
35250451,male,65,35,55,10
35250452,female,95,55,85,0
35250452,male,90,30,90,0
35250453,female,100,65,100,0
35250453,male,130,35,130,0
35250454,female,175,130,150,25
35250454,male,195,95,165,30
35250455,female,105,105,90,15
35250455,male,130,120,105,20
35250456,female,85,170,90,0
35250456,male,110,125,65,50
35250457,female,x,x,x,x
35250457,male,x,x,x,x
35250458,female,70,135,60,10
35250458,male,70,100,50,20
35250459,female,140,135,135,10
35250459,male,205,110,170,30
35250460,female,65,65,60,10
35250460,male,90,80,85,10
35250461,female,130,70,105,25
35250461,male,105,80,95,10
35250462,female,95,70,80,20
35250462,male,70,50,60,15
35250463,female,90,70,85,10
35250463,male,95,75,85,10
35250464,female,85,50,75,10
35250464,male,75,30,70,10
35250465,female,100,105,90,15
35250465,male,215,60,200,15
35250466,female,105,65,90,10
35250466,male,75,55,70,0
35250467,female,95,265,75,25
35250467,male,150,185,125,20
35250468,female,80,30,75,10
35250468,male,155,85,135,20
35250471,female,65,50,50,10
35250471,male,70,75,65,0
35250472,female,120,85,115,10
35250472,male,105,85,95,10
35250473,female,110,55,100,10
35250473,male,60,55,40,20
35250474,female,95,155,75,20
35250474,male,165,145,150,20
35250475,female,85,70,90,0
35250475,male,105,105,100,10
35250476,female,80,80,60,15
35250476,male,100,50,80,20
35250477,female,100,100,95,10
35250477,male,150,80,135,10
35250478,female,90,75,85,10
35250478,male,80,70,80,0
35250479,female,120,135,105,10
35250479,male,155,95,145,10
35250480,female,140,75,125,15
35250480,male,130,90,110,20
35250481,female,55,80,55,0
35250481,male,85,60,70,15
35250482,female,85,70,75,10
35250482,male,100,70,95,10
35250483,female,85,55,70,10
35250483,male,105,90,95,10
35250484,female,50,95,45,0
35250484,male,100,55,75,20
35250485,female,95,90,90,10
35250485,male,115,85,110,10
35250486,female,125,155,120,0
35250486,male,160,100,145,20
35250487,female,80,95,75,10
35250487,male,75,55,80,0
35250488,female,110,75,95,10
35250488,male,145,65,130,10
35250489,female,80,60,80,0
35250489,male,100,55,95,10
35250490,female,110,75,105,10
35250490,male,150,45,145,10
35250491,female,50,95,45,0
35250491,male,45,45,40,0
35250492,female,95,75,95,0
35250492,male,95,35,85,10
35250493,female,105,65,105,0
35250493,male,115,45,95,20
35250494,female,85,50,75,10
35250494,male,115,55,110,0
35250495,female,125,90,105,15
35250495,male,115,85,105,10
35250496,female,40,60,45,0
35250496,male,65,70,60,10
35250497,female,170,90,165,10
35250497,male,190,55,160,35
35250498,female,155,100,130,20
35250498,male,170,100,150,15
35250499,female,120,90,115,10
35250499,male,160,60,150,10
35250501,female,140,85,135,0
35250501,male,135,70,120,10
35250502,female,145,55,140,10
35250502,male,165,55,150,10
35250503,female,130,65,120,10
35250503,male,185,45,170,10
35250504,female,135,155,125,10
35250504,male,125,125,115,0
35250506,female,165,60,160,10
35250506,male,135,35,115,20
35250507,female,150,70,140,0
35250507,male,130,45,120,10
35250508,female,150,70,140,15
35250508,male,150,45,150,0
35250509,female,205,55,205,0
35250509,male,190,60,175,15
35250510,female,165,65,160,10
35250510,male,155,25,150,10
35250511,female,170,120,170,0
35250511,male,180,80,180,0
35250512,female,160,50,150,10
35250512,male,90,50,90,10
35250513,female,170,50,160,10
35250513,male,170,75,165,0
35250514,female,265,120,255,10
35250514,male,275,90,255,20
35250515,female,90,85,85,0
35250515,male,100,50,100,10
35250516,female,220,155,210,15
35250516,male,235,95,225,15
35250517,female,105,65,105,0
35250517,male,90,45,85,10
35250518,female,65,60,55,10
35250518,male,85,55,80,10
35250519,female,145,105,145,0
35250519,male,180,125,155,30
35250520,female,170,115,165,0
35250520,male,220,70,205,15
35250521,female,120,90,120,0
35250521,male,175,105,170,10
35250522,female,65,40,60,0
35250522,male,60,40,50,0
35250523,female,95,105,95,0
35250523,male,120,80,110,10
35250524,female,80,80,85,0
35250524,male,80,60,70,10
35250525,female,115,80,105,10
35250525,male,95,55,90,0
35250526,female,255,355,210,50
35250526,male,225,185,185,40
35250527,female,110,110,85,25
35250527,male,135,55,120,15
35250528,female,65,115,65,0
35250528,male,85,90,85,0
35250529,female,95,110,95,10
35250529,male,110,50,70,40
35250530,female,95,100,75,15
35250530,male,120,65,115,10
35250531,female,125,105,110,15
35250531,male,145,60,135,10
35250532,female,120,85,115,10
35250532,male,115,55,110,0
35250533,female,190,190,185,10
35250533,male,190,130,180,0
35250534,female,115,110,110,0
35250534,male,135,70,125,0
35250535,female,120,100,110,15
35250535,male,110,90,105,10
35250536,female,115,70,100,15
35250536,male,140,65,125,10
35250537,female,165,90,165,0
35250537,male,195,95,180,15
35250538,female,130,105,130,0
35250538,male,160,125,140,20
35250539,female,210,115,190,15
35250539,male,200,65,170,25
35250540,female,135,135,130,0
35250540,male,155,130,145,10
35250541,female,115,100,105,10
35250541,male,125,75,115,10
35250542,female,100,85,100,10
35250542,male,125,80,120,10
35250545,female,100,75,100,10
35250545,male,85,70,85,0
35250546,female,105,75,80,25
35250546,male,115,70,100,15
35250547,female,105,100,90,10
35250547,male,130,60,120,10
35250548,female,160,155,145,15
35250548,male,140,130,130,15
35250549,female,105,115,105,0
35250549,male,120,60,115,0
35250550,female,120,70,115,0
35250550,male,110,55,105,0
35250551,female,115,110,115,0
35250551,male,120,75,120,0
35250552,female,110,85,105,0
35250552,male,90,45,85,10
35250553,female,175,105,150,20
35250553,male,140,95,125,20
35250554,female,140,95,125,15
35250554,male,140,45,130,10
35250555,female,155,65,150,0
35250555,male,125,55,100,20
35250556,female,130,90,120,10
35250556,male,210,65,185,20
35250557,female,185,120,175,15
35250557,male,175,65,145,30
35250558,female,110,60,105,0
35250558,male,150,45,145,10
35250559,female,130,75,130,0
35250559,male,115,85,105,10
35250560,female,110,175,115,0
35250560,male,130,95,110,20
35250561,female,85,80,90,0
35250561,male,100,55,85,10
35250562,female,135,90,140,0
35250562,male,155,70,135,15
35250563,female,175,130,150,20
35250563,male,155,65,145,10
35250564,female,100,115,100,0
35250564,male,135,110,115,25
35250565,female,205,120,180,25
35250565,male,270,90,270,0
35250566,female,115,50,105,10
35250566,male,125,60,115,10
35250567,female,115,130,115,0
35250567,male,155,80,150,10
35250568,female,210,105,195,15
35250568,male,180,60,160,20
35250569,female,85,115,75,0
35250569,male,85,85,85,10
35250570,female,115,110,105,10
35250570,male,80,100,70,10
35250571,female,85,160,85,10
35250571,male,40,110,35,0
35250572,female,135,70,125,10
35250572,male,150,85,135,10
35250573,female,315,190,295,20
35250573,male,295,195,270,30
35250574,female,125,55,120,0
35250574,male,120,40,105,15
35250578,female,210,125,185,25
35250578,male,195,65,195,0
35250579,female,120,60,110,10
35250579,male,160,30,155,10
35250580,female,75,35,75,10
35250580,male,45,25,40,0
35250581,female,215,85,210,10
35250581,male,205,65,205,10
35250582,female,170,80,165,10
35250582,male,160,90,145,20
35250583,female,205,70,195,10
35250583,male,180,45,165,15
35250585,female,160,95,155,0
35250585,male,190,100,180,15
35250586,female,355,190,330,25
35250586,male,385,140,370,20
35250587,female,125,35,125,0
35250587,male,90,50,85,10
35250588,female,120,75,105,15
35250588,male,110,80,100,10
35250589,female,175,115,170,10
35250589,male,205,70,195,15
35250590,female,115,60,100,10
35250590,male,100,60,90,10
35250591,female,220,85,210,10
35250591,male,215,90,200,15
35250592,female,170,80,165,10
35250592,male,155,55,140,15
35250593,female,95,85,95,0
35250593,male,85,60,80,0
35250594,female,125,110,130,0
35250594,male,130,80,120,10
35250595,female,155,75,150,0
35250595,male,125,85,115,10
35250596,female,190,95,185,10
35250596,male,180,45,165,10
35250597,female,70,95,60,10
35250597,male,135,50,105,35
35250598,female,135,90,125,0
35250598,male,120,55,115,0
35250599,female,85,165,90,0
35250599,male,75,110,65,10
35250600,female,80,60,80,0
35250600,male,130,30,110,20
35250601,female,90,280,75,15
35250601,male,75,95,80,0
35250602,female,65,170,65,0
35250602,male,70,125,65,10
35250603,female,210,105,210,10
35250603,male,200,125,170,30
35250604,female,85,85,90,0
35250604,male,130,85,110,15
35250605,female,90,95,85,10
35250605,male,80,80,75,10
35250606,female,130,115,125,10
35250606,male,110,100,100,10
35250607,female,150,75,140,10
35250607,male,140,55,145,0
35250608,female,85,80,75,0
35250608,male,100,55,90,15
35250609,female,175,50,155,15
35250609,male,130,60,120,10
35250610,female,135,90,120,10
35250610,male,155,45,140,10
35250611,female,90,110,85,15
35250611,male,105,70,90,20
35250612,female,180,85,165,10
35250612,male,160,50,145,25
35250613,female,330,165,320,10
35250613,male,260,115,255,10
35250614,female,55,60,55,0
35250614,male,75,30,70,0
35250615,female,85,100,85,0
35250615,male,70,105,65,0
35250616,female,40,50,35,10
35250616,male,45,45,45,0
35250617,female,115,100,110,10
35250617,male,105,70,100,0
35250618,female,50,50,50,0
