geo_code,,in labour force,not in labour force,employed,unemployed
35250618,male,80,55,75,0
35250619,female,135,100,105,30
35250619,male,165,75,155,15
35250620,female,110,50,95,0
35250620,male,135,40,120,20
35250621,female,260,140,250,15
35250621,male,210,85,190,20
35250622,female,95,70,85,10
35250622,male,115,35,110,0
35250623,female,105,85,100,0
35250623,male,90,50,80,10
35250624,female,90,140,85,0
35250624,male,110,40,100,10
35250625,female,75,105,70,10
35250625,male,90,75,75,10
35250626,female,125,120,115,0
35250626,male,135,80,130,0
35250627,female,145,90,130,15
35250627,male,170,65,150,15
35250628,female,55,190,55,0
35250628,male,70,75,70,0
35250629,female,175,280,155,15
35250629,male,180,170,160,20
35250630,female,145,80,135,10
35250630,male,170,65,160,10
35250631,female,105,105,105,0
35250631,male,125,60,115,10
35250632,female,155,110,140,15
35250632,male,150,80,130,20
35250633,female,55,55,55,0
35250633,male,70,20,70,0
35250634,female,155,120,125,35
35250634,male,125,105,110,20
35250635,female,95,75,100,0
35250635,male,95,50,85,15
35250636,female,225,175,220,0
35250636,male,270,115,230,40
35250637,female,290,300,275,15
35250637,male,285,175,265,20
35250638,female,95,40,80,15
35250638,male,50,30,50,0
35250639,female,210,105,200,15
35250639,male,165,75,150,15
35250640,female,160,140,140,15
35250640,male,140,80,125,10
35250641,female,125,60,120,10
35250641,male,130,30,120,10
35250642,female,175,75,150,30
35250642,male,145,70,125,15
35250643,female,120,70,120,0
35250643,male,190,85,175,20
35250644,female,95,55,95,0
35250644,male,95,40,90,10
35250645,female,140,105,135,0
35250645,male,175,90,150,20
35250646,female,255,100,245,15
35250646,male,245,120,230,20
35250647,female,260,110,265,0
35250647,male,255,60,235,15
35250648,female,295,130,270,30
35250648,male,240,100,215,20
35250649,female,170,125,160,10
35250649,male,170,85,155,15
35250650,female,110,125,105,10
35250650,male,140,65,110,25
35250651,female,95,35,95,0
35250651,male,120,45,115,0
35250652,female,185,85,185,0
35250652,male,210,80,195,15
35250655,female,460,205,450,10
35250655,male,480,205,470,0
35250656,female,135,125,125,10
35250656,male,75,90,75,10
35250657,female,195,110,185,10
35250657,male,180,125,175,10
35250658,female,85,40,75,0
35250658,male,75,35,65,10
35250659,female,190,100,175,15
35250659,male,170,75,150,20
35250661,female,345,190,315,30
35250661,male,350,135,325,25
35250662,female,490,215,470,25
35250662,male,480,195,455,25
35250663,female,200,90,205,0
35250663,male,190,120,170,15
35250664,female,125,70,115,0
35250664,male,135,60,125,10
35250665,female,140,95,120,20
35250665,male,165,45,160,0
35250666,female,110,100,100,10
35250666,male,115,55,100,10
35250667,female,50,40,45,10
35250667,male,35,25,25,10
35250668,female,75,80,55,20
35250668,male,115,75,95,20
35250669,female,65,65,65,10
35250669,male,80,75,55,20
35250670,female,55,35,40,15
35250670,male,100,40,95,0
35250671,female,70,60,65,0
35250671,male,75,50,55,15
35250672,female,75,55,55,20
35250672,male,55,105,55,0
35250675,female,105,105,90,20
35250675,male,145,80,135,15
35250676,female,70,80,65,10
35250676,male,145,70,130,20
35250677,female,140,65,140,0
35250677,male,140,55,130,15
35250678,female,165,80,160,0
35250678,male,165,45,155,0
35250679,female,125,115,110,15
35250679,male,140,90,130,10
35250680,female,140,105,120,15
35250680,male,120,105,105,10
35250681,female,160,210,155,10
35250681,male,255,115,225,30
35250692,female,90,90,85,0
35250692,male,115,65,95,20
35250693,female,105,55,90,20
35250693,male,70,75,60,15
35250694,female,100,50,75,20
35250694,male,85,45,60,25
35250695,female,50,70,50,0
35250695,male,75,110,75,0
35250696,female,30,105,30,0
35250696,male,60,115,55,10
35250700,female,105,75,85,20
35250700,male,135,65,110,25
35250701,female,140,95,125,10
35250701,male,95,65,90,10
35250702,female,185,80,165,25
35250702,male,160,55,135,25
35250703,female,100,65,85,15
35250703,male,115,80,95,10
35250704,female,100,110,100,0
35250704,male,150,85,130,25
35250705,female,140,105,115,20
35250705,male,165,100,155,10
35250706,female,115,70,110,10
35250706,male,165,35,160,10
35250707,female,120,55,110,10
35250707,male,100,40,95,10
35250708,female,140,145,120,25
35250708,male,190,90,170,20
35250709,female,145,80,140,0
35250709,male,120,55,110,10
35250710,female,105,85,100,0
35250710,male,140,65,125,15
35250711,female,90,60,85,0
35250711,male,105,60,90,10
35250712,female,95,45,95,0
35250712,male,150,30,125,25
35250713,female,75,60,65,10
35250713,male,95,55,80,15
35250714,female,140,55,130,10
35250714,male,110,90,110,0
35250715,female,135,50,110,20
35250715,male,155,55,135,20
35250716,female,115,60,105,0
35250716,male,190,55,185,10
35250717,female,140,80,115,30
35250717,male,155,70,145,10
35250718,female,115,80,110,10
35250718,male,140,50,105,35
35250719,female,100,60,85,10
35250719,male,110,75,90,25
35250720,female,145,120,140,10
35250720,male,160,65,160,10
35250721,female,120,85,95,20
35250721,male,160,85,140,20
35250724,female,95,75,95,0
35250724,male,145,100,130,15
35250725,female,110,65,105,0
35250725,male,140,35,125,15
35250726,female,165,65,145,20
35250726,male,155,55,125,25
35250727,female,50,55,45,0
35250727,male,80,15,70,10
35250728,female,140,70,110,25
35250728,male,165,50,145,20
35250729,female,130,70,125,0
35250729,male,145,45,130,15
35250730,female,125,165,100,20
35250730,male,130,125,120,15
35250731,female,135,155,125,10
35250731,male,155,100,130,25
35250732,female,120,50,115,0
35250732,male,115,55,100,15
35250733,female,215,75,185,25
35250733,male,185,70,165,20
35250734,female,185,85,175,15
35250734,male,160,85,135,25
35250735,female,135,45,120,15
35250735,male,120,65,105,10
35250736,female,140,105,115,25
35250736,male,160,80,130,30
35250737,female,155,70,145,0
35250737,male,135,55,130,0
35250738,female,155,50,140,15
35250738,male,135,50,120,15
35250739,female,165,55,150,10
35250739,male,165,70,155,15
35250740,female,135,110,125,10
35250740,male,165,85,150,15
35250741,female,145,95,135,10
35250741,male,165,85,150,15
35250742,female,155,70,130,20
35250742,male,180,50,170,10
35250743,female,115,75,115,0
35250743,male,170,45,150,20
35250744,female,210,130,210,10
35250744,male,180,95,180,0
35250745,female,100,80,90,10
35250745,male,110,80,105,0
35250746,female,105,65,105,0
35250746,male,85,50,80,10
35250747,female,100,55,100,0
35250747,male,125,50,110,15
35250748,female,115,65,110,0
35250748,male,125,85,130,0
35250749,female,115,75,110,10
35250749,male,115,80,90,20
35250750,female,130,80,120,10
35250750,male,175,40,155,20
35250753,female,130,80,110,15
35250753,male,135,55,120,15
35250754,female,75,85,70,0
35250754,male,120,60,105,20
35250755,female,120,60,100,20
35250755,male,135,60,115,20
35250756,female,155,95,150,0
35250756,male,170,70,150,20
35250757,female,140,95,120,20
35250757,male,180,70,150,30
35250758,female,120,70,100,20
35250758,male,90,60,85,0
35250759,female,120,70,115,0
35250759,male,125,75,105,10
35250760,female,110,70,95,15
35250760,male,115,90,105,10
35250761,female,90,95,85,0
35250761,male,120,100,110,10
35250762,female,115,80,95,20
35250762,male,135,110,120,15
35250763,female,155,80,150,0
35250763,male,185,80,170,15
35250764,female,130,80,120,10
35250764,male,95,45,90,10
35250765,female,110,115,105,10
35250765,male,110,100,100,10
35250766,female,110,100,95,15
35250766,male,125,60,110,10
35250767,female,75,80,55,20
35250767,male,115,55,115,10
35250768,female,115,65,105,0
35250768,male,105,80,100,10
35250769,female,125,85,115,10
35250769,male,125,50,125,0
35250770,female,110,115,95,10
35250770,male,100,100,85,15
35250771,female,110,110,105,0
35250771,male,160,75,150,10
35250772,female,95,75,90,10
35250772,male,105,85,105,0
35250773,female,140,100,130,10
35250773,male,155,90,140,10
35250774,female,105,115,95,15
35250774,male,80,60,75,10
35250775,female,70,115,55,15
35250775,male,125,100,100,25
35250776,female,50,95,45,0
35250776,male,90,85,85,10
35250777,female,150,75,140,15
35250777,male,135,55,120,20
35250778,female,110,85,105,0
35250778,male,115,50,115,0
35250779,female,100,60,85,10
35250779,male,90,80,70,15
35250780,female,105,60,90,15
35250780,male,125,85,105,15
35250781,female,110,45,100,10
35250781,male,155,55,150,0
35250782,female,120,55,115,0
35250782,male,95,50,95,0
35250783,female,125,95,115,10
35250783,male,140,60,135,0
35250784,female,125,70,115,0
35250784,male,115,45,110,10
35250785,female,150,110,140,10
35250785,male,145,85,125,20
35250786,female,130,80,125,10
35250786,male,145,80,135,0
35250787,female,230,105,210,20
35250787,male,210,65,205,0
35250788,female,150,90,140,10
35250788,male,165,65,165,0
35250789,female,150,85,140,15
35250789,male,155,100,130,20
35250790,female,185,50,185,10
35250790,male,155,75,150,10
35250791,female,155,55,155,0
35250791,male,145,30,130,20
35250792,female,135,65,125,10
35250792,male,135,60,120,10
35250793,female,115,90,110,10
35250793,male,110,80,90,20
35250798,female,45,45,45,0
35250798,male,90,40,75,15
35250799,female,100,95,85,10
35250799,male,110,65,95,15
35250800,female,110,90,105,0
35250800,male,105,90,90,15
35250801,female,205,225,200,0
35250801,male,160,170,165,0
35250802,female,125,55,120,10
35250802,male,130,40,120,10
35250803,female,105,65,100,10
35250803,male,130,50,125,10
35250804,female,680,305,650,30
35250804,male,705,225,660,50
35250805,female,270,180,250,20
35250805,male,375,135,340,30
35250806,female,120,50,110,10
35250806,male,155,45,145,15
35250807,female,265,165,255,10
35250807,male,315,95,305,15
35250810,female,220,165,200,20
35250810,male,225,135,210,20
35250812,female,85,85,85,0
35250812,male,125,75,110,10
35250813,female,155,90,150,10
35250813,male,180,45,160,20
35250814,female,135,85,125,15
35250814,male,155,70,150,10
35250815,female,390,260,385,10
35250815,male,405,210,385,20
35250826,female,260,100,225,35
35250826,male,225,110,210,15
35250827,female,95,55,95,0
35250827,male,120,35,120,0
35250828,female,100,20,90,10
35250828,male,85,35,80,0
35250829,female,145,60,140,0
35250829,male,140,105,135,0
35250830,female,165,85,145,15
35250830,male,120,70,110,0
35250831,female,180,415,180,10
35250831,male,160,225,135,20
35250832,female,90,90,75,15
35250832,male,55,40,60,0
35250833,female,105,55,105,0
35250833,male,105,40,95,15
35250834,female,145,55,135,10
35250834,male,120,45,110,10
35250835,female,90,90,90,0
35250835,male,100,50,95,0
35250836,female,110,60,110,0
35250836,male,135,40,130,10
35250843,female,300,200,265,35
35250843,male,270,125,240,30
35250845,female,245,450,210,40
35250845,male,450,360,370,80
35250846,female,155,405,125,25
35250846,male,120,235,110,10
35250847,female,100,150,105,0
35250847,male,180,115,155,20
35250848,female,245,150,225,25
35250848,male,240,135,215,25
35250849,female,320,150,305,15
35250849,male,380,135,320,60
35250850,female,280,210,240,35
35250850,male,320,130,295,20
35250851,female,435,560,400,35
35250851,male,560,405,505,55
35250852,female,505,400,440,65
35250852,male,495,255,460,35
35250853,female,225,280,190,35
35250853,male,280,205,245,40
35250854,female,250,225,225,25
35250854,male,265,220,225,35
35250855,female,270,195,250,20
35250855,male,355,135,295,55
35250857,female,160,75,145,20
35250857,male,200,60,185,15
35250859,female,175,165,155,15
35250859,male,155,120,150,0
35250860,female,495,280,440,55
35250860,male,565,205,505,55
35250861,female,155,70,150,10
35250861,male,165,40,150,15
35250862,female,140,95,130,15
35250862,male,175,50,175,0
35250863,female,105,45,90,10
35250863,male,130,35,135,0
35250864,female,150,70,145,10
35250864,male,195,60,190,0
35250865,female,145,75,135,10
35250865,male,145,60,140,10
35250866,female,150,85,140,0
35250866,male,180,95,175,0
35250867,female,165,55,155,15
35250867,male,185,60,180,10
35250868,female,90,65,80,10
35250868,male,115,45,110,10
35250869,female,155,60,145,10
35250869,male,145,55,140,0
35250870,female,190,120,195,0
35250870,male,255,55,240,10
35250871,female,150,80,145,10
35250871,male,155,80,155,10
35250872,female,190,110,180,0
35250872,male,235,85,230,10
35250873,female,200,75,190,10
35250873,male,235,70,225,0
35250874,female,195,75,195,0
35250874,male,225,65,215,10
35250875,female,185,90,185,0
35250875,male,255,60,235,20
35250876,female,130,35,125,0
35250876,male,155,45,150,10
35250877,female,95,105,90,10
35250877,male,155,45,145,0
35250878,female,120,85,120,0
35250878,male,140,70,135,10
35250879,female,195,95,190,10
35250879,male,200,85,190,0
35250880,female,155,80,150,0
35250880,male,130,45,115,20
35250881,female,180,95,160,20
35250881,male,150,60,145,15
35250882,female,240,120,240,0
35250882,male,260,75,255,0
35250883,female,215,30,195,20
35250883,male,165,25,155,10
35250884,female,215,40,200,10
35250884,male,205,45,195,15
35250885,female,155,40,150,0
35250885,male,165,30,150,10
35250886,female,160,60,155,10
35250886,male,210,35,210,0
35250887,female,215,85,215,0
35250887,male,195,35,185,10
35250888,female,170,65,150,20
35250888,male,180,35,180,0
35250889,female,175,45,175,0
35250889,male,175,30,170,0
35250890,female,160,30,155,10
35250890,male,135,35,135,10
35250891,female,140,40,140,0
35250891,male,150,35,140,10
35250892,female,815,235,795,20
35250892,male,810,135,780,35
35250893,female,175,60,175,0
35250893,male,185,25,185,0
35250894,female,140,55,135,10
35250894,male,150,50,150,0
35250895,female,190,70,180,10
35250895,male,170,70,170,10
35250896,female,145,55,135,10
35250896,male,125,70,125,0
35250897,female,170,70,155,20
35250897,male,170,35,170,0
35250898,female,120,70,120,0
35250898,male,160,35,160,0
35250899,female,110,45,100,10
35250899,male,145,45,135,10
35250900,female,105,25,100,0
35250900,male,130,20,125,0
35250901,female,145,65,130,10
35250901,male,165,70,160,10
35250902,female,165,60,160,0
35250902,male,180,30,175,0
35250903,female,125,135,125,0
35250903,male,215,85,205,15
35250904,female,190,85,185,10
35250904,male,205,50,200,10
35250905,female,155,75,155,10
35250905,male,200,50,190,10
35250906,female,150,45,150,0
35250906,male,170,20,175,0
35250907,female,100,80,95,0
35250907,male,130,30,130,0
35250908,female,150,70,145,10
35250908,male,165,70,165,10
35250909,female,465,235,430,30
35250909,male,540,145,505,35
35250910,female,425,205,385,35
35250910,male,445,110,410,35
35250911,female,195,90,180,10
35250911,male,230,25,210,15
35250912,female,165,105,145,15
35250912,male,210,65,200,15
35250913,female,155,170,155,0
35250913,male,180,80,175,10
35250914,female,95,115,90,10
35250914,male,120,85,115,10
35250918,female,190,885,190,10
35250918,male,135,650,115,20
35250919,female,200,75,195,10
35250919,male,185,85,180,0
35250920,female,355,195,340,10
35250920,male,375,140,345,30
35250921,female,200,120,185,15
35250921,male,225,135,225,0
35250922,female,180,110,175,0
35250922,male,230,105,220,10
35250923,female,175,65,175,0
35250923,male,200,35,175,25
35250924,female,130,50,130,0
35250924,male,140,60,145,0
35250925,female,145,115,140,0
35250925,male,160,75,150,0
35250928,female,110,75,110,0
35250928,male,170,50,165,0
35250929,female,155,100,140,15
35250929,male,220,55,205,10
35250930,female,185,80,180,0
35250930,male,200,60,185,10
35250931,female,205,100,175,30
35250931,male,210,75,215,0
35250932,female,80,160,75,0
35250932,male,125,85,115,10
35250933,female,130,55,120,10
35250933,male,150,50,145,0
35250934,female,115,60,110,0
35250934,male,150,55,145,0
35250935,female,155,325,155,0
35250935,male,185,265,170,15
35250936,female,155,50,145,10
35250936,male,160,45,150,0
35250937,female,240,185,230,15
35250937,male,295,175,285,0
35250938,female,230,100,205,20
35250938,male,215,75,200,15
35250939,female,140,120,140,0
35250939,male,160,85,155,10
35250940,female,130,75,135,0
35250940,male,125,70,125,0
35250941,female,160,145,160,10
35250941,male,255,95,240,10
35250942,female,100,90,100,10
35250942,male,160,55,165,0
35250943,female,265,120,260,10
35250943,male,295,85,280,15
35250944,female,155,65,155,0
35250944,male,175,55,160,20
35250945,female,205,55,205,0
35250945,male,235,30,230,0
35250946,female,105,120,100,10
35250946,male,145,85,130,10
35250947,female,200,95,195,0
35250947,male,185,70,180,10
35250948,female,395,185,360,30
35250948,male,415,100,410,10
35250949,female,110,60,105,0
35250949,male,155,70,145,10
35250950,female,170,10,170,0
35250950,male,160,45,155,10
35250951,female,190,50,180,10
35250951,male,175,40,160,10
35250952,female,645,160,620,25
35250952,male,700,80,675,25
35250953,female,95,75,80,15
35250953,male,100,70,95,10
35250954,female,100,70,95,10
35250954,male,125,85,110,20
35250955,female,50,105,50,10
35250955,male,40,50,40,0
35250956,female,55,260,50,10
35250956,male,60,260,60,0
35250957,female,140,90,125,15
35250957,male,135,65,115,20
35250958,female,115,60,105,10
35250958,male,130,95,105,20
35250959,female,135,70,125,15
35250959,male,125,75,115,10
35250960,female,80,50,70,10
35250960,male,85,90,60,25
35250961,female,115,100,105,15
35250961,male,120,65,105,10
35250962,female,165,85,140,25
35250962,male,195,70,165,30
35250963,female,730,590,670,60
35250963,male,620,445,540,80
35250964,female,170,130,170,0
35250964,male,190,65,170,15
35250965,female,85,75,80,10
35250965,male,95,50,85,0
35250966,female,x,x,x,x
35250966,male,x,x,x,x
35250967,female,135,70,125,10
35250967,male,95,75,100,0
35250968,female,150,70,125,25
35250968,male,135,100,115,15
35250969,female,155,70,125,25
35250969,male,185,80,150,35
35250970,female,125,100,115,15
35250970,male,120,50,110,10
35250971,female,130,65,130,0
35250971,male,185,50,165,20
35250972,female,115,55,115,0
35250972,male,110,75,110,0
35250973,female,100,85,100,10
35250973,male,110,80,100,10
35250974,female,120,55,105,10
35250974,male,120,55,120,0
35250975,female,85,100,80,0
35250975,male,140,60,125,10
35250976,female,65,50,60,0
35250976,male,105,60,95,10
35250978,female,675,230,635,40
35250978,male,650,180,635,15
35250980,female,85,50,80,10
35250980,male,135,35,120,10
35250981,female,630,300,610,20
35250981,male,665,235,615,55
35250982,female,0,200,0,0
35250982,male,0,95,0,0
35250983,female,140,55,135,10
35250983,male,115,70,105,10
35250985,female,335,140,320,10
35250985,male,375,115,365,0
35250986,female,390,220,370,20
35250986,male,400,210,380,20
35250987,female,190,105,185,10
35250987,male,220,100,205,20
35250988,female,270,205,260,10
35250988,male,240,140,225,20
35250989,female,340,160,320,20
35250989,male,295,125,270,25
35250990,female,160,105,150,10
35250990,male,125,80,115,10
35250991,female,120,145,120,0
35250991,male,160,105,160,10
35250992,female,110,60,110,0
35250992,male,145,70,145,0
35250993,female,30,55,30,0
35250993,male,45,30,45,0
35250994,female,300,145,265,35
35250994,male,285,100,270,10
35250995,female,395,510,365,30
35250995,male,365,330,335,35
35250996,female,335,140,320,15
35250996,male,350,110,350,0
35250997,female,130,420,130,0
35250997,male,165,285,160,10
35250998,female,135,90,135,0
35250998,male,150,95,145,15
35250999,female,235,230,210,25
35250999,male,330,105,310,20
35251000,female,85,60,85,0
35251000,male,120,35,115,10
35251001,female,125,85,115,0
35251001,male,165,65,160,0
35251002,female,200,70,195,0
35251002,male,205,60,195,0
35251003,female,120,55,110,10
35251003,male,90,45,90,0
35251004,female,205,65,200,10
35251004,male,155,25,155,0
35251005,female,230,130,225,0
35251005,male,300,85,290,15
35251006,female,190,150,180,15
35251006,male,235,140,220,15
35251007,female,255,95,250,0
35251007,male,275,85,260,15
35251008,female,145,70,130,20
35251008,male,125,35,125,0
35251009,female,260,90,245,15
35251009,male,290,55,265,25
35251010,female,180,45,170,0
35251010,male,170,65,170,0
35251011,female,205,70,195,10
35251011,male,170,80,165,10
35251012,female,200,65,190,10
35251012,male,185,55,175,0
35251013,female,290,80,275,10
35251013,male,310,75,295,10
35251014,female,105,55,95,10
35251014,male,85,25,85,0
35251015,female,220,90,205,15
35251015,male,210,70,200,15
35251016,female,160,70,155,0
35251016,male,165,60,160,0
35251017,female,150,55,145,0
35251017,male,155,35,155,0
35251018,female,220,125,200,20
35251018,male,195,90,170,25
35251019,female,135,35,130,0
35251019,male,115,25,110,0
35251020,female,260,110,250,10
35251020,male,305,60,295,0
35251021,female,235,65,230,0
35251021,male,245,35,220,25
35251022,female,525,235,485,40
35251022,male,530,180,510,25
35251023,female,250,90,235,15
35251023,male,295,65,280,15
35251024,female,295,105,295,0
35251024,male,320,90,315,10
35251025,female,155,180,135,20
35251025,male,95,100,75,25
35251026,female,180,100,170,0
35251026,male,130,80,125,10
35260307,female,255,85,245,0
35260307,male,245,80,220,20
35260309,female,400,185,395,0
35260309,male,395,165,395,0
35260310,female,130,50,125,10
35260310,male,135,35,130,0
35260311,female,235,205,220,10
35260311,male,205,165,200,0
35260313,female,150,90,150,0
35260313,male,140,55,140,0
35260314,female,110,135,105,0
35260314,male,125,105,125,10
35260315,female,100,60,100,0
35260315,male,125,70,120,0
35260316,female,120,95,105,10
35260316,male,175,55,165,15
35260317,female,125,85,115,10
35260317,male,90,45,85,10
35260318,female,140,75,135,10
35260318,male,140,80,130,10
35260319,female,105,70,105,0
35260319,male,110,80,100,15
35260320,female,130,75,120,10
35260320,male,130,50,115,20
35260321,female,145,115,140,0
35260321,male,160,90,140,15
35260322,female,130,80,125,0
35260322,male,95,80,90,0
35260323,female,120,100,100,20
35260323,male,145,85,130,10
35260324,female,175,125,175,0
35260324,male,165,105,150,15
35260325,female,85,130,80,0
35260325,male,65,75,65,0
35260326,female,115,120,110,10
35260326,male,160,90,145,15
35260327,female,80,70,75,10
35260327,male,110,45,105,0
35260328,female,80,55,80,10
35260328,male,85,45,80,10
35260330,female,135,100,130,0
35260330,male,130,65,130,10
35260332,female,150,70,155,0
35260332,male,150,40,145,10
35260333,female,175,80,170,0
35260333,male,195,75,175,25
35260334,female,130,50,125,0
35260334,male,110,65,110,0
35260335,female,485,205,450,35
35260335,male,490,190,455,35
35260336,female,420,190,415,10
35260336,male,455,130,445,10
35260337,female,110,65,100,0
35260337,male,80,45,75,0
35260338,female,525,190,500,25
35260338,male,580,140,550,35
35260339,female,185,50,185,0
35260339,male,175,45,175,0
35260340,female,300,135,285,20
35260340,male,345,65,330,15
35260341,female,120,120,120,0
35260341,male,150,80,145,0
35260342,female,125,80,120,10
35260342,male,165,50,160,10
35260734,female,365,265,350,15
35260734,male,400,125,400,0
35260828,female,100,120,100,0
35260828,male,125,95,125,0
35260829,female,150,70,145,10
35260829,male,165,45,150,15
35260830,female,235,155,220,10
35260830,male,260,105,255,10
35260831,female,145,45,135,10
35260831,male,145,35,135,10
35260832,female,210,115,205,10
35260832,male,220,80,215,10
35260833,female,175,115,145,30
35260833,male,195,85,175,15
