,geo_code,Secondary (high) school diploma or equivalency certificate,"College, CEGEP or other non-university certificate or diploma",University certificate or diploma below bachelor level,Bachelor's degree,"Degree in medicine, dentistry, veterinary medicine or optometry",Master's degree,Earned doctorate
0,35240317,135,120,10,10,0,20,0
2,35240318,90,80,0,0,0,10,10
4,35240319,40,50,0,0,0,10,0
6,35240320,80,110,0,0,0,20,0
8,35240321,75,80,0,0,0,20,0
10,35240322,75,40,0,0,0,10,0
12,35240323,65,70,10,10,0,10,10
14,35240324,80,115,0,0,0,10,0
16,35240325,75,60,10,10,10,0,0
18,35240326,70,70,15,15,0,0,0
20,35240327,45,65,10,10,0,0,0
22,35240328,95,40,0,0,0,10,0
24,35240329,90,90,10,10,0,10,0
26,35240330,90,70,0,0,0,10,0
28,35240331,100,135,10,10,0,15,0
30,35240332,65,50,0,0,0,0,0
32,35240333,35,70,0,0,0,10,0
34,35240334,65,60,0,0,0,0,0
36,35240335,55,40,10,10,0,0,0
38,35240336,70,50,10,10,0,0,0
40,35240337,60,70,10,10,0,0,0
42,35240338,110,70,0,0,0,20,0
44,35240339,215,170,15,15,0,20,0
46,35240340,50,55,0,0,0,0,0
48,35240341,130,115,10,10,0,15,0
50,35240342,115,70,10,10,0,10,0
52,35240343,25,50,0,0,0,10,0
54,35240344,50,40,10,10,0,20,0
56,35240345,50,70,10,10,0,0,0
58,35240346,65,90,10,10,0,0,0
60,35240347,50,55,0,0,0,0,0
62,35240348,35,55,10,10,0,10,0
64,35240349,60,85,10,10,0,20,0
66,35240350,75,105,0,0,0,10,0
68,35240351,65,40,10,10,0,30,0
70,35240352,35,45,0,0,0,10,0
72,35240353,90,90,0,0,0,10,0
74,35240354,35,40,10,10,0,10,0
76,35240355,55,30,10,10,0,0,0
78,35240356,55,50,10,10,0,20,0
80,35240357,35,25,0,0,0,15,0
82,35240358,50,45,15,15,0,30,0
84,35240359,45,70,0,0,0,10,0
86,35240363,65,55,0,0,0,15,0
88,35240364,50,60,0,0,0,10,0
90,35240365,20,25,0,0,0,10,0
92,35240366,70,40,10,10,0,15,0
94,35240367,55,60,0,0,0,20,0
96,35240368,70,75,0,0,0,10,10
98,35240369,65,65,15,15,0,10,0
100,35240370,80,80,10,10,0,0,0
102,35240371,45,45,0,0,0,0,0
104,35240372,50,65,10,10,0,0,0
106,35240373,45,40,0,0,0,10,0
108,35240374,40,40,20,20,10,0,0
110,35240375,75,115,0,0,0,0,0
112,35240376,65,85,0,0,0,15,0
114,35240377,30,45,0,0,10,0,0
116,35240378,80,40,10,10,0,15,0
118,35240379,25,60,0,0,0,0,0
120,35240380,60,40,0,0,0,10,0
122,35240381,120,165,10,10,40,70,0
124,35240382,30,65,10,10,15,15,0
126,35240383,50,60,0,0,0,15,0
128,35240384,50,75,10,10,0,10,10
130,35240385,40,60,0,0,10,20,10
132,35240386,15,25,0,0,0,0,0
134,35240387,75,70,10,10,0,15,0
136,35240388,130,60,0,0,10,35,0
138,35240391,70,65,10,10,0,10,0
140,35240392,50,100,0,0,10,0,10
142,35240393,55,90,10,10,10,25,10
144,35240394,25,25,10,10,0,30,0
146,35240395,75,75,0,0,0,25,0
148,35240396,40,30,0,0,0,15,0
150,35240397,410,340,20,20,20,50,0
152,35240398,105,65,20,20,0,10,0
154,35240399,50,65,0,0,0,10,0
156,35240400,175,170,0,0,10,25,15
158,35240401,70,150,10,10,0,30,0
160,35240402,25,65,15,15,0,0,0
162,35240403,45,45,10,10,0,10,0
164,35240404,60,80,0,0,15,15,0
166,35240405,80,115,0,0,0,10,0
168,35240406,50,60,0,0,0,0,0
170,35240409,75,70,10,10,0,10,0
172,35240410,45,40,10,10,0,0,10
174,35240411,65,90,10,10,0,10,0
176,35240412,35,45,0,0,0,0,0
178,35240413,70,25,15,15,0,10,0
180,35240414,60,50,10,10,0,0,0
182,35240417,85,90,10,10,0,20,0
184,35240420,55,55,10,10,0,10,0
186,35240421,65,40,10,10,0,20,0
188,35240422,85,90,10,10,10,15,10
190,35240423,120,75,0,0,0,20,0
192,35240425,55,20,0,0,0,20,0
194,35240427,140,170,0,0,10,35,10
196,35240428,80,45,15,15,0,10,0
198,35240429,75,80,10,10,10,10,10
200,35240431,20,35,0,0,0,10,0
202,35240432,65,65,0,0,0,20,0
204,35240433,80,40,0,0,0,20,0
206,35240436,35,40,0,0,0,10,0
208,35240437,55,70,0,0,0,0,0
210,35240438,45,80,0,0,0,15,0
212,35240439,50,60,0,0,0,10,0
214,35240440,65,40,10,10,0,25,0
216,35240441,85,85,15,15,10,0,0
218,35240442,45,65,0,0,0,25,0
220,35240443,95,60,10,10,0,10,0
222,35240444,30,50,20,20,0,10,0
224,35240445,105,40,10,10,0,20,0
226,35240446,95,60,0,0,0,20,0
228,35240447,85,110,0,0,0,10,0
230,35240448,65,60,10,10,0,10,10
232,35240449,25,40,0,0,0,0,0
234,35240450,60,85,0,0,10,10,0
236,35240451,55,95,0,0,0,15,0
238,35240452,45,35,10,10,0,10,0
240,35240453,75,45,10,10,0,0,0
242,35240455,110,110,10,10,0,0,0
244,35240459,35,25,0,0,0,15,0
246,35240460,50,50,15,15,0,30,0
248,35240461,45,45,0,0,0,25,0
250,35240462,75,40,10,10,0,25,0
252,35240463,75,120,0,0,0,0,0
254,35240464,40,35,10,10,0,15,0
256,35240465,130,135,20,20,0,15,0
258,35240466,95,115,0,0,0,10,10
260,35240467,75,65,0,0,0,25,0
262,35240468,40,25,15,15,10,25,10
264,35240469,60,95,10,10,0,10,0
266,35240470,15,65,10,10,10,20,10
268,35240471,50,15,10,10,0,10,0
270,35240472,105,70,10,10,0,30,0
272,35240473,50,40,0,0,10,10,0
274,35240474,60,50,0,0,0,30,0
276,35240475,40,85,15,15,0,10,0
278,35240476,45,65,10,10,10,10,10
280,35240477,55,65,0,0,10,20,0
282,35240478,35,70,10,10,0,10,0
284,35240479,70,50,0,0,0,10,0
286,35240480,110,90,10,10,0,0,0
288,35240481,80,55,10,10,0,0,0
290,35240482,115,120,10,10,0,10,10
292,35240483,45,60,0,0,0,20,0
294,35240484,115,105,10,10,0,15,0
296,35240485,55,45,15,15,0,0,0
298,35240486,50,75,20,20,10,20,0
300,35240487,30,20,10,10,0,10,0
302,35240488,110,140,25,25,0,35,10
304,35240489,65,65,0,0,0,20,0
306,35240490,35,30,0,0,0,10,0
308,35240491,60,65,0,0,0,10,0
310,35240492,90,85,10,10,0,0,0
312,35240493,165,90,0,0,0,0,0
314,35240494,95,40,10,10,0,10,0
316,35240495,85,80,0,0,0,0,0
318,35240496,70,75,0,0,0,15,0
320,35240497,85,50,10,10,0,10,10
322,35240498,50,40,10,10,0,20,0
324,35240499,50,35,0,0,0,10,0
326,35240501,35,40,0,0,0,10,0
328,35240503,70,45,10,10,0,0,0
330,35240504,55,45,0,0,0,10,0
332,35240505,60,55,15,15,0,15,0
334,35240506,65,50,0,0,0,0,0
336,35240507,60,75,10,10,0,0,0
338,35240508,55,60,10,10,0,15,0
340,35240509,90,90,0,0,0,0,0
342,35240512,45,25,0,0,0,10,0
344,35240513,60,50,25,25,0,10,0
346,35240516,65,50,20,20,10,0,10
348,35240517,65,65,10,10,0,0,0
350,35240518,90,60,10,10,0,25,0
352,35240519,55,30,10,10,0,10,0
354,35240520,85,100,10,10,0,25,0
356,35240521,70,45,0,0,0,0,0
358,35240522,30,15,0,0,10,0,0
360,35240523,50,25,0,0,15,25,0
362,35240524,55,55,0,0,10,25,0
364,35240525,50,65,10,10,10,15,0
366,35240526,20,30,0,0,0,0,0
368,35240528,40,55,0,0,0,0,0
370,35240529,60,55,10,10,0,20,0
372,35240530,75,40,0,0,0,0,0
374,35240531,55,60,15,15,0,15,10
376,35240532,125,195,10,10,0,30,0
378,35240533,55,30,10,10,0,10,0
380,35240534,60,60,10,10,0,0,0
382,35240535,40,60,0,0,0,10,0
384,35240536,95,60,0,0,0,30,10
386,35240537,55,65,10,10,15,25,10
388,35240538,175,150,0,0,0,10,0
390,35240539,110,115,10,10,0,15,0
392,35240540,40,30,15,15,0,10,10
394,35240541,65,20,0,0,0,10,0
396,35240542,75,85,10,10,0,10,0
398,35240543,45,60,10,10,0,20,10
400,35240544,50,60,0,0,0,30,10
402,35240545,70,130,15,15,0,15,0
404,35240546,60,95,15,15,0,20,0
406,35240590,105,145,10,10,0,50,10
408,35240591,115,120,25,25,0,15,0
410,35240592,285,230,15,15,10,30,0
412,35240593,150,145,0,0,0,25,0
414,35240594,95,100,0,0,0,15,0
416,35240595,145,110,25,25,0,20,0
418,35240596,265,185,15,15,15,35,0
420,35240598,345,280,35,35,15,65,15
422,35240641,45,30,10,10,10,20,10
424,35240642,55,55,0,0,0,15,0
426,35240643,65,50,10,10,0,20,0
428,35240644,75,65,0,0,15,0,0
430,35240645,60,25,10,10,0,0,0
432,35240647,80,90,10,10,10,10,0
434,35240648,85,130,0,0,0,20,0
436,35240649,95,90,15,15,0,25,0
438,35240650,95,75,0,0,0,40,0
440,35240651,40,50,0,0,0,15,0
442,35240654,70,40,0,0,10,10,0
444,35240655,155,145,35,35,0,45,0
446,35240656,25,25,0,0,0,10,0
448,35240659,135,80,10,10,0,25,0
450,35240660,50,85,0,0,10,20,0
452,35240661,35,50,0,0,0,15,0
454,35240662,220,290,15,15,10,35,10
456,35240663,60,35,10,10,0,20,0
458,35240664,65,50,0,0,0,10,10
460,35240665,60,50,0,0,10,20,10
462,35240666,110,160,0,0,0,20,0
464,35240667,60,50,10,10,0,25,0
466,35240668,40,45,0,0,0,25,0
468,35240669,60,90,10,10,0,40,0
470,35240670,30,60,0,0,10,20,0
472,35240671,25,55,0,0,10,10,0
474,35240672,80,95,10,10,0,30,0
476,35240673,20,40,0,0,0,10,0
478,35240674,55,60,0,0,0,25,0
480,35240675,75,75,10,10,0,40,10
482,35240676,70,100,0,0,10,40,15
484,35240677,20,35,10,10,0,10,0
486,35240678,190,180,10,10,0,50,10
488,35240679,50,50,10,10,0,15,10
490,35240680,110,100,10,10,10,30,0
492,35240681,70,70,0,0,0,30,0
494,35240682,85,70,10,10,0,15,0
496,35240683,60,95,0,0,0,15,10
498,35240684,80,80,0,0,0,25,0
500,35240685,80,100,10,10,0,50,0
502,35240686,95,70,0,0,0,55,0
504,35240756,60,55,0,0,10,20,0
506,35240757,30,55,0,0,0,20,0
508,35240758,140,65,20,20,0,35,0
510,35240759,80,85,10,10,0,10,0
512,35240780,90,100,10,10,0,30,0
514,35240782,70,65,10,10,0,15,0
516,35240783,30,35,10,10,0,10,10
518,35240785,75,65,0,0,10,30,10
520,35240807,115,130,15,15,0,20,10
522,35240808,155,150,10,10,10,20,0
524,35240809,10,20,0,0,0,0,0
526,35240898,225,275,0,0,0,70,15
528,35240903,0,0,0,0,0,0,0
530,35240904,155,135,0,0,10,55,10
532,35250030,55,30,0,0,0,10,0
534,35250031,30,65,0,0,0,20,10
536,35250032,75,45,0,0,10,25,10
538,35250033,45,35,10,10,10,15,10
540,35250034,90,95,0,0,0,20,10
542,35250035,25,45,0,0,0,35,0
544,35250036,35,45,20,20,0,25,10
546,35250037,40,45,0,0,10,10,10
548,35250038,125,80,0,0,20,15,10
550,35250039,75,60,20,20,0,0,0
552,35250040,70,55,10,10,0,15,10
554,35250041,60,80,0,0,0,15,0
556,35250042,20,35,0,0,0,0,0
558,35250043,100,55,10,10,0,25,0
560,35250044,40,50,0,0,0,35,0
562,35250045,45,50,15,15,0,30,10
564,35250046,50,40,0,0,0,25,0
566,35250047,70,40,0,0,0,65,10
568,35250048,15,30,0,0,0,20,0
570,35250049,60,20,10,10,0,10,10
572,35250050,40,90,0,0,0,0,0
574,35250051,145,130,30,30,0,55,20
576,35250052,35,35,0,0,0,15,0
578,35250053,60,50,10,10,10,40,0
580,35250054,35,70,0,0,0,20,0
582,35250055,55,60,10,10,10,30,15
584,35250056,25,20,0,0,0,15,0
586,35250059,135,70,15,15,0,25,10
588,35250060,55,55,0,0,15,50,0
590,35250061,55,45,0,0,10,10,0
592,35250062,50,60,0,0,10,15,0
594,35250064,70,65,10,10,10,30,15
596,35250065,40,30,0,0,10,30,10
598,35250066,55,25,10,10,0,20,10
600,35250067,65,75,10,10,0,25,10
602,35250070,60,45,0,0,0,15,0
604,35250073,40,80,10,10,0,0,0
606,35250074,25,30,0,0,0,0,10
608,35250075,55,60,10,10,10,10,0
610,35250077,125,50,10,10,0,15,0
612,35250078,55,40,10,10,0,25,10
614,35250079,30,25,10,10,0,0,0
616,35250080,90,45,10,10,0,10,0
618,35250081,135,120,10,10,10,10,0
620,35250082,20,30,10,10,0,10,0
622,35250083,55,65,20,20,0,15,0
624,35250084,45,25,0,0,0,0,0
626,35250085,40,40,0,0,10,0,0
628,35250086,60,55,10,10,0,10,0
630,35250087,55,60,20,20,0,0,0
632,35250088,50,55,0,0,0,10,0
634,35250089,100,80,10,10,0,0,0
636,35250093,75,70,10,10,0,10,0
638,35250094,55,65,0,0,0,0,0
640,35250095,40,40,15,15,0,10,0
642,35250096,75,80,0,0,0,0,0
644,35250097,30,55,0,0,0,0,0
646,35250098,30,10,10,10,0,10,0
648,35250099,60,120,10,10,10,25,0
650,35250100,55,75,0,0,0,10,0
652,35250101,45,45,10,10,0,25,0
654,35250102,20,25,0,0,0,15,0
656,35250105,60,40,15,15,0,35,0
658,35250106,55,65,10,10,10,0,0
660,35250107,65,50,0,0,0,20,0
662,35250108,55,45,20,20,0,15,0
664,35250109,60,70,15,15,0,25,10
666,35250110,55,70,0,0,0,15,0
668,35250111,115,75,0,0,0,0,10
670,35250112,55,60,0,0,0,0,0
672,35250113,40,25,0,0,0,0,0
674,35250114,15,35,0,0,0,10,0
676,35250115,195,200,20,20,0,20,0
678,35250116,130,90,10,10,0,0,0
680,35250117,20,30,0,0,0,0,0
682,35250118,65,50,0,0,0,0,0
684,35250119,75,70,0,0,0,0,0
686,35250120,35,80,10,10,0,10,0
688,35250121,110,50,10,10,0,0,0
690,35250122,20,45,10,10,0,0,0
692,35250123,30,45,10,10,0,10,0
694,35250124,60,55,0,0,0,0,0
696,35250125,60,45,0,0,0,0,0
698,35250126,80,65,10,10,0,0,0
700,35250127,160,130,0,0,0,40,0
702,35250128,55,45,10,10,0,10,0
704,35250129,60,35,10,10,0,0,0
706,35250130,45,45,0,0,0,15,0
708,35250133,50,40,10,10,0,10,0
710,35250134,100,90,10,10,0,25,0
712,35250135,215,160,20,20,10,45,0
714,35250136,55,20,0,0,0,10,0
716,35250137,30,45,0,0,0,0,0
718,35250144,150,155,25,25,15,35,10
720,35250145,30,60,10,10,0,0,0
722,35250146,75,85,10,10,0,15,0
724,35250147,20,40,10,10,0,0,0
726,35250148,75,25,0,0,0,0,0
728,35250149,35,65,0,0,0,20,0
730,35250150,85,70,10,10,0,25,0
732,35250151,25,35,10,10,0,0,0
734,35250152,155,125,10,10,15,45,0
736,35250153,55,55,10,10,0,10,10
738,35250156,40,55,0,0,0,0,10
740,35250158,25,15,10,10,20,25,10
742,35250159,40,55,0,0,10,15,0
744,35250160,45,45,10,10,0,0,10
746,35250161,50,45,10,10,20,20,0
748,35250162,30,40,10,10,0,20,0
750,35250163,70,55,10,10,10,15,10
752,35250164,60,60,15,15,0,10,0
754,35250172,65,65,10,10,0,10,0
756,35250173,135,195,0,0,0,10,0
758,35250175,195,180,10,10,10,15,0
760,35250176,90,100,10,10,0,10,0
762,35250177,85,90,10,10,0,10,0
764,35250178,85,60,15,15,0,10,0
766,35250179,95,80,0,0,0,10,0
768,35250180,125,190,0,0,0,30,0
770,35250181,75,50,10,10,0,10,0
772,35250183,40,40,0,0,0,0,0
774,35250184,50,70,10,10,0,10,0
776,35250185,55,45,0,0,0,0,0
778,35250186,45,40,0,0,0,0,0
780,35250188,85,70,10,10,0,20,0
782,35250189,50,95,0,0,0,20,0
784,35250190,70,55,0,0,0,10,0
786,35250191,90,90,10,10,0,0,0
788,35250192,175,145,15,15,0,10,0
790,35250193,30,45,0,0,0,10,0
792,35250194,45,55,0,0,0,10,0
794,35250196,55,55,10,10,0,0,0
796,35250197,80,65,0,0,0,0,0
798,35250199,305,320,35,35,15,45,15
800,35250200,75,85,0,0,0,0,0
802,35250201,50,10,0,0,0,0,0
804,35250202,145,110,0,0,0,10,10
806,35250203,170,95,10,10,0,10,10
808,35250204,180,75,15,15,0,10,0
810,35250205,45,20,10,10,0,10,0
812,35250206,60,70,0,0,0,15,0
814,35250207,35,25,10,10,0,0,0
816,35250208,70,45,0,0,0,10,0
818,35250209,55,55,0,0,0,15,0
820,35250210,70,40,0,0,0,10,0
822,35250211,60,30,10,10,0,10,0
824,35250212,60,65,0,0,0,0,0
826,35250213,60,50,0,0,0,0,0
828,35250216,65,45,0,0,0,0,0
830,35250217,100,50,10,10,0,10,0
832,35250218,70,60,10,10,0,0,0
834,35250221,75,75,0,0,0,0,0
836,35250222,80,45,10,10,0,0,0
838,35250223,90,15,0,0,0,0,0
840,35250224,55,15,0,0,0,0,0
842,35250225,75,40,0,0,0,0,0
844,35250226,85,65,10,10,0,0,0
846,35250227,70,55,10,10,0,15,0
848,35250230,55,25,10,10,0,0,0
850,35250231,110,30,0,0,0,0,0
852,35250232,115,80,0,0,0,10,0
854,35250233,45,35,10,10,0,10,0
856,35250234,50,25,0,0,0,0,0
858,35250238,90,70,0,0,0,0,0
860,35250239,35,45,0,0,0,0,0
862,35250240,65,35,0,0,0,0,0
864,35250241,40,20,0,0,0,10,0
866,35250242,0,0,0,0,0,0,0
868,35250243,185,75,0,0,10,15,0
870,35250248,90,135,0,0,0,15,0
872,35250249,90,35,0,0,0,15,0
874,35250250,65,55,0,0,0,0,0
876,35250251,60,45,0,0,0,0,0
878,35250254,120,80,10,10,0,10,0
880,35250255,55,45,0,0,0,10,0
882,35250256,95,70,10,10,10,10,0
884,35250257,100,65,0,0,0,0,0
886,35250258,90,90,15,15,0,10,0
888,35250259,80,40,10,10,0,10,0
890,35250260,115,60,0,0,0,0,0
892,35250261,70,50,10,10,0,0,0
894,35250262,120,45,0,0,0,0,0
896,35250263,115,70,10,10,0,10,0
898,35250264,45,40,10,10,0,10,0
900,35250265,55,40,0,0,0,20,0
902,35250266,25,50,0,0,0,0,0
904,35250267,60,60,0,0,0,0,0
906,35250269,20,10,0,0,0,0,0
908,35250270,50,30,0,0,0,10,0
910,35250271,60,20,0,0,0,10,0
912,35250272,50,25,10,10,0,20,0
914,35250273,55,35,0,0,0,10,0
916,35250274,135,150,0,0,0,0,0
918,35250275,60,35,15,15,0,0,0
920,35250276,95,55,0,0,0,10,0
922,35250277,60,65,0,0,0,0,0
924,35250278,75,35,0,0,0,0,0
926,35250279,90,65,0,0,0,0,0
928,35250280,60,20,0,0,0,0,0
930,35250281,70,70,10,10,10,10,0
932,35250282,110,30,10,10,10,0,0
934,35250283,80,60,0,0,0,10,0
936,35250284,75,25,0,0,0,0,0
938,35250285,80,50,10,10,0,25,0
940,35250286,15,50,0,0,0,0,0
942,35250287,90,100,0,0,0,0,0
944,35250288,45,45,15,15,0,10,0
946,35250289,55,65,10,10,0,0,0
948,35250290,85,70,10,10,0,10,0
950,35250291,100,110,15,15,0,20,0
952,35250293,135,75,0,0,0,20,0
954,35250294,55,50,10,10,0,0,0
956,35250295,60,40,10,10,0,10,0
958,35250296,65,60,0,0,0,10,0
960,35250297,100,40,10,10,0,0,0
962,35250298,40,55,10,10,0,15,0
964,35250299,95,45,15,15,10,10,0
966,35250300,110,80,0,0,0,0,0
968,35250302,35,25,0,0,0,0,0
970,35250303,65,30,0,0,0,10,0
972,35250304,110,50,0,0,0,10,0
974,35250305,110,50,0,0,0,10,0
976,35250306,40,60,0,0,0,15,0
978,35250307,70,30,0,0,0,10,0
980,35250308,95,120,0,0,0,30,0
982,35250309,55,40,0,0,0,0,0
984,35250310,45,30,10,10,0,10,0
986,35250311,100,65,15,15,0,0,0
988,35250312,65,30,0,0,0,0,0
990,35250313,95,60,10,10,0,15,0
992,35250315,130,120,10,10,0,10,0
994,35250316,85,90,0,0,0,15,0
996,35250317,55,55,10,10,0,10,10
998,35250318,0,10,0,0,0,0,0
1000,35250319,70,35,0,0,0,10,0
1002,35250320,60,45,0,0,0,10,0
1004,35250321,35,30,0,0,0,0,0
1006,35250322,60,50,0,0,0,0,0
1008,35250323,70,35,0,0,0,0,0
1010,35250324,125,75,0,0,0,0,0
1012,35250326,50,55,0,0,0,0,0
1014,35250327,130,55,0,0,0,0,0
1016,35250328,65,40,0,0,0,0,0
1018,35250329,65,35,0,0,0,0,0
1020,35250330,50,35,0,0,0,0,0
1022,35250331,35,55,0,0,0,0,0
1024,35250332,70,60,10,10,0,0,0
1026,35250333,75,75,0,0,0,15,0
1028,35250334,70,80,0,0,0,0,0
1030,35250335,80,35,0,0,0,0,0
1032,35250336,55,50,10,10,0,10,0
1034,35250337,135,95,10,10,0,0,0
1036,35250338,105,75,10,10,0,10,0
1038,35250339,60,60,15,15,0,10,0
1040,35250340,60,30,0,0,0,0,0
1042,35250341,105,65,0,0,0,0,0
1044,35250342,60,55,0,0,0,0,0
1046,35250343,75,60,0,0,0,10,0
1048,35250344,80,60,0,0,10,10,0
1050,35250345,25,70,0,0,0,0,0
1052,35250346,65,55,10,10,0,10,0
1054,35250347,60,45,10,10,0,0,0
1056,35250348,75,70,0,0,0,20,0
1058,35250349,45,65,10,10,0,10,0
1060,35250350,105,55,0,0,0,0,0
1062,35250351,90,55,0,0,0,10,0
1064,35250352,80,105,0,0,0,0,0
1066,35250353,60,80,0,0,0,10,0
1068,35250354,70,65,0,0,0,15,10
1070,35250355,60,60,0,0,0,10,10
1072,35250356,95,70,0,0,0,0,0
1074,35250357,65,75,0,0,0,10,0
1076,35250358,75,80,10,10,0,0,0
1078,35250359,45,65,10,10,0,0,0
1080,35250360,95,50,0,0,0,0,0
1082,35250361,50,50,10,10,0,0,0
1084,35250362,60,75,0,0,0,10,0
1086,35250363,35,40,0,0,0,15,0
1088,35250364,55,25,10,10,0,0,0
1090,35250365,200,140,0,0,0,0,0
1092,35250366,70,65,15,15,0,0,0
1094,35250367,75,60,0,0,0,0,0
1096,35250368,95,70,0,0,0,10,0
1098,35250369,85,50,0,0,0,0,0
1100,35250370,45,60,15,15,0,0,0
1102,35250371,80,60,0,0,0,0,0
1104,35250372,60,70,0,0,0,10,0
1106,35250373,45,20,0,0,0,10,0
1108,35250374,85,45,0,0,0,0,0
1110,35250375,80,80,0,0,0,0,0
1112,35250376,90,70,15,15,0,0,0
1114,35250377,45,95,10,10,0,15,0
1116,35250378,90,70,10,10,0,10,0
1118,35250379,65,60,10,10,0,10,0
1120,35250380,40,50,10,10,10,10,0
1122,35250381,70,75,10,10,0,15,0
1124,35250382,75,70,0,0,0,0,0
1126,35250383,100,50,0,0,0,10,0
1128,35250384,35,60,10,10,0,10,0
1130,35250385,80,35,10,10,0,10,0
1132,35250387,40,25,0,0,0,35,10
1134,35250388,35,50,0,0,0,40,10
1136,35250389,15,20,0,0,10,30,15
1138,35250390,35,45,0,0,0,25,0
1140,35250391,40,55,0,0,0,30,10
1142,35250392,30,40,0,0,0,35,25
1144,35250393,60,55,0,0,0,20,15
1146,35250394,75,105,0,0,0,10,0
1148,35250395,85,70,10,10,0,20,0
1150,35250396,75,70,15,15,0,20,0
1152,35250397,55,95,10,10,15,10,0
1154,35250398,25,10,0,0,0,0,0
1156,35250399,140,50,10,10,0,0,0
1158,35250400,75,75,10,10,0,35,15
1160,35250401,55,60,10,10,0,15,0
1162,35250402,45,35,0,0,0,20,0
1164,35250403,60,70,0,0,0,25,15
1166,35250404,25,20,10,10,0,25,15
1168,35250405,30,45,0,0,0,25,0
1170,35250406,65,65,10,10,0,40,10
1172,35250407,60,30,10,10,0,0,0
1174,35250408,70,30,10,10,0,15,0
