,geo_code,In Labour Force (F),Not in Labour Force (F),Employed (F),Unemployed (F)
1190,35250418,165,85,150,15
1192,35250419,125,95,105,15
1194,35250420,230,155,215,15
1196,35250421,185,115,180,0
1198,35250422,80,220,70,15
1200,35250423,190,145,180,10
1202,35250424,160,120,145,20
1204,35250425,235,185,215,20
1206,35250426,150,70,140,10
1208,35250427,150,25,145,10
1210,35250428,145,75,115,30
1212,35250429,75,45,70,10
1214,35250430,140,50,125,10
1216,35250431,155,65,145,15
1218,35250434,340,275,310,35
1220,35250435,75,80,80,0
1222,35250436,105,110,90,20
1224,35250437,115,80,115,0
1226,35250438,95,45,60,35
1228,35250439,180,85,175,10
1230,35250440,140,105,145,0
1232,35250441,220,30,210,10
1234,35250442,175,85,155,20
1236,35250443,125,70,120,10
1238,35250444,130,135,115,15
1240,35250445,90,95,85,10
1242,35250446,130,80,125,0
1244,35250447,75,35,80,0
1246,35250448,225,80,195,30
1248,35250449,110,55,90,15
1250,35250450,130,75,105,25
1252,35250451,35,70,35,0
1254,35250452,95,55,85,0
1256,35250453,100,65,100,0
1258,35250454,175,130,150,25
1260,35250455,105,105,90,15
1262,35250456,85,170,90,0
1264,35250457,0,0,0,0
1266,35250458,70,135,60,10
1268,35250459,140,135,135,10
1270,35250460,65,65,60,10
1272,35250461,130,70,105,25
1274,35250462,95,70,80,20
1276,35250463,90,70,85,10
1278,35250464,85,50,75,10
1280,35250465,100,105,90,15
1282,35250466,105,65,90,10
1284,35250467,95,265,75,25
1286,35250468,80,30,75,10
1288,35250471,65,50,50,10
1290,35250472,120,85,115,10
1292,35250473,110,55,100,10
1294,35250474,95,155,75,20
1296,35250475,85,70,90,0
1298,35250476,80,80,60,15
1300,35250477,100,100,95,10
1302,35250478,90,75,85,10
1304,35250479,120,135,105,10
1306,35250480,140,75,125,15
1308,35250481,55,80,55,0
1310,35250482,85,70,75,10
1312,35250483,85,55,70,10
1314,35250484,50,95,45,0
1316,35250485,95,90,90,10
1318,35250486,125,155,120,0
1320,35250487,80,95,75,10
1322,35250488,110,75,95,10
1324,35250489,80,60,80,0
1326,35250490,110,75,105,10
1328,35250491,50,95,45,0
1330,35250492,95,75,95,0
1332,35250493,105,65,105,0
1334,35250494,85,50,75,10
1336,35250495,125,90,105,15
1338,35250496,40,60,45,0
1340,35250497,170,90,165,10
1342,35250498,155,100,130,20
1344,35250499,120,90,115,10
1346,35250501,140,85,135,0
1348,35250502,145,55,140,10
1350,35250503,130,65,120,10
1352,35250504,135,155,125,10
1354,35250506,165,60,160,10
1356,35250507,150,70,140,0
1358,35250508,150,70,140,15
1360,35250509,205,55,205,0
1362,35250510,165,65,160,10
1364,35250511,170,120,170,0
1366,35250512,160,50,150,10
1368,35250513,170,50,160,10
1370,35250514,265,120,255,10
1372,35250515,90,85,85,0
1374,35250516,220,155,210,15
1376,35250517,105,65,105,0
1378,35250518,65,60,55,10
1380,35250519,145,105,145,0
1382,35250520,170,115,165,0
1384,35250521,120,90,120,0
1386,35250522,65,40,60,0
1388,35250523,95,105,95,0
1390,35250524,80,80,85,0
1392,35250525,115,80,105,10
1394,35250526,255,355,210,50
1396,35250527,110,110,85,25
1398,35250528,65,115,65,0
1400,35250529,95,110,95,10
1402,35250530,95,100,75,15
1404,35250531,125,105,110,15
1406,35250532,120,85,115,10
1408,35250533,190,190,185,10
1410,35250534,115,110,110,0
1412,35250535,120,100,110,15
1414,35250536,115,70,100,15
1416,35250537,165,90,165,0
1418,35250538,130,105,130,0
1420,35250539,210,115,190,15
1422,35250540,135,135,130,0
1424,35250541,115,100,105,10
1426,35250542,100,85,100,10
1428,35250545,100,75,100,10
1430,35250546,105,75,80,25
1432,35250547,105,100,90,10
1434,35250548,160,155,145,15
1436,35250549,105,115,105,0
1438,35250550,120,70,115,0
1440,35250551,115,110,115,0
1442,35250552,110,85,105,0
1444,35250553,175,105,150,20
1446,35250554,140,95,125,15
1448,35250555,155,65,150,0
1450,35250556,130,90,120,10
1452,35250557,185,120,175,15
1454,35250558,110,60,105,0
1456,35250559,130,75,130,0
1458,35250560,110,175,115,0
1460,35250561,85,80,90,0
1462,35250562,135,90,140,0
1464,35250563,175,130,150,20
1466,35250564,100,115,100,0
1468,35250565,205,120,180,25
1470,35250566,115,50,105,10
1472,35250567,115,130,115,0
1474,35250568,210,105,195,15
1476,35250569,85,115,75,0
1478,35250570,115,110,105,10
1480,35250571,85,160,85,10
1482,35250572,135,70,125,10
1484,35250573,315,190,295,20
1486,35250574,125,55,120,0
1488,35250578,210,125,185,25
1490,35250579,120,60,110,10
1492,35250580,75,35,75,10
1494,35250581,215,85,210,10
1496,35250582,170,80,165,10
1498,35250583,205,70,195,10
1500,35250585,160,95,155,0
1502,35250586,355,190,330,25
1504,35250587,125,35,125,0
1506,35250588,120,75,105,15
1508,35250589,175,115,170,10
1510,35250590,115,60,100,10
1512,35250591,220,85,210,10
1514,35250592,170,80,165,10
1516,35250593,95,85,95,0
1518,35250594,125,110,130,0
1520,35250595,155,75,150,0
1522,35250596,190,95,185,10
1524,35250597,70,95,60,10
1526,35250598,135,90,125,0
1528,35250599,85,165,90,0
1530,35250600,80,60,80,0
1532,35250601,90,280,75,15
1534,35250602,65,170,65,0
1536,35250603,210,105,210,10
1538,35250604,85,85,90,0
1540,35250605,90,95,85,10
1542,35250606,130,115,125,10
1544,35250607,150,75,140,10
1546,35250608,85,80,75,0
1548,35250609,175,50,155,15
1550,35250610,135,90,120,10
1552,35250611,90,110,85,15
1554,35250612,180,85,165,10
1556,35250613,330,165,320,10
1558,35250614,55,60,55,0
1560,35250615,85,100,85,0
1562,35250616,40,50,35,10
1564,35250617,115,100,110,10
1566,35250618,50,50,50,0
1568,35250619,135,100,105,30
1570,35250620,110,50,95,0
1572,35250621,260,140,250,15
1574,35250622,95,70,85,10
1576,35250623,105,85,100,0
1578,35250624,90,140,85,0
1580,35250625,75,105,70,10
1582,35250626,125,120,115,0
1584,35250627,145,90,130,15
1586,35250628,55,190,55,0
1588,35250629,175,280,155,15
1590,35250630,145,80,135,10
1592,35250631,105,105,105,0
1594,35250632,155,110,140,15
1596,35250633,55,55,55,0
1598,35250634,155,120,125,35
1600,35250635,95,75,100,0
1602,35250636,225,175,220,0
1604,35250637,290,300,275,15
1606,35250638,95,40,80,15
1608,35250639,210,105,200,15
1610,35250640,160,140,140,15
1612,35250641,125,60,120,10
1614,35250642,175,75,150,30
1616,35250643,120,70,120,0
1618,35250644,95,55,95,0
1620,35250645,140,105,135,0
1622,35250646,255,100,245,15
1624,35250647,260,110,265,0
1626,35250648,295,130,270,30
1628,35250649,170,125,160,10
1630,35250650,110,125,105,10
1632,35250651,95,35,95,0
1634,35250652,185,85,185,0
1636,35250655,460,205,450,10
1638,35250656,135,125,125,10
1640,35250657,195,110,185,10
1642,35250658,85,40,75,0
1644,35250659,190,100,175,15
1646,35250661,345,190,315,30
1648,35250662,490,215,470,25
1650,35250663,200,90,205,0
1652,35250664,125,70,115,0
1654,35250665,140,95,120,20
1656,35250666,110,100,100,10
1658,35250667,50,40,45,10
1660,35250668,75,80,55,20
1662,35250669,65,65,65,10
1664,35250670,55,35,40,15
1666,35250671,70,60,65,0
1668,35250672,75,55,55,20
1670,35250675,105,105,90,20
1672,35250676,70,80,65,10
1674,35250677,140,65,140,0
1676,35250678,165,80,160,0
1678,35250679,125,115,110,15
1680,35250680,140,105,120,15
1682,35250681,160,210,155,10
1684,35250692,90,90,85,0
1686,35250693,105,55,90,20
1688,35250694,100,50,75,20
1690,35250695,50,70,50,0
1692,35250696,30,105,30,0
1694,35250700,105,75,85,20
1696,35250701,140,95,125,10
1698,35250702,185,80,165,25
1700,35250703,100,65,85,15
1702,35250704,100,110,100,0
1704,35250705,140,105,115,20
1706,35250706,115,70,110,10
1708,35250707,120,55,110,10
1710,35250708,140,145,120,25
1712,35250709,145,80,140,0
1714,35250710,105,85,100,0
1716,35250711,90,60,85,0
1718,35250712,95,45,95,0
1720,35250713,75,60,65,10
1722,35250714,140,55,130,10
1724,35250715,135,50,110,20
1726,35250716,115,60,105,0
1728,35250717,140,80,115,30
1730,35250718,115,80,110,10
1732,35250719,100,60,85,10
1734,35250720,145,120,140,10
1736,35250721,120,85,95,20
1738,35250724,95,75,95,0
1740,35250725,110,65,105,0
1742,35250726,165,65,145,20
1744,35250727,50,55,45,0
1746,35250728,140,70,110,25
1748,35250729,130,70,125,0
1750,35250730,125,165,100,20
1752,35250731,135,155,125,10
1754,35250732,120,50,115,0
1756,35250733,215,75,185,25
1758,35250734,185,85,175,15
1760,35250735,135,45,120,15
1762,35250736,140,105,115,25
1764,35250737,155,70,145,0
1766,35250738,155,50,140,15
1768,35250739,165,55,150,10
1770,35250740,135,110,125,10
1772,35250741,145,95,135,10
1774,35250742,155,70,130,20
1776,35250743,115,75,115,0
1778,35250744,210,130,210,10
1780,35250745,100,80,90,10
1782,35250746,105,65,105,0
1784,35250747,100,55,100,0
1786,35250748,115,65,110,0
1788,35250749,115,75,110,10
1790,35250750,130,80,120,10
1792,35250753,130,80,110,15
1794,35250754,75,85,70,0
1796,35250755,120,60,100,20
1798,35250756,155,95,150,0
1800,35250757,140,95,120,20
1802,35250758,120,70,100,20
1804,35250759,120,70,115,0
1806,35250760,110,70,95,15
1808,35250761,90,95,85,0
1810,35250762,115,80,95,20
1812,35250763,155,80,150,0
1814,35250764,130,80,120,10
1816,35250765,110,115,105,10
1818,35250766,110,100,95,15
1820,35250767,75,80,55,20
1822,35250768,115,65,105,0
1824,35250769,125,85,115,10
1826,35250770,110,115,95,10
1828,35250771,110,110,105,0
1830,35250772,95,75,90,10
1832,35250773,140,100,130,10
1834,35250774,105,115,95,15
1836,35250775,70,115,55,15
1838,35250776,50,95,45,0
1840,35250777,150,75,140,15
1842,35250778,110,85,105,0
1844,35250779,100,60,85,10
1846,35250780,105,60,90,15
1848,35250781,110,45,100,10
1850,35250782,120,55,115,0
1852,35250783,125,95,115,10
1854,35250784,125,70,115,0
1856,35250785,150,110,140,10
1858,35250786,130,80,125,10
1860,35250787,230,105,210,20
1862,35250788,150,90,140,10
1864,35250789,150,85,140,15
1866,35250790,185,50,185,10
1868,35250791,155,55,155,0
1870,35250792,135,65,125,10
1872,35250793,115,90,110,10
1874,35250798,45,45,45,0
1876,35250799,100,95,85,10
1878,35250800,110,90,105,0
1880,35250801,205,225,200,0
1882,35250802,125,55,120,10
1884,35250803,105,65,100,10
1886,35250804,680,305,650,30
1888,35250805,270,180,250,20
1890,35250806,120,50,110,10
1892,35250807,265,165,255,10
1894,35250810,220,165,200,20
1896,35250812,85,85,85,0
1898,35250813,155,90,150,10
1900,35250814,135,85,125,15
1902,35250815,390,260,385,10
1904,35250826,260,100,225,35
1906,35250827,95,55,95,0
1908,35250828,100,20,90,10
1910,35250829,145,60,140,0
1912,35250830,165,85,145,15
1914,35250831,180,415,180,10
1916,35250832,90,90,75,15
1918,35250833,105,55,105,0
1920,35250834,145,55,135,10
1922,35250835,90,90,90,0
1924,35250836,110,60,110,0
1926,35250843,300,200,265,35
1928,35250845,245,450,210,40
1930,35250846,155,405,125,25
1932,35250847,100,150,105,0
1934,35250848,245,150,225,25
1936,35250849,320,150,305,15
1938,35250850,280,210,240,35
1940,35250851,435,560,400,35
1942,35250852,505,400,440,65
1944,35250853,225,280,190,35
1946,35250854,250,225,225,25
1948,35250855,270,195,250,20
1950,35250857,160,75,145,20
1952,35250859,175,165,155,15
1954,35250860,495,280,440,55
1956,35250861,155,70,150,10
1958,35250862,140,95,130,15
1960,35250863,105,45,90,10
1962,35250864,150,70,145,10
1964,35250865,145,75,135,10
1966,35250866,150,85,140,0
1968,35250867,165,55,155,15
1970,35250868,90,65,80,10
1972,35250869,155,60,145,10
1974,35250870,190,120,195,0
1976,35250871,150,80,145,10
1978,35250872,190,110,180,0
1980,35250873,200,75,190,10
1982,35250874,195,75,195,0
1984,35250875,185,90,185,0
1986,35250876,130,35,125,0
1988,35250877,95,105,90,10
1990,35250878,120,85,120,0
1992,35250879,195,95,190,10
1994,35250880,155,80,150,0
1996,35250881,180,95,160,20
1998,35250882,240,120,240,0
2000,35250883,215,30,195,20
2002,35250884,215,40,200,10
2004,35250885,155,40,150,0
2006,35250886,160,60,155,10
2008,35250887,215,85,215,0
2010,35250888,170,65,150,20
2012,35250889,175,45,175,0
2014,35250890,160,30,155,10
2016,35250891,140,40,140,0
2018,35250892,815,235,795,20
2020,35250893,175,60,175,0
2022,35250894,140,55,135,10
2024,35250895,190,70,180,10
2026,35250896,145,55,135,10
2028,35250897,170,70,155,20
2030,35250898,120,70,120,0
2032,35250899,110,45,100,10
2034,35250900,105,25,100,0
2036,35250901,145,65,130,10
2038,35250902,165,60,160,0
2040,35250903,125,135,125,0
2042,35250904,190,85,185,10
2044,35250905,155,75,155,10
2046,35250906,150,45,150,0
2048,35250907,100,80,95,0
2050,35250908,150,70,145,10
2052,35250909,465,235,430,30
2054,35250910,425,205,385,35
2056,35250911,195,90,180,10
2058,35250912,165,105,145,15
2060,35250913,155,170,155,0
2062,35250914,95,115,90,10
2064,35250918,190,885,190,10
2066,35250919,200,75,195,10
2068,35250920,355,195,340,10
2070,35250921,200,120,185,15
2072,35250922,180,110,175,0
2074,35250923,175,65,175,0
2076,35250924,130,50,130,0
2078,35250925,145,115,140,0
2080,35250928,110,75,110,0
2082,35250929,155,100,140,15
2084,35250930,185,80,180,0
2086,35250931,205,100,175,30
2088,35250932,80,160,75,0
2090,35250933,130,55,120,10
2092,35250934,115,60,110,0
2094,35250935,155,325,155,0
2096,35250936,155,50,145,10
2098,35250937,240,185,230,15
2100,35250938,230,100,205,20
2102,35250939,140,120,140,0
2104,35250940,130,75,135,0
2106,35250941,160,145,160,10
2108,35250942,100,90,100,10
2110,35250943,265,120,260,10
2112,35250944,155,65,155,0
2114,35250945,205,55,205,0
2116,35250946,105,120,100,10
2118,35250947,200,95,195,0
2120,35250948,395,185,360,30
2122,35250949,110,60,105,0
2124,35250950,170,10,170,0
2126,35250951,190,50,180,10
2128,35250952,645,160,620,25
2130,35250953,95,75,80,15
2132,35250954,100,70,95,10
2134,35250955,50,105,50,10
2136,35250956,55,260,50,10
2138,35250957,140,90,125,15
2140,35250958,115,60,105,10
2142,35250959,135,70,125,15
2144,35250960,80,50,70,10
2146,35250961,115,100,105,15
2148,35250962,165,85,140,25
2150,35250963,730,590,670,60
2152,35250964,170,130,170,0
2154,35250965,85,75,80,10
2156,35250966,0,0,0,0
2158,35250967,135,70,125,10
2160,35250968,150,70,125,25
2162,35250969,155,70,125,25
2164,35250970,125,100,115,15
2166,35250971,130,65,130,0
2168,35250972,115,55,115,0
2170,35250973,100,85,100,10
2172,35250974,120,55,105,10
2174,35250975,85,100,80,0
2176,35250976,65,50,60,0
2178,35250978,675,230,635,40
2180,35250980,85,50,80,10
2182,35250981,630,300,610,20
2184,35250982,0,200,0,0
2186,35250983,140,55,135,10
2188,35250985,335,140,320,10
2190,35250986,390,220,370,20
2192,35250987,190,105,185,10
2194,35250988,270,205,260,10
2196,35250989,340,160,320,20
2198,35250990,160,105,150,10
2200,35250991,120,145,120,0
2202,35250992,110,60,110,0
2204,35250993,30,55,30,0
2206,35250994,300,145,265,35
2208,35250995,395,510,365,30
2210,35250996,335,140,320,15
2212,35250997,130,420,130,0
2214,35250998,135,90,135,0
2216,35250999,235,230,210,25
2218,35251000,85,60,85,0
2220,35251001,125,85,115,0
2222,35251002,200,70,195,0
2224,35251003,120,55,110,10
2226,35251004,205,65,200,10
2228,35251005,230,130,225,0
2230,35251006,190,150,180,15
2232,35251007,255,95,250,0
2234,35251008,145,70,130,20
2236,35251009,260,90,245,15
2238,35251010,180,45,170,0
2240,35251011,205,70,195,10
2242,35251012,200,65,190,10
2244,35251013,290,80,275,10
2246,35251014,105,55,95,10
2248,35251015,220,90,205,15
2250,35251016,160,70,155,0
2252,35251017,150,55,145,0
2254,35251018,220,125,200,20
2256,35251019,135,35,130,0
2258,35251020,260,110,250,10
2260,35251021,235,65,230,0
2262,35251022,525,235,485,40
2264,35251023,250,90,235,15
2266,35251024,295,105,295,0
2268,35251025,155,180,135,20
2270,35251026,180,100,170,0
2272,35260307,255,85,245,0
2274,35260309,400,185,395,0
2276,35260310,130,50,125,10
2278,35260311,235,205,220,10
2280,35260313,150,90,150,0
2282,35260314,110,135,105,0
2284,35260315,100,60,100,0
2286,35260316,120,95,105,10
2288,35260317,125,85,115,10
2290,35260318,140,75,135,10
2292,35260319,105,70,105,0
2294,35260320,130,75,120,10
2296,35260321,145,115,140,0
2298,35260322,130,80,125,0
2300,35260323,120,100,100,20
2302,35260324,175,125,175,0
2304,35260325,85,130,80,0
2306,35260326,115,120,110,10
2308,35260327,80,70,75,10
2310,35260328,80,55,80,10
2312,35260330,135,100,130,0
2314,35260332,150,70,155,0
2316,35260333,175,80,170,0
2318,35260334,130,50,125,0
2320,35260335,485,205,450,35
2322,35260336,420,190,415,10
2324,35260337,110,65,100,0
2326,35260338,525,190,500,25
2328,35260339,185,50,185,0
2330,35260340,300,135,285,20
2332,35260341,120,120,120,0
2334,35260342,125,80,120,10
2336,35260734,365,265,350,15
2338,35260828,100,120,100,0
2340,35260829,150,70,145,10
2342,35260830,235,155,220,10
2344,35260831,145,45,135,10
2346,35260832,210,115,205,10
2348,35260833,175,115,145,30
