,geo_code,Income (F),Government Transfer (F)
592,35250413,30656,5048
593,35250416,23616,4592
594,35250417,23840,3936
595,35250418,22016,5680
596,35250419,21312,2772
597,35250420,34560,1340
598,35250421,30624,5584
599,35250422,19456,11616
600,35250423,25664,8064
601,35250424,23872,8560
602,35250425,28992,3368
603,35250426,33152,3992
604,35250427,34432,558
605,35250428,18560,6768
606,35250429,21216,6512
607,35250430,30528,3336
608,35250431,23616,5776
609,35250434,22310,2148
610,35250435,17600,10080
611,35250436,23360,11168
612,35250437,16704,7760
613,35250438,24640,8352
614,35250439,20928,6256
615,35250440,26112,6096
616,35250441,34368,2284
617,35250442,23616,6928
618,35250443,34432,6672
619,35250444,25792,13248
620,35250445,27712,8288
621,35250446,25088,5488
622,35250447,22464,6512
623,35250448,20640,6728
624,35250449,22016,4704
625,35250450,28587,8176
626,35250451,0,0
627,35250452,25152,6976
628,35250453,20096,6928
629,35250454,24128,5016
630,35250455,21824,6560
631,35250456,15072,14688
632,35250457,0,0
633,35250458,16352,11872
634,35250459,15344,7688
635,35250460,26432,8016
636,35250461,20480,8200
637,35250462,17600,7136
638,35250463,27029,11104
639,35250464,22016,4592
640,35250465,17920,5264
641,35250466,23424,6736
642,35250467,15520,13216
643,35250468,30656,1740
644,35250471,21440,7403
645,35250472,20224,2925
646,35250473,22496,7808
647,35250474,17472,10720
648,35250475,20736,7792
649,35250476,23872,5104
650,35250477,19584,9088
651,35250478,25088,8896
652,35250479,25792,7360
653,35250480,21184,6328
654,35250481,20736,8112
655,35250482,19008,11776
656,35250483,24128,8448
657,35250484,23104,9824
658,35250485,24128,5552
659,35250486,24171,9248
660,35250487,24896,4656
661,35250488,25408,6800
662,35250489,22272,7920
663,35250490,30400,7264
664,35250491,15648,14240
665,35250492,23872,7712
666,35250493,33152,5424
667,35250494,29056,8480
668,35250495,25408,8992
669,35250496,0,0
670,35250497,28352,7952
671,35250498,23616,6960
672,35250499,29472,5024
673,35250501,40704,5744
674,35250502,25600,3732
675,35250503,20544,1588
676,35250504,13472,560
677,35250506,42880,4072
678,35250507,40960,4272
679,35250508,44928,4560
680,35250509,39296,2664
681,35250510,46592,3368
682,35250511,37184,4240
683,35250512,34688,5392
684,35250513,30656,3984
685,35250514,39552,4520
686,35250515,37632,8384
687,35250516,31744,6624
688,35250517,35584,6112
689,35250518,29888,6960
690,35250519,33664,8112
691,35250520,27776,6808
692,35250521,23872,7344
693,35250522,0,0
694,35250523,33920,7920
695,35250524,22592,9200
696,35250525,30784,7664
697,35250526,17888,11413
698,35250527,33408,7520
699,35250528,30656,9824
700,35250529,26112,10656
701,35250530,29152,6736
702,35250531,26944,7936
703,35250532,35200,7184
704,35250533,24704,7632
705,35250534,33920,8640
706,35250535,18496,10736
707,35250536,25536,10144
708,35250537,25728,7008
709,35250538,32192,8736
710,35250539,27712,6064
711,35250540,32896,7568
712,35250541,24224,7920
713,35250542,31968,6032
714,35250545,38720,8352
715,35250546,23744,7632
716,35250547,24256,5776
717,35250548,25280,7728
718,35250549,28992,6928
719,35250550,33408,8352
720,35250551,26240,6960
721,35250552,20672,10208
722,35250553,24832,7392
723,35250554,26464,5312
724,35250555,28032,5040
725,35250556,33664,4960
726,35250557,20800,10400
727,35250558,29248,9760
728,35250559,30144,7680
729,35250560,28864,14656
730,35250561,41344,6896
731,35250562,33536,6064
732,35250563,23104,6752
733,35250564,32064,6928
734,35250565,36224,5904
735,35250566,32640,6128
736,35250567,29056,8512
737,35250568,23104,7792
738,35250569,21696,10784
739,35250570,29696,7152
740,35250571,23104,14416
741,35250572,29760,6128
742,35250573,36160,4944
743,35250574,30528,5200
744,35250578,25984,6704
745,35250579,31808,1576
746,35250580,28608,10016
747,35250581,30800,3464
748,35250582,31872,4656
749,35250583,36736,2240
750,35250585,26432,7568
751,35250586,34432,2968
752,35250587,30272,5744
753,35250588,24512,7744
754,35250589,32896,2840
755,35250590,33408,5920
756,35250591,34688,3296
757,35250592,32448,7024
758,35250593,21888,6592
759,35250594,30528,6416
760,35250595,34304,6864
761,35250596,25792,5184
762,35250597,32832,6032
763,35250598,28352,5520
764,35250599,18624,14080
765,35250600,27200,5936
766,35250601,25152,15520
767,35250602,26816,13664
768,35250603,28864,7568
769,35250604,26176,9376
770,35250605,18016,9568
771,35250606,30656,10176
772,35250607,27264,4944
773,35250608,20448,10731
774,35250609,35136,3560
775,35250610,32064,7264
776,35250611,22976,7328
777,35250612,28832,5968
778,35250613,27136,5520
779,35250614,30400,6616
780,35250615,33664,7888
781,35250616,36352,4072
782,35250617,20672,9984
783,35250618,32128,5488
784,35250619,32960,6368
785,35250620,31616,4496
786,35250621,31232,8096
787,35250622,22976,5568
788,35250623,34816,7008
789,35250624,28224,13600
790,35250625,22080,10592
791,35250626,24896,7360
792,35250627,28832,3376
793,35250628,17984,17621
794,35250629,24512,12288
795,35250630,25920,3544
796,35250631,28224,10624
797,35250632,25056,5328
798,35250633,0,0
799,35250634,22080,10880
800,35250635,25280,7312
801,35250636,33536,3400
802,35250637,24448,9360
803,35250638,33152,2120
804,35250639,24896,5584
805,35250640,31936,5792
806,35250641,28672,3800
807,35250642,21568,5696
808,35250643,32448,3000
809,35250644,24896,2012
810,35250645,33707,5248
811,35250646,34176,3704
812,35250647,36544,3520
813,35250648,25088,6256
814,35250649,25920,8480
815,35250650,26560,5152
816,35250651,30272,3312
817,35250652,30464,3288
818,35250655,33728,4437
819,35250656,24960,5861
820,35250657,29760,3560
821,35250658,29504,3480
822,35250659,20032,6456
823,35250661,31680,4084
824,35250662,34816,3292
825,35250663,32448,3240
826,35250664,34048,6800
827,35250665,31936,7248
828,35250666,33920,7920
829,35250667,0,0
830,35250668,15968,3384
831,35250669,10272,630
832,35250670,15424,694
833,35250671,20032,1788
834,35250672,10592,618
835,35250675,16832,1748
836,35250676,35968,2272
837,35250677,42624,3525
838,35250678,49792,3160
839,35250679,11021,559
840,35250680,14496,786
841,35250681,18624,3112
842,35250692,22848,9376
843,35250693,20416,8512
844,35250694,21440,6816
845,35250695,18880,13440
846,35250696,22784,11616
847,35250700,21696,6320
848,35250701,22187,10096
849,35250702,24128,7568
850,35250703,21376,8256
851,35250704,20416,9824
852,35250705,25856,5504
853,35250706,20544,8928
854,35250707,19456,8736
855,35250708,21056,10176
856,35250709,23360,7344
857,35250710,24640,8040
858,35250711,21632,6256
859,35250712,21472,4912
860,35250713,25408,5136
861,35250714,25344,9024
862,35250715,19648,7888
863,35250716,21824,7216
864,35250717,24512,3864
865,35250718,26176,8368
866,35250719,28448,7136
867,35250720,29376,3980
868,35250721,27712,6120
869,35250724,27968,4400
870,35250725,26080,6576
871,35250726,28320,5352
872,35250727,23104,8544
873,35250728,27712,5216
874,35250729,25216,5200
875,35250730,21504,11744
876,35250731,21184,9920
877,35250732,35712,5488
878,35250733,23872,4112
879,35250734,27712,4069
880,35250735,36992,7920
881,35250736,31808,4880
882,35250737,32576,6368
883,35250738,33408,3576
884,35250739,31168,6016
885,35250740,33920,7168
886,35250741,35456,6000
887,35250742,30112,5648
888,35250743,27328,7024
889,35250744,26272,6704
890,35250745,24512,7072
891,35250746,26464,7952
892,35250747,23552,6624
893,35250748,28160,4208
894,35250749,27712,7600
895,35250750,24928,6512
896,35250753,25280,6864
897,35250754,26560,5688
898,35250755,28704,6576
899,35250756,26816,5680
900,35250757,26624,9312
901,35250758,23488,9440
902,35250759,21312,7288
903,35250760,24928,7520
904,35250761,23872,7216
905,35250762,25024,9056
906,35250763,27968,8459
907,35250764,29248,6464
908,35250765,23104,7952
909,35250766,23392,8480
910,35250767,21440,8816
911,35250768,24128,6032
912,35250769,22891,10848
913,35250770,19584,8736
914,35250771,25888,6768
915,35250772,24512,5696
916,35250773,21440,6256
917,35250774,25792,7448
918,35250775,14496,10144
919,35250776,17440,8240
920,35250777,25280,7392
921,35250778,25536,8000
922,35250779,24128,6864
923,35250780,21952,6795
924,35250781,26048,7544
925,35250782,23936,7056
926,35250783,25216,5904
927,35250784,28288,6864
928,35250785,32896,4888
929,35250786,22336,7824
930,35250787,35968,5312
931,35250788,30208,4656
932,35250789,33280,5680
933,35250790,34560,4640
934,35250791,39040,5040
935,35250792,31552,4984
936,35250793,33280,5936
937,35250798,21760,3472
938,35250799,22208,7968
939,35250800,25280,6056
940,35250801,29120,12448
941,35250802,25792,3464
942,35250803,24000,6728
943,35250804,36480,4880
944,35250805,36224,4512
945,35250806,32896,4032
946,35250807,36608,3384
947,35250810,37376,3944
948,35250812,29120,5936
949,35250813,30912,5200
950,35250814,33408,4616
951,35250815,34048,6812
952,35250826,42176,3160
953,35250827,33664,7248
954,35250828,39552,5808
955,35250829,36480,5968
956,35250830,31936,7088
957,35250831,24640,13024
958,35250832,29760,13152
959,35250833,36224,3896
960,35250834,29504,7040
961,35250835,33792,6448
962,35250836,24192,5392
963,35250843,28992,7408
964,35250845,19744,11344
965,35250846,20672,15608
966,35250847,14880,3220
967,35250848,20352,2328
968,35250849,32320,4944
969,35250850,24512,7760
970,35250851,20624,9312
971,35250852,22784,7696
972,35250853,17952,8661
973,35250854,18880,660
974,35250855,16608,1224
975,35250857,24576,5720
976,35250859,36480,8096
977,35250860,28448,5424
978,35250861,30400,3560
979,35250862,40832,5296
980,35250863,23616,3040
981,35250864,32320,7440
982,35250865,37248,4752
983,35250866,28480,4496
984,35250867,36416,3888
985,35250868,24896,3160
986,35250869,39936,2344
987,35250870,43136,3936
988,35250871,27072,5056
989,35250872,33920,2856
990,35250873,37952,2643
991,35250874,30912,2928
992,35250875,32768,3912
993,35250876,28608,2888
994,35250877,24576,3788
995,35250878,35712,4240
996,35250879,33408,4552
997,35250880,27136,9184
998,35250881,26624,10784
999,35250882,37056,4024
1000,35250883,36096,2944
1001,35250884,39595,1927
1002,35250885,41088,2104
1003,35250886,36096,3000
1004,35250887,35200,1927
1005,35250888,39680,2360
1006,35250889,37696,3020
1007,35250890,35200,1924
1008,35250891,43392,2392
1009,35250892,39360,4342
1010,35250893,24992,2888
1011,35250894,30112,3280
1012,35250895,32704,5264
1013,35250896,23168,3968
1014,35250897,26048,6224
1015,35250898,19136,6592
1016,35250899,32672,6128
1017,35250900,27392,5120
1018,35250901,30784,4384
1019,35250902,30784,4736
1020,35250903,26752,6896
1021,35250904,28096,5776
1022,35250905,22720,6806
1023,35250906,35712,4923
1024,35250907,25152,6192
1025,35250908,25024,5200
1026,35250909,34720,2645
1027,35250910,37056,2740
1028,35250911,39936,1551
1029,35250912,32448,1652
1030,35250913,33664,5840
1031,35250914,30272,9408
1032,35250918,5472,13952
1033,35250919,30528,3616
1034,35250920,35712,3848
1035,35250921,27584,6352
1036,35250922,26496,6160
1037,35250923,28928,3240
1038,35250924,26944,6704
1039,35250925,28032,3784
1040,35250928,25190,6032
1041,35250929,28896,4968
1042,35250930,22080,6000
1043,35250931,30528,3976
1044,35250932,27168,10816
1045,35250933,28224,3152
1046,35250934,27968,4960
1047,35250935,15968,12768
1048,35250936,33707,4336
1049,35250937,36992,4992
1050,35250938,31936,6736
1051,35250939,28480,6960
1052,35250940,27968,8352
1053,35250941,30272,5168
1054,35250942,26624,4144
1055,35250943,37504,3984
1056,35250944,33152,2736
1057,35250945,41728,2944
1058,35250946,34176,8672
1059,35250947,34944,5568
1060,35250948,36224,3552
1061,35250949,36864,2856
1062,35250950,34112,2120
1063,35250951,42752,1898
1064,35250952,39168,3888
1065,35250953,18944,8208
1066,35250954,16032,8496
1067,35250955,14880,15424
1068,35250956,8240,15232
1069,35250957,20544,6240
1070,35250958,19904,8224
1071,35250959,23264,8992
1072,35250960,24320,10624
1073,35250961,25024,6832
1074,35250962,19776,2544
1075,35250963,21872,7312
1076,35250964,27904,6960
1077,35250965,19008,2412
1078,35250966,0,0
1079,35250967,44032,5488
1080,35250968,18432,3736
1081,35250969,24512,5056
1082,35250970,22080,2344
1083,35250971,35712,3232
1084,35250972,27328,7312
1085,35250973,27584,4976
1086,35250974,40320,5648
1087,35250975,36224,6784
1088,35250976,30016,7664
1089,35250978,35968,4312
1090,35250980,27712,4752
1091,35250981,31520,2712
1092,35250982,814,15264
1093,35250983,26944,4328
1094,35250985,34432,3112
1095,35250986,35200,1836
1096,35250987,27456,6368
1097,35250988,32448,4512
1098,35250989,30784,3976
1099,35250990,20992,10592
1100,35250991,26944,5568
1101,35250992,34944,1972
1102,35250993,0,0
1103,35250994,42112,4048
1104,35250995,25728,11520
1105,35250996,40064,3664
1106,35250997,24128,13960
1107,35250998,30016,4720
1108,35250999,40491,3608
1109,35251000,34304,1884
1110,35251001,33792,3144
1111,35251002,34432,3328
1112,35251003,37248,3048
1113,35251004,41344,3320
1114,35251005,41728,2784
1115,35251006,40064,3888
1116,35251007,44928,2568
1117,35251008,40832,3512
1118,35251009,41600,2456
1119,35251010,43648,2648
1120,35251011,40405,4208
1121,35251012,28992,2920
1122,35251013,28032,2059
1123,35251014,40064,3448
1124,35251015,37376,3044
1125,35251016,32832,2032
1126,35251017,32224,2648
1127,35251018,29888,5616
1128,35251019,36480,2520
1129,35251020,34432,3608
1130,35251021,36608,2744
1131,35251022,35840,3448
1132,35251023,39168,3384
1133,35251024,39104,4432
1134,35251025,12832,12192
1135,35251026,32064,5008
1136,35260307,40277,5880
1137,35260309,34069,3952
1138,35260310,24576,6648
1139,35260311,36181,6880
1140,35260313,35712,6848
1141,35260314,32736,5456
1142,35260315,23872,6000
1143,35260316,27072,5936
1144,35260317,25664,6848
1145,35260318,26176,6480
1146,35260319,33472,8896
1147,35260320,32064,5808
1148,35260321,21888,12128
1149,35260322,29888,8592
1150,35260323,27968,9728
1151,35260324,27968,9824
1152,35260325,21504,13824
1153,35260326,30912,6656
1154,35260327,24960,6832
1155,35260328,47744,6624
1156,35260330,33024,6160
1157,35260332,34347,4752
1158,35260333,25408,5744
1159,35260334,25536,4368
1160,35260335,37632,3984
1161,35260336,41472,4528
1162,35260337,25088,4848
1163,35260338,33536,4024
1164,35260339,31872,3212
1165,35260340,36864,5360
1166,35260341,31552,5568
1167,35260342,25152,5088
1168,35260734,38144,8720
1169,35260828,36480,10912
1170,35260829,32832,5552
1171,35260830,42624,3987
1172,35260831,28288,3580
1173,35260832,40128,4368
1174,35260833,41600,4092
