,geo_code,English Only (F),French Only (F),Neither English nor French (F)
0,35240317,360,10,5
2,35240318,360,5,5
4,35240319,180,5,0
6,35240320,275,0,0
8,35240321,325,15,0
10,35240322,195,5,5
12,35240323,180,0,0
14,35240324,365,5,0
16,35240325,220,5,0
18,35240326,210,5,0
20,35240327,190,5,0
22,35240328,215,5,5
24,35240329,245,10,5
26,35240330,250,5,0
28,35240331,375,5,0
30,35240332,200,5,0
32,35240333,150,5,0
34,35240334,180,5,5
36,35240335,180,5,0
38,35240336,200,10,0
40,35240337,185,5,0
42,35240338,315,5,0
44,35240339,590,20,0
46,35240340,160,0,0
48,35240341,335,15,0
50,35240342,320,10,0
52,35240343,140,0,0
54,35240344,225,0,0
56,35240345,230,10,5
58,35240346,215,5,0
60,35240347,215,0,5
62,35240348,180,10,0
64,35240349,215,10,5
66,35240350,300,10,10
68,35240351,235,5,5
70,35240352,130,5,0
72,35240353,290,10,5
74,35240354,125,5,0
76,35240355,150,0,5
78,35240356,235,5,5
80,35240357,155,0,0
82,35240358,275,10,0
84,35240359,190,5,5
86,35240363,235,0,5
88,35240364,195,5,0
90,35240365,155,5,0
92,35240366,255,5,5
94,35240367,250,5,5
96,35240368,270,5,0
98,35240369,275,5,0
100,35240370,240,10,5
102,35240371,175,0,0
104,35240372,210,0,5
106,35240373,175,5,0
108,35240374,175,5,0
110,35240375,255,5,0
112,35240376,210,0,0
114,35240377,165,5,0
116,35240378,240,10,0
118,35240379,105,5,0
120,35240380,180,5,0
122,35240381,590,10,0
124,35240382,180,0,0
126,35240383,205,5,0
128,35240384,255,5,0
130,35240385,160,0,5
132,35240386,85,10,0
134,35240387,225,5,0
136,35240388,310,5,0
138,35240391,155,5,5
140,35240392,260,5,5
142,35240393,255,5,0
144,35240394,195,0,0
146,35240395,230,5,0
148,35240396,175,5,0
150,35240397,1150,35,10
152,35240398,285,10,5
154,35240399,235,5,0
156,35240400,630,20,0
158,35240401,365,10,0
160,35240402,225,5,0
162,35240403,205,15,5
164,35240404,290,5,0
166,35240405,325,5,10
168,35240406,150,5,0
170,35240409,275,10,0
172,35240410,115,10,0
174,35240411,220,15,5
176,35240412,185,10,5
178,35240413,200,10,0
180,35240414,190,0,0
182,35240417,230,5,5
184,35240420,230,5,0
186,35240421,150,0,5
188,35240422,250,5,5
190,35240423,300,5,5
192,35240425,185,5,0
194,35240427,480,10,0
196,35240428,210,5,0
198,35240429,190,10,5
200,35240431,140,0,0
202,35240432,215,5,0
204,35240433,300,5,0
206,35240436,115,5,0
208,35240437,280,5,0
210,35240438,265,5,0
212,35240439,215,5,0
214,35240440,185,10,0
216,35240441,305,5,5
218,35240442,210,0,0
220,35240443,290,5,0
222,35240444,195,5,5
224,35240445,225,5,5
226,35240446,270,5,5
228,35240447,260,0,5
230,35240448,240,10,0
232,35240449,125,5,0
234,35240450,255,10,5
236,35240451,200,5,5
238,35240452,145,0,5
240,35240453,225,5,0
242,35240455,350,15,0
244,35240459,180,5,0
246,35240460,185,5,0
248,35240461,195,5,0
250,35240462,190,10,0
252,35240463,250,5,5
254,35240464,170,0,0
256,35240465,390,15,0
258,35240466,305,0,0
260,35240467,255,5,5
262,35240468,225,0,0
264,35240469,210,5,0
266,35240470,265,0,0
268,35240471,230,0,5
270,35240472,290,10,0
272,35240473,225,5,0
274,35240474,280,5,5
276,35240475,280,10,5
278,35240476,255,5,0
280,35240477,305,10,0
282,35240478,140,0,0
284,35240479,170,5,15
286,35240480,375,10,5
288,35240481,215,5,0
290,35240482,330,10,5
292,35240483,225,0,0
294,35240484,455,10,5
296,35240485,160,0,0
298,35240486,275,0,0
300,35240487,120,0,0
302,35240488,420,5,5
304,35240489,195,5,5
306,35240490,110,5,0
308,35240491,245,5,0
310,35240492,235,5,0
312,35240493,355,10,0
314,35240494,200,5,0
316,35240495,245,5,20
318,35240496,205,0,5
320,35240497,185,5,5
322,35240498,160,5,0
324,35240499,135,5,0
326,35240501,115,5,0
328,35240503,180,5,0
330,35240504,195,0,5
332,35240505,250,5,5
334,35240506,180,5,0
336,35240507,210,5,0
338,35240508,300,5,0
340,35240509,435,10,0
342,35240512,125,5,5
344,35240513,200,5,0
346,35240516,255,5,0
348,35240517,230,0,0
350,35240518,260,5,5
352,35240519,160,0,0
354,35240520,295,10,0
356,35240521,270,5,0
358,35240522,190,5,0
360,35240523,200,5,5
362,35240524,190,0,5
364,35240525,275,5,0
366,35240526,130,5,0
368,35240528,190,0,0
370,35240529,190,0,5
372,35240530,160,0,5
374,35240531,180,0,5
376,35240532,465,5,5
378,35240533,150,0,0
380,35240534,180,5,5
382,35240535,180,5,0
384,35240536,290,10,5
386,35240537,240,5,0
388,35240538,390,15,10
390,35240539,335,5,0
392,35240540,160,5,5
394,35240541,160,5,0
396,35240542,220,0,0
398,35240543,190,15,5
400,35240544,235,0,0
402,35240545,435,5,5
404,35240546,280,0,5
406,35240590,515,10,0
408,35240591,435,20,5
410,35240592,665,20,25
412,35240593,545,10,5
414,35240594,345,15,5
416,35240595,425,15,5
418,35240596,565,30,5
420,35240598,935,30,15
422,35240641,215,0,5
424,35240642,205,5,0
426,35240643,260,5,0
428,35240644,230,5,0
430,35240645,210,5,0
432,35240647,295,10,0
434,35240648,320,5,5
436,35240649,245,5,0
438,35240650,320,10,5
440,35240651,200,10,5
442,35240654,255,5,0
444,35240655,540,15,5
446,35240656,175,5,0
448,35240659,365,15,0
450,35240660,220,5,0
452,35240661,215,0,0
454,35240662,865,25,5
456,35240663,210,10,5
458,35240664,255,10,0
460,35240665,195,5,0
462,35240666,395,15,0
464,35240667,310,5,5
466,35240668,160,5,0
468,35240669,395,5,10
470,35240670,235,5,10
472,35240671,205,5,5
474,35240672,325,5,10
476,35240673,140,5,5
478,35240674,295,5,10
480,35240675,400,10,10
482,35240676,335,10,15
484,35240677,165,0,5
486,35240678,530,20,10
488,35240679,235,5,0
490,35240680,365,10,10
492,35240681,230,5,5
494,35240682,265,5,10
496,35240683,240,15,10
498,35240684,245,10,5
500,35240685,485,10,10
502,35240686,490,5,10
504,35240756,245,5,5
506,35240757,245,0,10
508,35240758,390,10,5
510,35240759,235,10,0
512,35240780,440,5,10
514,35240782,275,10,10
516,35240783,145,5,0
518,35240785,355,5,5
520,35240807,395,15,0
522,35240808,390,15,5
524,35240809,25,0,0
526,35240898,1010,25,20
528,35240903,0,0,0
530,35240904,585,15,5
532,35250030,155,5,0
534,35250031,205,0,0
536,35250032,255,5,0
538,35250033,270,5,0
540,35250034,330,0,0
542,35250035,175,5,0
544,35250036,270,0,0
546,35250037,255,0,0
548,35250038,295,5,0
550,35250039,275,0,0
552,35250040,215,0,0
554,35250041,190,0,0
556,35250042,105,0,0
558,35250043,275,0,0
560,35250044,165,5,0
562,35250045,155,5,5
564,35250046,225,5,0
566,35250047,275,0,0
568,35250048,125,0,0
570,35250049,180,0,0
572,35250050,195,5,0
574,35250051,540,15,0
576,35250052,150,5,0
578,35250053,245,5,0
580,35250054,160,0,0
582,35250055,310,5,0
584,35250056,80,0,0
586,35250059,450,5,0
588,35250060,270,5,0
590,35250061,160,5,0
592,35250062,230,0,5
594,35250064,330,0,0
596,35250065,210,5,5
598,35250066,165,0,0
600,35250067,265,5,0
602,35250070,285,5,10
604,35250073,165,5,0
606,35250074,90,0,5
608,35250075,135,0,5
610,35250077,175,0,15
612,35250078,115,0,5
614,35250079,105,5,5
616,35250080,230,5,10
618,35250081,390,10,5
620,35250082,60,5,5
622,35250083,220,15,20
624,35250084,110,5,5
626,35250085,110,0,5
628,35250086,235,0,10
630,35250087,190,0,5
632,35250088,205,0,5
634,35250089,265,10,5
636,35250093,175,15,10
638,35250094,130,0,0
640,35250095,135,0,5
642,35250096,195,0,10
644,35250097,125,5,0
646,35250098,55,5,5
648,35250099,340,0,0
650,35250100,210,0,5
652,35250101,175,5,0
654,35250102,120,0,0
656,35250105,225,0,0
658,35250106,210,5,5
660,35250107,215,5,0
662,35250108,215,0,5
664,35250109,290,0,5
666,35250110,200,0,10
668,35250111,255,10,10
670,35250112,160,5,5
672,35250113,105,0,0
674,35250114,140,0,5
676,35250115,550,15,15
678,35250116,245,5,5
680,35250117,95,0,0
682,35250118,150,5,0
684,35250119,210,5,0
686,35250120,150,0,5
688,35250121,205,0,0
690,35250122,130,5,10
692,35250123,105,5,5
694,35250124,195,5,0
696,35250125,130,0,0
698,35250126,180,5,10
700,35250127,470,0,25
702,35250128,140,0,5
704,35250129,115,0,10
706,35250130,100,0,5
708,35250133,200,10,0
710,35250134,280,10,5
712,35250135,470,0,30
714,35250136,130,5,0
716,35250137,155,0,0
718,35250144,600,0,10
720,35250145,140,0,0
722,35250146,330,5,0
724,35250147,215,0,0
726,35250148,170,10,0
728,35250149,220,0,0
730,35250150,205,5,0
732,35250151,190,5,0
734,35250152,635,5,0
736,35250153,235,0,5
738,35250156,165,5,0
740,35250158,215,0,0
742,35250159,185,5,5
744,35250160,155,5,5
746,35250161,270,0,5
748,35250162,165,0,0
750,35250163,240,5,0
752,35250164,245,5,5
754,35250172,225,5,5
756,35250173,535,5,10
758,35250175,520,20,15
760,35250176,250,5,10
762,35250177,260,0,10
764,35250178,185,0,5
766,35250179,215,10,0
768,35250180,455,5,35
770,35250181,140,0,0
772,35250183,95,0,0
774,35250184,160,0,0
776,35250185,285,10,5
778,35250186,130,0,0
780,35250188,275,10,0
782,35250189,230,0,5
784,35250190,180,5,0
786,35250191,295,0,0
788,35250192,430,10,25
790,35250193,135,0,5
792,35250194,180,0,0
794,35250196,220,5,0
796,35250197,190,0,0
798,35250199,1015,15,35
800,35250200,170,0,5
802,35250201,60,0,0
804,35250202,365,15,15
806,35250203,385,10,10
808,35250204,285,10,20
810,35250205,90,0,0
812,35250206,165,0,10
814,35250207,115,5,5
816,35250208,130,0,5
818,35250209,120,5,0
820,35250210,130,5,10
822,35250211,125,5,5
824,35250212,170,5,10
826,35250213,100,5,10
828,35250216,135,0,10
830,35250217,270,10,10
832,35250218,165,10,15
834,35250221,190,5,10
836,35250222,170,0,15
838,35250223,120,0,5
840,35250224,130,5,5
842,35250225,90,0,5
844,35250226,200,0,5
846,35250227,200,0,10
848,35250230,170,0,5
850,35250231,150,5,35
852,35250232,315,15,15
854,35250233,70,0,30
856,35250234,115,0,15
858,35250238,200,0,30
860,35250239,100,5,10
862,35250240,145,0,40
864,35250241,50,0,5
866,35250242,0,0,0
868,35250243,425,5,25
870,35250248,210,5,25
872,35250249,185,5,0
874,35250250,195,0,0
876,35250251,165,0,5
878,35250254,245,10,10
880,35250255,200,0,5
882,35250256,325,5,0
884,35250257,255,5,0
886,35250258,340,5,0
888,35250259,200,0,5
890,35250260,230,10,5
892,35250261,155,5,10
894,35250262,175,0,10
896,35250263,175,5,20
898,35250264,90,5,5
900,35250265,130,0,5
902,35250266,90,0,10
904,35250267,205,5,0
906,35250269,80,0,0
908,35250270,90,5,5
910,35250271,105,0,5
912,35250272,195,0,0
914,35250273,110,5,5
916,35250274,410,0,5
918,35250275,150,0,10
920,35250276,190,0,5
922,35250277,165,5,5
924,35250278,175,0,5
926,35250279,145,0,25
928,35250280,100,5,5
930,35250281,180,5,10
932,35250282,170,0,15
934,35250283,170,0,15
936,35250284,100,0,15
938,35250285,205,5,15
940,35250286,85,0,5
942,35250287,165,0,15
944,35250288,135,0,5
946,35250289,190,0,20
948,35250290,185,0,10
950,35250291,250,0,30
952,35250293,300,5,20
954,35250294,155,5,5
956,35250295,120,5,0
958,35250296,130,5,5
960,35250297,145,0,15
962,35250298,130,0,10
964,35250299,170,0,5
966,35250300,250,5,5
968,35250302,130,0,0
970,35250303,125,5,10
972,35250304,145,5,10
974,35250305,170,5,10
976,35250306,110,5,10
978,35250307,220,10,0
980,35250308,300,5,10
982,35250309,85,0,10
984,35250310,105,0,0
986,35250311,175,5,5
988,35250312,115,0,5
990,35250313,290,5,0
992,35250315,330,10,0
994,35250316,260,10,5
996,35250317,195,15,0
998,35250318,40,0,0
1000,35250319,145,0,0
1002,35250320,150,0,15
1004,35250321,135,0,0
1006,35250322,165,0,5
1008,35250323,205,15,10
1010,35250324,390,10,10
1012,35250326,175,0,0
1014,35250327,300,0,10
1016,35250328,140,5,5
1018,35250329,185,5,10
1020,35250330,155,10,10
1022,35250331,175,10,10
1024,35250332,225,5,10
1026,35250333,240,0,5
1028,35250334,200,0,0
1030,35250335,160,0,5
1032,35250336,195,0,0
1034,35250337,335,5,10
1036,35250338,325,10,5
1038,35250339,220,0,5
1040,35250340,105,5,0
1042,35250341,270,10,5
1044,35250342,230,5,5
1046,35250343,175,0,5
1048,35250344,195,0,0
1050,35250345,175,0,5
1052,35250346,200,0,5
1054,35250347,185,5,0
1056,35250348,215,5,5
1058,35250349,225,5,0
1060,35250350,250,5,10
1062,35250351,185,5,0
1064,35250352,235,5,0
1066,35250353,245,10,10
1068,35250354,240,5,0
1070,35250355,235,5,5
1072,35250356,250,0,0
1074,35250357,220,0,0
1076,35250358,245,0,5
1078,35250359,200,5,5
1080,35250360,215,0,0
1082,35250361,210,0,5
1084,35250362,205,5,0
1086,35250363,170,5,5
1088,35250364,100,0,0
1090,35250365,425,10,0
1092,35250366,300,5,15
1094,35250367,210,5,0
1096,35250368,220,5,0
1098,35250369,220,5,5
1100,35250370,165,0,5
1102,35250371,205,0,5
1104,35250372,215,0,5
1106,35250373,175,5,0
1108,35250374,215,0,5
1110,35250375,220,5,0
1112,35250376,205,0,0
1114,35250377,205,5,0
1116,35250378,200,5,0
1118,35250379,175,5,0
1120,35250380,220,0,0
1122,35250381,200,0,5
1124,35250382,205,5,0
1126,35250383,195,0,20
1128,35250384,140,5,5
1130,35250385,195,5,5
1132,35250387,190,0,5
1134,35250388,235,0,0
1136,35250389,170,5,0
1138,35250390,225,5,5
1140,35250391,235,5,0
1142,35250392,220,0,0
1144,35250393,170,5,0
1146,35250394,225,5,10
1148,35250395,210,0,15
1150,35250396,155,5,10
1152,35250397,190,5,5
1154,35250398,60,0,0
1156,35250399,190,10,30
1158,35250400,225,5,5
1160,35250401,200,10,5
1162,35250402,205,0,0
1164,35250403,295,5,0
1166,35250404,185,15,0
1168,35250405,190,5,5
1170,35250406,275,5,0
1172,35250407,210,0,0
1174,35250408,165,10,5
1176,35250409,125,0,5
1178,35250410,185,5,0
1180,35250411,185,0,10
1182,35250412,195,10,45
1184,35250413,165,5,25
1186,35250416,140,0,25
1188,35250417,130,10,10
1190,35250418,130,0,25
1192,35250419,195,10,20
1194,35250420,265,10,10
