,geo_code,English Only (F),French Only (F),Neither English nor French (F)
1196,35250421,215,5,5
1198,35250422,210,10,20
1200,35250423,225,10,5
1202,35250424,210,5,0
1204,35250425,305,5,10
1206,35250426,210,0,0
1208,35250427,125,5,5
1210,35250428,145,5,20
1212,35250429,90,5,5
1214,35250430,175,5,0
1216,35250431,180,5,5
1218,35250434,375,5,60
1220,35250435,145,5,20
1222,35250436,185,5,5
1224,35250437,185,5,0
1226,35250438,100,5,5
1228,35250439,175,10,10
1230,35250440,195,10,5
1232,35250441,205,0,0
1234,35250442,255,5,0
1236,35250443,175,0,0
1238,35250444,240,5,0
1240,35250445,175,5,5
1242,35250446,210,5,0
1244,35250447,135,0,0
1246,35250448,265,5,15
1248,35250449,145,5,5
1250,35250450,175,5,0
1252,35250451,110,0,0
1254,35250452,135,5,0
1256,35250453,170,0,10
1258,35250454,205,10,10
1260,35250455,165,0,0
1262,35250456,225,10,10
1264,35250457,0,0,0
1266,35250458,150,0,15
1268,35250459,230,5,15
1270,35250460,115,0,10
1272,35250461,150,5,15
1274,35250462,120,0,10
1276,35250463,140,5,5
1278,35250464,125,5,15
1280,35250465,170,5,20
1282,35250466,130,0,0
1284,35250467,200,5,60
1286,35250468,110,0,0
1288,35250471,80,0,25
1290,35250472,125,5,15
1292,35250473,75,0,10
1294,35250474,205,5,20
1296,35250475,155,5,10
1298,35250476,115,5,10
1300,35250477,140,5,20
1302,35250478,135,0,10
1304,35250479,185,5,20
1306,35250480,165,5,20
1308,35250481,140,0,5
1310,35250482,190,5,0
1312,35250483,190,10,10
1314,35250484,170,5,0
1316,35250485,180,5,20
1318,35250486,225,5,15
1320,35250487,140,0,5
1322,35250488,165,5,15
1324,35250489,115,0,15
1326,35250490,135,0,15
1328,35250491,105,5,5
1330,35250492,125,5,5
1332,35250493,150,5,5
1334,35250494,125,5,5
1336,35250495,185,0,5
1338,35250496,95,0,0
1340,35250497,190,0,30
1342,35250498,145,5,20
1344,35250499,195,0,15
1346,35250501,215,0,5
1348,35250502,190,5,0
1350,35250503,165,5,0
1352,35250504,100,0,10
1354,35250506,210,5,5
1356,35250507,195,5,0
1358,35250508,225,5,0
1360,35250509,250,5,0
1362,35250510,260,5,0
1364,35250511,330,0,5
1366,35250512,205,5,0
1368,35250513,240,5,0
1370,35250514,375,0,0
1372,35250515,145,5,10
1374,35250516,285,0,5
1376,35250517,145,0,0
1378,35250518,135,5,0
1380,35250519,225,0,10
1382,35250520,255,0,0
1384,35250521,170,0,5
1386,35250522,80,5,0
1388,35250523,150,0,5
1390,35250524,150,0,0
1392,35250525,120,0,10
1394,35250526,420,5,40
1396,35250527,150,0,10
1398,35250528,130,5,5
1400,35250529,170,5,10
1402,35250530,180,0,5
1404,35250531,170,0,5
1406,35250532,150,10,5
1408,35250533,265,5,20
1410,35250534,205,0,5
1412,35250535,210,10,10
1414,35250536,170,15,0
1416,35250537,240,5,5
1418,35250538,230,0,0
1420,35250539,235,5,5
1422,35250540,225,5,5
1424,35250541,195,5,10
1426,35250542,155,0,5
1428,35250545,125,5,10
1430,35250546,145,0,5
1432,35250547,130,0,5
1434,35250548,205,0,40
1436,35250549,215,5,5
1438,35250550,205,0,0
1440,35250551,180,0,10
1442,35250552,180,0,5
1444,35250553,195,5,15
1446,35250554,220,0,5
1448,35250555,185,0,10
1450,35250556,225,10,0
1452,35250557,335,5,0
1454,35250558,200,5,0
1456,35250559,210,0,5
1458,35250560,255,10,0
1460,35250561,145,5,0
1462,35250562,215,0,5
1464,35250563,245,5,10
1466,35250564,220,0,5
1468,35250565,290,0,0
1470,35250566,200,5,0
1472,35250567,205,5,10
1474,35250568,270,5,5
1476,35250569,130,5,0
1478,35250570,170,5,10
1480,35250571,205,10,0
1482,35250572,205,5,5
1484,35250573,365,5,15
1486,35250574,130,5,5
1488,35250578,315,5,15
1490,35250579,155,5,5
1492,35250580,145,5,0
1494,35250581,280,5,5
1496,35250582,235,5,0
1498,35250583,235,5,0
1500,35250585,200,5,5
1502,35250586,480,5,15
1504,35250587,130,5,5
1506,35250588,145,5,15
1508,35250589,215,0,10
1510,35250590,150,0,5
1512,35250591,270,0,5
1514,35250592,210,0,10
1516,35250593,140,0,10
1518,35250594,225,5,5
1520,35250595,175,5,5
1522,35250596,215,5,5
1524,35250597,130,0,5
1526,35250598,160,0,5
1528,35250599,230,10,5
1530,35250600,145,5,5
1532,35250601,305,0,15
1534,35250602,225,0,0
1536,35250603,265,5,0
1538,35250604,200,5,0
1540,35250605,195,5,5
1542,35250606,200,5,5
1544,35250607,175,0,5
1546,35250608,180,5,5
1548,35250609,215,0,5
1550,35250610,205,15,0
1552,35250611,160,0,5
1554,35250612,310,0,5
1556,35250613,420,5,10
1558,35250614,130,5,5
1560,35250615,150,5,0
1562,35250616,100,5,10
1564,35250617,140,0,5
1566,35250618,60,0,5
1568,35250619,155,0,5
1570,35250620,150,0,5
1572,35250621,290,5,10
1574,35250622,175,0,5
1576,35250623,135,0,5
1578,35250624,185,5,5
1580,35250625,140,0,10
1582,35250626,185,0,10
1584,35250627,130,0,20
1586,35250628,175,0,15
1588,35250629,320,5,25
1590,35250630,145,0,5
1592,35250631,195,5,0
1594,35250632,220,5,25
1596,35250633,85,0,5
1598,35250634,300,10,10
1600,35250635,150,5,5
1602,35250636,270,5,25
1604,35250637,365,10,20
1606,35250638,80,5,10
1608,35250639,240,5,10
1610,35250640,175,5,5
1612,35250641,155,5,5
1614,35250642,215,5,15
1616,35250643,190,5,5
1618,35250644,115,0,5
1620,35250645,220,5,10
1622,35250646,280,0,10
1624,35250647,255,5,15
1626,35250648,355,5,5
1628,35250649,240,0,5
1630,35250650,195,5,10
1632,35250651,100,0,5
1634,35250652,240,5,10
1636,35250655,480,10,40
1638,35250656,245,5,10
1640,35250657,165,5,10
1642,35250658,100,0,5
1644,35250659,225,5,10
1646,35250661,370,10,20
1648,35250662,540,5,20
1650,35250663,245,10,10
1652,35250664,175,5,5
1654,35250665,205,0,5
1656,35250666,200,5,0
1658,35250667,85,0,0
1660,35250668,105,0,5
1662,35250669,115,0,0
1664,35250670,100,5,5
1666,35250671,115,0,0
1668,35250672,105,0,0
1670,35250675,135,0,0
1672,35250676,125,0,0
1674,35250677,205,5,0
1676,35250678,190,10,0
1678,35250679,155,0,0
1680,35250680,125,5,0
1682,35250681,290,5,5
1684,35250692,200,10,0
1686,35250693,130,0,10
1688,35250694,180,0,5
1690,35250695,120,5,55
1692,35250696,145,5,10
1694,35250700,190,0,5
1696,35250701,200,0,15
1698,35250702,175,10,10
1700,35250703,170,0,10
1702,35250704,255,5,5
1704,35250705,190,0,10
1706,35250706,195,0,0
1708,35250707,200,0,0
1710,35250708,280,10,10
1712,35250709,225,5,5
1714,35250710,205,5,0
1716,35250711,155,0,0
1718,35250712,170,5,0
1720,35250713,150,5,5
1722,35250714,205,5,5
1724,35250715,210,5,5
1726,35250716,235,5,0
1728,35250717,200,0,10
1730,35250718,170,0,5
1732,35250719,155,0,0
1734,35250720,220,5,5
1736,35250721,225,5,0
1738,35250724,190,5,5
1740,35250725,175,0,5
1742,35250726,245,5,0
1744,35250727,120,5,0
1746,35250728,210,10,0
1748,35250729,180,5,0
1750,35250730,280,10,5
1752,35250731,265,10,10
1754,35250732,200,0,0
1756,35250733,275,0,0
1758,35250734,235,0,0
1760,35250735,205,5,0
1762,35250736,220,0,5
1764,35250737,210,0,0
1766,35250738,240,5,0
1768,35250739,240,5,0
1770,35250740,235,5,0
1772,35250741,210,0,0
1774,35250742,230,0,0
1776,35250743,170,5,5
1778,35250744,285,5,0
1780,35250745,180,5,5
1782,35250746,165,5,0
1784,35250747,160,5,0
1786,35250748,175,0,5
1788,35250749,185,5,5
1790,35250750,215,10,5
1792,35250753,190,5,5
1794,35250754,190,0,0
1796,35250755,170,10,0
1798,35250756,195,5,5
1800,35250757,195,5,0
1802,35250758,180,5,10
1804,35250759,210,5,0
1806,35250760,195,10,10
1808,35250761,220,0,0
1810,35250762,230,5,0
1812,35250763,205,5,0
1814,35250764,185,5,0
1816,35250765,220,10,5
1818,35250766,225,5,0
1820,35250767,200,0,5
1822,35250768,225,0,5
1824,35250769,195,0,5
1826,35250770,205,5,20
1828,35250771,185,5,5
1830,35250772,185,0,5
1832,35250773,230,5,5
1834,35250774,200,5,0
1836,35250775,210,5,0
1838,35250776,165,5,0
1840,35250777,200,0,0
1842,35250778,200,0,5
1844,35250779,155,5,0
1846,35250780,210,0,5
1848,35250781,180,5,5
1850,35250782,195,5,0
1852,35250783,230,0,0
1854,35250784,215,5,0
1856,35250785,230,5,5
1858,35250786,195,10,0
1860,35250787,320,5,0
1862,35250788,220,0,0
1864,35250789,240,5,0
1866,35250790,245,10,0
1868,35250791,190,0,0
1870,35250792,250,5,0
1872,35250793,230,0,0
1874,35250798,105,0,5
1876,35250799,185,0,10
1878,35250800,170,5,15
1880,35250801,335,15,10
1882,35250802,180,5,10
1884,35250803,130,10,5
1886,35250804,765,15,20
1888,35250805,395,10,20
1890,35250806,165,5,5
1892,35250807,395,0,15
1894,35250810,340,5,0
1896,35250812,175,0,0
1898,35250813,230,5,0
1900,35250814,210,0,0
1902,35250815,640,15,5
1904,35250826,385,10,0
1906,35250827,140,0,5
1908,35250828,165,0,0
1910,35250829,205,5,0
1912,35250830,235,10,5
1914,35250831,550,15,5
1916,35250832,140,5,0
1918,35250833,160,0,0
1920,35250834,185,0,0
1922,35250835,210,0,0
1924,35250836,190,0,0
1926,35250843,385,10,15
1928,35250845,625,10,60
1930,35250846,380,30,40
1932,35250847,170,5,20
1934,35250848,445,10,35
1936,35250849,355,10,15
1938,35250850,365,5,10
1940,35250851,515,30,95
1942,35250852,590,20,40
1944,35250853,225,5,120
1946,35250854,215,5,35
1948,35250855,185,10,50
1950,35250857,195,0,0
1952,35250859,315,5,10
1954,35250860,635,10,45
1956,35250861,135,0,10
1958,35250862,235,5,0
1960,35250863,175,5,5
1962,35250864,225,10,0
1964,35250865,260,10,0
1966,35250866,240,10,0
1968,35250867,235,0,0
1970,35250868,185,5,0
1972,35250869,235,0,5
1974,35250870,345,5,0
1976,35250871,230,5,0
1978,35250872,285,0,5
1980,35250873,295,0,0
1982,35250874,295,5,5
1984,35250875,320,0,0
1986,35250876,185,0,0
1988,35250877,215,10,0
1990,35250878,235,0,0
1992,35250879,305,5,0
1994,35250880,235,0,5
1996,35250881,315,5,0
1998,35250882,390,0,0
2000,35250883,265,5,0
2002,35250884,265,5,0
2004,35250885,235,5,0
2006,35250886,250,5,0
2008,35250887,335,0,5
2010,35250888,250,0,0
2012,35250889,245,10,0
2014,35250890,195,0,0
2016,35250891,215,5,0
2018,35250892,1140,10,0
2020,35250893,250,0,0
2022,35250894,215,5,0
2024,35250895,270,0,0
2026,35250896,225,5,0
2028,35250897,275,0,0
2030,35250898,220,0,0
2032,35250899,210,0,5
2034,35250900,175,0,0
2036,35250901,240,0,10
2038,35250902,205,5,0
2040,35250903,270,0,0
2042,35250904,280,5,0
2044,35250905,265,5,0
2046,35250906,255,5,0
2048,35250907,205,5,0
2050,35250908,210,5,0
2052,35250909,525,10,30
2054,35250910,455,5,15
2056,35250911,240,0,5
2058,35250912,215,10,10
2060,35250913,225,10,15
2062,35250914,165,10,0
2064,35250918,935,15,5
2066,35250919,295,5,0
2068,35250920,510,10,10
2070,35250921,305,10,0
2072,35250922,290,0,5
2074,35250923,180,5,0
2076,35250924,165,5,0
2078,35250925,265,0,0
2080,35250928,205,0,0
2082,35250929,275,5,0
2084,35250930,285,0,0
2086,35250931,260,5,0
2088,35250932,195,5,5
2090,35250933,210,5,0
2092,35250934,170,5,0
2094,35250935,470,15,0
2096,35250936,200,5,0
2098,35250937,385,5,5
2100,35250938,315,5,5
2102,35250939,265,0,0
2104,35250940,210,0,0
2106,35250941,315,0,5
2108,35250942,200,0,0
2110,35250943,400,5,5
2112,35250944,230,5,0
2114,35250945,300,0,0
2116,35250946,210,5,0
2118,35250947,330,5,0
2120,35250948,445,10,15
2122,35250949,200,0,0
2124,35250950,205,0,0
2126,35250951,250,10,0
2128,35250952,890,10,5
2130,35250953,130,0,5
2132,35250954,150,5,15
2134,35250955,130,10,20
2136,35250956,220,10,15
2138,35250957,205,5,5
2140,35250958,190,5,5
2142,35250959,185,5,0
2144,35250960,180,0,5
2146,35250961,170,5,20
2148,35250962,170,0,15
2150,35250963,1020,25,10
2152,35250964,225,0,5
2154,35250965,135,0,5
2156,35250966,0,0,0
2158,35250967,185,0,0
2160,35250968,165,0,5
2162,35250969,175,0,5
2164,35250970,135,5,10
2166,35250971,140,0,0
2168,35250972,150,5,5
2170,35250973,170,5,5
2172,35250974,140,0,10
2174,35250975,165,0,0
2176,35250976,115,5,0
2178,35250978,995,15,10
2180,35250980,145,0,0
2182,35250981,770,20,25
2184,35250982,155,5,0
2186,35250983,185,0,0
2188,35250985,460,0,5
2190,35250986,570,5,0
2192,35250987,340,0,5
2194,35250988,325,5,20
2196,35250989,335,5,25
2198,35250990,220,5,10
2200,35250991,235,0,10
2202,35250992,145,0,5
2204,35250993,60,0,0
2206,35250994,345,10,5
2208,35250995,660,10,35
2210,35250996,480,5,5
2212,35250997,520,5,5
2214,35250998,240,5,0
2216,35250999,385,10,0
2218,35251000,110,0,5
2220,35251001,160,0,10
2222,35251002,140,0,5
2224,35251003,170,5,0
2226,35251004,185,0,5
2228,35251005,435,10,0
2230,35251006,380,5,0
2232,35251007,360,5,0
2234,35251008,190,0,0
2236,35251009,335,0,5
2238,35251010,280,5,0
2240,35251011,235,0,0
2242,35251012,165,5,10
2244,35251013,290,5,5
2246,35251014,120,0,10
2248,35251015,220,0,5
2250,35251016,185,0,0
2252,35251017,195,5,5
2254,35251018,305,5,10
2256,35251019,140,5,0
2258,35251020,355,10,5
2260,35251021,265,5,5
2262,35251022,645,10,15
2264,35251023,330,5,15
2266,35251024,415,5,5
2268,35251025,315,5,15
2270,35251026,195,5,10
2272,35260307,345,5,0
2274,35260309,630,10,0
2276,35260310,185,0,0
2278,35260311,410,5,0
2280,35260313,250,5,0
2282,35260314,240,5,0
2284,35260315,200,0,5
2286,35260316,235,0,0
2288,35260317,195,0,0
2290,35260318,205,0,0
2292,35260319,160,0,0
2294,35260320,205,0,0
2296,35260321,250,10,0
2298,35260322,210,0,0
2300,35260323,235,5,0
2302,35260324,320,5,0
2304,35260325,200,5,0
2306,35260326,285,5,0
2308,35260327,160,5,0
2310,35260328,145,0,0
2312,35260330,240,5,0
2314,35260332,165,5,0
2316,35260333,240,10,0
2318,35260334,195,0,0
2320,35260335,760,10,0
2322,35260336,655,10,5
2324,35260337,135,0,0
2326,35260338,705,5,0
2328,35260339,255,0,0
2330,35260340,450,0,5
2332,35260341,220,5,5
2334,35260342,210,5,0
2336,35260734,620,10,5
2338,35260828,195,0,0
2340,35260829,225,5,0
2342,35260830,410,5,5
2344,35260831,200,0,0
2346,35260832,380,5,5
2348,35260833,345,0,0
