,geo_code,owner,renter,band housing
594,35250417,25,225,0
595,35250418,35,265,0
596,35250419,25,305,0
597,35250420,240,320,0
598,35250421,0,425,0
599,35250422,10,585,0
600,35250423,105,335,0
601,35250424,35,385,0
602,35250425,125,415,0
603,35250426,165,95,0
604,35250427,30,150,0
605,35250428,20,240,0
606,35250429,20,180,0
607,35250430,105,160,0
608,35250431,70,270,0
609,35250434,85,690,0
610,35250435,45,205,0
611,35250436,65,260,0
612,35250437,50,235,0
613,35250438,50,165,0
614,35250439,10,285,0
615,35250440,200,240,0
616,35250441,35,300,0
617,35250442,165,140,0
618,35250443,170,35,0
619,35250444,105,220,0
620,35250445,135,25,0
621,35250446,115,130,0
622,35250447,55,100,0
623,35250448,95,280,0
624,35250449,55,155,0
625,35250450,115,80,0
626,35250451,65,75,0
627,35250452,100,65,0
628,35250453,50,140,0
629,35250454,80,290,0
630,35250455,35,235,0
631,35250456,35,310,0
632,35250457,x,x,x
633,35250458,15,220,0
634,35250459,70,285,0
635,35250460,80,60,0
636,35250461,60,100,0
637,35250462,90,70,0
638,35250463,55,145,0
639,35250464,75,70,0
640,35250465,10,260,0
641,35250466,55,100,0
642,35250467,30,485,0
643,35250468,65,175,0
644,35250471,55,80,0
645,35250472,75,160,0
646,35250473,85,75,0
647,35250474,80,230,0
648,35250475,80,145,0
649,35250476,95,60,0
650,35250477,95,110,0
651,35250478,100,75,0
652,35250479,145,95,0
653,35250480,85,135,0
654,35250481,100,50,0
655,35250482,100,50,0
656,35250483,75,75,0
657,35250484,80,75,0
658,35250485,125,65,0
659,35250486,55,245,0
660,35250487,125,30,0
661,35250488,100,60,0
662,35250489,115,15,0
663,35250490,120,30,0
664,35250491,20,80,0
665,35250492,100,55,0
666,35250493,75,95,0
667,35250494,65,125,0
668,35250495,110,90,0
669,35250496,65,85,0
670,35250497,145,130,0
671,35250498,145,115,0
672,35250499,140,115,0
673,35250501,175,40,0
674,35250502,155,45,0
675,35250503,100,140,0
676,35250504,0,305,0
677,35250506,135,65,0
678,35250507,110,120,0
679,35250508,175,25,0
680,35250509,180,55,0
681,35250510,145,60,0
682,35250511,170,145,0
683,35250512,150,80,0
684,35250513,175,85,0
685,35250514,330,40,0
686,35250515,125,20,0
687,35250516,270,15,0
688,35250517,110,30,0
689,35250518,125,0,0
690,35250519,215,30,0
691,35250520,210,50,0
692,35250521,180,30,0
693,35250522,85,10,0
694,35250523,160,15,0
695,35250524,65,75,0
696,35250525,120,35,0
697,35250526,175,365,0
698,35250527,160,10,0
699,35250528,170,10,0
700,35250529,110,60,0
701,35250530,110,70,0
702,35250531,170,0,0
703,35250532,145,10,0
704,35250533,35,345,0
705,35250534,115,120,0
706,35250535,140,50,0
707,35250536,120,95,0
708,35250537,160,120,0
709,35250538,210,20,0
710,35250539,225,25,0
711,35250540,230,20,0
712,35250541,170,25,0
713,35250542,155,70,0
714,35250545,110,30,0
715,35250546,15,240,0
716,35250547,150,20,0
717,35250548,65,235,0
718,35250549,115,110,0
719,35250550,155,30,0
720,35250551,150,50,0
721,35250552,105,45,0
722,35250553,130,70,0
723,35250554,170,25,0
724,35250555,165,0,0
725,35250556,175,45,0
726,35250557,110,175,0
727,35250558,165,20,0
728,35250559,195,0,0
729,35250560,110,230,0
730,35250561,170,0,0
731,35250562,145,65,0
732,35250563,85,180,0
733,35250564,215,15,0
734,35250565,255,20,0
735,35250566,145,20,0
736,35250567,120,130,0
737,35250568,140,185,0
738,35250569,165,10,0
739,35250570,175,10,0
740,35250571,35,235,0
741,35250572,175,40,0
742,35250573,345,45,0
743,35250574,130,10,0
744,35250578,130,100,0
745,35250579,135,10,0
746,35250580,30,70,0
747,35250581,235,30,0
748,35250582,165,70,0
749,35250583,170,20,0
750,35250585,135,45,0
751,35250586,395,25,0
752,35250587,100,10,0
753,35250588,140,0,0
754,35250589,210,15,0
755,35250590,145,0,0
756,35250591,215,0,0
757,35250592,165,30,0
758,35250593,70,60,0
759,35250594,180,10,0
760,35250595,130,25,0
761,35250596,200,10,0
762,35250597,115,25,0
763,35250598,145,15,0
764,35250599,45,245,0
765,35250600,95,55,0
766,35250601,105,290,0
767,35250602,55,210,0
768,35250603,220,30,0
769,35250604,190,30,0
770,35250605,100,55,0
771,35250606,190,20,0
772,35250607,155,25,0
773,35250608,15,120,0
774,35250609,165,15,0
775,35250610,165,10,0
776,35250611,115,45,0
777,35250612,100,130,0
778,35250613,200,180,0
779,35250614,100,0,0
780,35250615,130,10,0
781,35250616,65,15,0
782,35250617,90,90,0
783,35250618,85,0,0
784,35250619,150,20,0
785,35250620,115,10,0
786,35250621,195,100,0
787,35250622,50,105,0
788,35250623,115,25,0
789,35250624,140,105,0
790,35250625,115,45,0
791,35250626,190,25,0
792,35250627,160,15,0
793,35250628,85,165,0
794,35250629,180,245,0
795,35250630,145,10,0
796,35250631,165,20,0
797,35250632,40,270,0
798,35250633,90,0,0
799,35250634,135,140,0
800,35250635,80,55,0
801,35250636,305,10,0
802,35250637,340,120,0
803,35250638,75,20,0
804,35250639,140,60,0
805,35250640,110,80,0
806,35250641,140,10,0
807,35250642,100,85,0
808,35250643,150,0,0
809,35250644,95,0,0
810,35250645,190,0,0
811,35250646,225,30,0
812,35250647,260,25,0
813,35250648,195,115,0
814,35250649,140,70,0
815,35250650,110,60,0
816,35250651,100,0,0
817,35250652,200,0,0
818,35250655,505,20,0
819,35250656,115,60,0
820,35250657,200,15,0
821,35250658,100,0,0
822,35250659,120,70,0
823,35250661,365,40,0
824,35250662,515,30,0
825,35250663,200,35,0
826,35250664,160,10,0
827,35250665,170,0,0
828,35250666,170,0,0
829,35250667,65,30,0
830,35250668,75,105,0
831,35250669,70,60,0
832,35250670,80,25,0
833,35250671,110,30,0
834,35250672,80,80,0
835,35250675,90,105,0
836,35250676,90,50,0
837,35250677,160,10,0
838,35250678,165,10,0
839,35250679,115,100,0
840,35250680,95,85,0
841,35250681,240,65,0
842,35250692,135,40,0
843,35250693,85,75,0
844,35250694,80,85,0
845,35250695,40,110,0
846,35250696,65,85,0
847,35250700,80,120,0
848,35250701,170,25,0
849,35250702,145,55,0
850,35250703,125,80,0
851,35250704,145,95,0
852,35250705,160,50,0
853,35250706,145,55,0
854,35250707,115,50,0
855,35250708,195,95,0
856,35250709,145,55,0
857,35250710,125,70,0
858,35250711,105,50,0
859,35250712,130,35,0
860,35250713,85,65,0
861,35250714,110,100,0
862,35250715,95,120,0
863,35250716,110,150,0
864,35250717,120,125,0
865,35250718,80,120,0
866,35250719,75,120,0
867,35250720,130,135,0
868,35250721,90,135,0
869,35250724,120,95,0
870,35250725,120,40,0
871,35250726,135,120,0
872,35250727,70,30,0
873,35250728,140,65,0
874,35250729,95,125,0
875,35250730,85,280,0
876,35250731,55,255,0
877,35250732,140,20,0
878,35250733,205,25,0
879,35250734,120,145,0
880,35250735,160,25,0
881,35250736,205,10,0
882,35250737,180,15,0
883,35250738,165,35,0
884,35250739,155,75,0
885,35250740,195,45,0
886,35250741,225,10,0
887,35250742,195,35,0
888,35250743,170,20,0
889,35250744,250,60,0
890,35250745,150,30,0
891,35250746,160,10,0
892,35250747,95,60,0
893,35250748,160,25,0
894,35250749,145,30,0
895,35250750,170,55,0
896,35250753,170,20,0
897,35250754,150,25,0
898,35250755,135,45,0
899,35250756,180,25,0
900,35250757,190,40,0
901,35250758,145,25,0
902,35250759,165,35,0
903,35250760,130,65,0
904,35250761,155,60,0
905,35250762,140,125,0
906,35250763,200,30,0
907,35250764,150,45,0
908,35250765,155,60,0
909,35250766,165,65,0
910,35250767,125,50,0
911,35250768,145,40,0
912,35250769,175,40,0
913,35250770,50,210,0
914,35250771,140,80,0
915,35250772,95,95,0
916,35250773,140,90,0
917,35250774,160,35,0
918,35250775,120,95,0
919,35250776,140,45,0
920,35250777,160,70,0
921,35250778,170,20,0
922,35250779,135,30,0
923,35250780,140,45,0
924,35250781,150,55,0
925,35250782,130,55,0
926,35250783,140,95,0
927,35250784,165,35,0
928,35250785,175,40,0
929,35250786,180,20,0
930,35250787,250,80,0
931,35250788,175,55,0
932,35250789,200,25,0
933,35250790,210,20,0
934,35250791,155,30,0
935,35250792,125,80,0
936,35250793,175,0,0
937,35250798,50,75,0
938,35250799,70,90,0
939,35250800,150,50,0
940,35250801,250,205,0
941,35250802,135,65,0
942,35250803,145,35,0
943,35250804,835,70,0
944,35250805,350,70,0
945,35250806,115,20,0
946,35250807,335,25,0
947,35250810,320,20,0
948,35250812,130,30,0
949,35250813,190,10,0
950,35250814,160,0,0
951,35250815,535,35,0
952,35250826,280,55,0
953,35250827,120,10,0
954,35250828,100,25,0
955,35250829,155,100,0
956,35250830,165,80,0
957,35250831,360,250,0
958,35250832,0,175,0
959,35250833,120,10,0
960,35250834,155,0,0
961,35250835,145,30,0
962,35250836,140,35,0
963,35250843,275,95,0
964,35250845,80,890,0
965,35250846,35,650,0
966,35250847,20,250,0
967,35250848,200,220,0
968,35250849,400,10,0
969,35250850,180,325,0
970,35250851,90,975,0
971,35250852,145,725,0
972,35250853,55,415,0
973,35250854,0,520,0
974,35250855,40,425,0
975,35250857,185,25,0
976,35250859,175,115,0
977,35250860,445,155,0
978,35250861,135,10,0
979,35250862,195,10,0
980,35250863,120,0,0
981,35250864,145,65,0
982,35250865,195,20,0
983,35250866,165,20,0
984,35250867,170,0,0
985,35250868,115,10,0
986,35250869,175,10,0
987,35250870,250,30,0
988,35250871,175,10,0
989,35250872,220,15,0
990,35250873,235,10,0
991,35250874,215,15,0
992,35250875,215,30,0
993,35250876,120,15,0
994,35250877,160,10,0
995,35250878,165,15,0
996,35250879,175,115,0
997,35250880,110,125,0
998,35250881,80,220,0
999,35250882,275,60,0
1000,35250883,190,10,0
1001,35250884,175,10,0
1002,35250885,170,0,0
1003,35250886,155,15,0
1004,35250887,210,20,0
1005,35250888,170,10,0
1006,35250889,175,10,0
1007,35250890,140,0,0
1008,35250891,140,0,0
1009,35250892,830,115,0
1010,35250893,175,10,0
1011,35250894,160,15,0
1012,35250895,195,15,0
1013,35250896,145,15,0
1014,35250897,200,0,0
1015,35250898,125,30,0
1016,35250899,135,25,0
1017,35250900,125,10,0
1018,35250901,180,15,0
1019,35250902,170,10,0
1020,35250903,215,20,0
1021,35250904,195,10,0
1022,35250905,200,15,0
1023,35250906,165,10,0
1024,35250907,115,25,0
1025,35250908,155,20,0
1026,35250909,510,40,0
1027,35250910,425,0,0
1028,35250911,185,0,0
1029,35250912,195,10,0
1030,35250913,240,20,0
1031,35250914,175,20,0
1032,35250918,1080,25,0
1033,35250919,205,10,0
1034,35250920,410,15,0
1035,35250921,250,40,0
1036,35250922,210,25,0
1037,35250923,135,30,0
1038,35250924,135,20,0
1039,35250925,190,15,0
1040,35250928,155,10,0
1041,35250929,210,20,0
1042,35250930,195,20,0
1043,35250931,205,10,0
1044,35250932,230,10,0
1045,35250933,155,10,0
1046,35250934,135,20,0
1047,35250935,525,10,0
1048,35250936,145,15,0
1049,35250937,355,15,0
1050,35250938,260,10,0
1051,35250939,210,10,0
1052,35250940,165,0,0
1053,35250941,245,30,0
1054,35250942,145,30,0
1055,35250943,320,15,0
1056,35250944,160,10,0
1057,35250945,205,20,0
1058,35250946,210,10,0
1059,35250947,175,65,0
1060,35250948,345,65,0
1061,35250949,165,0,0
1062,35250950,145,10,0
1063,35250951,175,0,0
1064,35250952,700,40,0
1065,35250953,50,95,0
1066,35250954,95,75,0
1067,35250955,0,135,0
1068,35250956,35,465,0
1069,35250957,85,155,0
1070,35250958,75,150,0
1071,35250959,60,150,0
1072,35250960,70,115,0
1073,35250961,80,100,0
1074,35250962,85,210,0
1075,35250963,320,1240,0
1076,35250964,205,90,0
1077,35250965,95,90,0
1078,35250966,x,x,x
1079,35250967,180,0,0
1080,35250968,90,70,0
1081,35250969,125,65,0
1082,35250970,30,205,0
1083,35250971,155,15,0
1084,35250972,140,20,0
1085,35250973,135,30,0
1086,35250974,115,10,0
1087,35250975,145,10,0
1088,35250976,110,10,0
1089,35250978,705,30,0
1090,35250980,110,15,0
1091,35250981,650,20,0
1092,35250982,110,120,0
1093,35250983,145,10,0
1094,35250985,345,10,0
1095,35250986,410,15,0
1096,35250987,215,75,0
1097,35250988,285,55,0
1098,35250989,325,35,0
1099,35250990,95,135,0
1100,35250991,205,40,0
1101,35250992,135,10,0
1102,35250993,65,0,0
1103,35250994,350,30,0
1104,35250995,135,730,0
1105,35250996,410,10,0
1106,35250997,550,15,0
1107,35250998,220,10,0
1108,35250999,335,15,0
1109,35251000,100,0,0
1110,35251001,165,0,0
1111,35251002,185,0,0
1112,35251003,125,25,0
1113,35251004,180,15,0
1114,35251005,280,10,0
1115,35251006,305,0,0
1116,35251007,290,40,0
1117,35251008,155,0,0
1118,35251009,310,10,0
1119,35251010,195,0,0
1120,35251011,185,15,0
1121,35251012,165,0,0
1122,35251013,260,15,0
1123,35251014,105,10,0
1124,35251015,215,10,0
1125,35251016,155,10,0
1126,35251017,140,0,0
1127,35251018,150,105,0
1128,35251019,115,10,0
1129,35251020,260,45,0
1130,35251021,240,0,0
1131,35251022,560,25,0
1132,35251023,275,20,0
1133,35251024,340,30,0
1134,35251025,60,245,0
1135,35251026,210,30,0
1136,35260307,270,20,0
1137,35260309,460,30,0
1138,35260310,145,10,0
1139,35260311,350,30,0
1140,35260313,200,20,0
1141,35260314,185,10,0
1142,35260315,155,10,0
1143,35260316,170,65,0
1144,35260317,155,10,0
1145,35260318,175,10,0
1146,35260319,130,30,0
1147,35260320,155,0,0
1148,35260321,95,270,0
1149,35260322,135,90,0
1150,35260323,165,65,0
1151,35260324,205,90,0
1152,35260325,110,125,0
1153,35260326,190,10,0
1154,35260327,125,10,0
1155,35260328,130,0,0
1156,35260330,180,10,0
1157,35260332,150,20,0
1158,35260333,180,40,0
1159,35260334,140,20,0
1160,35260335,550,90,0
1161,35260336,510,40,0
1162,35260337,125,0,0
1163,35260338,580,125,0
1164,35260339,190,30,0
1165,35260340,380,25,0
1166,35260341,180,35,0
1167,35260342,155,25,0
1168,35260734,515,35,0
1169,35260828,195,25,0
1170,35260829,170,30,0
1171,35260830,320,15,0
1172,35260831,145,0,0
1173,35260832,295,0,0
1174,35260833,225,10,0
