,geo_code,household_income
0,35240317,45184
1,35240318,38784
2,35240319,48896
3,35240320,46891
4,35240321,50987
5,35240322,44971
6,35240323,44075
7,35240324,39680
8,35240325,37504
9,35240326,40448
10,35240327,42112
11,35240328,36352
12,35240329,41131
13,35240330,30976
14,35240331,40988
15,35240332,34603
16,35240333,39296
17,35240334,36309
18,35240335,41120
19,35240336,39040
20,35240337,39296
21,35240338,38101
22,35240339,35328
23,35240340,38464
24,35240341,37056
25,35240342,36160
26,35240343,50944
27,35240344,42368
28,35240345,41088
29,35240346,44864
30,35240347,38272
31,35240348,46933
32,35240349,39040
33,35240350,41664
34,35240351,41088
35,35240352,39744
36,35240353,31808
37,35240354,45184
38,35240355,43840
39,35240356,42624
40,35240357,41984
41,35240358,51968
42,35240359,43776
43,35240363,50176
44,35240364,50304
45,35240365,46336
46,35240366,47520
47,35240367,44331
48,35240368,45696
49,35240369,42752
50,35240370,41003
51,35240371,45888
52,35240372,40064
53,35240373,38059
54,35240374,44928
55,35240375,40320
56,35240376,45760
57,35240377,47488
58,35240378,35072
59,35240379,41472
60,35240380,48960
61,35240381,53350
62,35240382,54656
63,35240383,46037
64,35240384,45248
65,35240385,65152
66,35240386,66176
67,35240387,51584
68,35240388,56128
69,35240391,33920
70,35240392,39488
71,35240393,57984
72,35240394,54976
73,35240395,39104
74,35240396,47360
75,35240397,37440
76,35240398,42112
77,35240399,52608
78,35240400,47072
79,35240401,47552
80,35240402,41280
81,35240403,42112
82,35240404,54886
83,35240405,42368
84,35240406,42112
85,35240409,35296
86,35240410,36992
87,35240411,38208
88,35240412,41472
89,35240413,41024
90,35240414,46464
91,35240417,35669
92,35240420,46208
93,35240421,42496
94,35240422,37760
95,35240423,27072
96,35240425,44288
97,35240427,47872
98,35240428,30368
99,35240429,25344
100,35240431,59264
101,35240432,49152
102,35240433,55467
103,35240436,37120
104,35240437,36693
105,35240438,40576
106,35240439,40576
107,35240440,36224
108,35240441,47104
109,35240442,50112
110,35240443,53547
111,35240444,39040
112,35240445,29760
113,35240446,31782
114,35240447,30496
115,35240448,40875
116,35240449,40000
117,35240450,32384
118,35240451,38528
119,35240452,32576
120,35240453,40832
121,35240455,28048
122,35240459,48960
123,35240460,41600
124,35240461,45504
125,35240462,51200
126,35240463,39552
127,35240464,40832
128,35240465,31531
129,35240466,35895
130,35240467,47744
131,35240468,70400
132,35240469,34842
133,35240470,75571
134,35240471,59008
135,35240472,53547
136,35240473,52224
137,35240474,55296
138,35240475,45440
139,35240476,59072
140,35240477,56896
141,35240478,43008
142,35240479,22816
143,35240480,27264
144,35240481,44352
145,35240482,39168
146,35240483,44352
147,35240484,47872
148,35240485,48512
149,35240486,45952
150,35240487,40832
151,35240488,47305
152,35240489,40064
153,35240490,40064
154,35240491,51392
155,35240492,38016
156,35240493,35552
157,35240494,39552
158,35240495,23253
159,35240496,40832
160,35240497,42880
161,35240498,47104
162,35240499,48320
163,35240501,41280
164,35240503,36032
165,35240504,42496
166,35240505,28352
167,35240506,45440
168,35240507,35712
169,35240508,38784
170,35240509,39296
171,35240512,37568
172,35240513,40576
173,35240516,58816
174,35240517,47552
175,35240518,42240
176,35240519,44416
177,35240520,41088
178,35240521,48320
179,35240522,54656
180,35240523,47872
181,35240524,60928
182,35240525,47872
183,35240526,51328
184,35240528,38336
185,35240529,44629
186,35240530,42453
187,35240531,44885
188,35240532,46464
189,35240533,39488
190,35240534,31424
191,35240535,38016
192,35240536,33152
193,35240537,42709
194,35240538,28960
195,35240539,48448
196,35240540,46848
197,35240541,45184
198,35240542,47296
199,35240543,41139
200,35240544,32320
201,35240545,51072
202,35240546,32811
203,35240590,38315
204,35240591,34144
205,35240592,27840
206,35240593,40640
207,35240594,31520
208,35240595,31360
209,35240596,38848
210,35240598,38577
211,35240641,49664
212,35240642,53888
213,35240643,42624
214,35240644,40576
215,35240645,43264
216,35240647,44416
217,35240648,44203
218,35240649,48384
219,35240650,50816
220,35240651,48640
221,35240654,63104
222,35240655,58048
223,35240656,59904
224,35240659,35968
225,35240660,46549
226,35240661,53504
227,35240662,47824
228,35240663,51328
229,35240664,46720
230,35240665,47552
231,35240666,45760
232,35240667,62080
233,35240668,51136
234,35240669,52608
235,35240670,57728
236,35240671,51904
237,35240672,52651
238,35240673,42880
239,35240674,63744
240,35240675,55168
241,35240676,47936
242,35240677,66752
243,35240678,46112
244,35240679,44800
245,35240680,44224
246,35240681,46507
247,35240682,45696
248,35240683,53675
249,35240684,46720
250,35240685,57536
251,35240686,57024
252,35240756,51072
253,35240757,59904
254,35240758,46720
255,35240759,56064
256,35240780,55189
257,35240782,43904
258,35240783,52864
259,35240785,62592
260,35240807,39680
261,35240808,42854
262,35240809,0
263,35240898,49510
264,35240903,0
265,35240904,46592
266,35250030,32768
267,35250031,40704
268,35250032,43392
269,35250033,56875
270,35250034,40875
271,35250035,39680
272,35250036,50368
273,35250037,38592
274,35250038,33685
275,35250039,29632
276,35250040,25984
277,35250041,32480
278,35250042,0
279,35250043,43648
280,35250044,44160
281,35250045,24832
282,35250046,45888
283,35250047,44928
284,35250048,59072
285,35250049,50176
286,35250050,50048
287,35250051,50656
288,35250052,44032
289,35250053,64512
290,35250054,40320
291,35250055,41728
292,35250056,0
293,35250059,48768
294,35250060,52181
295,35250061,51413
296,35250062,58496
297,35250064,48512
298,35250065,49024
299,35250066,52096
300,35250067,50080
301,35250070,41216
302,35250073,40832
303,35250074,35456
304,35250075,38315
305,35250077,25131
306,35250078,35541
307,35250079,37888
308,35250080,26240
309,35250081,29600
310,35250082,0
311,35250083,23296
312,35250084,29888
313,35250085,28000
314,35250086,37504
315,35250087,33280
316,35250088,38304
317,35250089,29120
318,35250093,32896
319,35250094,29376
320,35250095,36160
321,35250096,29808
322,35250097,39392
323,35250098,0
324,35250099,39398
325,35250100,43392
326,35250101,46165
327,35250102,50368
328,35250105,43221
329,35250106,38016
330,35250107,42581
331,35250108,35712
332,35250109,40235
333,35250110,35168
334,35250111,31552
335,35250112,35520
336,35250113,32672
337,35250114,39808
338,35250115,28523
339,35250116,36352
340,35250117,27712
341,35250118,33024
342,35250119,33536
343,35250120,32896
344,35250121,34304
345,35250122,35136
346,35250123,37291
347,35250124,32704
348,35250125,32768
349,35250126,23872
350,35250127,36288
351,35250128,40000
352,35250129,39936
353,35250130,41984
354,35250133,28352
355,35250134,37504
356,35250135,37952
357,35250136,31424
358,35250137,40064
359,35250144,52437
360,35250145,49024
361,35250146,55744
362,35250147,45184
363,35250148,47872
364,35250149,45952
365,35250150,41440
366,35250151,50688
367,35250152,49518
368,35250153,50645
369,35250156,46208
370,35250158,60672
371,35250159,61952
372,35250160,56448
373,35250161,64000
374,35250162,53376
375,35250163,59968
376,35250164,36928
377,35250172,41472
378,35250173,49344
379,35250175,35456
380,35250176,37888
381,35250177,35968
382,35250178,35392
383,35250179,39211
384,35250180,36640
385,35250181,33664
386,35250183,0
387,35250184,43648
388,35250185,39104
389,35250186,36000
390,35250188,42624
391,35250189,42176
392,35250190,34048
393,35250191,36032
394,35250192,43008
395,35250193,42560
396,35250194,41088
397,35250196,42176
398,35250197,36992
399,35250199,36934
400,35250200,35200
401,35250201,32192
402,35250202,27664
403,35250203,27328
404,35250204,21696
405,35250205,0
406,35250206,34304
407,35250207,33323
408,35250208,37589
409,35250209,40576
410,35250210,35648
411,35250211,32064
412,35250212,32448
413,35250213,38272
414,35250216,33408
415,35250217,31616
416,35250218,31232
417,35250221,25280
418,35250222,36096
419,35250223,35072
420,35250224,29056
421,35250225,32256
422,35250226,27904
423,35250227,25536
424,35250230,31200
425,35250231,28352
426,35250232,20928
427,35250233,25728
428,35250234,24768
429,35250238,20352
430,35250239,22208
431,35250240,18400
432,35250241,26133
433,35250242,0
434,35250243,26032
435,35250248,30400
436,35250249,24768
437,35250250,40416
438,35250251,28928
439,35250254,33365
440,35250255,35776
441,35250256,36736
442,35250257,26842
443,35250258,35200
444,35250259,34645
445,35250260,26480
446,35250261,22672
447,35250262,32544
448,35250263,34645
449,35250264,38272
450,35250265,39040
451,35250266,30635
452,35250267,37312
453,35250269,40704
454,35250270,36608
455,35250271,34688
456,35250272,26304
457,35250273,29760
458,35250274,31424
459,35250275,29888
460,35250276,31904
461,35250277,30784
462,35250278,38272
463,35250279,29184
464,35250280,29312
465,35250281,26640
466,35250282,32032
467,35250283,29376
468,35250284,28224
469,35250285,34496
470,35250286,32704
471,35250287,39232
472,35250288,30912
473,35250289,32576
474,35250290,32896
475,35250291,31552
476,35250293,32640
477,35250294,38170
478,35250295,38400
479,35250296,44971
480,35250297,33408
481,35250298,37376
482,35250299,41472
483,35250300,44672
484,35250302,41856
485,35250303,31962
486,35250304,33963
487,35250305,35328
488,35250306,32256
489,35250307,28576
490,35250308,37504
491,35250309,33109
492,35250310,38720
493,35250311,35328
494,35250312,35456
495,35250313,41408
496,35250315,36864
497,35250316,43179
498,35250317,45909
499,35250318,0
500,35250319,26816
501,35250320,32896
502,35250321,28736
503,35250322,30784
504,35250323,27392
505,35250324,21973
506,35250326,25280
507,35250327,23232
508,35250328,29184
509,35250329,25632
510,35250330,25248
511,35250331,24256
512,35250332,33067
513,35250333,34389
514,35250334,30784
515,35250335,35243
516,35250336,34688
517,35250337,29264
518,35250338,23168
519,35250339,37856
520,35250340,33152
521,35250341,26688
522,35250342,29472
523,35250343,39424
524,35250344,37632
525,35250345,42624
526,35250346,41088
527,35250347,34816
528,35250348,43392
529,35250349,37760
530,35250350,28416
531,35250351,29760
532,35250352,31136
533,35250353,25312
534,35250354,44693
535,35250355,37696
536,35250356,39552
537,35250357,39936
538,35250358,33888
539,35250359,36032
540,35250360,37333
541,35250361,34432
542,35250362,34688
543,35250363,33728
544,35250364,0
545,35250365,29995
546,35250366,25216
547,35250367,32192
548,35250368,33216
549,35250369,32448
550,35250370,31680
551,35250371,35520
552,35250372,39040
553,35250373,35456
554,35250374,37419
555,35250375,38528
556,35250376,36224
557,35250377,32640
558,35250378,36608
559,35250379,34816
560,35250380,47616
561,35250381,39552
562,35250382,36864
563,35250383,22221
564,35250384,18496
565,35250385,36992
566,35250387,69632
567,35250388,54144
568,35250389,43904
569,35250390,42464
570,35250391,38784
571,35250392,47104
572,35250393,28448
573,35250394,26261
574,35250395,25664
575,35250396,28544
576,35250397,26603
577,35250398,10739
578,35250399,12629
579,35250400,26005
580,35250401,24960
581,35250402,36864
582,35250403,32597
583,35250404,40512
584,35250405,33408
585,35250406,24352
586,35250407,29728
587,35250408,25259
588,35250409,24064
589,35250410,37504
590,35250411,32256
591,35250412,18112
592,35250413,29739
593,35250416,25536
594,35250417,21376
595,35250418,22112
596,35250419,20587
597,35250420,38699
598,35250421,31275
599,35250422,17750
600,35250423,23872
601,35250424,27168
602,35250425,33088
603,35250426,36224
604,35250427,34944
605,35250428,20693
606,35250429,24171
607,35250430,26560
608,35250431,25888
609,35250434,22208
610,35250435,18176
611,35250436,19840
612,35250437,19925
613,35250438,19264
614,35250439,21589
615,35250440,28864
616,35250441,29440
617,35250442,30976
618,35250443,33984
619,35250444,28544
620,35250445,31104
621,35250446,29888
622,35250447,22240
623,35250448,20704
624,35250449,23275
625,35250450,25920
626,35250451,0
627,35250452,26432
628,35250453,24176
629,35250454,21216
630,35250455,23445
631,35250456,18645
632,35250457,0
633,35250458,18496
634,35250459,19488
635,35250460,21888
636,35250461,21248
637,35250462,23232
638,35250463,22613
639,35250464,22293
640,35250465,19776
641,35250466,23360
642,35250467,17387
643,35250468,29120
644,35250471,23488
645,35250472,22709
646,35250473,22443
647,35250474,17984
648,35250475,21483
649,35250476,22464
650,35250477,21056
651,35250478,23232
652,35250479,25184
653,35250480,22688
654,35250481,22720
655,35250482,24448
656,35250483,23840
657,35250484,22720
658,35250485,27968
659,35250486,25088
660,35250487,27968
661,35250488,26784
662,35250489,25920
663,35250490,28544
664,35250491,20416
665,35250492,27712
666,35250493,30272
667,35250494,25152
668,35250495,26976
669,35250496,0
670,35250497,24912
671,35250498,23616
672,35250499,29760
673,35250501,39360
674,35250502,39979
675,35250503,26464
676,35250504,15456
677,35250506,39424
678,35250507,37803
679,35250508,58688
680,35250509,44096
681,35250510,54272
682,35250511,40000
683,35250512,38229
684,35250513,35200
685,35250514,54144
686,35250515,49088
687,35250516,41813
688,35250517,40832
689,35250518,42368
690,35250519,35072
691,35250520,33664
692,35250521,30400
693,35250522,0
694,35250523,31648
695,35250524,28429
696,35250525,31552
697,35250526,22869
698,35250527,33152
699,35250528,33408
700,35250529,28224
701,35250530,28864
702,35250531,30656
703,35250532,32032
704,35250533,23979
705,35250534,31104
706,35250535,28757
707,35250536,30528
708,35250537,30784
709,35250538,35584
710,35250539,33536
711,35250540,35552
712,35250541,31872
713,35250542,32288
714,35250545,31424
715,35250546,23744
716,35250547,29760
717,35250548,27392
718,35250549,31552
719,35250550,34176
720,35250551,31808
721,35250552,26176
722,35250553,29995
723,35250554,32960
724,35250555,33254
725,35250556,37376
726,35250557,26176
727,35250558,34133
728,35250559,34944
729,35250560,33510
730,35250561,41472
731,35250562,31840
732,35250563,26816
733,35250564,37760
734,35250565,37760
735,35250566,37461
736,35250567,30624
737,35250568,30016
738,35250569,30208
739,35250570,32640
740,35250571,28608
741,35250572,32128
742,35250573,34662
743,35250574,33920
744,35250578,30272
745,35250579,35200
746,35250580,24000
747,35250581,33792
748,35250582,35456
749,35250583,40960
750,35250585,28928
751,35250586,36838
752,35250587,36224
753,35250588,30720
754,35250589,38976
755,35250590,37568
756,35250591,37120
757,35250592,32896
758,35250593,26112
759,35250594,30656
760,35250595,32384
761,35250596,31040
762,35250597,30304
763,35250598,34475
764,35250599,25568
765,35250600,25280
766,35250601,20693
767,35250602,28672
768,35250603,34517
769,35250604,36224
770,35250605,23808
771,35250606,35744
772,35250607,32512
773,35250608,22976
774,35250609,36736
775,35250610,33408
776,35250611,25344
777,35250612,32192
778,35250613,29024
779,35250614,34432
780,35250615,31616
781,35250616,32128
782,35250617,26848
783,35250618,32384
784,35250619,34016
785,35250620,38272
786,35250621,32480
787,35250622,26752
788,35250623,32896
789,35250624,27136
790,35250625,29376
791,35250626,32320
792,35250627,28902
793,35250628,20320
794,35250629,25600
795,35250630,33216
796,35250631,34261
797,35250632,24704
798,35250633,0
799,35250634,25600
800,35250635,33664
801,35250636,33248
802,35250637,30315
803,35250638,33152
804,35250639,28992
805,35250640,28960
806,35250641,37056
807,35250642,23296
808,35250643,34432
809,35250644,36352
810,35250645,36544
811,35250646,37035
812,35250647,36864
813,35250648,28768
814,35250649,31808
815,35250650,27232
816,35250651,38059
817,35250652,35840
818,35250655,37171
819,35250656,28352
820,35250657,34176
821,35250658,44224
822,35250659,28352
823,35250661,36544
824,35250662,39834
825,35250663,35200
826,35250664,37632
827,35250665,40021
828,35250666,43200
829,35250667,0
830,35250668,18624
831,35250669,15893
832,35250670,25536
833,35250671,23648
834,35250672,20704
835,35250675,24235
836,35250676,32704
837,35250677,57344
838,35250678,74667
839,35250679,19136
840,35250680,18560
841,35250681,24928
842,35250692,23467
843,35250693,20501
844,35250694,22592
845,35250695,19200
846,35250696,19584
847,35250700,22016
848,35250701,24512
849,35250702,23808
850,35250703,23840
851,35250704,24768
852,35250705,27712
853,35250706,26816
854,35250707,25024
855,35250708,24981
856,35250709,27456
857,35250710,27040
858,35250711,31552
859,35250712,26816
860,35250713,30912
861,35250714,27072
862,35250715,24512
863,35250716,26624
864,35250717,26176
865,35250718,26112
866,35250719,26432
867,35250720,25760
868,35250721,23258
869,35250724,31488
870,35250725,34432
871,35250726,33408
872,35250727,29312
873,35250728,29184
874,35250729,25280
875,35250730,23776
876,35250731,21952
877,35250732,41856
878,35250733,35200
879,35250734,26560
880,35250735,40768
881,35250736,36352
882,35250737,36416
883,35250738,40576
884,35250739,34278
885,35250740,32320
886,35250741,37824
887,35250742,38784
888,35250743,33707
889,35250744,32405
890,35250745,29024
891,35250746,31264
892,35250747,27712
893,35250748,31488
894,35250749,25568
895,35250750,29248
896,35250753,29568
897,35250754,31296
898,35250755,34560
899,35250756,29248
900,35250757,24928
901,35250758,22131
902,35250759,26944
903,35250760,26208
904,35250761,26048
905,35250762,22720
906,35250763,31552
907,35250764,33088
908,35250765,25792
909,35250766,27627
910,35250767,26208
911,35250768,25963
912,35250769,25664
913,35250770,22432
914,35250771,26432
915,35250772,26144
916,35250773,25184
917,35250774,26304
918,35250775,18816
919,35250776,19627
920,35250777,27776
921,35250778,28224
922,35250779,30528
923,35250780,27200
924,35250781,27264
925,35250782,28160
926,35250783,30240
927,35250784,31744
928,35250785,35200
929,35250786,30752
930,35250787,38528
931,35250788,33664
932,35250789,39744
933,35250790,41088
934,35250791,38272
935,35250792,32256
936,35250793,36608
937,35250798,22080
938,35250799,22848
939,35250800,23488
940,35250801,30080
941,35250802,29632
942,35250803,39168
943,35250804,42880
944,35250805,41472
945,35250806,31744
946,35250807,42880
947,35250810,42752
948,35250812,36992
949,35250813,41920
950,35250814,38464
951,35250815,41344
952,35250826,52352
953,35250827,35797
954,35250828,50688
955,35250829,34944
956,35250830,34304
957,35250831,39834
958,35250832,30528
959,35250833,41920
960,35250834,39859
961,35250835,40768
962,35250836,40416
963,35250843,31712
964,35250845,20800
965,35250846,21472
966,35250847,17746
967,35250848,28960
968,35250849,38656
969,35250850,29376
970,35250851,21525
971,35250852,25131
972,35250853,18208
973,35250854,17600
974,35250855,18368
975,35250857,31787
976,35250859,40768
977,35250860,31829
978,35250861,32448
979,35250862,46208
980,35250863,39680
981,35250864,38464
982,35250865,42112
983,35250866,39808
984,35250867,44416
985,35250868,42837
986,35250869,60203
987,35250870,52864
988,35250871,48640
989,35250872,55104
990,35250873,48896
991,35250874,38784
992,35250875,41728
993,35250876,43264
994,35250877,38208
995,35250878,46293
996,35250879,41728
997,35250880,30080
998,35250881,29184
999,35250882,45696
1000,35250883,47392
1001,35250884,52608
1002,35250885,49856
1003,35250886,45909
1004,35250887,50304
1005,35250888,46677
1006,35250889,46720
1007,35250890,47232
1008,35250891,53824
1009,35250892,49685
1010,35250893,36992
1011,35250894,41941
1012,35250895,38101
1013,35250896,36949
1014,35250897,43904
1015,35250898,33664
1016,35250899,41088
1017,35250900,39008
1018,35250901,43691
1019,35250902,43221
1020,35250903,40128
1021,35250904,40107
1022,35250905,36949
1023,35250906,51072
1024,35250907,40000
1025,35250908,36224
1026,35250909,46157
1027,35250910,37376
1028,35250911,43904
1029,35250912,43648
1030,35250913,41120
1031,35250914,38699
1032,35250918,40107
1033,35250919,39595
1034,35250920,49088
1035,35250921,32448
1036,35250922,35627
1037,35250923,36992
1038,35250924,35328
1039,35250925,37696
1040,35250928,34219
1041,35250929,37120
1042,35250930,37632
1043,35250931,39680
1044,35250932,30880
1045,35250933,39296
1046,35250934,39680
1047,35250935,34005
1048,35250936,40064
1049,35250937,44757
1050,35250938,46752
1051,35250939,44160
1052,35250940,47744
1053,35250941,40064
1054,35250942,34464
1055,35250943,49792
1056,35250944,44864
1057,35250945,46112
1058,35250946,42368
1059,35250947,44544
1060,35250948,44224
1061,35250949,47744
1062,35250950,46464
1063,35250951,47275
1064,35250952,49728
1065,35250953,18027
1066,35250954,22464
1067,35250955,19904
1068,35250956,17696
1069,35250957,23520
1070,35250958,24832
1071,35250959,25472
1072,35250960,22976
1073,35250961,22464
1074,35250962,23629
1075,35250963,26112
1076,35250964,30656
1077,35250965,29376
1078,35250966,0
1079,35250967,54784
1080,35250968,21141
1081,35250969,24064
1082,35250970,24448
1083,35250971,38187
1084,35250972,33024
1085,35250973,30016
1086,35250974,39808
1087,35250975,33856
1088,35250976,34560
1089,35250978,46128
1090,35250980,36480
1091,35250981,38805
1092,35250982,31317
1093,35250983,36480
1094,35250985,40640
1095,35250986,49920
1096,35250987,36928
1097,35250988,32320
1098,35250989,31648
1099,35250990,24736
1100,35250991,35797
1101,35250992,42453
1102,35250993,0
1103,35250994,44288
1104,35250995,27520
1105,35250996,46482
1106,35250997,40064
1107,35250998,49152
1108,35250999,59840
1109,35251000,39808
1110,35251001,35200
1111,35251002,34176
1112,35251003,53696
1113,35251004,44331
1114,35251005,55296
1115,35251006,50880
1116,35251007,51712
1117,35251008,48256
1118,35251009,44608
1119,35251010,54485
1120,35251011,41856
1121,35251012,36992
1122,35251013,41574
1123,35251014,42624
1124,35251015,42283
1125,35251016,41856
1126,35251017,41120
1127,35251018,27573
1128,35251019,43776
1129,35251020,43819
1130,35251021,45995
1131,35251022,45728
1132,35251023,48512
1133,35251024,47840
1134,35251025,20192
1135,35251026,37952
1136,35260307,51584
1137,35260309,43808
1138,35260310,39040
1139,35260311,43136
1140,35260313,40576
1141,35260314,44224
1142,35260315,38016
1143,35260316,35072
1144,35260317,36736
1145,35260318,37408
1146,35260319,38528
1147,35260320,36480
1148,35260321,27008
1149,35260322,38272
1150,35260323,38912
1151,35260324,39296
1152,35260325,24832
1153,35260326,40320
1154,35260327,54144
1155,35260328,55424
1156,35260330,38528
1157,35260332,43584
1158,35260333,34662
1159,35260334,37120
1160,35260335,48341
1161,35260336,50304
1162,35260337,37888
1163,35260338,45440
1164,35260339,39381
1165,35260340,45568
1166,35260341,36864
1167,35260342,34592
1168,35260734,39648
1169,35260828,34368
1170,35260829,39552
1171,35260830,54272
1172,35260831,42496
1173,35260832,49280
1174,35260833,56448
