geo_code,,median_government_transfers_2015,median_income
35240317,female,6752,42176
35240317,male,10528,57984
35240318,female,5264,27552
35240318,male,2424,47360
35240319,female,2208,35072
35240319,male,676,66816
35240320,female,4880,47744
35240320,male,1500,54400
35240321,female,3240,38272
35240321,male,638,54272
35240322,female,2904,33664
35240322,male,697,44864
35240323,female,2152,31488
35240323,male,984,35968
35240324,female,4208,29632
35240324,male,801,41216
35240325,female,5984,32960
35240325,male,4976,39936
35240326,female,4848,31200
35240326,male,7704,43776
35240327,female,4864,35200
35240327,male,3136,42880
35240328,female,9952,40320
35240328,male,10656,47168
35240329,female,3928,32896
35240329,male,1826,49024
35240330,female,7240,25760
35240330,male,1574,37120
35240331,female,4480,36864
35240331,male,775,45440
35240332,female,7701,34176
35240332,male,4848,40704
35240333,female,7232,34987
35240333,male,8064,51584
35240334,female,7504,28864
35240334,male,11040,48832
35240335,female,7672,32576
35240335,male,3264,43648
35240336,female,4656,32576
35240336,male,5072,44160
35240337,female,3584,31936
35240337,male,1128,46720
35240338,female,4592,30784
35240338,male,697,39765
35240339,female,13472,27008
35240339,male,13114,30144
35240340,female,5328,30592
35240340,male,5936,51072
35240341,female,4688,29760
35240341,male,1380,42027
35240342,female,11232,27968
35240342,male,11008,30112
35240343,female,5920,33920
35240343,male,8736,65152
35240344,female,5664,28960
35240344,male,834,54912
35240345,female,5664,32064
35240345,male,5568,45184
35240346,female,5200,37760
35240346,male,3496,57856
35240347,female,3160,34816
35240347,male,822,47936
35240348,female,2680,35968
35240348,male,558,57472
35240349,female,3272,30144
35240349,male,593,46400
35240350,female,3512,31168
35240350,male,1260,50432
35240351,female,4128,33579
35240351,male,558,54144
35240352,female,3064,31040
35240352,male,1452,44672
35240353,female,6352,29376
35240353,male,4416,53504
35240354,female,2696,39637
35240354,male,728,46528
35240355,female,4160,29120
35240355,male,505,60032
35240356,female,1564,29760
35240356,male,610,63872
35240357,female,1672,35840
35240357,male,557,52480
35240358,female,1568,46400
35240358,male,580,64896
35240359,female,1548,35328
35240359,male,592,69888
35240363,female,3340,38272
35240363,male,626,61013
35240364,female,3256,43264
35240364,male,674,60096
35240365,female,2652,35328
35240365,male,792,48128
35240366,female,3736,36224
35240366,male,2176,54400
35240367,female,2744,34432
35240367,male,1596,48256
35240368,female,4112,38272
35240368,male,3224,49344
35240369,female,4912,34688
35240369,male,1196,49408
35240370,female,6640,30272
35240370,male,3936,43968
35240371,female,6448,33536
35240371,male,4208,54464
35240372,female,6256,34432
35240372,male,3120,44672
35240373,female,4640,31936
35240373,male,1756,39168
35240374,female,4336,34432
35240374,male,1500,50816
35240375,female,5488,37952
35240375,male,702,43136
35240376,female,3960,38528
35240376,male,5312,55360
35240377,female,4024,29984
35240377,male,1996,60928
35240378,female,3032,28096
35240378,male,1298,47744
35240379,female,4056,35584
35240379,male,664,45632
35240380,female,4112,36736
35240380,male,1492,53376
35240381,female,6027,40832
35240381,male,2296,50560
35240382,female,6080,32896
35240382,male,5472,66304
35240383,female,6112,27200
35240383,male,964,46016
35240384,female,4480,34944
35240384,male,3544,38272
35240385,female,4656,38400
35240385,male,5264,67328
35240386,female,3656,39296
35240386,male,1524,71936
35240387,female,8080,35968
35240387,male,8928,48768
35240388,female,7840,33280
35240388,male,9568,52992
35240391,female,10608,30272
35240391,male,10464,34688
35240392,female,9376,35200
35240392,male,3384,41600
35240393,female,6992,47744
35240393,male,8533,62848
35240394,female,9728,39552
35240394,male,7856,47616
35240395,female,7120,23488
35240395,male,5968,44032
35240396,female,5936,45440
35240396,male,6064,46208
35240397,female,12601,27904
35240397,male,14184,28267
35240398,female,13088,25600
35240398,male,13075,26496
35240399,female,5488,38528
35240399,male,3728,67328
35240400,female,5344,38912
35240400,male,3160,52173
35240401,female,5744,38720
35240401,male,4112,58496
35240402,female,5360,40128
35240402,male,3640,34752
35240403,female,7192,31744
35240403,male,3624,38656
35240404,female,6672,36224
35240404,male,5072,41600
35240405,female,8000,35456
35240405,male,10432,51968
35240406,female,5616,37120
35240406,male,5488,46464
35240409,female,5760,27584
35240409,male,948,37376
35240410,female,7376,30976
35240410,male,5392,41856
35240411,female,6672,35712
35240411,male,4784,36352
35240412,female,3952,34176
35240412,male,3560,48768
35240413,female,7088,28544
35240413,male,5472,52608
35240414,female,7568,41216
35240414,male,6800,52864
35240417,female,6560,28224
35240417,male,1354,43520
35240420,female,3508,33536
35240420,male,1580,60672
35240421,female,5728,38016
35240421,male,1692,46080
35240422,female,12512,24640
35240422,male,9024,41856
35240423,female,13472,34048
35240423,male,10464,37376
35240425,female,3048,30208
35240425,male,690,62848
35240427,female,11536,33152
35240427,male,11785,49024
35240428,female,7216,23552
35240428,male,4624,32608
35240429,female,10144,24000
35240429,male,7608,27232
35240431,female,1548,43840
35240431,male,2824,63616
35240432,female,7632,24960
35240432,male,10768,50048
35240433,female,5968,45952
35240433,male,1092,54656
35240436,female,10272,31808
35240436,male,1580,32576
35240437,female,13824,40256
35240437,male,10592,48512
35240438,female,6608,37504
35240438,male,638,40832
35240439,female,6976,36352
35240439,male,4304,41280
35240440,female,9195,32448
35240440,male,2232,36480
35240441,female,6544,41429
35240441,male,1150,49536
35240442,female,3976,37760
35240442,male,1252,62592
35240443,female,3856,41472
35240443,male,1180,58112
35240444,female,3916,37312
35240444,male,822,42624
35240445,female,6736,22080
35240445,male,1964,33152
35240446,female,13312,24384
35240446,male,13056,31808
35240447,female,2020,26240
35240447,male,1468,36224
35240448,female,5680,31424
35240448,male,1444,41088
35240449,female,3928,34176
35240449,male,754,45504
35240450,female,6008,23488
35240450,male,1400,34496
35240451,female,4000,31424
35240451,male,882,46976
35240452,female,4560,26176
35240452,male,1220,38016
35240453,female,5184,31840
35240453,male,1632,48896
35240455,female,14432,22528
35240455,male,14752,31808
35240459,female,5104,43904
35240459,male,2092,55552
35240460,female,5872,34176
35240460,male,7472,40192
35240461,female,4880,33536
35240461,male,2552,48896
35240462,female,9728,29888
35240462,male,14176,32576
35240463,female,5200,30272
35240463,male,1428,49024
35240464,female,9504,33408
35240464,male,2628,42944
35240465,female,10624,27968
35240465,male,8288,29760
35240466,female,10912,26688
35240466,male,6688,38144
35240467,female,10272,33664
35240467,male,7184,47488
35240468,female,2288,40576
35240468,male,632,68864
35240469,female,4616,26944
35240469,male,3128,45696
35240470,female,2424,45312
35240470,male,1588,79360
35240471,female,3000,34816
35240471,male,572,54016
35240472,female,4528,34944
35240472,male,1732,68096
35240473,female,2888,28992
35240473,male,1412,55872
35240474,female,5264,36608
35240474,male,6352,55680
35240475,female,3844,38528
35240475,male,2080,52992
35240476,female,3560,32896
35240476,male,818,72576
35240477,female,2600,37888
35240477,male,644,91392
35240478,female,7056,35712
35240478,male,1052,40320
35240479,female,15136,19136
35240479,male,12064,30784
35240480,female,9824,23392
35240480,male,1844,36992
35240481,female,7152,31072
35240481,male,2880,50048
35240482,female,7088,31040
35240482,male,2824,39040
35240483,female,6256,42368
35240483,male,7504,45312
35240484,female,2832,41088
35240484,male,644,55264
35240485,female,9312,46464
35240485,male,2904,33920
35240486,female,5120,40320
35240486,male,1844,46528
35240487,female,5648,29504
35240487,male,4240,48000
35240488,female,3244,42581
35240488,male,654,56704
35240489,female,5952,33536
35240489,male,6088,38912
35240490,female,5792,32704
35240490,male,1108,47616
35240491,female,4640,33024
35240491,male,5296,62336
35240492,female,4320,26944
35240492,male,702,48832
35240493,female,14037,21568
35240493,male,15008,21312
35240494,female,4832,33664
35240494,male,854,52352
35240495,female,9648,22848
35240495,male,5600,37248
35240496,female,6608,33152
35240496,male,4944,50048
35240497,female,3800,38272
35240497,male,1268,47488
35240498,female,6320,40320
35240498,male,3208,56448
35240499,female,3424,42752
35240499,male,906,59776
35240501,female,3560,30656
35240501,male,5664,56064
35240503,female,3696,36032
35240503,male,3768,37760
35240504,female,4560,32704
35240504,male,723,48640
35240505,female,9152,21952
35240505,male,1308,26816
35240506,female,7856,44416
35240506,male,2200,51328
35240507,female,5648,27072
35240507,male,6600,31424
35240508,female,4496,37248
35240508,male,1192,46976
35240509,female,8608,31168
35240509,male,8448,42624
35240512,female,10352,31680
35240512,male,6624,31552
35240513,female,9120,32768
35240513,male,4448,50560
35240516,female,5168,39296
35240516,male,7248,65344
35240517,female,5680,47872
35240517,male,1516,52992
35240518,female,6208,38272
35240518,male,1644,52992
35240519,female,4304,40192
35240519,male,1508,56448
35240520,female,5744,31936
35240520,male,1500,45504
35240521,female,5568,35456
35240521,male,4672,69376
35240522,female,8224,42112
35240522,male,8288,54272
35240523,female,4656,28352
35240523,male,3224,46592
35240524,female,5616,34816
35240524,male,6704,73856
35240525,female,3424,33536
35240525,male,2584,60416
35240526,female,5744,39808
35240526,male,8288,37120
35240528,female,3152,35968
35240528,male,926,48768
35240529,female,2560,33152
35240529,male,699,55424
35240530,female,4608,31616
35240530,male,3096,56875
35240531,female,3368,30016
35240531,male,3096,48256
35240532,female,3192,40363
35240532,male,1248,54443
35240533,female,3944,31744
35240533,male,1582,41344
35240534,female,6640,22688
35240534,male,723,38656
35240535,female,5472,33920
35240535,male,4240,42880
35240536,female,8768,28736
35240536,male,4208,32811
35240537,female,2488,38101
35240537,male,742,53632
35240538,female,7008,21888
35240538,male,930,35456
35240539,female,6544,40960
35240539,male,2680,46720
35240540,female,5712,34176
35240540,male,3352,53120
35240541,female,2848,28288
35240541,male,720,52224
35240542,female,8304,31552
35240542,male,11680,58560
35240543,female,6112,23936
35240543,male,8608,37248
35240544,female,4464,30784
35240544,male,610,37568
35240545,female,3464,36736
35240545,male,1206,67584
35240546,female,4832,31392
35240546,male,1252,37056
35240590,female,7480,32320
35240590,male,5728,38016
35240591,female,5384,31296
35240591,male,1204,34624
35240592,female,5960,23552
35240592,male,1336,34483
35240593,female,4592,35072
35240593,male,6288,44160
35240594,female,3852,26304
35240594,male,846,34560
35240595,female,10240,26688
35240595,male,8224,34688
35240596,female,13144,29888
35240596,male,13984,30016
35240598,female,11893,32960
35240598,male,11915,40448
35240641,female,2584,34112
35240641,male,780,63360
35240642,female,4168,44672
35240642,male,4408,56192
35240643,female,3064,29376
35240643,male,1692,37376
35240644,female,3064,26432
35240644,male,9216,37120
35240645,female,4936,36096
35240645,male,1460,44032
35240647,female,6096,32448
35240647,male,5776,46976
35240648,female,5312,40960
35240648,male,1540,46720
35240649,female,2760,39680
35240649,male,503,51328
35240650,female,3592,39488
35240650,male,657,67328
35240651,female,3496,44331
35240651,male,962,57984
35240654,female,1984,45312
35240654,male,491,81664
35240655,female,8224,33152
35240655,male,10960,55872
35240656,female,2200,43776
35240656,male,559,93184
35240659,female,7504,34560
35240659,male,1524,45184
35240660,female,3424,34688
35240660,male,698,50048
35240661,female,2968,41344
35240661,male,580,76629
35240662,female,8256,40576
35240662,male,8496,47019
35240663,female,1660,34176
35240663,male,678,65792
35240664,female,4080,33920
35240664,male,1524,57728
35240665,female,2696,31168
35240665,male,646,91904
35240666,female,3552,41600
35240666,male,1148,57088
35240667,female,2440,49408
35240667,male,422,78976
35240668,female,2360,44032
35240668,male,558,62720
35240669,female,2584,40832
35240669,male,422,66432
35240670,female,2651,52480
35240670,male,414,71253
35240671,female,2984,41728
35240671,male,429,63744
35240672,female,2536,42112
35240672,male,272,76288
35240673,female,3368,36544
35240673,male,556,57216
35240674,female,2648,52992
35240674,male,188,84480
35240675,female,2904,45867
35240675,male,342,74837
35240676,female,2164,42880
35240676,male,514,61141
35240677,female,2072,61632
35240677,male,164,89088
35240678,female,6832,42592
35240678,male,4677,55104
35240679,female,3568,39552
35240679,male,699,56192
35240680,female,2460,38208
35240680,male,574,53675
35240681,female,6160,41216
35240681,male,2192,49984
35240682,female,3584,38272
35240682,male,560,62208
35240683,female,2648,39616
35240683,male,622,71168
35240684,female,6960,42944
35240684,male,582,49984
35240685,female,2742,48171
35240685,male,287,81984
35240686,female,1984,40115
35240686,male,166,88320
35240756,female,2584,41728
35240756,male,164,86016
35240757,female,2128,50752
35240757,male,348,81408
35240758,female,2488,31904
35240758,male,559,70400
35240759,female,7040,25856
35240759,male,10112,58752
35240780,female,2712,40107
35240780,male,558,65472
35240782,female,3504,34944
35240782,male,674,59904
35240783,female,6256,29504
35240783,male,7312,46720
35240785,female,1940,40896
35240785,male,557,76544
35240807,female,6272,35712
35240807,male,7992,44160
35240808,female,13120,30656
35240808,male,13888,32448
35240809,female,x,x
35240809,male,x,x
35240898,female,2568,41984
35240898,male,558,60224
35240903,female,x,x
35240903,male,x,x
35240904,female,4080,36779
35240904,male,1072,53205
35250030,female,4944,31168
35250030,male,4688,28992
35250031,female,5792,35200
35250031,male,6112,49024
35250032,female,4208,31787
35250032,male,1468,37184
35250033,female,4208,45184
35250033,male,3784,60352
35250034,female,4656,32064
35250034,male,2116,46336
35250035,female,7408,31936
35250035,male,3864,44416
35250036,female,5104,40384
35250036,male,2520,62080
35250037,female,6160,33280
35250037,male,4592,38144
35250038,female,11360,33664
35250038,male,11232,27968
35250039,female,11808,25024
35250039,male,12832,26656
35250040,female,11704,20864
35250040,male,9056,23957
35250041,female,9408,24320
35250041,male,6288,39936
35250042,female,x,x
35250042,male,x,x
35250043,female,7792,39168
35250043,male,7216,37504
35250044,female,7264,36736
35250044,male,1920,46848
35250045,female,6000,25920
35250045,male,1244,30336
35250046,female,5312,31936
35250046,male,6480,46720
35250047,female,11360,30784
35250047,male,9248,61824
35250048,female,5296,38016
35250048,male,3512,58496
35250049,female,7216,39936
35250049,male,8416,40384
35250050,female,6464,38016
35250050,male,7552,61440
35250051,female,7792,40320
35250051,male,8768,53952
35250052,female,5952,31104
35250052,male,7568,55168
35250053,female,6736,53632
35250053,male,8928,61440
35250054,female,5136,29376
35250054,male,2660,48000
35250055,female,6496,33664
35250055,male,2504,40832
35250056,female,x,x
35250056,male,x,x
35250059,female,6128,42432
35250059,male,1564,57216
35250060,female,5552,36864
35250060,male,6288,48128
35250061,female,5424,41472
35250061,male,7824,53120
35250062,female,6832,42880
35250062,male,8800,50176
35250064,female,6128,33856
35250064,male,5008,53632
35250065,female,2696,36032
35250065,male,788,55680
35250066,female,4816,49024
35250066,male,11808,52096
35250067,female,2928,31040
35250067,male,2712,59520
35250070,female,6376,35712
35250070,male,7400,35712
35250073,female,4208,32192
35250073,male,1560,43520
35250074,female,6280,27136
35250074,male,8408,31680
35250075,female,4240,27392
35250075,male,4496,48128
35250077,female,8080,20160
35250077,male,6320,29376
35250078,female,6088,36736
35250078,male,3792,35712
35250079,female,8608,28480
35250079,male,8384,34944
35250080,female,10848,23360
35250080,male,2632,25280
35250081,female,7152,23488
35250081,male,3120,34944
35250082,female,x,x
35250082,male,x,x
35250083,female,9600,17664
35250083,male,1876,20096
35250084,female,6416,21408
35250084,male,1860,41600
35250085,female,5088,26080
35250085,male,6064,34816
35250086,female,6928,33664
35250086,male,1996,37504
35250087,female,6064,26176
35250087,male,5168,37248
35250088,female,8480,29632
35250088,male,8848,42368
35250089,female,12992,29760
35250089,male,11104,27456
35250093,female,9312,33920
35250093,male,5392,40192
35250094,female,6480,27328
35250094,male,3808,31296
35250095,female,8224,29888
35250095,male,9312,39808
35250096,female,3852,25024
35250096,male,1444,31488
35250097,female,5712,22272
35250097,male,2512,49536
35250098,female,x,x
35250098,male,x,x
35250099,female,7600,28224
35250099,male,7392,39936
35250100,female,8912,37376
35250100,male,8112,49792
35250101,female,7088,41216
35250101,male,7792,49408
35250102,female,2952,46528
35250102,male,8864,53888
35250105,female,9952,40320
35250105,male,8480,44416
35250106,female,10608,33920
35250106,male,7728,37120
35250107,female,5520,38784
35250107,male,7568,42688
35250108,female,7328,30101
35250108,male,7872,44416
35250109,female,5440,35008
35250109,male,7536,43072
35250110,female,8384,33408
35250110,male,5824,48128
35250111,female,14624,27840
35250111,male,13120,45952
35250112,female,6448,23744
35250112,male,5888,39232
35250113,female,6768,26432
35250113,male,5328,30912
35250114,female,8048,29504
35250114,male,9920,44672
35250115,female,6504,28224
35250115,male,1915,30272
35250116,female,4720,31584
35250116,male,1624,44416
35250117,female,5232,36224
35250117,male,750,33920
35250118,female,6688,25664
35250118,male,3944,38528
35250119,female,7152,27456
35250119,male,2248,35072
35250120,female,4520,29376
35250120,male,845,30720
35250121,female,7104,25440
35250121,male,1432,39296
35250122,female,7216,29184
35250122,male,5456,41088
35250123,female,6296,34688
35250123,male,4496,42752
35250124,female,6944,30400
35250124,male,4560,27328
35250125,female,5408,29760
35250125,male,1412,37632
35250126,female,7600,21824
35250126,male,1200,22720
35250127,female,3000,32288
35250127,male,622,41984
35250128,female,2136,30912
35250128,male,631,46165
35250129,female,4240,34944
35250129,male,2824,50304
35250130,female,3992,37248
35250130,male,5568,43392
35250133,female,15605,14624
35250133,male,15504,782
35250134,female,6800,31296
35250134,male,6048,38016
35250135,female,3336,37589
35250135,male,750,48981
35250136,female,5984,27776
35250136,male,8480,30016
35250137,female,4976,33408
35250137,male,6400,53376
35250144,female,3368,45856
35250144,male,986,64320
35250145,female,5952,40576
35250145,male,3400,53376
35250146,female,5904,40832
35250146,male,1380,55744
35250147,female,4352,37632
35250147,male,5952,49536
35250148,female,6592,35712
35250148,male,6464,50432
35250149,female,3152,39424
35250149,male,667,40704
35250150,female,12800,34688
35250150,male,10080,45440
35250151,female,5808,36992
35250151,male,8395,45995
35250152,female,7840,38464
35250152,male,8352,44416
35250153,female,7920,39360
35250153,male,4040,39808
35250156,female,3336,34432
35250156,male,3552,51840
35250158,female,4976,45696
35250158,male,1828,69120
35250159,female,4512,38528
35250159,male,1208,64640
35250160,female,3176,43904
35250160,male,3736,62720
35250161,female,3851,51328
35250161,male,1324,81493
35250162,female,4496,40832
35250162,male,2536,50688
35250163,female,10080,38976
35250163,male,1908,72448
35250164,female,11760,30144
35250164,male,8288,39936
35250172,female,4504,30144
35250172,male,3848,50816
35250173,female,4072,39381
35250173,male,1664,67328
35250175,female,5200,29248
35250175,male,696,45952
35250176,female,2984,33152
35250176,male,1564,50304
35250177,female,6416,31936
35250177,male,1118,39936
35250178,female,2608,30272
35250178,male,1644,47232
35250179,female,1964,31744
35250179,male,602,45056
35250180,female,4944,32128
35250180,male,1200,47659
35250181,female,4448,29632
35250181,male,1756,37312
35250183,female,x,x
35250183,male,x,x
35250184,female,2072,35712
35250184,male,2792,56448
35250185,female,4160,32320
35250185,male,5168,38016
35250186,female,5840,21440
35250186,male,6800,41984
35250188,female,4960,37312
35250188,male,2816,44736
35250189,female,3688,35584
