geo_code,,median_government_transfers_2015,median_income
35250189,male,1052,42112
35250190,female,5648,24384
35250190,male,2736,43392
35250191,female,6416,29760
35250191,male,1596,36352
35250192,female,3540,38400
35250192,male,1436,51584
35250193,female,3880,30272
35250193,male,4112,51648
35250194,female,5035,35712
35250194,male,5952,44288
35250196,female,5328,36224
35250196,male,2392,45952
35250197,female,4056,30528
35250197,male,5936,36160
35250199,female,5784,31424
35250199,male,874,47053
35250200,female,7376,30016
35250200,male,8048,35968
35250201,female,8288,26880
35250201,male,6112,36992
35250202,female,6880,23872
35250202,male,1668,31712
35250203,female,7888,21120
35250203,male,2692,34406
35250204,female,8768,17376
35250204,male,1573,26624
35250205,female,x,x
35250205,male,x,x
35250206,female,6056,27712
35250206,male,2136,39083
35250207,female,8736,29120
35250207,male,9760,43520
35250208,female,9312,35840
35250208,male,9248,24704
35250209,female,10848,25536
35250209,male,11968,42624
35250210,female,7088,31424
35250210,male,4688,34176
35250211,female,14784,14880
35250211,male,15120,13920
35250212,female,11296,31168
35250212,male,12768,34176
35250213,female,10624,31296
35250213,male,14832,33408
35250216,female,9120,27968
35250216,male,5864,50048
35250217,female,9440,24384
35250217,male,4592,32192
35250218,female,6976,21984
35250218,male,2352,32064
35250221,female,10208,22912
35250221,male,7728,27552
35250222,female,9152,35328
35250222,male,3328,36949
35250223,female,9728,33664
35250223,male,11168,36736
35250224,female,11008,17728
35250224,male,6672,32640
35250225,female,9504,29888
35250225,male,6352,33664
35250226,female,13536,25024
35250226,male,14624,24448
35250227,female,9120,23136
35250227,male,4944,31680
35250230,female,8416,22976
35250230,male,3544,34304
35250231,female,7216,22848
35250231,male,6352,24768
35250232,female,12928,18688
35250232,male,2276,21696
35250233,female,11168,20864
35250233,male,7536,24896
35250234,female,5808,21632
35250234,male,2728,28736
35250238,female,11232,20448
35250238,male,1606,24320
35250239,female,10528,18624
35250239,male,4304,30528
35250240,female,9520,18368
35250240,male,2616,23744
35250241,female,8224,18496
35250241,male,1244,37760
35250242,female,x,x
35250242,male,x,x
35250243,female,9888,25536
35250243,male,4992,31424
35250248,female,6192,27584
35250248,male,7408,38592
35250249,female,12608,21824
35250249,male,13024,28480
35250250,female,6192,38336
35250250,male,5728,39808
35250251,female,7120,22784
35250251,male,1660,38528
35250254,female,7760,33408
35250254,male,7520,38016
35250255,female,10400,30048
35250255,male,10731,37440
35250256,female,11424,28864
35250256,male,11344,43008
35250257,female,13472,24416
35250257,male,11232,31808
35250258,female,13776,27776
35250258,male,13856,31040
35250259,female,8336,29504
35250259,male,8416,39552
35250260,female,14048,25472
35250260,male,14016,20992
35250261,female,11808,21696
35250261,male,8112,27264
35250262,female,10880,25120
35250262,male,13280,31392
35250263,female,6608,33493
35250263,male,4848,34176
35250264,female,6656,31168
35250264,male,9952,30912
35250265,female,6736,32384
35250265,male,8480,38272
35250266,female,8992,28480
35250266,male,11915,29440
35250267,female,6128,29184
35250267,male,8096,34176
35250269,female,8544,43136
35250269,male,6944,47232
35250270,female,7696,36480
35250270,male,12000,29504
35250271,female,9568,29888
35250271,male,8544,28928
35250272,female,14368,27328
35250272,male,12768,34176
35250273,female,7664,27712
35250273,male,10880,19776
35250274,female,5616,29216
35250274,male,2276,33152
35250275,female,7488,30784
35250275,male,2744,34176
35250276,female,7008,28864
35250276,male,1640,35789
35250277,female,7056,27648
35250277,male,2888,36480
35250278,female,6136,30656
35250278,male,2216,42539
35250279,female,8864,26432
35250279,male,8352,34432
35250280,female,6112,27328
35250280,male,3384,30912
35250281,female,6736,21728
35250281,male,2824,36864
35250282,female,7280,28608
35250282,male,2216,45440
35250283,female,7256,27456
35250283,male,5680,27712
35250284,female,9952,26880
35250284,male,6544,26432
35250285,female,7504,32896
35250285,male,7504,39296
35250286,female,8768,29760
35250286,male,13728,19392
35250287,female,5144,38272
35250287,male,8459,48448
35250288,female,7408,28096
35250288,male,11296,37248
35250289,female,6808,28864
35250289,male,6576,40320
35250290,female,6032,25024
35250290,male,4576,38592
35250291,female,3160,28512
35250291,male,919,34688
35250293,female,8928,30144
35250293,male,5440,40704
35250294,female,3896,30912
35250294,male,1508,46656
35250295,female,4432,29504
35250295,male,3384,50304
35250296,female,7099,37248
35250296,male,12896,44928
35250297,female,6920,26368
35250297,male,10400,36480
35250298,female,4528,36864
35250298,male,2648,45952
35250299,female,6816,24992
35250299,male,7808,34688
35250300,female,6176,36032
35250300,male,8832,54400
35250302,female,9344,39296
35250302,male,11552,33408
35250303,female,10208,25664
35250303,male,14000,19904
35250304,female,8816,32320
35250304,male,5784,42816
35250305,female,6736,26560
35250305,male,6056,37248
35250306,female,6384,31040
35250306,male,7904,41088
35250307,female,7488,27904
35250307,male,3736,35968
35250308,female,4464,33920
35250308,male,1174,44608
35250309,female,2264,27968
35250309,male,1420,40832
35250310,female,3416,37504
35250310,male,2028,48384
35250311,female,5664,28373
35250311,male,2584,48640
35250312,female,6096,28608
35250312,male,5328,43008
35250313,female,7144,29952
35250313,male,8272,39808
35250315,female,13877,31168
35250315,male,15066,17600
35250316,female,6320,40533
35250316,male,2616,48000
35250317,female,3848,33664
35250317,male,1584,47936
35250318,female,x,x
35250318,male,x,x
35250319,female,6448,19008
35250319,male,942,34688
35250320,female,8416,28160
35250320,male,7632,30656
35250321,female,9344,24512
35250321,male,4464,37376
35250322,female,6608,28736
35250322,male,7216,36864
35250323,female,8480,26304
35250323,male,6032,31008
35250324,female,14667,14592
35250324,male,4696,13536
35250326,female,9760,21856
35250326,male,1300,40320
35250327,female,12128,20128
35250327,male,3560,28032
35250328,female,6160,29376
35250328,male,4888,34688
35250329,female,5312,23168
35250329,male,6288,35200
35250330,female,8336,25792
35250330,male,2216,30016
35250331,female,13328,17856
35250331,male,2520,30464
35250332,female,7184,28672
35250332,male,5768,37504
35250333,female,6832,28224
35250333,male,4256,43008
35250334,female,5184,26848
35250334,male,6000,36736
35250335,female,8608,28128
35250335,male,5472,47872
35250336,female,6688,26475
35250336,male,6864,38560
35250337,female,11296,29312
35250337,male,9248,30656
35250338,female,8960,22976
35250338,male,7760,30880
35250339,female,5392,37248
35250339,male,2408,38400
35250340,female,6096,28608
35250340,male,3688,42112
35250341,female,7088,25280
35250341,male,8272,30528
35250342,female,7056,25600
35250342,male,3312,39232
35250343,female,7200,34304
35250343,male,8416,37760
35250344,female,6800,37568
35250344,male,7728,45184
35250345,female,6096,37760
35250345,male,5680,47488
35250346,female,5904,35968
35250346,male,4240,43136
35250347,female,9568,30528
35250347,male,3832,40064
35250348,female,6976,40064
35250348,male,2916,41280
35250349,female,7472,28000
35250349,male,1988,44928
35250350,female,7584,19328
35250350,male,5552,28992
35250351,female,13264,27072
35250351,male,12544,31072
35250352,female,7072,31104
35250352,male,7088,31552
35250353,female,11472,24000
35250353,male,7792,27072
35250354,female,5048,35712
35250354,male,8368,36288
35250355,female,8688,36608
35250355,male,7824,42368
35250356,female,6368,31168
35250356,male,3984,42880
35250357,female,5536,36096
35250357,male,2408,50304
35250358,female,7776,32384
35250358,male,5488,48256
35250359,female,6752,30400
35250359,male,3224,45696
35250360,female,5104,30656
35250360,male,2456,41856
35250361,female,6256,34304
35250361,male,6096,35712
35250362,female,7088,30400
35250362,male,3432,40704
35250363,female,5440,39744
35250363,male,3424,35328
35250364,female,x,x
35250364,male,x,x
35250365,female,11072,27968
35250365,male,9600,34944
35250366,female,6936,24704
35250366,male,2760,31936
35250367,female,5616,29696
35250367,male,4720,41728
35250368,female,6928,32533
35250368,male,4168,35904
35250369,female,6272,26528
35250369,male,3432,36096
35250370,female,4720,33408
35250370,male,2744,32512
35250371,female,6416,29504
35250371,male,6016,42539
35250372,female,6224,38016
35250372,male,5200,40192
35250373,female,8144,31168
35250373,male,6048,48000
35250374,female,5776,32640
35250374,male,5632,44032
35250375,female,6320,33920
35250375,male,1684,46720
35250376,female,4792,33664
35250376,male,1988,46208
35250377,female,6768,29312
35250377,male,4304,43264
35250378,female,5152,37504
35250378,male,3904,39552
35250379,female,11488,33408
35250379,male,8672,29696
35250380,female,3352,33664
35250380,male,1300,53120
35250381,female,6984,34432
35250381,male,8880,48000
35250382,female,5776,31104
35250382,male,3188,42112
35250383,female,10080,18752
35250383,male,1564,26016
35250384,female,5000,15792
35250384,male,654,19392
35250385,female,4192,32512
35250385,male,1262,32000
35250387,female,3080,51328
35250387,male,902,54144
35250388,female,3352,48256
35250388,male,423,68864
35250389,female,2992,36864
35250389,male,562,46592
35250390,female,1620,33152
35250390,male,598,43648
35250391,female,2488,36224
35250391,male,1348,39424
35250392,female,2680,38912
35250392,male,594,53120
35250393,female,2840,36800
35250393,male,2824,32320
35250394,female,1076,24704
35250394,male,642,30912
35250395,female,9760,19648
35250395,male,2984,27712
35250396,female,7616,26432
35250396,male,2760,33280
35250397,female,600,24640
35250397,male,559,33344
35250398,female,9677,4656
35250398,male,9713,6632
35250399,female,11061,6960
35250399,male,10648,10656
35250400,female,2888,24000
35250400,male,2664,24192
35250401,female,726,26656
35250401,male,978,28608
35250402,female,3376,33536
35250402,male,1460,29824
35250403,female,5056,32085
35250403,male,1108,34560
35250404,female,4512,31808
35250404,male,522,50944
35250405,female,2992,34432
35250405,male,1212,39680
35250406,female,2856,22720
35250406,male,1196,27200
35250407,female,4856,25536
35250407,male,2120,36096
35250408,female,4736,19168
35250408,male,1202,25792
35250409,female,11424,25664
35250409,male,3120,27968
35250410,female,3568,37504
35250410,male,1424,41664
35250411,female,6416,34560
35250411,male,1692,36544
35250412,female,14912,21792
35250412,male,14496,24256
35250413,female,5048,30656
35250413,male,1944,39584
35250416,female,4592,23616
35250416,male,3024,32320
35250417,female,3936,23840
35250417,male,4416,31936
35250418,female,5680,22016
35250418,male,861,30272
35250419,female,2772,21312
35250419,male,1206,26512
35250420,female,1340,34560
35250420,male,1116,43520
35250421,female,5584,30624
35250421,male,1628,29632
35250422,female,11616,19456
35250422,male,10144,24640
35250423,female,8064,25664
35250423,male,1772,27072
35250424,female,8560,23872
35250424,male,8224,21440
35250425,female,3368,28992
35250425,male,1052,32299
35250426,female,3992,33152
35250426,male,5216,38176
35250427,female,558,34432
35250427,male,574,40064
35250428,female,6768,18560
35250428,male,3096,23104
35250429,female,6512,21216
35250429,male,5104,25280
35250430,female,3336,30528
35250430,male,709,26848
35250431,female,5776,23616
35250431,male,1896,32512
35250434,female,2148,22310
35250434,male,900,22880
35250435,female,10080,17600
35250435,male,5560,22080
35250436,female,11168,23360
35250436,male,8768,26240
35250437,female,7760,16704
35250437,male,3848,24512
35250438,female,8352,24640
35250438,male,8560,22848
35250439,female,6256,20928
35250439,male,1564,25280
35250440,female,6096,26112
35250440,male,906,35968
35250441,female,2284,34368
35250441,male,1628,31360
35250442,female,6928,23616
35250442,male,4704,36160
35250443,female,6672,34432
35250443,male,1132,38784
35250444,female,13248,25792
35250444,male,11616,29504
35250445,female,8288,27712
35250445,male,3304,35712
35250446,female,5488,25088
35250446,male,2492,32256
35250447,female,6512,22464
35250447,male,3312,27200
35250448,female,6728,20640
35250448,male,1972,26432
35250449,female,4704,22016
35250449,male,3928,32384
35250450,female,8176,28587
35250450,male,2980,28160
35250451,female,x,x
35250451,male,x,x
35250452,female,6976,25152
35250452,male,1464,34944
35250453,female,6928,20096
35250453,male,4144,37632
35250454,female,5016,24128
35250454,male,1916,28704
35250455,female,6560,21824
35250455,male,6448,30592
35250456,female,14688,15072
35250456,male,11744,20032
35250457,female,x,x
35250457,male,x,x
35250458,female,11872,16352
35250458,male,9760,23040
35250459,female,7688,15344
35250459,male,5152,26976
35250460,female,8016,26432
35250460,male,4336,27072
35250461,female,8200,20480
35250461,male,7168,28736
35250462,female,7136,17600
35250462,male,6688,28352
35250463,female,11104,27029
35250463,male,8544,24384
35250464,female,4592,22016
35250464,male,5288,29952
35250465,female,5264,17920
35250465,male,559,23531
35250466,female,6736,23424
35250466,male,1974,29568
35250467,female,13216,15520
35250467,male,11088,18944
35250468,female,1740,30656
35250468,male,1116,37888
35250471,female,7403,21440
35250471,male,6048,34091
35250472,female,2925,20224
35250472,male,3837,30080
35250473,female,7808,22496
35250473,male,6984,23744
35250474,female,10720,17472
35250474,male,8016,25280
35250475,female,7792,20736
35250475,male,4955,27840
35250476,female,5104,23872
35250476,male,7184,27712
35250477,female,9088,19584
35250477,male,4592,31296
35250478,female,8896,25088
35250478,male,5128,27840
35250479,female,7360,25792
35250479,male,4224,32960
35250480,female,6328,21184
35250480,male,3448,31424
35250481,female,8112,20736
35250481,male,5456,27456
35250482,female,11776,19008
35250482,male,6544,33664
35250483,female,8448,24128
35250483,male,5344,32576
35250484,female,9824,23104
35250484,male,6912,31072
35250485,female,5552,24128
35250485,male,4800,36992
35250486,female,9248,24171
35250486,male,5024,29952
35250487,female,4656,24896
35250487,male,5520,36736
35250488,female,6800,25408
35250488,male,4576,37248
35250489,female,7920,22272
35250489,male,4528,35456
35250490,female,7264,30400
35250490,male,6672,32448
35250491,female,14240,15648
35250491,male,1616,14624
35250492,female,7712,23872
35250492,male,2808,42496
35250493,female,5424,33152
35250493,male,2720,34944
35250494,female,8480,29056
35250494,male,7568,35883
35250495,female,8992,25408
35250495,male,5264,34816
35250496,female,x,x
35250496,male,x,x
35250497,female,7952,28352
35250497,male,2888,30656
35250498,female,6960,23616
35250498,male,2696,28672
35250499,female,5024,29472
35250499,male,2036,32896
35250501,female,5744,40704
35250501,male,2664,38528
35250502,female,3732,25600
35250502,male,622,55424
35250503,female,1588,20544
35250503,male,626,23360
35250504,female,560,13472
35250504,male,557,16533
35250506,female,4072,42880
35250506,male,1300,37760
35250507,female,4272,40960
35250507,male,874,34944
35250508,female,4560,44928
35250508,male,617,63744
35250509,female,2664,39296
35250509,male,682,51456
35250510,female,3368,46592
35250510,male,468,55680
35250511,female,4240,37184
35250511,male,1752,49216
35250512,female,5392,34688
35250512,male,2944,43093
35250513,female,3984,30656
35250513,male,1148,36992
35250514,female,4520,39552
35250514,male,5616,51456
35250515,female,8384,37632
35250515,male,4576,49664
35250516,female,6624,31744
35250516,male,7336,43904
35250517,female,6112,35584
35250517,male,1564,45952
35250518,female,6960,29888
35250518,male,7904,40320
35250519,female,8112,33664
35250519,male,5552,44416
35250520,female,6808,27776
35250520,male,5360,39424
35250521,female,7344,23872
35250521,male,4848,37675
35250522,female,x,x
35250522,male,x,x
35250523,female,7920,33920
35250523,male,7824,26880
35250524,female,9200,22592
35250524,male,2896,29504
35250525,female,7664,30784
35250525,male,1556,43264
35250526,female,11413,17888
35250526,male,5000,19648
35250527,female,7520,33408
35250527,male,8640,39211
35250528,female,9824,30656
35250528,male,11136,29472
35250529,female,10656,26112
35250529,male,6832,34624
35250530,female,6736,29152
35250530,male,1196,28608
35250531,female,7936,26944
35250531,male,4912,41216
35250532,female,7184,35200
35250532,male,5792,28864
35250533,female,7632,24704
35250533,male,5024,25664
35250534,female,8640,33920
35250534,male,2904,30784
35250535,female,10736,18496
35250535,male,5520,27712
35250536,female,10144,25536
35250536,male,4880,33877
35250537,female,7008,25728
35250537,male,1532,31520
35250538,female,8736,32192
35250538,male,8528,36480
35250539,female,6064,27712
35250539,male,3080,38976
35250540,female,7568,32896
35250540,male,6896,44672
35250541,female,7920,24224
35250541,male,1756,33856
35250542,female,6032,31968
35250542,male,3144,38912
35250545,female,8352,38720
35250545,male,9568,28096
35250546,female,7632,23744
35250546,male,3592,34432
35250547,female,5776,24256
35250547,male,2824,39296
35250548,female,7728,25280
35250548,male,3632,35648
35250549,female,6928,28992
35250549,male,1588,39168
35250550,female,8352,33408
35250550,male,6656,40768
35250551,female,6960,26240
35250551,male,2952,38016
35250552,female,10208,20672
35250552,male,2056,23232
35250553,female,7392,24832
35250553,male,3364,41600
35250554,female,5312,26464
35250554,male,2424,41472
35250555,female,5040,28032
35250555,male,4896,48256
35250556,female,4960,33664
35250556,male,5936,48768
35250557,female,10400,20800
35250557,male,4496,27840
35250558,female,9760,29248
35250558,male,1556,42283
35250559,female,7680,30144
35250559,male,2968,42624
35250560,female,14656,28864
35250560,male,11360,29504
35250561,female,6896,41344
35250561,male,3264,44672
35250562,female,6064,33536
35250562,male,3064,31424
35250563,female,6752,23104
35250563,male,1624,37888
35250564,female,6928,32064
35250564,male,5280,49280
35250565,female,5904,36224
35250565,male,6224,44928
35250566,female,6128,32640
35250566,male,5424,46464
35250567,female,8512,29056
35250567,male,8416,29440
35250568,female,7792,23104
35250568,male,2088,36160
35250569,female,10784,21696
35250569,male,12480,22272
35250570,female,7152,29696
35250570,male,8544,27008
35250571,female,14416,23104
35250571,male,14816,3720
35250572,female,6128,29760
35250572,male,3688,30400
35250573,female,4944,36160
35250573,male,2360,45952
35250574,female,5200,30528
35250574,male,2536,39296
35250578,female,6704,25984
35250578,male,1844,46208
35250579,female,1576,31808
35250579,male,760,37568
35250580,female,10016,28608
35250580,male,3768,23616
35250581,female,3464,30800
35250581,male,1358,41344
35250582,female,4656,31872
35250582,male,1730,37760
35250583,female,2240,36736
35250583,male,616,52096
35250585,female,7568,26432
35250585,male,2776,35392
35250586,female,2968,34432
35250586,male,1412,44544
35250587,female,5744,30272
35250587,male,3640,41472
35250588,female,7744,24512
35250588,male,6432,36736
35250589,female,2840,32896
35250589,male,1596,46720
35250590,female,5920,33408
35250590,male,2268,48512
35250591,female,3296,34688
35250591,male,946,40320
35250592,female,7024,32448
35250592,male,3864,39936
35250593,female,6592,21888
35250593,male,1588,35200
35250594,female,6416,30528
35250594,male,8080,32704
35250595,female,6864,34304
35250595,male,7120,32768
35250596,female,5184,25792
35250596,male,3216,33664
35250597,female,6032,32832
35250597,male,7152,33152
35250598,female,5520,28352
35250598,male,2824,39040
35250599,female,14080,18624
35250599,male,14064,20416
35250600,female,5936,27200
35250600,male,2424,29248
35250601,female,15520,25152
35250601,male,13408,34432
35250602,female,13664,26816
35250602,male,13296,27968
35250603,female,7568,28864
35250603,male,6096,35200
35250604,female,9376,26176
35250604,male,8320,31936
35250605,female,9568,18016
35250605,male,6384,21568
35250606,female,10176,30656
35250606,male,10464,30592
35250607,female,4944,27264
35250607,male,7664,37248
35250608,female,10731,20448
35250608,male,1364,21184
35250609,female,3560,35136
35250609,male,1364,40320
35250610,female,7264,32064
35250610,male,2808,32192
35250611,female,7328,22976
35250611,male,5952,25280
35250612,female,5968,28832
35250612,male,1340,37120
35250613,female,5520,27136
35250613,male,1716,31552
35250614,female,6616,30400
35250614,male,4088,36736
35250615,female,7888,33664
35250615,male,8405,37504
35250616,female,4072,36352
35250616,male,1364,43392
35250617,female,9984,20672
