geo_code,1 person,2 persons,3 persons,4 persons,5 or more persons
35240317,110,135,60,50,15
35240318,30,85,65,70,30
35240319,10,35,30,50,20
35240320,215,100,20,10,10
35240321,50,70,50,60,30
35240322,5,50,25,50,20
35240323,10,60,30,40,20
35240324,55,75,65,65,25
35240325,20,65,40,40,15
35240326,25,70,40,30,20
35240327,25,65,30,35,15
35240328,65,70,25,25,20
35240329,45,70,60,50,10
35240330,30,70,45,40,20
35240331,125,130,60,55,20
35240332,50,80,20,20,20
35240333,40,60,30,25,5
35240334,30,85,30,25,5
35240335,40,50,30,25,10
35240336,35,55,40,40,10
35240337,30,40,30,35,10
35240338,80,110,60,35,25
35240339,310,265,65,45,15
35240340,20,65,30,25,10
35240341,50,105,55,50,35
35240342,105,120,45,40,30
35240343,5,55,25,20,10
35240344,5,45,15,40,25
35240345,45,70,45,30,10
35240346,20,60,40,40,20
35240347,20,45,40,40,15
35240348,10,50,40,45,10
35240349,15,65,45,45,25
35240350,20,85,60,55,25
35240351,20,45,55,55,25
35240352,15,30,25,25,10
35240353,25,70,55,60,15
35240354,15,35,25,20,15
35240355,10,30,30,45,10
35240356,0,20,30,65,30
35240357,5,30,25,35,20
35240358,20,75,40,70,25
35240359,5,35,30,60,20
35240363,15,60,45,50,25
35240364,10,35,35,45,25
35240365,5,40,25,45,10
35240366,25,65,40,45,25
35240367,10,60,35,45,30
35240368,25,70,45,50,20
35240369,35,95,55,40,20
35240370,55,80,40,40,15
35240371,25,65,20,30,10
35240372,25,70,30,25,15
35240373,30,60,25,20,15
35240374,15,45,35,30,20
35240375,15,60,50,50,25
35240376,20,60,35,30,15
35240377,15,35,20,35,20
35240378,20,55,35,50,25
35240379,15,30,20,20,5
35240380,15,45,30,30,15
35240381,80,195,70,105,50
35240382,25,55,30,30,20
35240383,5,65,30,35,25
35240384,40,85,50,50,15
35240385,20,55,25,35,15
35240386,5,30,10,20,15
35240387,40,85,35,30,15
35240388,45,165,50,45,15
35240391,45,75,25,20,15
35240392,150,115,35,25,10
35240393,35,95,35,30,20
35240394,40,80,30,25,10
35240395,55,85,40,30,20
35240396,15,65,25,25,5
35240397,595,670,110,50,30
35240398,155,130,30,20,10
35240399,25,85,35,35,25
35240400,115,185,105,105,45
35240401,80,125,70,40,15
35240402,25,50,40,30,15
35240403,20,50,25,25,20
35240404,35,115,35,40,25
35240405,100,135,40,45,15
35240406,25,50,30,25,10
35240409,10,55,55,40,30
35240410,25,35,25,30,5
35240411,35,85,50,30,15
35240412,20,55,30,25,25
35240413,20,70,25,35,15
35240414,50,80,20,20,15
35240417,160,135,40,10,5
35240420,70,85,30,30,10
35240421,85,65,20,15,5
35240422,210,110,25,10,5
35240423,285,120,10,10,0
35240425,65,65,30,25,10
35240427,385,265,30,15,5
35240428,160,100,20,20,0
35240429,130,75,40,15,5
35240431,25,50,15,25,10
35240432,90,105,15,25,10
35240433,45,95,40,40,20
35240436,50,55,25,5,5
35240437,130,100,30,25,5
35240438,45,75,30,55,15
35240439,45,75,35,35,10
35240440,90,85,25,25,5
35240441,115,110,40,35,15
35240442,60,60,35,30,15
35240443,55,80,45,45,15
35240444,75,70,15,35,20
35240445,120,110,40,25,10
35240446,165,130,30,10,0
35240447,155,125,35,25,5
35240448,55,70,35,45,15
35240449,25,35,25,15,15
35240450,85,105,40,35,15
35240451,70,70,40,40,15
35240452,25,35,20,30,15
35240453,25,75,45,45,15
35240455,285,130,15,20,0
35240459,20,50,30,35,15
35240460,30,70,30,30,10
35240461,10,55,30,35,25
35240462,70,85,25,10,10
35240463,45,90,35,40,25
35240464,45,50,15,10,5
35240465,250,160,45,15,10
35240466,120,125,45,30,10
35240467,90,85,35,35,25
35240468,20,55,40,30,20
35240469,120,75,30,20,10
35240470,25,80,30,40,35
35240471,25,60,25,40,25
35240472,35,85,45,55,20
35240473,30,50,30,65,15
35240474,30,75,45,55,20
35240475,30,85,35,55,25
35240476,20,60,30,45,35
35240477,30,70,45,60,25
35240478,15,40,30,25,10
35240479,110,55,20,15,10
35240480,105,110,70,65,25
35240481,30,70,30,35,10
35240482,65,120,60,45,15
35240483,65,90,35,30,5
35240484,110,185,75,70,30
35240485,15,55,25,30,15
35240486,35,90,45,55,15
35240487,20,35,25,15,10
35240488,90,160,105,75,35
35240489,20,65,25,45,15
35240490,15,40,20,20,10
35240491,20,75,40,45,20
35240492,55,80,40,40,15
35240493,225,180,25,20,0
35240494,20,55,35,40,10
35240495,150,85,25,35,15
35240496,20,60,25,35,20
35240497,15,55,30,35,20
35240498,20,50,15,35,15
35240499,10,35,25,25,10
35240501,10,40,15,20,10
35240503,30,70,25,35,10
35240504,30,45,35,25,20
35240505,35,65,45,45,25
35240506,25,70,35,25,15
35240507,40,90,35,35,5
35240508,40,75,50,60,30
35240509,70,95,50,35,10
35240512,75,70,35,5,0
35240513,70,80,30,30,5
35240516,35,100,30,40,20
35240517,25,60,30,40,15
35240518,35,95,45,55,20
35240519,20,60,20,40,10
35240520,50,110,60,50,15
35240521,25,105,40,45,25
35240522,20,75,30,35,10
35240523,15,55,30,35,20
35240524,20,70,25,35,20
35240525,15,80,25,55,25
35240526,15,45,20,20,10
35240528,20,40,30,40,15
35240529,25,40,40,45,15
35240530,10,55,35,20,20
35240531,0,50,30,35,20
35240532,200,185,80,60,20
35240533,10,40,25,30,10
35240534,15,30,40,30,30
35240535,25,65,40,30,15
35240536,110,135,45,30,10
35240537,55,100,45,25,20
35240538,95,120,85,55,35
35240539,145,160,60,15,5
35240540,20,65,30,35,15
35240541,15,35,30,40,15
35240542,90,100,25,20,5
35240543,35,90,30,35,20
35240544,40,50,40,45,25
35240545,35,115,60,95,35
35240546,90,120,65,30,15
35240590,275,200,55,35,15
35240591,200,210,75,55,10
35240592,330,295,145,95,45
35240593,110,190,90,80,35
35240594,35,95,80,55,40
35240595,230,160,40,45,20
35240596,410,320,60,20,5
35240598,650,465,105,50,20
35240641,20,55,35,45,15
35240642,20,65,20,45,15
35240643,35,85,45,40,25
35240644,25,70,40,30,25
35240645,30,65,25,35,25
35240647,45,110,35,40,20
35240648,120,110,75,35,10
35240649,45,50,50,50,20
35240650,25,60,35,70,40
35240651,50,65,30,35,15
35240654,5,40,30,75,30
35240655,75,230,60,85,40
35240656,5,45,20,50,15
35240659,125,135,75,35,20
35240660,50,95,50,40,5
35240661,10,55,40,60,10
35240662,355,410,90,75,10
35240663,10,50,25,50,20
35240664,35,75,50,40,25
35240665,5,60,25,40,25
35240666,210,145,40,50,25
35240667,5,50,45,85,30
35240668,30,45,40,40,20
35240669,30,60,80,135,25
35240670,20,45,50,70,25
35240671,25,50,55,55,30
35240672,10,50,45,110,35
35240673,25,40,35,40,20
35240674,15,35,50,90,45
35240675,45,65,70,115,60
35240676,105,85,50,85,40
35240677,5,25,30,55,15
35240678,285,245,85,65,35
35240679,45,60,70,55,20
35240680,230,165,85,40,25
35240681,75,60,45,45,20
35240682,65,75,60,40,30
35240683,20,65,40,75,25
35240684,250,125,20,5,5
35240685,85,85,70,145,45
35240686,15,35,80,145,65
35240756,20,30,40,75,35
35240757,10,45,50,60,30
35240758,35,95,60,85,50
35240759,20,105,25,35,20
35240780,45,100,70,105,45
35240782,35,90,45,75,30
35240783,15,60,20,30,15
35240785,35,75,50,95,35
35240807,145,180,55,45,15
35240808,305,235,25,5,0
35240809,15,10,5,0,0
35240898,115,245,195,290,100
35240903,x,x,x,x,x
35240904,115,210,110,105,35
35250030,30,50,30,25,15
35250031,35,60,30,25,15
35250032,40,75,40,40,25
35250033,20,90,30,60,15
35250034,75,95,50,35,15
35250035,35,70,25,25,10
35250036,45,75,45,45,20
35250037,80,90,35,30,10
35250038,230,125,20,20,5
35250039,195,90,20,10,0
35250040,75,90,35,15,15
35250041,115,90,15,10,5
35250042,50,40,15,10,5
35250043,75,105,25,40,15
35250044,25,60,35,25,20
35250045,135,65,30,5,5
35250046,30,75,30,40,10
35250047,75,95,35,35,10
35250048,15,40,20,20,10
35250049,30,65,30,25,5
35250050,20,65,30,30,15
35250051,110,210,60,95,40
35250052,25,45,20,30,10
35250053,25,120,35,40,15
35250054,20,50,20,30,15
35250055,70,115,50,35,30
35250056,0,20,5,20,10
35250059,65,140,70,75,40
35250060,45,100,45,40,20
35250061,25,50,25,30,15
35250062,55,105,35,35,15
35250064,55,130,40,55,15
35250065,5,65,30,45,20
35250066,20,65,15,35,10
35250067,15,65,35,55,30
35250070,25,75,30,40,10
35250073,15,45,35,40,15
35250074,15,50,30,15,10
35250075,20,55,30,35,10
35250077,25,65,40,25,35
35250078,15,40,25,35,20
35250079,15,55,20,15,10
35250080,30,55,55,35,40
35250081,50,125,80,65,45
35250082,15,35,20,15,10
35250083,25,50,65,50,50
35250084,15,35,30,20,15
35250085,15,50,10,15,20
35250086,35,55,45,20,15
35250087,40,70,35,30,20
35250088,25,70,45,15,20
35250089,155,85,30,15,5
35250093,50,75,35,35,20
35250094,30,45,30,20,10
35250095,30,60,30,20,20
35250096,30,70,20,35,25
35250097,5,40,20,30,15
35250098,10,25,15,10,15
35250099,40,95,70,50,45
35250100,50,65,25,35,20
35250101,20,55,25,35,15
35250102,15,40,15,25,20
35250105,55,95,35,35,10
35250106,45,85,20,30,15
35250107,45,85,25,30,15
35250108,50,75,40,30,15
35250109,45,100,35,55,25
35250110,60,80,40,30,20
35250111,190,75,25,25,10
35250112,40,55,25,35,15
35250113,20,35,25,20,15
35250114,25,60,20,25,15
35250115,130,195,95,75,50
35250116,25,80,45,45,40
35250117,10,30,20,20,10
35250118,15,40,35,20,20
35250119,35,65,30,30,20
35250120,30,30,35,25,10
35250121,40,65,35,20,20
35250122,15,45,30,25,15
35250123,5,50,25,20,20
35250124,30,70,35,35,10
35250125,20,30,30,20,15
35250126,55,55,45,35,30
35250127,45,105,85,140,95
35250128,10,30,20,40,25
35250129,10,40,25,15,20
35250130,10,30,35,20,10
35250133,165,65,5,5,0
35250134,45,110,30,55,30
35250135,85,120,110,125,90
35250136,25,40,25,20,15
35250137,10,55,30,20,15
35250144,55,135,95,140,90
35250145,10,45,25,25,20
35250146,40,125,50,65,20
35250147,30,65,20,35,5
35250148,35,65,30,20,10
35250149,20,70,35,45,30
35250150,70,85,20,25,10
35250151,30,45,40,35,10
35250152,140,205,75,90,60
35250153,40,75,40,45,15
35250156,20,45,20,25,25
35250158,10,60,25,35,25
35250159,15,60,25,35,15
35250160,15,35,20,45,15
35250161,20,75,40,55,35
35250162,20,55,25,25,15
35250163,45,75,25,35,25
35250164,110,90,15,30,15
35250172,15,55,40,45,20
35250173,55,120,70,110,60
35250175,55,100,100,145,90
35250176,15,45,65,65,25
35250177,40,50,55,65,35
35250178,15,50,40,45,25
35250179,10,45,55,60,25
35250180,65,135,105,130,80
35250181,5,45,25,25,15
35250183,5,25,20,20,10
35250184,5,40,35,30,10
35250185,10,45,25,30,15
35250186,10,40,25,25,15
35250188,55,90,50,50,25
35250189,5,55,40,50,30
35250190,15,45,30,25,20
35250191,45,65,60,45,35
35250192,50,145,100,120,60
35250193,20,40,25,25,5
35250194,5,55,45,35,15
35250196,30,60,35,45,20
35250197,30,75,25,40,15
35250199,190,330,185,190,150
35250200,75,90,35,25,15
35250201,25,40,25,10,10
35250202,120,135,90,70,35
35250203,75,130,80,60,45
35250204,110,100,70,65,30
35250205,10,35,20,10,5
35250206,55,70,50,40,20
35250207,15,45,20,10,20
35250208,30,65,30,20,10
35250209,30,45,20,20,10
35250210,35,60,35,25,20
35250211,100,80,5,0,5
35250212,85,95,25,15,5
35250213,30,80,25,15,10
35250216,30,60,25,20,15
35250217,50,75,35,35,35
35250218,50,60,40,40,15
35250221,175,105,40,15,0
35250222,55,70,35,30,25
35250223,50,70,35,20,15
35250224,70,55,35,15,15
35250225,35,55,20,20,15
35250226,215,80,20,5,5
35250227,110,85,40,35,10
35250230,50,65,35,25,20
35250231,60,100,40,35,35
35250232,55,100,65,50,40
35250233,70,55,35,25,25
35250234,15,35,25,20,30
35250238,85,100,50,50,35
35250239,15,40,20,15,35
35250240,65,80,50,25,20
35250241,25,25,20,15,20
35250242,x,x,x,x,x
35250243,140,195,75,55,40
35250248,55,90,60,60,35
35250249,195,85,20,15,5
35250250,45,85,25,25,15
35250251,70,80,25,15,5
35250254,135,100,50,30,15
35250255,130,80,35,20,10
35250256,120,90,35,45,10
35250257,210,105,20,15,5
35250258,225,155,30,15,15
35250259,60,70,25,30,20
35250260,195,80,20,25,15
35250261,145,70,35,10,10
35250262,95,125,35,25,20
35250263,25,105,55,60,40
35250264,10,50,20,30,15
35250265,20,70,30,25,20
35250266,25,55,35,20,5
35250267,40,85,35,25,15
35250269,10,40,20,15,10
35250270,15,45,20,25,10
35250271,20,55,25,25,5
35250272,115,65,25,10,10
35250273,20,55,20,25,15
35250274,105,110,85,60,25
35250275,40,60,30,25,20
35250276,55,90,35,25,30
35250277,50,55,35,25,10
35250278,20,55,25,30,15
35250279,45,80,35,40,40
35250280,25,40,25,30,15
35250281,45,65,35,30,25
35250282,35,55,35,45,25
35250283,35,85,45,50,20
35250284,30,45,30,15,20
35250285,70,100,65,55,25
35250286,15,55,15,15,15
35250287,20,80,45,50,30
35250288,30,55,20,30,20
35250289,50,65,35,30,35
35250290,35,70,40,40,30
35250291,40,95,55,90,60
35250293,105,125,60,60,30
35250294,25,45,30,25,10
35250295,10,40,25,25,15
35250296,20,75,35,25,15
35250297,35,70,30,40,30
35250298,10,55,40,40,30
35250299,20,75,35,35,30
35250300,25,115,65,45,40
35250302,30,75,20,30,10
35250303,30,90,35,25,20
35250304,35,65,30,40,25
35250305,35,80,35,35,25
35250306,40,35,30,20,15
35250307,40,70,35,30,30
35250308,65,115,60,65,30
35250309,5,25,20,20,25
35250310,10,40,20,35,20
35250311,40,65,40,50,20
35250312,10,40,20,25,20
35250313,75,155,35,30,15
35250315,210,195,20,10,5
35250316,100,110,50,35,15
35250317,50,80,45,30,15
35250318,15,20,10,5,5
35250319,70,45,35,20,15
35250320,40,65,40,25,25
35250321,50,50,20,15,5
35250322,55,60,25,20,10
35250323,60,75,45,30,10
35250324,85,55,55,50,70
35250326,20,50,30,20,15
35250327,35,75,50,45,45
35250328,45,55,25,30,10
35250329,55,70,35,20,30
35250330,55,50,35,25,15
35250331,40,40,30,20,20
35250332,50,80,45,30,15
35250333,70,85,50,25,20
35250334,115,80,35,25,5
35250335,65,60,30,20,10
35250336,45,70,45,30,10
35250337,185,150,55,20,5
35250338,180,150,45,20,10
35250339,70,70,40,30,20
35250340,30,35,20,15,5
35250341,185,95,30,25,10
35250342,30,55,50,30,20
35250343,50,65,40,30,10
35250344,60,75,40,25,10
35250345,40,60,30,25,10
35250346,50,65,25,25,10
35250347,50,65,40,30,5
35250348,30,55,40,40,25
35250349,35,55,45,30,15
35250350,155,105,25,20,10
35250351,120,70,25,5,0
35250352,90,75,45,20,15
35250353,120,110,35,20,5
35250354,30,85,45,35,15
35250355,65,90,45,30,20
35250356,60,90,45,40,15
35250357,50,70,55,25,10
35250358,95,90,30,25,15
35250359,70,60,40,25,10
35250360,55,70,45,30,5
35250361,65,85,35,20,10
35250362,75,75,35,25,10
35250363,90,70,15,20,10
35250364,70,50,15,5,5
35250365,335,155,50,30,5
35250366,190,140,50,10,10
35250367,60,85,50,20,15
35250368,120,70,30,30,15
35250369,60,65,35,25,20
35250370,60,75,20,20,10
35250371,45,75,40,25,15
35250372,60,70,45,30,20
35250373,60,65,35,25,10
35250374,50,65,35,30,10
35250375,60,80,35,30,10
35250376,55,75,40,25,5
35250377,75,70,50,35,15
35250378,60,80,35,20,10
35250379,60,65,15,15,5
35250380,45,50,30,35,15
35250381,55,75,30,30,10
35250382,60,60,35,30,15
35250383,170,95,35,25,5
35250384,45,45,25,25,25
35250385,60,65,30,25,20
35250387,20,55,35,30,10
35250388,35,60,35,40,20
35250389,50,70,20,15,15
35250390,135,80,25,20,5
35250391,160,100,20,15,5
35250392,130,70,30,25,10
35250393,160,90,15,5,5
35250394,230,145,35,20,5
35250395,275,120,25,10,10
35250396,205,85,25,20,5
35250397,190,120,25,10,5
35250398,255,5,0,0,0
35250399,645,35,0,5,0
35250400,275,125,25,5,10
35250401,215,125,20,20,0
35250402,125,95,40,5,0
35250403,225,130,35,10,5
35250404,85,75,25,25,5
35250405,80,70,35,10,5
35250406,230,105,30,20,5
