geo_code,1 person,2 persons,3 persons,4 persons,5 or more persons
35250407,145,75,25,15,15
35250408,105,50,25,20,15
35250409,140,65,10,10,5
35250410,95,65,35,20,5
35250411,70,80,30,25,15
35250412,300,60,15,10,5
35250413,75,90,35,15,25
35250416,65,75,30,30,15
35250417,155,85,25,5,0
35250418,180,90,25,15,5
35250419,215,105,25,15,5
35250420,330,185,35,15,5
35250421,245,130,25,10,0
35250422,475,80,20,5,5
35250423,275,120,15,15,10
35250424,305,105,5,5,0
35250425,325,135,30,15,10
35250426,135,85,10,15,5
35250427,110,60,10,5,5
35250428,190,70,20,25,15
35250429,95,60,20,15,5
35250430,165,75,25,10,0
35250431,195,90,25,10,5
35250434,425,205,70,35,40
35250435,125,80,25,10,10
35250436,165,85,25,20,0
35250437,155,85,25,5,5
35250438,130,45,20,5,5
35250439,110,110,40,25,15
35250440,280,115,20,5,0
35250441,170,110,25,15,5
35250442,120,105,40,15,15
35250443,60,55,45,20,10
35250444,195,85,25,10,5
35250445,45,50,45,20,10
35250446,80,90,35,25,15
35250447,60,35,25,15,10
35250448,170,110,45,25,15
35250449,95,60,25,10,5
35250450,85,80,35,15,10
35250451,65,30,15,10,0
35250452,90,65,15,10,0
35250453,75,75,25,15,10
35250454,185,100,40,20,10
35250455,135,80,20,15,5
35250456,215,75,30,10,15
35250457,x,x,x,x,x
35250458,130,80,20,15,5
35250459,140,95,45,20,20
35250460,55,40,20,20,10
35250461,35,55,25,25,25
35250462,55,55,25,15,15
35250463,100,65,20,10,10
35250464,75,45,25,15,10
35250465,100,95,35,10,25
35250466,60,45,25,15,20
35250467,365,85,30,15,20
35250468,160,70,5,5,5
35250471,55,60,25,15,15
35250472,120,65,30,10,10
35250473,55,40,20,5,5
35250474,135,85,45,30,25
35250475,100,70,25,20,10
35250476,50,55,30,15,15
35250477,70,60,30,35,25
35250478,55,45,20,10,25
35250479,60,85,45,15,25
35250480,80,75,30,25,10
35250481,35,45,30,25,15
35250482,45,50,40,25,20
35250483,45,40,30,30,25
35250484,35,45,25,25,20
35250485,55,65,40,25,25
35250486,100,115,45,15,25
35250487,55,55,25,20,15
35250488,45,65,30,20,25
35250489,40,45,35,15,15
35250490,25,45,30,30,15
35250491,10,10,25,20,30
35250492,35,50,30,25,15
35250493,55,65,20,25,10
35250494,90,55,20,10,5
35250495,40,55,30,25,20
35250496,90,35,10,5,5
35250497,110,80,35,25,10
35250498,85,75,35,20,20
35250499,85,80,35,20,15
35250501,45,85,40,35,15
35250502,45,65,40,40,15
35250503,105,55,30,20,15
35250504,125,90,45,25,10
35250506,55,75,30,35,10
35250507,85,85,30,15,10
35250508,40,60,35,40,10
35250509,80,75,45,35,15
35250510,60,60,35,45,15
35250511,105,105,55,35,15
35250512,100,65,25,25,5
35250513,105,95,35,25,0
35250514,75,130,60,60,25
35250515,25,70,20,25,15
35250516,60,105,55,50,30
35250517,35,45,20,30,15
35250518,30,45,20,25,5
35250519,55,90,50,35,20
35250520,65,95,45,35,30
35250521,40,70,35,35,20
35250522,15,45,15,10,10
35250523,25,65,45,25,20
35250524,15,55,25,20,15
35250525,30,50,25,20,15
35250526,180,140,85,75,50
35250527,40,65,30,25,15
35250528,50,70,25,15,10
35250529,35,50,40,30,20
35250530,35,45,30,30,20
35250531,30,50,30,35,15
35250532,30,60,30,25,15
35250533,160,140,45,30,15
35250534,110,70,25,20,10
35250535,25,75,45,40,30
35250536,90,70,30,15,10
35250537,85,90,55,25,15
35250538,55,90,30,35,20
35250539,60,80,40,35,30
35250540,75,90,45,30,15
35250541,50,65,40,30,20
35250542,70,75,45,20,10
35250545,35,55,30,20,15
35250546,135,80,20,5,5
35250547,35,50,20,25,15
35250548,105,85,50,30,25
35250549,85,85,35,20,15
35250550,45,85,30,25,10
35250551,55,65,45,20,15
35250552,25,35,45,30,25
35250553,45,55,30,30,25
35250554,50,65,30,40,10
35250555,40,65,35,15,10
35250556,55,85,40,20,15
35250557,70,85,60,40,25
35250558,50,65,35,30,15
35250559,45,70,35,25,15
35250560,195,95,25,15,5
35250561,40,65,30,25,5
35250562,65,100,45,20,5
35250563,95,90,40,25,15
35250564,55,90,35,25,10
35250565,55,95,45,35,30
35250566,40,50,25,40,15
35250567,85,90,35,35,10
35250568,130,120,30,30,10
35250569,35,55,35,20,15
35250570,30,65,40,25,25
35250571,150,85,10,10,10
35250572,65,75,25,35,20
35250573,60,110,75,90,50
35250574,20,35,30,30,20
35250578,10,55,60,60,50
35250579,15,40,25,40,20
35250580,20,35,40,25,10
35250581,40,60,60,60,40
35250582,50,55,50,45,25
35250583,20,45,45,55,20
35250585,10,50,45,40,30
35250586,30,115,90,120,85
35250587,5,30,35,20,15
35250588,25,50,30,30,20
35250589,25,65,50,60,30
35250590,20,40,20,25,20
35250591,20,60,35,65,40
35250592,30,55,45,20,30
35250593,15,35,30,25,30
35250594,25,65,50,35,30
35250595,20,45,40,30,20
35250596,25,75,35,35,30
35250597,30,45,20,20,25
35250598,25,45,30,30,20
35250599,140,105,20,10,5
35250600,45,45,30,25,15
35250601,275,65,15,25,10
35250602,150,65,30,15,15
35250603,35,90,40,50,25
35250604,75,80,25,30,10
35250605,25,45,35,25,25
35250606,60,85,35,30,20
35250607,25,65,35,25,20
35250608,5,40,35,30,20
35250609,15,70,35,30,25
35250610,20,70,35,30,30
35250611,20,55,35,30,25
35250612,30,60,45,45,35
35250613,75,100,80,80,45
35250614,20,35,20,15,25
35250615,10,60,30,25,15
35250616,10,25,15,20,15
35250617,40,40,45,25,25
35250618,10,25,20,15,15
35250619,15,50,40,30,20
35250620,15,30,25,35,30
35250621,80,80,40,60,25
35250622,15,50,40,30,20
35250623,15,55,30,20,20
35250624,140,55,25,25,10
35250625,35,60,25,30,15
35250626,50,75,40,30,15
35250627,20,50,35,30,30
35250628,170,45,10,15,15
35250629,165,115,55,50,25
35250630,15,50,30,30,20
35250631,45,60,35,25,25
35250632,125,115,25,25,15
35250633,10,35,15,5,15
35250634,65,95,50,45,35
35250635,20,35,35,30,15
35250636,35,85,60,65,55
35250637,120,145,80,75,55
35250638,25,25,20,20,10
35250639,10,60,50,55,30
35250640,40,60,20,40,30
35250641,10,40,35,40,15
35250642,30,50,60,30,30
35250643,15,35,35,45,35
35250644,0,35,20,20,15
35250645,15,60,40,45,35
35250646,20,55,55,75,55
35250647,30,65,65,65,35
35250648,35,85,80,75,50
35250649,20,50,60,55,40
35250650,10,35,50,45,30
35250651,10,25,20,25,15
35250652,15,55,40,55,40
35250655,55,160,110,130,100
35250656,20,50,45,35,25
35250657,20,60,35,45,40
35250658,10,30,30,15,5
35250659,15,50,35,35,45
35250661,55,100,85,95,65
35250662,45,125,105,160,90
35250663,30,65,50,50,45
35250664,45,70,35,15,15
35250665,35,70,30,30,25
35250666,40,60,30,30,15
35250667,40,30,15,10,10
35250668,75,45,20,10,10
35250669,60,40,25,5,20
35250670,35,35,15,20,15
35250671,65,25,25,10,15
35250672,60,55,15,20,10
35250675,60,55,25,20,15
35250676,50,40,20,30,15
35250677,25,50,25,40,20
35250678,30,45,20,25,30
35250679,90,75,25,25,20
35250680,50,50,30,25,20
35250681,95,95,50,45,35
35250692,45,60,30,30,20
35250693,50,45,30,10,20
35250694,70,45,40,10,15
35250695,30,35,25,20,35
35250696,45,45,30,10,25
35250700,80,75,30,15,15
35250701,60,60,30,30,25
35250702,35,45,35,30,30
35250703,60,80,30,20,20
35250704,65,70,50,20,30
35250705,55,70,40,25,15
35250706,50,65,30,15,20
35250707,50,60,30,15,20
35250708,80,95,45,35,25
35250709,65,65,35,20,15
35250710,50,55,40,15,20
35250711,40,50,20,25,15
35250712,40,50,35,20,10
35250713,50,60,25,15,20
35250714,80,75,35,25,10
35250715,75,65,45,15,20
35250716,110,80,40,30,15
35250717,85,65,45,20,15
35250718,70,60,35,15,15
35250719,85,65,25,15,10
35250720,115,75,40,25,10
35250721,95,85,35,25,20
35250724,70,80,20,20,20
35250725,40,65,30,25,15
35250726,85,80,45,25,10
35250727,25,35,10,15,15
35250728,65,75,30,25,15
35250729,95,65,25,15,15
35250730,215,100,40,20,10
35250731,145,90,45,20,10
35250732,45,65,20,20,15
35250733,55,75,35,40,20
35250734,95,75,30,30,15
35250735,50,65,35,40,15
35250736,45,75,45,30,15
35250737,40,65,35,30,10
35250738,45,60,45,35,10
35250739,80,75,40,30,10
35250740,60,95,35,25,10
35250741,65,100,40,25,10
35250742,55,70,35,35,15
35250743,55,65,35,25,5
35250744,100,90,50,30,25
35250745,40,85,35,15,15
35250746,60,55,25,15,10
35250747,70,55,35,15,10
35250748,60,60,30,25,10
35250749,40,70,40,30,10
35250750,70,80,30,30,15
35250753,50,65,30,15,15
35250754,45,60,35,20,10
35250755,50,70,30,20,10
35250756,45,70,35,20,20
35250757,50,80,30,15,15
35250758,55,60,30,15,10
35250759,60,90,45,15,15
35250760,55,65,35,30,10
35250761,60,70,45,15,15
35250762,105,90,30,25,15
35250763,70,70,35,15,20
35250764,60,70,30,25,10
35250765,70,75,30,25,15
35250766,75,85,40,20,10
35250767,60,60,30,25,15
35250768,40,75,30,30,15
35250769,75,65,35,15,10
35250770,105,65,40,15,20
35250771,75,70,35,25,10
35250772,45,50,35,30,10
35250773,80,65,45,30,15
35250774,70,65,35,25,15
35250775,75,55,40,30,15
35250776,65,55,30,15,10
35250777,85,80,40,15,10
35250778,55,75,20,15,15
35250779,55,55,30,15,10
35250780,55,65,35,15,20
35250781,85,65,30,15,5
35250782,55,55,30,20,10
35250783,115,65,35,25,15
35250784,60,65,25,35,15
35250785,60,70,35,25,15
35250786,60,70,35,15,20
35250787,95,120,45,30,10
35250788,80,95,35,20,10
35250789,60,80,40,25,20
35250790,60,85,35,35,15
35250791,50,70,40,15,10
35250792,70,70,40,40,15
35250793,45,85,30,30,15
35250798,60,35,10,20,15
35250799,55,60,25,25,25
35250800,55,60,40,15,25
35250801,215,130,55,25,15
35250802,75,70,25,25,10
35250803,40,80,30,20,5
35250804,165,315,165,165,75
35250805,55,125,70,90,60
35250806,15,45,30,35,25
35250807,60,95,70,80,55
35250810,50,120,55,55,35
35250812,20,65,30,30,15
35250813,25,55,35,35,25
35250814,20,60,35,25,25
35250815,90,230,85,105,45
35250826,95,95,55,75,30
35250827,45,50,20,15,10
35250828,25,60,20,20,10
35250829,110,70,25,25,5
35250830,85,100,25,15,5
35250831,280,270,50,25,10
35250832,100,70,10,10,0
35250833,25,50,35,20,5
35250834,30,55,20,35,15
35250835,55,65,35,25,10
35250836,40,75,35,25,5
35250843,45,110,80,70,70
35250845,495,255,95,55,35
35250846,480,135,35,10,10
35250847,120,85,25,20,30
35250848,170,135,55,50,30
35250849,55,105,105,100,50
35250850,160,190,80,40,20
35250851,375,345,145,115,100
35250852,310,315,125,80,50
35250853,115,120,75,75,75
35250854,250,160,50,30,20
35250855,160,120,80,50,45
35250857,45,55,55,45,15
35250859,90,65,35,60,35
35250860,50,125,130,165,135
35250861,5,15,25,50,30
35250862,30,80,25,30,30
35250863,15,50,15,30,5
35250864,50,70,20,30,25
35250865,45,90,45,30,20
35250866,20,60,45,30,30
35250867,15,65,35,35,30
35250868,20,55,25,30,20
35250869,10,65,35,45,20
35250870,45,85,35,60,40
35250871,15,80,35,35,15
35250872,20,70,35,65,35
35250873,25,80,35,50,30
35250874,45,95,30,55,30
35250875,45,85,35,70,35
35250876,10,50,25,30,20
35250877,20,65,25,35,25
35250878,25,60,30,35,20
35250879,85,100,55,30,20
35250880,80,95,35,20,15
35250881,125,95,45,15,15
35250882,80,95,60,70,25
35250883,20,60,50,60,15
35250884,10,40,40,60,20
35250885,10,35,30,65,20
35250886,10,45,35,55,20
35250887,20,55,50,75,25
35250888,10,60,30,55,20
35250889,30,50,40,55,20
35250890,15,25,35,55,10
35250891,5,30,35,55,20
35250892,120,325,220,220,85
35250893,25,55,40,50,25
35250894,25,60,45,30,15
35250895,30,80,30,40,30
35250896,30,50,30,35,20
35250897,30,80,30,45,25
35250898,25,75,25,25,25
35250899,20,80,20,25,25
35250900,15,50,30,25,20
35250901,25,75,25,35,25
35250902,30,70,25,25,25
35250903,25,80,35,40,35
35250904,30,75,25,40,35
35250905,55,85,15,30,35
35250906,30,80,30,30,35
35250907,30,55,25,25,30
35250908,25,55,20,25,40
35250909,60,130,115,150,105
35250910,40,100,70,120,75
35250911,10,25,50,80,40
35250912,10,45,40,75,35
35250913,70,70,35,45,30
35250914,40,80,20,35,10
35250918,405,625,60,5,10
35250919,30,75,40,50,30
35250920,45,140,70,105,70
35250921,55,120,40,35,40
35250922,40,80,40,35,40
35250923,15,55,35,40,20
35250924,20,55,30,25,15
35250925,30,85,45,35,20
35250928,20,65,25,35,25
35250929,45,75,35,40,30
35250930,25,90,45,30,35
35250931,30,80,40,45,30
35250932,50,115,20,10,10
35250933,25,65,25,30,25
35250934,20,60,25,35,15
35250935,160,345,25,15,5
35250936,25,75,25,25,20
35250937,65,145,55,60,35
35250938,50,100,30,55,25
35250939,30,90,35,35,25
35250940,30,70,30,20,15
35250941,40,95,45,45,40
35250942,30,65,35,30,20
35250943,50,140,70,60,25
35250944,20,55,35,40,25
35250945,30,65,60,50,20
35250946,75,65,15,30,15
35250947,45,90,50,45,25
35250948,50,115,85,90,80
35250949,15,50,30,45,10
35250950,15,40,35,55,5
35250951,10,45,35,65,25
35250952,115,210,155,180,65
35250953,45,35,25,20,15
35250954,35,45,25,10,30
35250955,15,25,30,25,35
35250956,395,55,15,10,5
35250957,90,70,30,25,15
35250958,95,70,20,15,15
35250959,65,75,35,15,10
35250960,85,50,30,20,20
35250961,55,45,25,25,20
35250962,115,95,50,30,15
35250963,855,520,150,55,30
35250964,90,110,40,20,10
35250965,80,55,15,20,10
35250966,F,F,F,F,F
35250967,25,60,30,35,15
35250968,60,50,30,20,30
35250969,55,65,35,25,25
35250970,85,85,45,20,10
35250971,25,50,20,35,15
35250972,35,40,25,35,20
35250973,35,40,30,30,20
35250974,20,50,30,35,20
35250975,20,75,20,20,20
35250976,15,45,20,15,15
35250978,85,180,135,205,135
35250980,25,50,20,15,20
35250981,50,145,135,175,170
35250982,140,85,0,0,0
35250983,20,50,25,40,15
35250985,30,100,80,100,60
35250986,20,130,95,120,70
35250987,70,75,80,40,20
35250988,50,85,90,65,75
35250989,50,80,70,75,65
35250990,60,70,35,25,35
35250991,50,90,50,30,35
35250992,15,35,35,45,20
35250993,15,15,15,10,5
35250994,70,130,50,90,40
35250995,345,275,110,80,50
35250996,35,125,100,100,50
35250997,195,270,40,50,20
35250998,30,105,30,40,20
35250999,35,160,45,80,40
35251000,15,15,20,35,25
35251001,10,40,45,40,40
35251002,30,45,40,35,20
35251003,20,50,30,30,10
35251004,45,65,35,30,15
35251005,10,70,70,85,45
35251006,35,115,45,75,35
35251007,75,105,70,65,30
35251008,15,55,30,45,5
35251009,55,90,75,60,35
35251010,20,45,50,70,25
35251011,20,50,45,55,30
35251012,15,35,25,55,40
35251013,10,40,60,95,65
35251014,20,30,20,30,25
35251015,30,50,45,70,30
35251016,10,35,20,55,30
35251017,10,20,30,55,30
35251018,20,50,60,85,40
35251019,15,40,15,50,10
35251020,50,95,75,65,50
35251021,40,50,55,60,30
35251022,50,155,110,155,100
35251023,30,80,50,80,55
35251024,50,115,85,90,55
35251025,40,150,70,40,25
35251026,50,90,40,35,20
35260307,25,100,55,65,30
35260309,60,170,75,130,50
35260310,20,50,30,30,20
35260311,90,185,55,35,30
35260313,50,105,35,30,15
35260314,20,90,35,40,15
35260315,45,70,25,30,10
35260316,65,80,40,20,10
35260317,35,70,30,25,15
35260318,35,75,30,25,15
35260319,30,80,20,25,5
35260320,35,50,40,25,15
35260321,215,100,30,20,5
35260322,75,80,30,20,5
35260323,65,90,30,20,20
35260324,90,100,35,45,20
35260325,160,70,15,15,0
35260326,30,80,30,40,20
35260327,10,60,20,25,10
35260328,10,60,15,30,5
35260330,25,65,35,40,20
35260332,25,50,35,25,10
35260333,40,75,30,30,40
35260334,30,60,25,25,25
35260335,120,225,120,125,60
35260336,105,185,105,130,50
35260337,25,50,25,15,10
35260338,165,285,110,100,50
35260339,40,55,40,55,15
35260340,55,130,70,105,40
35260341,35,100,35,45,15
35260342,15,70,30,35,20
35260734,140,205,90,95,40
35260828,75,85,25,35,15
35260829,50,75,45,25,10
35260830,50,125,50,75,35
35260831,10,45,25,40,20
35260832,30,105,45,75,35
35260833,20,80,40,65,40
