,geo_code,median total income of couple economic families with children in 2015 ($),average family size of couple economic families with children
0,35240317,130816,3.9
1,35240318,153472,3.9
2,35240319,162304,4.1
3,35240320,117248,3.8
4,35240321,169472,4.0
5,35240322,188928,4.2
6,35240323,156160,3.9
7,35240324,110080,4.0
8,35240325,123136,3.9
9,35240326,135680,4.0
10,35240327,140288,3.8
11,35240328,137216,4.2
12,35240329,121600,3.7
13,35240330,103424,4.0
14,35240331,97920,3.9
15,35240332,123648,4.0
16,35240333,123136,3.9
17,35240334,130304,3.7
18,35240335,107008,3.7
19,35240336,115456,4.0
20,35240337,114432,3.7
21,35240338,100096,3.9
22,35240339,115456,3.7
23,35240340,123648,3.9
24,35240341,114773,4.0
25,35240342,166144,3.9
26,35240343,163072,4.1
27,35240344,147968,4.3
28,35240345,127232,3.6
29,35240346,141568,3.8
30,35240347,115797,3.9
31,35240348,139648,3.7
32,35240349,126464,3.8
33,35240350,139776,3.7
34,35240351,116992,4.0
35,35240352,116992,3.9
36,35240353,114944,4.0
37,35240354,122368,3.9
38,35240355,126080,3.9
39,35240356,196096,4.0
40,35240357,174592,4.1
41,35240358,184832,3.9
42,35240359,195072,4.0
43,35240363,146773,3.9
44,35240364,184064,3.9
45,35240365,156672,3.7
46,35240366,175616,4.0
47,35240367,154624,4.2
48,35240368,165376,3.8
49,35240369,125440,3.8
50,35240370,145920,3.8
51,35240371,131584,3.6
52,35240372,124672,4.1
53,35240373,116224,4.2
54,35240374,161792,3.9
55,35240375,110848,4.0
56,35240376,120064,3.8
57,35240377,142336,3.8
58,35240378,125696,4.2
59,35240379,115456,3.8
60,35240380,145067,3.9
61,35240381,198144,3.9
62,35240382,220672,3.9
63,35240383,196608,4.0
64,35240384,144384,3.8
65,35240385,220160,3.9
66,35240386,272896,4.3
67,35240387,184832,3.6
68,35240388,219392,3.8
69,35240391,114944,3.9
70,35240392,141824,3.6
71,35240393,176640,3.9
72,35240394,170496,3.7
73,35240395,136192,3.9
74,35240396,168448,4.0
75,35240397,113920,3.7
76,35240398,172032,3.9
77,35240399,180736,4.1
78,35240400,148992,3.8
79,35240401,151552,3.7
80,35240402,136704,3.8
81,35240403,124160,3.9
82,35240404,217088,4.1
83,35240405,156160,3.9
84,35240406,121600,3.9
85,35240409,88661,4.1
86,35240410,100480,3.6
87,35240411,132608,4.0
88,35240412,172544,4.2
89,35240413,141824,4.1
90,35240414,119808,4.4
91,35240417,63360,3.6
92,35240420,164096,3.8
93,35240421,179712,3.7
94,35240422,74112,3.6
95,35240423,0,3.3
96,35240425,148480,3.7
97,35240427,117760,3.6
98,35240428,70912,4.0
99,35240429,57472,3.7
100,35240431,192000,3.8
101,35240432,152064,3.8
102,35240433,178688,3.9
103,35240436,126720,3.5
104,35240437,155136,3.9
105,35240438,173568,4.1
106,35240439,144128,3.8
107,35240440,125952,4.0
108,35240441,163840,3.9
109,35240442,192000,3.8
110,35240443,172544,3.6
111,35240444,157184,4.1
112,35240445,72704,3.7
113,35240446,71424,3.3
114,35240447,66560,3.6
115,35240448,150528,3.7
116,35240449,102656,3.8
117,35240450,105216,3.8
118,35240451,109312,4.0
119,35240452,97536,3.8
120,35240453,119808,3.8
121,35240455,90112,3.7
122,35240459,157184,3.7
123,35240460,150528,3.8
124,35240461,174592,4.1
125,35240462,167424,3.5
126,35240463,157184,4.2
127,35240464,99584,3.8
128,35240465,73216,3.5
129,35240466,104704,3.8
130,35240467,222720,4.1
131,35240468,289792,4.0
132,35240469,121088,4.4
133,35240470,316416,4.3
134,35240471,227840,4.3
135,35240472,214528,4.0
136,35240473,169216,3.9
137,35240474,188928,3.9
138,35240475,167424,4.0
139,35240476,190208,4.2
140,35240477,235520,3.9
141,35240478,141312,3.7
142,35240479,131584,4.0
143,35240480,104704,4.1
144,35240481,144896,4.0
145,35240482,133632,3.8
146,35240483,137216,3.7
147,35240484,131072,3.9
148,35240485,153088,3.8
149,35240486,151893,3.8
150,35240487,144896,3.8
151,35240488,116480,3.8
152,35240489,138752,3.7
153,35240490,115200,3.9
154,35240491,155136,4.1
155,35240492,103936,4.0
156,35240493,120832,3.7
157,35240494,142848,3.8
158,35240495,112128,4.0
159,35240496,160256,3.9
160,35240497,148992,4.1
161,35240498,147456,3.7
162,35240499,147456,3.9
163,35240501,143872,3.9
164,35240503,121344,3.8
165,35240504,126891,3.8
166,35240505,118528,3.9
167,35240506,137728,4.0
168,35240507,119552,3.8
169,35240508,142080,3.8
170,35240509,116736,3.6
171,35240512,80896,3.0
172,35240513,111360,3.6
173,35240516,184064,3.9
174,35240517,160256,3.9
175,35240518,154624,3.8
176,35240519,158208,3.8
177,35240520,135680,3.7
178,35240521,179712,3.8
179,35240522,194048,4.2
180,35240523,185856,4.0
181,35240524,240128,4.1
182,35240525,228608,4.1
183,35240526,173568,4.0
184,35240528,117696,4.1
185,35240529,136704,3.8
186,35240530,144896,4.2
187,35240531,151040,4.1
188,35240532,131328,3.9
189,35240533,136192,3.8
190,35240534,89856,4.3
191,35240535,119040,3.8
192,35240536,114944,3.8
193,35240537,110336,3.9
194,35240538,92416,3.9
195,35240539,120064,3.4
196,35240540,146432,3.9
197,35240541,154112,4.1
198,35240542,118699,3.7
199,35240543,168960,4.0
200,35240544,158208,3.9
201,35240545,163584,3.9
202,35240546,76032,3.7
203,35240590,124032,3.9
204,35240591,80640,3.7
205,35240592,64128,3.9
206,35240593,141312,3.9
207,35240594,90752,4.2
208,35240595,113920,4.1
209,35240596,123136,3.5
210,35240598,90624,3.6
211,35240641,179712,4.1
212,35240642,189952,4.0
213,35240643,161280,3.9
214,35240644,200192,4.2
215,35240645,171776,4.3
216,35240647,149888,3.8
217,35240648,102400,3.6
218,35240649,148992,4.0
219,35240650,182784,4.3
220,35240651,153600,3.8
221,35240654,226304,4.1
222,35240655,248832,4.0
223,35240656,227840,4.1
224,35240659,103424,3.8
225,35240660,131072,3.8
226,35240661,190293,3.9
227,35240662,133120,3.6
228,35240663,203264,3.9
229,35240664,221696,4.1
230,35240665,241152,4.1
231,35240666,172544,4.1
232,35240667,186539,4.0
233,35240668,126208,4.0
234,35240669,139776,3.9
235,35240670,149248,4.0
236,35240671,136320,4.0
237,35240672,158720,4.1
238,35240673,117760,3.9
239,35240674,167936,4.1
240,35240675,162688,4.2
241,35240676,153600,4.1
242,35240677,167680,4.0
243,35240678,114944,3.8
244,35240679,124416,4.0
245,35240680,104192,3.7
246,35240681,123136,3.9
247,35240682,119040,4.0
248,35240683,160768,4.0
249,35240684,0,3.3
250,35240685,143360,3.9
251,35240686,181760,4.0
252,35240756,145152,4.1
253,35240757,159744,4.0
254,35240758,189952,4.1
255,35240759,225792,4.1
256,35240780,178688,4.1
257,35240782,126464,3.9
258,35240783,295936,4.0
259,35240785,208640,4.0
260,35240807,126720,3.6
261,35240808,92928,3.5
262,35240809,x,3.0
263,35240898,135534,4.0
264,35240903,x,x
265,35240904,137216,3.8
266,35250030,121600,4.1
267,35250031,143360,3.8
268,35250032,148992,4.0
269,35250033,173568,4.0
270,35250034,116992,3.9
271,35250035,128000,3.6
272,35250036,151040,3.9
273,35250037,170496,4.0
274,35250038,158208,3.8
275,35250039,0,3.7
276,35250040,70912,4.1
277,35250041,90880,3.2
278,35250042,x,3.6
279,35250043,140288,3.6
280,35250044,135424,4.0
281,35250045,69376,3.7
282,35250046,148480,3.9
283,35250047,152064,3.9
284,35250048,178688,4.0
285,35250049,152064,4.1
286,35250050,143872,3.8
287,35250051,164224,4.0
288,35250052,124672,3.6
289,35250053,192000,3.8
290,35250054,128768,4.2
291,35250055,130816,3.8
292,35250056,x,4.1
293,35250059,165376,4.0
294,35250060,134144,3.9
295,35250061,152320,3.9
296,35250062,209408,4.0
297,35250064,169216,3.8
298,35250065,177152,4.0
299,35250066,172032,4.0
300,35250067,153344,4.2
301,35250070,117504,3.9
302,35250073,126635,3.9
303,35250074,122112,3.8
304,35250075,134315,3.9
305,35250077,105216,4.4
306,35250078,129536,3.8
307,35250079,124160,3.4
308,35250080,85248,4.2
309,35250081,86784,4.1
310,35250082,x,3.4
311,35250083,85248,5.0
312,35250084,96000,3.8
313,35250085,117504,4.2
314,35250086,108800,4.0
315,35250087,97920,3.9
316,35250088,120064,3.9
317,35250089,71936,3.7
318,35250093,105216,4.1
319,35250094,79104,4.4
320,35250095,127232,3.9
321,35250096,93440,3.9
322,35250097,159232,4.2
323,35250098,x,5.3
324,35250099,164352,4.0
325,35250100,132864,4.1
326,35250101,136704,3.9
327,35250102,153600,4.0
328,35250105,128896,3.9
329,35250106,124160,3.8
330,35250107,127488,4.2
331,35250108,110336,3.6
332,35250109,132608,4.1
333,35250110,108288,4.2
334,35250111,114944,3.9
335,35250112,113664,4.2
336,35250113,130816,4.3
337,35250114,116736,4.0
338,35250115,75136,4.2
339,35250116,100608,4.3
340,35250117,96000,4.2
341,35250118,101248,3.9
342,35250119,109184,3.9
343,35250120,89984,4.1
344,35250121,89344,4.1
345,35250122,129024,4.3
346,35250123,135680,4.5
347,35250124,110848,3.6
348,35250125,102656,3.7
349,35250126,87808,4.3
350,35250127,127104,4.1
351,35250128,153088,4.3
352,35250129,130304,4.0
353,35250130,149504,3.9
354,35250133,0,3.0
355,35250134,131840,4.1
356,35250135,123648,4.2
357,35250136,136192,4.2
358,35250137,138240,4.3
359,35250144,161792,4.2
360,35250145,178688,3.8
361,35250146,186880,4.0
362,35250147,152064,4.0
363,35250148,177152,3.8
364,35250149,153600,4.0
365,35250150,126464,4.1
366,35250151,147712,3.8
367,35250152,162560,4.0
368,35250153,165376,3.8
369,35250156,159744,3.9
370,35250158,236032,3.9
371,35250159,204800,4.0
372,35250160,191488,4.2
373,35250161,247296,4.2
374,35250162,196096,3.9
375,35250163,253440,4.2
376,35250164,168960,4.1
377,35250172,142336,4.1
378,35250173,136192,4.1
379,35250175,105984,4.2
380,35250176,132096,3.8
381,35250177,116480,4.3
382,35250178,135424,4.0
383,35250179,137984,4.1
384,35250180,106752,4.2
385,35250181,115200,4.2
386,35250183,x,3.8
387,35250184,127744,3.6
388,35250185,107264,4.0
389,35250186,93440,4.1
390,35250188,120576,4.0
391,35250189,160085,4.1
392,35250190,97792,4.3
393,35250191,108288,4.0
394,35250192,119296,3.9
395,35250193,154112,3.8
396,35250194,141312,3.7
397,35250196,131072,4.1
398,35250197,110592,4.3
399,35250199,105856,4.3
400,35250200,143872,4.2
401,35250201,82432,4.0
402,35250202,67712,4.0
403,35250203,88192,4.1
404,35250204,51584,4.4
405,35250205,x,3.8
406,35250206,93696,3.8
407,35250207,108800,4.2
408,35250208,120320,4.2
409,35250209,141824,4.4
410,35250210,129920,3.9
411,35250211,0,3.0
412,35250212,90880,4.3
413,35250213,116480,3.6
414,35250216,121344,4.5
415,35250217,84480,4.3
416,35250218,75520,3.9
417,35250221,57600,3.3
418,35250222,120576,4.1
419,35250223,106624,3.5
420,35250224,79616,3.9
421,35250225,120448,3.9
422,35250226,66816,3.8
423,35250227,65792,4.0
424,35250230,97024,4.0
425,35250231,102656,4.3
426,35250232,47232,4.3
427,35250233,102144,4.5
428,35250234,76544,4.3
429,35250238,52096,4.1
430,35250239,66048,5.0
431,35250240,45184,3.8
432,35250241,102400,4.4
433,35250242,x,x
434,35250243,87296,4.0
435,35250248,114432,4.0
436,35250249,94720,4.0
437,35250250,122112,4.0
438,35250251,74496,3.4
439,35250254,98219,3.9
440,35250255,130816,3.9
441,35250256,111360,3.9
442,35250257,94464,4.0
443,35250258,128256,3.9
444,35250259,114432,4.1
445,35250260,115968,4.4
446,35250261,74752,3.3
447,35250262,105984,4.0
448,35250263,119040,4.2
449,35250264,151040,4.2
450,35250265,157184,4.2
451,35250266,100608,3.8
452,35250267,119296,3.9
453,35250269,139776,3.7
454,35250270,142848,3.8
455,35250271,121600,3.9
456,35250272,116224,3.8
457,35250273,112128,4.0
458,35250274,85632,3.9
459,35250275,102656,3.9
460,35250276,88960,4.5
461,35250277,77568,3.5
462,35250278,127232,4.2
463,35250279,97621,4.4
464,35250280,96128,4.0
465,35250281,77440,4.0
466,35250282,110336,4.1
467,35250283,108800,3.9
468,35250284,85504,4.2
469,35250285,105216,3.9
470,35250286,141824,4.2
471,35250287,135168,4.0
472,35250288,111360,4.0
473,35250289,110336,4.2
474,35250290,116480,4.3
475,35250291,105045,4.3
476,35250293,112981,4.0
477,35250294,120064,3.9
478,35250295,130816,3.8
479,35250296,154112,3.7
480,35250297,134656,4.2
481,35250298,172032,3.9
482,35250299,147456,4.0
483,35250300,150869,4.2
484,35250302,154112,4.1
485,35250303,122112,3.8
486,35250304,118016,4.3
487,35250305,107264,4.3
488,35250306,111744,4.1
489,35250307,103168,4.4
490,35250308,120576,4.2
491,35250309,153600,4.5
492,35250310,147968,4.3
493,35250311,101632,4.0
494,35250312,127744,4.2
495,35250313,125696,4.1
496,35250315,119552,4.0
497,35250316,107008,3.8
498,35250317,139776,3.9
499,35250318,x,5.5
500,35250319,71424,3.9
501,35250320,96085,4.0
502,35250321,64704,4.0
503,35250322,95232,3.8
504,35250323,88320,4.1
505,35250324,46592,4.9
506,35250326,88064,4.0
507,35250327,60800,4.4
508,35250328,83456,3.8
509,35250329,83328,4.3
510,35250330,98048,4.1
511,35250331,70400,4.5
512,35250332,94464,3.6
513,35250333,96597,4.0
514,35250334,110592,3.8
515,35250335,115200,3.8
516,35250336,109056,3.6
517,35250337,88832,3.5
518,35250338,59520,3.7
519,35250339,104704,3.9
520,35250340,109312,3.7
521,35250341,84992,3.9
522,35250342,88064,4.0
523,35250343,110848,3.7
524,35250344,108544,3.8
525,35250345,110208,4.2
526,35250346,108800,4.0
527,35250347,113792,3.5
528,35250348,174080,4.0
529,35250349,121088,4.1
530,35250350,110848,3.9
531,35250351,84736,3.4
532,35250352,114304,3.8
533,35250353,58752,3.3
534,35250354,128768,3.6
535,35250355,111872,3.8
536,35250356,115968,3.9
537,35250357,105472,3.4
538,35250358,105728,3.9
539,35250359,118016,4.0
540,35250360,96000,3.8
541,35250361,107264,3.6
542,35250362,90880,3.6
543,35250363,91904,3.4
544,35250364,x,4.0
545,35250365,77568,3.6
546,35250366,56448,3.5
547,35250367,89856,3.8
548,35250368,98560,3.8
549,35250369,81792,3.9
550,35250370,63104,4.1
551,35250371,96000,3.9
552,35250372,95744,3.9
553,35250373,90453,3.9
554,35250374,103680,3.8
555,35250375,105728,3.7
556,35250376,90368,3.8
557,35250377,94208,3.8
558,35250378,108800,3.7
559,35250379,98048,4.0
560,35250380,129792,3.7
561,35250381,127232,4.1
562,35250382,96000,3.8
563,35250383,43648,3.6
564,35250384,93952,4.3
565,35250385,139776,4.0
566,35250387,212480,3.6
567,35250388,166229,3.9
568,35250389,201216,4.1
569,35250390,160768,3.8
570,35250391,133632,3.7
571,35250392,170752,3.6
572,35250393,0,4.0
573,35250394,56448,3.9
574,35250395,49024,3.4
575,35250396,63104,3.8
576,35250397,57984,3.8
577,35250398,0,3.0
578,35250399,0,3.0
579,35250400,32192,3.4
580,35250401,60032,3.7
581,35250402,110848,3.1
582,35250403,85504,3.4
583,35250404,108928,4.0
584,35250405,100864,3.2
585,35250406,83712,3.3
586,35250407,82176,4.4
587,35250408,98304,4.0
