,geo_code,median total income of couple economic families with children in 2015 ($),average family size of couple economic families with children
588,35250409,100352,4.0
589,35250410,90880,4.0
590,35250411,95744,4.3
591,35250412,116736,4.0
592,35250413,101205,4.2
593,35250416,69888,4.1
594,35250417,46464,3.5
595,35250418,39424,4.0
596,35250419,47424,3.6
597,35250420,98304,3.4
598,35250421,67328,3.2
599,35250422,0,3.7
600,35250423,51328,4.1
601,35250424,0,3.0
602,35250425,85760,4.0
603,35250426,186368,4.6
604,35250427,0,3.0
605,35250428,33088,4.3
606,35250429,52864,3.8
607,35250430,72448,3.2
608,35250431,50816,4.0
609,35250434,41088,4.2
610,35250435,41856,4.8
611,35250436,61312,4.2
612,35250437,0,4.0
613,35250438,0,3.5
614,35250439,49024,4.2
615,35250440,79616,3.0
616,35250441,73984,3.5
617,35250442,110592,3.8
618,35250443,110336,3.7
619,35250444,81920,3.6
620,35250445,98816,3.5
621,35250446,89856,3.8
622,35250447,86784,3.7
623,35250448,60288,3.6
624,35250449,69888,3.8
625,35250450,64640,3.6
626,35250451,x,3.8
627,35250452,0,3.0
628,35250453,64640,4.0
629,35250454,63360,3.5
630,35250455,53632,4.4
631,35250456,43392,4.8
632,35250457,x,x
633,35250458,47360,4.8
634,35250459,56832,3.8
635,35250460,68352,4.5
636,35250461,61440,4.1
637,35250462,68992,4.1
638,35250463,64000,4.2
639,35250464,73984,4.8
640,35250465,51584,4.2
641,35250466,61312,4.6
642,35250467,43904,5.1
643,35250468,0,3.7
644,35250471,74752,4.7
645,35250472,79104,4.3
646,35250473,74496,4.0
647,35250474,50816,4.2
648,35250475,83712,4.2
649,35250476,75904,4.0
650,35250477,78165,4.3
651,35250478,77568,4.6
652,35250479,80128,4.3
653,35250480,65216,3.7
654,35250481,69888,4.1
655,35250482,67584,4.4
656,35250483,72960,4.3
657,35250484,62336,4.4
658,35250485,88832,4.0
659,35250486,73984,4.6
660,35250487,94592,4.5
661,35250488,80256,4.6
662,35250489,87552,3.8
663,35250490,91392,3.9
664,35250491,56448,4.8
665,35250492,86016,3.6
666,35250493,93952,4.0
667,35250494,89600,3.8
668,35250495,83712,4.1
669,35250496,x,4.0
670,35250497,90880,3.9
671,35250498,83200,4.1
672,35250499,88576,4.1
673,35250501,121600,3.8
674,35250502,120576,4.0
675,35250503,116480,4.0
676,35250504,45696,3.8
677,35250506,111360,4.0
678,35250507,99584,3.6
679,35250508,161792,3.9
680,35250509,161792,3.8
681,35250510,164864,3.8
682,35250511,114176,3.8
683,35250512,114432,3.8
684,35250513,110848,3.7
685,35250514,141056,3.8
686,35250515,171520,4.1
687,35250516,126464,4.0
688,35250517,130304,3.9
689,35250518,137216,4.0
690,35250519,121173,3.8
691,35250520,112384,4.1
692,35250521,100608,3.8
693,35250522,x,4.2
694,35250523,104192,4.1
695,35250524,93440,4.0
696,35250525,96512,4.0
697,35250526,53376,4.2
698,35250527,97621,3.9
699,35250528,109056,4.1
700,35250529,85504,3.8
701,35250530,86187,4.5
702,35250531,99584,4.0
703,35250532,107136,4.1
704,35250533,67840,4.0
705,35250534,104704,4.0
706,35250535,93440,4.3
707,35250536,85504,3.7
708,35250537,88832,3.8
709,35250538,112384,4.0
710,35250539,111360,4.1
711,35250540,109312,3.9
712,35250541,102400,4.2
713,35250542,94848,3.7
714,35250545,94805,4.0
715,35250546,0,4.0
716,35250547,102912,3.8
717,35250548,76032,4.2
718,35250549,99243,3.5
719,35250550,103680,3.8
720,35250551,99072,3.8
721,35250552,71680,3.8
722,35250553,99072,4.1
723,35250554,90368,4.0
724,35250555,116736,4.1
725,35250556,109312,3.9
726,35250557,64640,3.9
727,35250558,90112,3.8
728,35250559,100608,4.1
729,35250560,107776,3.3
730,35250561,102144,3.5
731,35250562,108032,3.4
732,35250563,75008,4.0
733,35250564,96256,3.8
734,35250565,119680,4.2
735,35250566,102656,3.9
736,35250567,92544,3.6
737,35250568,96512,4.2
738,35250569,98560,4.2
739,35250570,99328,3.9
740,35250571,114176,4.0
741,35250572,107008,4.2
742,35250573,120576,4.0
743,35250574,132608,4.1
744,35250578,106752,4.1
745,35250579,130304,4.1
746,35250580,68608,4.2
747,35250581,112896,4.1
748,35250582,100864,3.9
749,35250583,123648,3.9
750,35250585,107264,4.3
751,35250586,128512,4.2
752,35250587,119808,3.7
753,35250588,109824,4.0
754,35250589,129664,3.9
755,35250590,130304,4.2
756,35250591,133632,4.4
757,35250592,117504,3.9
758,35250593,87936,4.4
759,35250594,108288,4.2
760,35250595,112384,4.2
761,35250596,102144,4.3
762,35250597,92416,4.0
763,35250598,103936,3.9
764,35250599,78592,3.2
765,35250600,81664,3.7
766,35250601,105728,4.1
767,35250602,100608,4.0
768,35250603,110080,4.0
769,35250604,104704,3.8
770,35250605,92416,4.2
771,35250606,113408,3.9
772,35250607,109312,4.2
773,35250608,66304,4.1
774,35250609,102656,4.3
775,35250610,114944,4.3
776,35250611,81664,4.5
777,35250612,90368,4.3
778,35250613,78208,4.2
779,35250614,107008,4.8
780,35250615,115200,4.0
781,35250616,96256,5.0
782,35250617,73984,4.0
783,35250618,114432,4.0
784,35250619,102144,4.1
785,35250620,140800,4.4
786,35250621,110336,4.2
787,35250622,71680,3.7
788,35250623,110848,4.0
789,35250624,120064,3.9
790,35250625,106496,4.2
791,35250626,99072,3.9
792,35250627,104576,4.6
793,35250628,130304,4.0
794,35250629,120576,4.0
795,35250630,121856,3.9
796,35250631,109568,4.2
797,35250632,64000,4.7
798,35250633,x,4.2
799,35250634,82944,4.4
800,35250635,92928,4.1
801,35250636,103168,4.2
802,35250637,124416,4.1
803,35250638,100096,4.1
804,35250639,121856,4.0
805,35250640,142336,4.3
806,35250641,109824,4.0
807,35250642,91904,4.0
808,35250643,141312,4.4
809,35250644,142848,4.2
810,35250645,136533,4.2
811,35250646,126208,4.2
812,35250647,110336,3.9
813,35250648,113920,4.3
814,35250649,117632,4.2
815,35250650,115456,4.2
816,35250651,132608,3.9
817,35250652,142336,4.5
818,35250655,124608,4.2
819,35250656,108800,4.2
820,35250657,115456,4.3
821,35250658,137216,3.9
822,35250659,128000,4.4
823,35250661,124416,4.2
824,35250662,133760,4.2
825,35250663,136704,4.2
826,35250664,115584,3.8
827,35250665,129536,4.4
828,35250666,127232,4.0
829,35250667,x,4.0
830,35250668,94208,4.5
831,35250669,0,4.0
832,35250670,172544,4.0
833,35250671,116736,3.8
834,35250672,118016,3.2
835,35250675,133632,3.9
836,35250676,134656,4.0
837,35250677,181760,4.0
838,35250678,275456,4.3
839,35250679,164352,4.0
840,35250680,104704,3.7
841,35250681,108032,4.1
842,35250692,68096,4.1
843,35250693,71424,4.3
844,35250694,77568,4.2
845,35250695,43648,5.3
846,35250696,65536,4.5
847,35250700,92288,4.3
848,35250701,75264,4.5
849,35250702,65792,4.2
850,35250703,70144,4.1
851,35250704,66048,4.1
852,35250705,83968,4.6
853,35250706,78848,4.6
854,35250707,71936,3.8
855,35250708,64960,4.2
856,35250709,86784,4.0
857,35250710,94720,3.6
858,35250711,90496,4.1
859,35250712,82688,4.0
860,35250713,86144,4.6
861,35250714,76032,3.9
862,35250715,77056,4.0
863,35250716,94464,3.7
864,35250717,103168,4.1
865,35250718,97536,4.0
866,35250719,102400,3.8
867,35250720,89856,4.1
868,35250721,71680,4.1
869,35250724,109824,3.7
870,35250725,113408,3.9
871,35250726,92160,3.6
872,35250727,86272,4.7
873,35250728,84736,4.4
874,35250729,91904,3.8
875,35250730,68992,3.7
876,35250731,51712,3.9
877,35250732,128768,4.2
878,35250733,108928,4.2
879,35250734,83200,3.8
880,35250735,126208,3.8
881,35250736,116992,3.9
882,35250737,104960,3.8
883,35250738,107520,3.9
884,35250739,99840,3.9
885,35250740,97792,3.8
886,35250741,105216,3.8
887,35250742,106240,3.9
888,35250743,105216,3.4
889,35250744,98688,4.1
890,35250745,93952,3.8
891,35250746,85248,3.6
892,35250747,89856,3.7
893,35250748,85760,4.0
894,35250749,83712,3.7
895,35250750,78080,4.1
896,35250753,98816,4.2
897,35250754,97024,3.9
898,35250755,98560,3.4
899,35250756,85760,4.0
900,35250757,65152,4.0
901,35250758,80128,4.2
902,35250759,77056,3.9
903,35250760,76032,4.1
904,35250761,88960,3.8
905,35250762,75264,3.6
906,35250763,87808,4.0
907,35250764,91904,3.8
908,35250765,85760,3.7
909,35250766,86272,3.9
910,35250767,77056,4.0
911,35250768,78336,3.9
912,35250769,72704,3.6
913,35250770,49536,4.0
914,35250771,72960,3.7
915,35250772,75776,3.5
916,35250773,67584,4.1
917,35250774,67840,3.6
918,35250775,65152,3.6
919,35250776,71936,4.0
920,35250777,84224,3.7
921,35250778,86400,4.1
922,35250779,78592,3.6
923,35250780,84736,3.8
924,35250781,83200,3.5
925,35250782,79744,3.8
926,35250783,94464,3.7
927,35250784,82176,4.0
928,35250785,94720,3.8
929,35250786,104192,4.2
930,35250787,96128,3.5
931,35250788,122112,3.6
932,35250789,108288,3.8
933,35250790,106240,3.8
934,35250791,111104,3.5
935,35250792,97280,3.8
936,35250793,107776,4.2
937,35250798,80896,4.0
938,35250799,73472,4.1
939,35250800,80384,4.0
940,35250801,94464,4.0
941,35250802,96000,3.6
942,35250803,129536,3.6
943,35250804,117504,3.9
944,35250805,122240,4.2
945,35250806,136704,4.1
946,35250807,140672,4.1
947,35250810,167424,4.1
948,35250812,135680,3.8
949,35250813,128896,4.2
950,35250814,119040,4.2
951,35250815,127915,4.0
952,35250826,172544,3.8
953,35250827,93952,3.5
954,35250828,139008,3.7
955,35250829,108800,3.6
956,35250830,103936,3.6
957,35250831,100608,3.4
958,35250832,0,4.0
959,35250833,117632,3.8
960,35250834,125696,3.8
961,35250835,127232,3.6
962,35250836,107520,3.7
963,35250843,106240,4.3
964,35250845,52821,4.0
965,35250846,71680,3.9
966,35250847,55680,5.0
967,35250848,142848,4.0
968,35250849,119808,4.0
969,35250850,89856,3.9
970,35250851,55936,4.2
971,35250852,59776,3.9
972,35250853,46464,4.5
973,35250854,53376,3.9
974,35250855,49749,4.2
975,35250857,95488,3.8
976,35250859,127744,4.0
977,35250860,113459,4.3
978,35250861,112896,4.4
979,35250862,152064,4.2
980,35250863,154112,4.3
981,35250864,142336,4.3
982,35250865,164864,4.0
983,35250866,136704,4.0
984,35250867,159232,4.2
985,35250868,166912,4.1
986,35250869,206848,3.8
987,35250870,241664,4.2
988,35250871,171008,3.8
989,35250872,229888,4.1
990,35250873,170496,4.2
991,35250874,157952,4.2
992,35250875,160256,4.0
993,35250876,151040,4.2
994,35250877,146944,4.1
995,35250878,164096,4.2
996,35250879,143616,4.0
997,35250880,118784,4.0
998,35250881,106752,3.9
999,35250882,160512,4.0
1000,35250883,124672,4.1
1001,35250884,185856,4.0
1002,35250885,156672,4.0
1003,35250886,139264,4.1
1004,35250887,154880,3.9
1005,35250888,155904,3.9
1006,35250889,127232,3.9
1007,35250890,146432,3.9
1008,35250891,165888,4.0
1009,35250892,126720,3.9
1010,35250893,146944,4.0
1011,35250894,135680,3.9
1012,35250895,132608,4.2
1013,35250896,123136,4.1
1014,35250897,136192,4.1
1015,35250898,126208,4.2
1016,35250899,129792,4.1
1017,35250900,144640,4.0
1018,35250901,139776,4.3
1019,35250902,137728,4.5
1020,35250903,123648,4.3
1021,35250904,143872,4.5
1022,35250905,129280,4.5
1023,35250906,193024,4.2
1024,35250907,165888,4.9
1025,35250908,132608,4.6
1026,35250909,139776,4.2
1027,35250910,157184,4.3
1028,35250911,165888,4.0
1029,35250912,171264,4.2
1030,35250913,108288,4.2
1031,35250914,152576,4.2
1032,35250918,121856,3.2
1033,35250919,148480,4.2
1034,35250920,153344,4.1
1035,35250921,106752,4.4
1036,35250922,124928,4.4
1037,35250923,133632,3.9
1038,35250924,120149,3.8
1039,35250925,124672,4.1
1040,35250928,107776,4.4
1041,35250929,141312,4.3
1042,35250930,141824,4.2
1043,35250931,133632,4.3
1044,35250932,149504,3.8
1045,35250933,155136,4.4
1046,35250934,152064,4.1
1047,35250935,103424,3.8
1048,35250936,168448,4.0
1049,35250937,157696,4.1
1050,35250938,144896,4.0
1051,35250939,184320,3.9
1052,35250940,145920,3.8
1053,35250941,145920,4.2
1054,35250942,116480,4.2
1055,35250943,146944,3.8
1056,35250944,156160,4.1
1057,35250945,148480,3.8
1058,35250946,188928,4.2
1059,35250947,159232,3.9
1060,35250948,139776,4.2
1061,35250949,157696,3.8
1062,35250950,154112,3.8
1063,35250951,169472,4.0
1064,35250952,130176,3.9
1065,35250953,63872,3.9
1066,35250954,65792,4.9
1067,35250955,41856,4.9
1068,35250956,0,3.5
1069,35250957,84224,4.4
1070,35250958,97536,4.4
1071,35250959,84992,3.7
1072,35250960,77056,4.2
1073,35250961,76544,4.3
1074,35250962,72960,3.9
1075,35250963,59520,3.7
1076,35250964,111616,3.6
1077,35250965,102400,3.9
1078,35250966,F,F
1079,35250967,144896,4.3
1080,35250968,83200,3.9
1081,35250969,103808,3.9
1082,35250970,63488,3.8
1083,35250971,137728,4.3
1084,35250972,110336,4.2
1085,35250973,122624,4.1
1086,35250974,123648,4.1
1087,35250975,148992,4.5
1088,35250976,137728,4.5
1089,35250978,124672,4.2
1090,35250980,117888,4.4
1091,35250981,138368,4.4
1092,35250982,0,4.0
1093,35250983,125312,3.9
1094,35250985,149632,4.1
1095,35250986,193024,4.1
1096,35250987,109696,3.9
1097,35250988,103168,4.4
1098,35250989,99840,4.5
1099,35250990,70400,4.3
1100,35250991,107776,4.2
1101,35250992,147712,4.0
1102,35250993,x,3.4
1103,35250994,137728,4.1
1104,35250995,62336,4.1
1105,35250996,133291,4.0
1106,35250997,128000,3.8
1107,35250998,157184,3.9
1108,35250999,202496,4.2
1109,35251000,153600,4.3
1110,35251001,130432,4.1
1111,35251002,111616,4.2
1112,35251003,134656,4.1
1113,35251004,134912,3.8
1114,35251005,175360,3.9
1115,35251006,189440,4.0
1116,35251007,148480,4.0
1117,35251008,138240,3.9
1118,35251009,132864,4.0
1119,35251010,143872,4.0
1120,35251011,159232,4.2
1121,35251012,138496,4.4
1122,35251013,145920,4.2
1123,35251014,130048,4.2
1124,35251015,142336,4.0
1125,35251016,130688,4.3
1126,35251017,135680,4.1
1127,35251018,113408,4.3
1128,35251019,155648,3.9
1129,35251020,132096,4.0
1130,35251021,134656,4.1
1131,35251022,134912,4.1
1132,35251023,131072,4.2
1133,35251024,119552,4.0
1134,35251025,53696,4.2
1135,35251026,105344,3.8
1136,35260307,145579,3.9
1137,35260309,138112,4.1
1138,35260310,108800,4.0
1139,35260311,169472,4.0
1140,35260313,140288,3.8
1141,35260314,148992,3.9
1142,35260315,116480,4.0
1143,35260316,109824,4.1
1144,35260317,124672,4.0
1145,35260318,133632,4.2
1146,35260319,138752,4.1
1147,35260320,112384,4.2
1148,35260321,88832,3.5
1149,35260322,127744,3.7
1150,35260323,127488,4.0
1151,35260324,139776,3.9
1152,35260325,76544,3.4
1153,35260326,130304,4.1
1154,35260327,170496,3.8
1155,35260328,156160,4.0
1156,35260330,129792,4.2
1157,35260332,146432,3.7
1158,35260333,125696,4.4
1159,35260334,152064,4.2
1160,35260335,135936,3.9
1161,35260336,150016,3.9
1162,35260337,138752,3.9
1163,35260338,122283,3.9
1164,35260339,125696,3.9
1165,35260340,129664,3.9
1166,35260341,129792,3.9
1167,35260342,133632,4.1
1168,35260734,140800,3.9
1169,35260828,104960,3.8
1170,35260829,118528,3.8
1171,35260830,170496,4.0
1172,35260831,144384,3.9
1173,35260832,146816,4.1
1174,35260833,171520,4.1
