geo_code,,between 5am and 5:59,between 6am and 6:59,between 7am and 7:59,between 8am and 8:59,between 9am and 11:59,between 12pm and 4:49 am
35250407,male,10,10,20,20,15,30
35250408,female,10,10,35,25,0,10
35250408,male,10,15,25,20,10,15
35250409,female,10,10,15,20,20,0
35250409,male,0,20,25,0,25,10
35250410,female,10,15,30,15,10,30
35250410,male,0,15,25,30,0,20
35250411,female,15,10,20,45,25,15
35250411,male,25,20,15,25,20,15
35250412,female,0,15,15,20,20,10
35250412,male,0,10,0,20,0,10
35250413,female,0,35,40,30,20,30
35250413,male,25,35,20,40,20,30
35250416,female,0,25,20,30,30,30
35250416,male,0,35,35,10,15,30
35250417,female,15,15,20,0,30,15
35250417,male,15,15,15,10,0,15
35250418,female,10,10,40,40,20,30
35250418,male,0,25,35,25,20,35
35250419,female,0,20,15,15,10,30
35250419,male,20,35,10,25,30,25
35250420,female,10,40,60,70,25,20
35250420,male,10,35,55,70,55,30
35250421,female,0,30,35,40,30,20
35250421,male,10,35,45,35,20,25
35250422,female,0,10,0,40,0,0
35250422,male,15,40,40,20,0,25
35250423,female,10,25,35,35,20,45
35250423,male,10,30,35,30,20,20
35250424,female,0,15,20,45,20,20
35250424,male,0,15,25,15,35,40
35250425,female,10,25,40,60,10,60
35250425,male,15,35,50,35,25,45
35250426,female,0,10,50,50,20,0
35250426,male,0,0,25,40,15,15
35250427,female,10,30,20,25,25,25
35250427,male,15,10,15,25,25,20
35250428,female,10,25,25,25,10,15
35250428,male,15,10,20,25,15,15
35250429,female,10,10,15,20,0,20
35250429,male,25,10,30,30,0,20
35250430,female,0,10,30,30,20,15
35250430,male,10,10,35,20,35,20
35250431,female,10,20,35,25,25,35
35250431,male,10,15,10,20,15,45
35250434,female,15,35,70,55,55,70
35250434,male,15,65,55,50,50,90
35250435,female,0,20,0,15,10,15
35250435,male,0,25,25,25,25,35
35250436,female,0,35,10,10,20,10
35250436,male,20,20,10,20,0,30
35250437,female,0,0,30,25,15,20
35250437,male,30,10,40,35,15,20
35250438,female,0,10,10,20,0,20
35250438,male,20,35,0,10,10,10
35250439,female,10,25,40,40,10,45
35250439,male,25,40,15,0,10,55
35250440,female,0,30,30,30,20,35
35250440,male,10,35,50,25,10,55
35250441,female,15,55,25,45,30,30
35250441,male,20,20,20,20,15,30
35250442,female,0,10,55,25,25,30
35250442,male,50,25,20,30,15,45
35250443,female,10,0,40,25,15,25
35250443,male,45,30,30,0,20,25
35250444,female,10,15,20,30,10,20
35250444,male,10,15,15,0,20,25
35250445,female,0,10,35,15,0,10
35250445,male,15,25,30,0,0,10
35250446,female,0,10,35,25,25,30
35250446,male,30,30,30,20,0,20
35250447,female,0,10,10,15,15,15
35250447,male,15,25,15,10,0,15
35250448,female,0,45,40,25,20,45
35250448,male,20,25,40,35,10,45
35250449,female,10,20,20,15,0,15
35250449,male,20,35,0,20,15,15
35250450,female,0,30,15,10,20,30
35250450,male,15,15,20,10,0,35
35250451,female,0,15,10,10,0,0
35250451,male,10,10,10,15,10,10
35250452,female,10,10,25,15,15,15
35250452,male,10,10,20,10,10,30
35250453,female,10,0,25,30,15,15
35250453,male,15,20,25,15,35,20
35250454,female,10,30,15,35,25,20
35250454,male,25,35,50,15,0,45
35250455,female,0,0,10,20,25,15
35250455,male,20,0,25,10,10,30
35250456,female,0,20,10,10,10,30
35250456,male,15,10,10,0,0,20
35250457,female,x,x,x,x,x,x
35250457,male,x,x,x,x,x,x
35250458,female,0,10,15,10,0,20
35250458,male,10,10,15,0,10,10
35250459,female,15,15,25,25,20,20
35250459,male,20,30,55,15,15,30
35250460,female,0,10,20,15,0,15
35250460,male,25,20,0,10,0,15
35250461,female,10,25,15,20,15,15
35250461,male,25,50,10,10,0,15
35250462,female,0,20,0,30,15,10
35250462,male,10,10,10,0,0,0
35250463,female,10,20,20,0,10,30
35250463,male,15,15,15,10,10,25
35250464,female,0,10,15,25,0,20
35250464,male,10,10,25,10,0,15
35250465,female,0,10,20,35,10,20
35250465,male,25,35,15,15,55,60
35250466,female,10,15,20,25,15,25
35250466,male,10,10,10,15,15,15
35250467,female,10,10,25,10,10,10
35250467,male,0,15,20,25,25,30
35250468,female,10,10,20,10,20,10
35250468,male,0,35,25,30,20,10
35250471,female,10,0,15,10,10,10
35250471,male,10,20,10,10,0,15
35250472,female,10,15,15,30,15,20
35250472,male,20,35,0,10,10,15
35250473,female,0,20,15,30,0,30
35250473,male,10,10,0,10,0,15
35250474,female,10,10,20,0,20,15
35250474,male,10,55,20,10,30,30
35250475,female,0,15,20,15,10,15
35250475,male,10,20,25,10,20,15
35250476,female,0,10,20,10,10,10
35250476,male,15,15,15,0,10,15
35250477,female,0,30,0,0,10,40
35250477,male,30,45,30,10,10,10
35250478,female,20,15,10,25,0,10
35250478,male,20,20,20,10,10,0
35250479,female,10,30,10,25,15,10
35250479,male,25,30,20,30,15,30
35250480,female,15,25,25,10,30,15
35250480,male,15,40,20,10,15,10
35250481,female,0,10,10,0,10,20
35250481,male,10,20,20,10,10,20
35250482,female,10,0,30,10,10,20
35250482,male,20,15,10,10,10,30
35250483,female,10,20,0,10,10,25
35250483,male,30,25,10,15,0,15
35250484,female,0,0,0,15,10,15
35250484,male,10,10,20,0,10,20
35250485,female,0,15,20,15,25,10
35250485,male,20,25,20,15,10,20
35250486,female,10,10,50,30,0,15
35250486,male,30,20,45,15,0,35
35250487,female,10,0,25,30,0,10
35250487,male,0,20,25,10,15,10
35250488,female,10,20,25,20,10,20
35250488,male,20,50,10,30,20,10
35250489,female,10,15,10,20,20,0
35250489,male,20,15,30,10,15,10
35250490,female,0,0,30,50,15,0
35250490,male,10,35,20,20,10,50
35250491,female,0,0,10,20,0,10
35250491,male,0,10,0,15,0,15
35250492,female,10,10,10,35,15,20
35250492,male,15,35,10,15,10,10
35250493,female,10,30,25,25,25,0
35250493,male,15,25,30,15,0,10
35250494,female,0,10,15,15,10,25
35250494,male,15,15,30,15,10,30
35250495,female,0,30,35,20,10,0
35250495,male,10,20,25,0,10,15
35250496,female,0,10,25,10,0,0
35250496,male,10,15,15,15,0,0
35250497,female,10,15,35,40,25,20
35250497,male,10,35,30,30,10,30
35250498,female,10,0,30,30,20,20
35250498,male,25,30,35,15,15,25
35250499,female,20,15,10,35,20,10
35250499,male,20,30,20,30,15,15
35250501,female,0,10,35,55,15,15
35250501,male,0,15,20,60,0,15
35250502,female,10,0,40,35,20,20
35250502,male,0,10,25,45,35,20
35250503,female,0,0,20,50,20,20
35250503,male,15,35,20,50,20,10
35250504,female,15,0,15,30,20,30
35250504,male,10,20,20,30,20,0
35250506,female,10,20,45,20,15,25
35250506,male,15,15,35,15,10,20
35250507,female,10,25,30,35,0,25
35250507,male,20,20,35,15,0,30
35250508,female,0,15,35,40,30,15
35250508,male,0,20,25,50,15,35
35250509,female,0,10,50,75,35,25
35250509,male,0,20,40,40,15,40
35250510,female,0,10,30,65,20,0
35250510,male,15,15,35,50,15,10
35250511,female,0,30,45,55,15,10
35250511,male,15,40,40,40,10,25
35250512,female,0,10,40,35,25,10
35250512,male,0,10,10,25,25,10
35250513,female,10,10,55,45,20,15
35250513,male,10,45,35,25,35,25
35250514,female,0,40,45,90,35,15
35250514,male,0,25,70,70,45,25
35250515,female,0,10,15,35,0,10
35250515,male,10,20,20,20,10,20
35250516,female,0,15,55,50,40,30
35250516,male,10,35,50,45,30,35
35250517,female,0,10,25,30,10,20
35250517,male,15,20,10,15,10,10
35250518,female,0,10,15,20,0,10
35250518,male,0,25,25,10,0,0
35250519,female,10,20,50,25,10,15
35250519,male,20,40,35,20,20,15
35250520,female,10,25,40,35,25,30
35250520,male,35,30,15,25,25,75
35250521,female,0,10,15,50,15,15
35250521,male,0,45,30,30,15,40
35250522,female,0,0,15,10,10,20
35250522,male,0,15,15,10,0,10
35250523,female,0,10,30,10,20,15
35250523,male,20,30,20,15,10,15
35250524,female,0,15,20,35,10,10
35250524,male,10,10,20,15,10,15
35250525,female,10,15,30,30,10,15
35250525,male,25,0,30,10,10,15
35250526,female,10,15,50,60,30,50
35250526,male,15,70,25,10,15,55
35250527,female,0,15,20,0,25,20
35250527,male,20,30,20,15,10,20
35250528,female,10,0,30,10,10,10
35250528,male,0,25,30,10,0,10
35250529,female,10,20,15,10,15,15
35250529,male,25,0,30,0,0,10
35250530,female,0,10,20,30,10,20
35250530,male,10,25,10,15,15,40
35250531,female,10,10,10,30,10,35
35250531,male,15,20,20,10,0,45
35250532,female,0,0,35,25,10,25
35250532,male,15,20,20,20,10,20
35250533,female,0,45,65,20,15,40
35250533,male,30,35,0,25,30,60
35250534,female,0,25,20,25,15,20
35250534,male,15,35,25,10,10,40
35250535,female,0,20,10,40,30,10
35250535,male,10,25,15,10,10,35
35250536,female,15,10,25,20,20,15
35250536,male,30,20,35,10,20,15
35250537,female,10,30,40,45,15,25
35250537,male,10,15,65,40,10,30
35250538,female,0,35,30,15,15,30
35250538,male,0,20,25,30,10,55
35250539,female,10,45,65,45,15,20
35250539,male,45,25,30,25,30,20
35250540,female,15,15,35,20,20,20
35250540,male,35,35,15,10,15,40
35250541,female,0,0,30,25,20,15
35250541,male,15,25,25,15,15,20
35250542,female,10,10,25,20,10,30
35250542,male,0,30,20,10,10,45
35250545,female,0,20,15,15,25,15
35250545,male,15,25,10,10,15,10
35250546,female,0,15,10,30,10,15
35250546,male,10,35,10,10,10,35
35250547,female,0,15,0,25,10,30
35250547,male,20,20,35,10,10,35
35250548,female,10,20,20,35,10,45
35250548,male,30,25,15,10,0,45
35250549,female,10,10,30,35,0,10
35250549,male,20,35,25,10,0,20
35250550,female,10,25,20,25,10,25
35250550,male,10,35,30,10,15,15
35250551,female,10,20,25,20,15,25
35250551,male,15,35,20,15,10,30
35250552,female,15,20,20,15,15,15
35250552,male,25,25,10,0,0,10
35250553,female,0,15,55,30,10,35
35250553,male,25,25,10,10,15,30
35250554,female,15,15,30,25,15,25
35250554,male,30,25,30,10,10,25
35250555,female,0,25,50,35,0,30
35250555,male,10,15,25,10,0,40
35250556,female,0,20,35,30,10,10
35250556,male,25,65,30,20,15,30
35250557,female,0,25,25,30,25,65
35250557,male,35,35,25,10,15,40
35250558,female,10,10,15,30,15,15
35250558,male,30,25,15,20,20,35
35250559,female,0,25,40,35,15,0
35250559,male,0,30,15,20,0,35
35250560,female,0,10,40,30,15,15
35250560,male,15,25,25,10,10,30
35250561,female,0,10,35,10,20,0
35250561,male,25,20,10,15,0,10
35250562,female,10,10,45,25,10,35
35250562,male,25,30,30,15,10,25
35250563,female,10,25,40,20,20,30
35250563,male,30,15,40,10,15,30
35250564,female,10,10,45,10,0,15
35250564,male,20,20,35,15,0,10
35250565,female,0,20,75,45,10,15
35250565,male,35,40,60,10,50,60
35250566,female,10,20,35,15,10,15
35250566,male,25,25,30,20,0,20
35250567,female,0,15,20,25,15,25
35250567,male,35,40,20,25,0,20
35250568,female,20,20,35,25,30,55
35250568,male,35,45,40,25,0,10
35250569,female,0,10,10,0,10,30
35250569,male,10,20,10,0,10,25
35250570,female,0,20,10,35,25,15
35250570,male,0,25,15,10,10,10
35250571,female,0,15,10,25,10,20
35250571,male,0,10,10,0,0,0
35250572,female,15,10,30,20,15,15
35250572,male,20,25,30,20,0,30
35250573,female,15,30,95,65,15,70
35250573,male,30,50,50,60,10,55
35250574,female,10,0,25,40,25,10
35250574,male,15,30,15,10,10,25
35250578,female,15,35,40,15,25,50
35250578,male,30,45,45,15,15,40
35250579,female,0,15,25,35,10,25
35250579,male,10,30,40,30,10,30
35250580,female,10,25,10,15,10,10
35250580,male,10,10,10,10,0,10
35250581,female,10,40,40,30,30,45
35250581,male,25,45,40,30,15,40
35250582,female,0,25,55,35,10,20
35250582,male,20,30,25,10,0,40
35250583,female,0,50,45,50,10,35
35250583,male,25,35,50,30,10,15
35250585,female,10,10,50,15,10,45
35250585,male,10,20,20,10,45,65
35250586,female,10,65,90,80,30,45
35250586,male,45,40,80,60,15,90
35250587,female,0,15,30,10,20,25
35250587,male,30,10,25,0,0,10
35250588,female,0,15,20,25,20,0
35250588,male,25,20,25,10,0,10
35250589,female,10,20,65,40,20,15
35250589,male,20,45,50,35,10,25
35250590,female,0,10,25,30,10,25
35250590,male,20,10,20,0,10,25
35250591,female,15,30,70,30,15,45
35250591,male,20,40,35,15,15,70
35250592,female,10,25,45,35,25,30
35250592,male,15,25,25,25,15,20
35250593,female,10,20,30,15,15,15
35250593,male,10,15,0,10,20,20
35250594,female,10,10,25,15,10,55
35250594,male,25,20,10,15,10,35
35250595,female,0,15,25,20,30,45
35250595,male,15,40,35,0,10,20
35250596,female,10,35,30,50,10,30
35250596,male,15,30,50,25,15,25
35250597,female,0,0,10,30,10,0
35250597,male,15,20,10,10,0,30
35250598,female,10,25,35,30,10,20
35250598,male,25,30,25,10,0,30
35250599,female,10,25,0,15,20,20
35250599,male,15,25,15,0,0,0
35250600,female,0,15,25,15,10,15
35250600,male,10,20,35,0,10,30
35250601,female,0,15,30,10,0,10
35250601,male,20,10,20,15,10,25
35250602,female,10,10,10,10,15,0
35250602,male,10,10,20,10,0,25
35250603,female,0,30,55,50,40,25
35250603,male,30,45,40,15,10,30
35250604,female,0,10,20,15,15,20
35250604,male,10,20,45,0,10,20
35250605,female,10,0,15,20,10,25
35250605,male,0,15,10,10,10,25
35250606,female,10,25,15,25,10,35
35250606,male,15,40,15,10,20,10
35250607,female,15,45,35,15,10,25
35250607,male,20,40,35,10,0,30
35250608,female,0,15,15,0,20,30
35250608,male,0,20,10,0,0,45
35250609,female,10,15,40,40,10,45
35250609,male,15,20,40,15,0,25
35250610,female,10,10,30,30,10,40
35250610,male,25,40,15,10,15,25
35250611,female,0,15,25,20,0,10
35250611,male,10,20,20,10,0,25
35250612,female,15,20,45,30,20,40
35250612,male,20,15,25,20,15,45
35250613,female,25,50,65,65,30,75
35250613,male,35,80,35,15,0,80
35250614,female,10,15,0,15,0,10
35250614,male,20,15,10,0,0,10
35250615,female,0,10,25,20,0,20
35250615,male,15,15,10,0,10,15
35250616,female,0,15,10,0,0,10
35250616,male,10,0,0,10,10,10
35250617,female,15,20,25,15,15,15
35250617,male,20,15,30,10,15,25
35250618,female,0,15,0,20,15,10
35250618,male,15,10,10,10,15,10
35250619,female,0,25,10,10,25,25
35250619,male,15,35,20,15,15,50
35250620,female,0,10,35,30,0,10
35250620,male,20,20,25,25,10,15
35250621,female,40,35,60,60,30,15
35250621,male,30,40,15,40,20,45
35250622,female,0,20,30,20,10,10
35250622,male,10,40,25,10,0,15
35250623,female,0,10,30,25,15,20
35250623,male,0,10,30,10,0,15
35250624,female,0,10,35,0,10,15
35250624,male,10,15,30,10,0,30
35250625,female,10,10,15,20,0,0
35250625,male,15,10,15,10,0,15
35250626,female,10,20,20,35,0,20
35250626,male,15,45,25,0,0,25
35250627,female,0,20,20,30,25,25
35250627,male,0,35,25,15,10,65
35250628,female,10,0,15,10,0,20
35250628,male,15,10,0,25,0,15
35250629,female,20,25,60,35,0,10
35250629,male,20,25,25,30,15,40
35250630,female,15,25,45,15,25,15
35250630,male,45,40,15,10,15,25
35250631,female,0,15,15,35,15,15
35250631,male,15,30,25,10,0,25
35250632,female,10,25,30,35,20,30
35250632,male,0,35,20,20,0,35
35250633,female,10,0,25,0,0,0
35250633,male,15,15,30,10,0,0
35250634,female,0,15,30,35,0,35
35250634,male,10,10,20,30,10,35
35250635,female,0,10,25,15,25,15
35250635,male,0,0,30,10,15,15
35250636,female,15,30,55,50,25,25
35250636,male,35,55,40,20,35,40
35250637,female,30,50,40,55,45,45
35250637,male,50,40,35,20,20,85
35250638,female,0,10,10,30,10,15
35250638,male,0,20,0,10,10,10
35250639,female,0,15,35,65,45,20
35250639,male,15,20,30,35,10,30
35250640,female,15,25,25,25,25,25
35250640,male,20,40,10,35,10,15
35250641,female,0,30,10,45,20,0
35250641,male,20,25,20,10,10,40
35250642,female,0,15,35,35,15,45
35250642,male,10,25,25,20,15,35
35250643,female,0,0,30,40,15,20
35250643,male,25,40,40,20,10,30
35250644,female,10,15,35,20,10,10
35250644,male,15,20,20,20,0,20
35250645,female,0,20,50,25,20,10
35250645,male,10,15,50,25,0,35
35250646,female,10,20,70,55,50,40
35250646,male,60,50,60,20,10,35
35250647,female,0,20,75,85,30,35
35250647,male,30,55,60,25,20,35
35250648,female,10,50,60,65,20,50
35250648,male,40,35,60,10,10,55
35250649,female,10,20,35,45,30,20
35250649,male,15,20,55,10,30,35
35250650,female,0,10,25,15,10,30
35250650,male,10,30,25,15,0,25
35250651,female,10,15,25,20,0,20
35250651,male,0,30,25,20,20,15
35250652,female,0,35,30,60,10,30
35250652,male,20,50,45,25,25,25
35250655,female,25,70,120,70,60,75
35250655,male,30,70,125,65,40,125
35250656,female,0,20,40,25,10,0
35250656,male,10,10,25,10,10,10
35250657,female,0,25,50,65,20,25
35250657,male,15,40,30,30,40,20
35250658,female,0,10,15,15,10,20
35250658,male,15,25,0,0,10,10
35250659,female,15,15,30,40,25,30
35250659,male,20,40,25,20,15,20
35250661,female,0,40,80,80,25,60
35250661,male,35,50,85,20,35,80
35250662,female,0,60,120,115,55,75
35250662,male,85,90,85,85,25,75
35250663,female,0,25,40,70,30,20
35250663,male,15,35,40,30,10,35
35250664,female,10,10,25,45,10,20
35250664,male,35,20,25,20,0,15
35250665,female,10,10,45,25,10,20
35250665,male,10,45,45,15,10,25
35250666,female,0,10,30,20,10,15
35250666,male,10,30,30,10,10,15
35250667,female,0,10,0,15,0,15
35250667,male,0,0,0,0,10,0
35250668,female,0,0,10,0,10,10
35250668,male,0,20,10,25,10,20
35250669,female,0,0,15,10,25,0
35250669,male,10,10,0,0,15,10
35250670,female,0,10,10,0,10,0
35250670,male,10,10,25,15,30,10
35250671,female,0,20,15,0,0,10
35250671,male,10,20,0,0,15,0
35250672,female,0,15,10,15,0,15
35250672,male,0,0,15,10,15,0
35250675,female,0,0,10,25,20,15
35250675,male,10,25,25,35,20,10
35250676,female,10,10,10,30,0,0
35250676,male,0,20,30,50,0,15
35250677,female,0,10,30,65,25,0
35250677,male,10,0,45,35,10,0
35250678,female,10,0,20,45,55,20
35250678,male,0,20,30,40,30,15
35250679,female,0,15,30,40,15,0
35250679,male,0,15,45,30,25,10
35250680,female,0,10,25,30,30,20
35250680,male,0,20,10,35,30,20
35250681,female,10,10,30,45,20,40
35250681,male,30,25,35,55,50,35
35250692,female,0,0,25,10,15,20
35250692,male,20,15,15,15,10,15
35250693,female,10,20,15,20,0,20
35250693,male,10,15,0,10,10,15
35250694,female,10,15,25,10,0,10
35250694,male,15,15,0,0,10,10
35250695,female,10,10,0,0,20,10
35250695,male,25,25,0,10,0,15
35250696,female,0,0,10,10,0,10
35250696,male,0,10,10,0,0,25
35250700,female,10,20,25,10,10,25
35250700,male,15,40,10,10,0,30
35250701,female,0,30,15,30,10,25
35250701,male,10,15,20,0,10,25
35250702,female,0,35,30,25,40,30
35250702,male,35,20,25,20,0,25
35250703,female,10,20,15,15,15,15
35250703,male,20,20,15,10,10,25
35250704,female,10,20,15,20,15,10
35250704,male,40,30,20,15,0,10
35250705,female,0,25,20,20,20,20
35250705,male,25,25,20,25,20,25
35250706,female,0,30,15,15,10,35
35250706,male,25,45,15,15,0,45
35250707,female,10,10,20,30,10,15
35250707,male,25,15,15,10,10,25
35250708,female,0,10,20,20,25,30
35250708,male,25,45,25,10,10,50
35250709,female,0,20,25,35,20,20
35250709,male,10,35,30,0,10,25
35250710,female,10,15,10,40,10,25
35250710,male,45,20,10,15,20,20
35250711,female,10,15,0,25,0,20
35250711,male,20,10,35,0,0,10
35250712,female,15,0,20,15,15,0
35250712,male,25,25,40,0,0,25
35250713,female,0,10,25,10,10,10
35250713,male,15,30,15,10,0,10
35250714,female,10,25,10,35,15,25
35250714,male,0,40,25,10,10,20
35250715,female,10,15,30,35,15,0
35250715,male,15,35,35,0,10,30
35250716,female,10,10,20,35,25,20
35250716,male,30,35,25,20,15,50
35250717,female,10,20,15,15,25,20
35250717,male,20,60,35,10,10,15
35250718,female,15,10,35,0,20,15
35250718,male,10,15,25,10,0,30
35250719,female,10,10,20,15,10,25
35250719,male,20,15,10,10,10,20
35250720,female,10,25,35,45,10,20
35250720,male,10,30,45,15,15,25
35250721,female,20,10,35,30,0,10
35250721,male,30,30,20,15,25,15
35250724,female,15,0,20,10,20,10
35250724,male,15,15,20,35,25,15
35250725,female,10,10,20,15,20,15
35250725,male,0,40,15,25,10,15
35250726,female,10,25,35,30,15,20
35250726,male,10,30,15,15,15,25
35250727,female,0,0,25,10,0,10
35250727,male,0,15,20,0,15,15
35250728,female,10,20,30,15,10,25
35250728,male,25,35,25,10,0,50
35250729,female,10,20,25,35,0,20
35250729,male,10,35,20,10,15,30
35250730,female,10,25,15,15,0,15
35250730,male,15,20,25,30,0,25
35250731,female,0,10,40,30,10,35
35250731,male,25,30,15,20,15,25
35250732,female,10,20,10,40,15,20
35250732,male,10,20,10,15,15,30
35250733,female,10,20,45,45,25,15
35250733,male,10,40,55,15,20,10
35250734,female,10,25,20,60,30,30
35250734,male,20,20,40,25,0,25
35250735,female,10,30,30,25,10,10
35250735,male,0,25,30,10,15,10
35250736,female,10,15,45,40,10,10
35250736,male,25,55,15,10,10,20
