,geo_code,median total income of lone-parent economic families in 2015 ($),average family size of lone-parent economic families
0,35240317,84224,2.4
1,35240318,39808,2.6
2,35240319,0,3.0
3,35240320,58048,2.3
4,35240321,96256,2.4
5,35240322,0,3.0
6,35240323,0,2.0
7,35240324,82688,2.8
8,35240325,93952,2.5
9,35240326,0,2.7
10,35240327,0,3.3
11,35240328,0,2.0
12,35240329,83968,2.6
13,35240330,36480,2.6
14,35240331,67328,2.5
15,35240332,52992,2.4
16,35240333,0,2.5
17,35240334,0,2.0
18,35240335,42240,2.8
19,35240336,86784,2.2
20,35240337,0,3.0
21,35240338,75520,2.6
22,35240339,61568,2.3
23,35240340,0,2.5
24,35240341,61952,2.7
25,35240342,70400,2.8
26,35240343,0,2.0
27,35240344,0,3.0
28,35240345,72960,2.4
29,35240346,0,3.0
30,35240347,0,2.7
31,35240348,0,2.0
32,35240349,69632,2.8
33,35240350,0,2.7
34,35240351,49792,3.0
35,35240352,0,2.0
36,35240353,38016,2.7
37,35240354,0,2.3
38,35240355,0,3.0
39,35240356,0,2.5
40,35240357,0,4.0
41,35240358,0,2.0
42,35240359,0,3.0
43,35240363,0,3.0
44,35240364,0,3.5
45,35240365,0,2.0
46,35240366,0,3.5
47,35240367,0,2.2
48,35240368,103168,2.4
49,35240369,82176,2.6
50,35240370,0,3.0
51,35240371,0,3.5
52,35240372,59136,2.6
53,35240373,71936,3.0
54,35240374,0,4.0
55,35240375,61312,2.5
56,35240376,86272,2.2
57,35240377,0,3.3
58,35240378,78080,2.6
59,35240379,0,3.0
60,35240380,0,3.0
61,35240381,87552,2.5
62,35240382,0,2.0
63,35240383,0,2.0
64,35240384,78592,2.7
65,35240385,0,2.0
66,35240386,0,2.0
67,35240387,0,2.5
68,35240388,0,2.3
69,35240391,0,2.7
70,35240392,71424,2.2
71,35240393,0,2.0
72,35240394,0,2.0
73,35240395,85248,2.8
74,35240396,0,2.3
75,35240397,65792,2.3
76,35240398,0,2.3
77,35240399,0,2.5
78,35240400,65024,2.7
79,35240401,69376,2.7
80,35240402,0,2.7
81,35240403,0,2.0
82,35240404,0,2.0
83,35240405,0,2.7
84,35240406,0,2.0
85,35240409,48768,3.1
86,35240410,0,2.7
87,35240411,74752,2.8
88,35240412,0,3.5
89,35240413,0,2.2
90,35240414,76800,2.3
91,35240417,56512,2.0
92,35240420,83456,2.4
93,35240421,0,3.0
94,35240422,54144,2.8
95,35240423,63488,2.0
96,35240425,0,2.2
97,35240427,59136,2.4
98,35240428,50432,2.3
99,35240429,41728,2.8
100,35240431,0,2.0
101,35240432,0,3.3
102,35240433,0,2.7
103,35240436,0,2.7
104,35240437,96512,2.4
105,35240438,85760,3.0
106,35240439,76800,2.6
107,35240440,55936,2.6
108,35240441,81664,2.2
109,35240442,0,2.0
110,35240443,111360,2.8
111,35240444,0,2.5
112,35240445,51712,2.4
113,35240446,53248,2.2
114,35240447,48640,2.4
115,35240448,60800,2.0
116,35240449,0,2.2
117,35240450,54528,2.5
118,35240451,56960,2.5
119,35240452,62848,2.8
120,35240453,63104,2.8
121,35240455,61888,2.0
122,35240459,0,3.0
123,35240460,0,3.0
124,35240461,0,4.0
125,35240462,0,2.3
126,35240463,70912,2.8
127,35240464,0,2.0
128,35240465,58240,2.0
129,35240466,57088,2.3
130,35240467,122112,2.5
131,35240468,0,3.3
132,35240469,52608,2.3
133,35240470,0,2.5
134,35240471,0,2.7
135,35240472,87808,2.8
136,35240473,0,2.3
137,35240474,0,2.5
138,35240475,0,2.2
139,35240476,0,2.5
140,35240477,0,2.3
141,35240478,75264,2.8
142,35240479,0,2.2
143,35240480,43136,2.8
144,35240481,71424,2.5
145,35240482,76544,2.6
146,35240483,72448,2.3
147,35240484,77312,2.3
148,35240485,0,2.7
149,35240486,89344,2.5
150,35240487,0,2.0
151,35240488,72320,2.6
152,35240489,0,3.0
153,35240490,0,3.5
154,35240491,74496,2.2
155,35240492,69632,2.4
156,35240493,55424,2.4
157,35240494,0,2.2
158,35240495,63104,2.4
159,35240496,0,3.0
160,35240497,0,2.5
161,35240498,0,3.0
162,35240499,0,2.5
163,35240501,0,2.0
164,35240503,59328,3.0
165,35240504,0,3.0
166,35240505,39808,3.1
167,35240506,0,3.3
168,35240507,0,2.2
169,35240508,78592,2.3
170,35240509,57472,2.6
171,35240512,61056,2.6
172,35240513,67584,2.7
173,35240516,0,2.7
174,35240517,0,3.5
175,35240518,0,2.2
176,35240519,0,2.5
177,35240520,73472,2.4
178,35240521,0,2.5
179,35240522,0,3.0
180,35240523,0,2.5
181,35240524,0,2.3
182,35240525,73984,2.8
183,35240526,0,2.0
184,35240528,0,2.3
185,35240529,0,3.3
186,35240530,0,2.2
187,35240531,0,3.0
188,35240532,64128,2.3
189,35240533,0,3.7
190,35240534,50560,3.2
191,35240535,75264,2.6
192,35240536,64128,2.6
193,35240537,65280,2.2
194,35240538,33600,2.7
195,35240539,67840,2.5
196,35240540,0,3.0
197,35240541,0,3.0
198,35240542,0,2.0
199,35240543,0,2.7
200,35240544,46720,2.8
201,35240545,108288,2.4
202,35240546,54400,2.5
203,35240590,64576,2.6
204,35240591,48768,2.3
205,35240592,42624,2.7
206,35240593,60480,2.7
207,35240594,58944,2.8
208,35240595,50240,2.8
209,35240596,65152,2.3
210,35240598,48384,2.5
211,35240641,0,2.0
212,35240642,0,4.0
213,35240643,0,2.5
214,35240644,0,2.3
215,35240645,0,2.7
216,35240647,0,3.0
217,35240648,72960,2.6
218,35240649,80384,3.0
219,35240650,0,3.0
220,35240651,0,2.3
221,35240654,0,3.0
222,35240655,0,2.2
223,35240656,0,3.0
224,35240659,42624,2.6
225,35240660,92160,2.6
226,35240661,0,2.8
227,35240662,72960,2.5
228,35240663,86144,3.0
229,35240664,112384,2.5
230,35240665,0,3.0
231,35240666,75520,2.8
232,35240667,0,2.8
233,35240668,80640,3.0
234,35240669,83200,2.7
235,35240670,103680,3.2
236,35240671,79872,2.6
237,35240672,96256,2.4
238,35240673,74496,3.0
239,35240674,0,2.8
240,35240675,95488,3.0
241,35240676,62848,2.3
242,35240677,0,3.0
243,35240678,81408,2.8
244,35240679,68352,2.9
245,35240680,67840,2.5
246,35240681,86016,3.2
247,35240682,76288,2.8
248,35240683,0,2.3
249,35240684,57344,2.2
250,35240685,72960,2.6
251,35240686,88320,2.6
252,35240756,0,2.7
253,35240757,0,3.3
254,35240758,90368,2.8
255,35240759,0,2.5
256,35240780,110848,3.0
257,35240782,87296,2.9
258,35240783,0,3.0
259,35240785,96000,2.8
260,35240807,52352,2.5
261,35240808,70912,2.0
262,35240809,x,2.0
263,35240898,81664,2.5
264,35240903,x,x
265,35240904,89344,2.5
266,35250030,0,2.7
267,35250031,0,3.5
268,35250032,0,2.0
269,35250033,0,3.3
270,35250034,54912,2.7
271,35250035,0,2.7
272,35250036,0,3.0
273,35250037,47680,2.8
274,35250038,49792,2.2
275,35250039,62592,2.3
276,35250040,26816,2.6
277,35250041,49792,2.0
278,35250042,x,2.5
279,35250043,0,2.2
280,35250044,0,3.5
281,35250045,48896,2.0
282,35250046,0,2.7
283,35250047,0,2.2
284,35250048,0,2.0
285,35250049,0,3.5
286,35250050,0,2.7
287,35250051,79104,2.5
288,35250052,0,2.5
289,35250053,125184,2.6
290,35250054,0,2.3
291,35250055,81024,2.5
292,35250056,x,2.0
293,35250059,108288,2.9
294,35250060,98048,2.9
295,35250061,0,3.0
296,35250062,0,2.0
297,35250064,65792,2.0
298,35250065,0,3.0
299,35250066,0,2.0
300,35250067,0,3.7
301,35250070,0,2.3
302,35250073,60416,3.0
303,35250074,0,3.0
304,35250075,0,3.0
305,35250077,60544,3.1
306,35250078,0,3.3
307,35250079,0,2.7
308,35250080,35712,3.3
309,35250081,48384,2.8
310,35250082,x,2.0
311,35250083,31424,3.2
312,35250084,0,3.5
313,35250085,0,2.2
314,35250086,59392,3.0
315,35250087,78592,2.5
316,35250088,83712,2.7
317,35250089,52864,2.4
318,35250093,68224,2.6
319,35250094,51328,2.8
320,35250095,0,3.5
321,35250096,75520,2.9
322,35250097,0,2.0
323,35250098,x,3.0
324,35250099,40576,2.7
325,35250100,88832,2.4
326,35250101,0,2.7
327,35250102,0,2.0
328,35250105,89856,3.0
329,35250106,0,3.5
330,35250107,0,2.7
331,35250108,56960,2.4
332,35250109,83456,2.7
333,35250110,66816,2.6
334,35250111,0,2.0
335,35250112,0,2.2
336,35250113,0,2.2
337,35250114,0,2.7
338,35250115,45696,2.5
339,35250116,67328,2.6
340,35250117,46592,2.8
341,35250118,72832,2.8
342,35250119,65408,2.7
343,35250120,59776,2.5
344,35250121,56704,3.2
345,35250122,0,2.8
346,35250123,0,2.7
347,35250124,65408,2.5
348,35250125,0,3.3
349,35250126,50048,2.8
350,35250127,68864,2.8
351,35250128,0,4.0
352,35250129,0,2.3
353,35250130,0,3.0
354,35250133,0,2.0
355,35250134,67840,2.8
356,35250135,66816,3.0
357,35250136,0,2.0
358,35250137,0,3.0
359,35250144,92160,3.1
360,35250145,0,3.0
361,35250146,68352,2.2
362,35250147,0,2.7
363,35250148,0,3.0
364,35250149,0,2.5
365,35250150,0,3.0
366,35250151,0,2.5
367,35250152,78080,2.8
368,35250153,0,2.3
369,35250156,0,2.0
370,35250158,0,2.5
371,35250159,0,2.5
372,35250160,0,4.0
373,35250161,0,2.7
374,35250162,0,3.0
375,35250163,0,3.0
376,35250164,0,2.2
377,35250172,0,2.5
378,35250173,81664,2.4
379,35250175,44672,3.1
380,35250176,95744,3.0
381,35250177,45440,2.8
382,35250178,0,5.0
383,35250179,95232,2.8
384,35250180,67840,3.1
385,35250181,73984,2.6
386,35250183,x,2.0
387,35250184,0,3.0
388,35250185,50432,3.2
389,35250186,0,2.0
390,35250188,64128,2.8
391,35250189,0,2.0
392,35250190,0,3.0
393,35250191,70016,2.6
394,35250192,81664,2.6
395,35250193,0,2.0
396,35250194,0,3.0
397,35250196,72448,3.2
398,35250197,66816,2.6
399,35250199,41664,2.9
400,35250200,70912,2.6
401,35250201,0,2.5
402,35250202,51072,2.6
403,35250203,37376,2.9
404,35250204,36224,2.8
405,35250205,x,2.2
406,35250206,65792,2.7
407,35250207,0,3.5
408,35250208,67328,3.0
409,35250209,0,3.0
410,35250210,0,2.0
411,35250211,0,2.3
412,35250212,52096,2.5
413,35250213,0,2.7
414,35250216,66304,2.4
415,35250217,46464,3.1
416,35250218,52992,3.0
417,35250221,38784,2.9
418,35250222,67072,2.7
419,35250223,81664,2.4
420,35250224,31072,2.7
421,35250225,0,2.5
422,35250226,49280,2.0
423,35250227,39296,2.7
424,35250230,55168,2.3
425,35250231,0,2.5
426,35250232,29504,2.8
427,35250233,77056,2.8
428,35250234,45184,2.8
429,35250238,31808,2.7
430,35250239,0,2.7
431,35250240,33792,2.5
432,35250241,0,3.0
433,35250242,x,x
434,35250243,30784,2.3
435,35250248,65792,2.6
436,35250249,65792,2.2
437,35250250,66432,2.5
438,35250251,31552,2.5
439,35250254,61568,2.4
440,35250255,47872,2.5
441,35250256,82688,2.2
442,35250257,41344,2.3
443,35250258,81664,2.5
444,35250259,0,2.2
445,35250260,62592,2.7
446,35250261,38784,2.7
447,35250262,77056,2.4
448,35250263,92416,2.5
449,35250264,0,5.0
450,35250265,0,2.7
451,35250266,64640,2.6
452,35250267,0,2.5
453,35250269,0,3.0
454,35250270,0,3.0
455,35250271,0,3.0
456,35250272,0,2.0
457,35250273,0,2.3
458,35250274,55360,2.7
459,35250275,67840,3.2
460,35250276,65024,2.1
461,35250277,68608,3.0
462,35250278,81920,2.8
463,35250279,66816,2.2
464,35250280,0,3.3
465,35250281,46976,2.6
466,35250282,73728,3.2
467,35250283,79104,2.8
468,35250284,0,3.0
469,35250285,71168,2.5
470,35250286,0,2.0
471,35250287,0,2.3
472,35250288,0,2.5
473,35250289,78080,2.5
474,35250290,91904,3.0
475,35250291,71424,3.0
476,35250293,68352,2.9
477,35250294,89856,2.8
478,35250295,0,2.7
479,35250296,0,2.3
480,35250297,0,3.0
481,35250298,0,2.7
482,35250299,0,3.0
483,35250300,0,2.5
484,35250302,0,2.0
485,35250303,74496,2.5
486,35250304,68864,2.5
487,35250305,58496,2.8
488,35250306,53120,3.0
489,35250307,50048,2.4
490,35250308,55680,2.6
491,35250309,0,2.0
492,35250310,0,3.0
493,35250311,64000,2.3
494,35250312,0,3.0
495,35250313,62848,2.2
496,35250315,59520,2.4
497,35250316,64128,2.7
498,35250317,74496,2.5
499,35250318,x,2.0
500,35250319,41088,2.7
501,35250320,57984,3.0
502,35250321,0,3.3
503,35250322,66304,2.6
504,35250323,51328,2.9
505,35250324,31296,3.7
506,35250326,36096,3.1
507,35250327,31168,3.3
508,35250328,0,3.0
509,35250329,57088,2.9
510,35250330,53888,2.8
511,35250331,33237,3.2
512,35250332,77056,2.9
513,35250333,64640,3.0
514,35250334,65792,2.3
515,35250335,49536,2.2
516,35250336,63744,2.2
517,35250337,47872,2.5
518,35250338,38592,2.4
519,35250339,64384,2.4
520,35250340,0,2.7
521,35250341,40320,2.3
522,35250342,48640,2.6
523,35250343,80640,2.6
524,35250344,65664,2.5
525,35250345,0,2.2
526,35250346,68352,2.0
527,35250347,56960,3.0
528,35250348,0,2.0
529,35250349,53632,2.4
530,35250350,42944,2.3
531,35250351,47872,2.0
532,35250352,46976,2.8
533,35250353,45056,2.4
534,35250354,0,2.2
535,35250355,70400,2.6
536,35250356,70400,3.0
537,35250357,64640,2.8
538,35250358,63744,2.4
539,35250359,32896,2.8
540,35250360,0,2.7
541,35250361,63104,2.6
542,35250362,53632,2.5
543,35250363,51840,2.5
544,35250364,x,2.8
545,35250365,44160,2.5
546,35250366,36736,2.5
547,35250367,43136,2.4
548,35250368,48512,2.5
549,35250369,66176,2.5
550,35250370,61312,2.4
551,35250371,61248,2.4
552,35250372,60288,2.2
553,35250373,56192,2.4
554,35250374,69888,2.6
555,35250375,58496,2.7
556,35250376,76544,2.6
557,35250377,54912,3.2
558,35250378,62976,2.6
559,35250379,0,3.0
560,35250380,0,3.5
561,35250381,78080,2.8
562,35250382,70912,2.8
563,35250383,37760,2.7
564,35250384,47616,2.8
565,35250385,76800,2.4
566,35250387,0,3.0
567,35250388,0,2.0
568,35250389,0,2.0
569,35250390,0,3.0
570,35250391,0,2.0
571,35250392,0,2.3
572,35250393,32576,2.2
573,35250394,35584,2.4
574,35250395,38272,2.3
575,35250396,0,2.0
576,35250397,0,2.3
577,35250398,0,2.0
578,35250399,0,2.0
579,35250400,26304,2.2
580,35250401,37504,2.6
581,35250402,0,2.0
582,35250403,45952,2.2
583,35250404,41216,2.4
584,35250405,42624,3.0
585,35250406,43136,2.2
586,35250407,48256,2.7
587,35250408,45760,2.2
588,35250409,0,2.0
589,35250410,70400,2.7
590,35250411,58752,2.3
591,35250412,0,2.0
592,35250413,53632,2.4
593,35250416,48512,2.8
594,35250417,34176,2.3
595,35250418,33152,2.2
