,geo_code,median total income of lone-parent economic families in 2015 ($),average family size of lone-parent economic families
596,35250419,45184,2.6
597,35250420,64256,2.8
598,35250421,49280,2.3
599,35250422,0,2.0
600,35250423,30976,2.6
601,35250424,0,2.0
602,35250425,53056,2.5
603,35250426,0,3.0
604,35250427,0,3.0
605,35250428,33152,2.9
606,35250429,0,2.0
607,35250430,0,2.3
608,35250431,40704,2.5
609,35250434,43008,2.6
610,35250435,29632,2.1
611,35250436,29600,2.1
612,35250437,32224,2.7
613,35250438,0,2.2
614,35250439,29440,2.2
615,35250440,46336,2.2
616,35250441,41408,2.4
617,35250442,49536,2.3
618,35250443,0,2.5
619,35250444,37248,2.4
620,35250445,47360,2.8
621,35250446,53248,2.2
622,35250447,27200,2.6
623,35250448,41408,2.8
624,35250449,31424,2.1
625,35250450,44928,2.7
626,35250451,x,2.0
627,35250452,49280,2.8
628,35250453,38016,2.4
629,35250454,31424,2.4
630,35250455,32448,2.0
631,35250456,24896,2.7
632,35250457,x,x
633,35250458,25792,2.3
634,35250459,30976,2.8
635,35250460,38272,2.3
636,35250461,33408,2.8
637,35250462,34944,2.8
638,35250463,36992,2.6
639,35250464,36992,2.8
640,35250465,31936,2.9
641,35250466,33920,3.2
642,35250467,29376,3.0
643,35250468,0,2.5
644,35250471,39936,3.0
645,35250472,41600,2.8
646,35250473,0,2.5
647,35250474,34688,2.8
648,35250475,35072,2.3
649,35250476,41664,2.3
650,35250477,26880,2.5
651,35250478,0,2.8
652,35250479,38784,2.9
653,35250480,34176,2.3
654,35250481,45312,2.6
655,35250482,38528,3.2
656,35250483,38784,3.0
657,35250484,35648,2.8
658,35250485,49280,3.0
659,35250486,33344,2.8
660,35250487,38016,2.2
661,35250488,50816,3.0
662,35250489,0,2.0
663,35250490,57216,2.7
664,35250491,34944,3.5
665,35250492,40064,2.9
666,35250493,36480,2.2
667,35250494,38528,2.6
668,35250495,40320,3.3
669,35250496,x,2.0
670,35250497,42624,2.4
671,35250498,58368,3.6
672,35250499,57536,3.0
673,35250501,0,2.2
674,35250502,0,2.5
675,35250503,0,2.2
676,35250504,44544,2.7
677,35250506,68608,2.6
678,35250507,62848,2.4
679,35250508,0,2.7
680,35250509,0,2.2
681,35250510,0,2.7
682,35250511,63104,2.5
683,35250512,0,3.0
684,35250513,46336,2.3
685,35250514,73984,2.7
686,35250515,0,2.0
687,35250516,71168,2.8
688,35250517,0,2.2
689,35250518,0,3.0
690,35250519,97024,2.4
691,35250520,69376,2.5
692,35250521,86272,2.6
693,35250522,x,3.0
694,35250523,0,2.8
695,35250524,31936,2.7
696,35250525,0,3.0
697,35250526,32704,3.0
698,35250527,47232,2.4
699,35250528,0,2.5
700,35250529,33280,3.0
701,35250530,57088,2.9
702,35250531,74752,2.6
703,35250532,0,2.2
704,35250533,46976,2.3
705,35250534,54144,2.2
706,35250535,38528,3.1
707,35250536,59136,2.3
708,35250537,53888,2.4
709,35250538,66304,2.2
710,35250539,55936,2.6
711,35250540,57280,2.5
712,35250541,58496,2.5
713,35250542,59008,2.8
714,35250545,88576,2.8
715,35250546,36992,2.1
716,35250547,51840,2.3
717,35250548,51840,3.0
718,35250549,53760,2.4
719,35250550,52416,2.8
720,35250551,61568,2.8
721,35250552,41344,3.1
722,35250553,51328,3.5
723,35250554,50176,3.0
724,35250555,60288,3.0
725,35250556,61312,3.0
726,35250557,35968,3.0
727,35250558,67840,2.4
728,35250559,69632,2.5
729,35250560,57344,2.8
730,35250561,0,2.2
731,35250562,50176,2.6
732,35250563,38912,2.3
733,35250564,64384,2.2
734,35250565,62592,2.3
735,35250566,0,2.5
736,35250567,50048,2.1
737,35250568,46208,2.3
738,35250569,0,2.0
739,35250570,70912,2.8
740,35250571,0,2.7
741,35250572,66304,2.6
742,35250573,61568,2.4
743,35250574,0,3.0
744,35250578,41344,3.1
745,35250579,0,3.0
746,35250580,29952,3.1
747,35250581,72192,2.9
748,35250582,44160,2.8
749,35250583,76288,3.0
750,35250585,35200,3.0
751,35250586,82176,2.7
752,35250587,0,4.0
753,35250588,0,3.0
754,35250589,83456,3.0
755,35250590,0,3.5
756,35250591,0,2.0
757,35250592,66304,2.4
758,35250593,46464,3.6
759,35250594,55552,2.9
760,35250595,0,2.8
761,35250596,53120,2.3
762,35250597,59776,3.4
763,35250598,72960,4.0
764,35250599,47232,2.4
765,35250600,52608,2.4
766,35250601,35456,2.2
767,35250602,61440,3.2
768,35250603,59264,2.7
769,35250604,64576,2.4
770,35250605,32448,2.8
771,35250606,66688,2.8
772,35250607,0,2.7
773,35250608,33920,3.2
774,35250609,69888,2.7
775,35250610,65664,2.6
776,35250611,48768,2.6
777,35250612,52608,2.9
778,35250613,54912,2.8
779,35250614,0,3.0
780,35250615,61056,3.0
781,35250616,69760,3.6
782,35250617,42368,3.2
783,35250618,0,4.0
784,35250619,0,2.5
785,35250620,0,2.5
786,35250621,59776,2.8
787,35250622,41216,2.8
788,35250623,50432,2.2
789,35250624,0,2.3
790,35250625,43648,2.8
791,35250626,57472,2.2
792,35250627,0,3.0
793,35250628,0,3.0
794,35250629,32320,2.5
795,35250630,0,2.8
796,35250631,0,3.7
797,35250632,44224,2.2
798,35250633,x,2.5
799,35250634,36352,2.8
800,35250635,53120,3.2
801,35250636,62336,3.0
802,35250637,31040,2.7
803,35250638,0,2.7
804,35250639,36096,2.9
805,35250640,0,4.5
806,35250641,63616,2.8
807,35250642,33024,2.7
808,35250643,0,2.5
809,35250644,0,3.0
810,35250645,0,2.3
811,35250646,61696,3.4
812,35250647,73984,2.7
813,35250648,41600,3.0
814,35250649,33984,2.9
815,35250650,28608,3.0
816,35250651,0,2.0
817,35250652,0,2.0
818,35250655,73984,2.5
819,35250656,35968,2.9
820,35250657,0,2.7
821,35250658,0,4.0
822,35250659,36224,2.8
823,35250661,61824,2.6
824,35250662,63872,3.0
825,35250663,60288,2.7
826,35250664,68608,2.5
827,35250665,0,3.0
828,35250666,0,3.0
829,35250667,x,2.5
830,35250668,0,2.3
831,35250669,0,2.0
832,35250670,0,3.0
833,35250671,0,2.0
834,35250672,0,2.0
835,35250675,0,2.0
836,35250676,0,2.5
837,35250677,0,2.3
838,35250678,0,3.5
839,35250679,0,2.0
840,35250680,0,2.0
841,35250681,62592,2.6
842,35250692,43392,2.8
843,35250693,42112,2.9
844,35250694,29312,3.0
845,35250695,31552,3.1
846,35250696,39296,3.4
847,35250700,35456,2.4
848,35250701,54528,2.8
849,35250702,57728,3.6
850,35250703,48320,2.9
851,35250704,38528,2.8
852,35250705,46464,2.6
853,35250706,38528,3.0
854,35250707,36864,2.7
855,35250708,38272,2.7
856,35250709,39296,2.6
857,35250710,38592,3.2
858,35250711,47744,2.5
859,35250712,56192,2.8
860,35250713,66688,2.2
861,35250714,30528,2.7
862,35250715,35072,2.7
863,35250716,40320,2.6
864,35250717,39296,2.5
865,35250718,42752,2.1
866,35250719,34944,2.7
867,35250720,42624,2.6
868,35250721,34816,2.5
869,35250724,0,3.0
870,35250725,0,3.3
871,35250726,40832,2.7
872,35250727,0,3.3
873,35250728,47232,2.9
874,35250729,35712,2.3
875,35250730,40064,2.1
876,35250731,33536,2.8
877,35250732,0,3.0
878,35250733,64128,2.4
879,35250734,38016,2.6
880,35250735,51840,2.8
881,35250736,65408,2.5
882,35250737,55680,2.6
883,35250738,60160,2.6
884,35250739,48768,2.1
885,35250740,54912,2.0
886,35250741,75008,2.5
887,35250742,59136,2.2
888,35250743,54144,2.6
889,35250744,50688,2.6
890,35250745,51840,2.1
891,35250746,55808,2.7
892,35250747,47232,2.5
893,35250748,57472,2.5
894,35250749,50048,2.6
895,35250750,32320,2.6
896,35250753,50688,2.3
897,35250754,58752,2.5
898,35250755,39616,3.0
899,35250756,59520,3.2
900,35250757,41344,2.6
901,35250758,46464,3.0
902,35250759,39040,2.5
903,35250760,40448,2.8
904,35250761,48000,2.4
905,35250762,35456,2.8
906,35250763,50304,2.6
907,35250764,45184,2.4
908,35250765,36480,2.4
909,35250766,43520,2.6
910,35250767,31648,2.8
911,35250768,43136,2.9
912,35250769,37760,2.4
913,35250770,30528,2.4
914,35250771,49792,2.8
915,35250772,44416,2.9
916,35250773,42496,2.8
917,35250774,48384,2.7
918,35250775,38016,2.9
919,35250776,28608,2.3
920,35250777,43648,2.4
921,35250778,39936,2.1
922,35250779,52608,2.5
923,35250780,42176,2.8
924,35250781,43264,2.6
925,35250782,45952,2.7
926,35250783,35200,2.7
927,35250784,48512,2.7
928,35250785,57216,2.2
929,35250786,52352,3.0
930,35250787,49152,2.5
931,35250788,56960,2.3
932,35250789,82432,2.4
933,35250790,74496,2.7
934,35250791,70400,2.6
935,35250792,46976,2.7
936,35250793,58624,2.9
937,35250798,46464,2.8
938,35250799,41856,3.2
939,35250800,44928,3.4
940,35250801,43392,2.8
941,35250802,0,3.0
942,35250803,0,3.0
943,35250804,62080,2.7
944,35250805,75520,2.4
945,35250806,0,2.0
946,35250807,71168,2.4
947,35250810,75008,2.8
948,35250812,0,3.5
949,35250813,0,3.0
950,35250814,0,3.0
951,35250815,75520,2.5
952,35250826,50560,2.8
953,35250827,0,2.7
954,35250828,0,3.0
955,35250829,0,2.2
956,35250830,34688,2.3
957,35250831,79872,2.8
958,35250832,0,2.0
959,35250833,0,3.5
960,35250834,0,2.2
961,35250835,66432,2.4
962,35250836,84480,3.0
963,35250843,47488,3.2
964,35250845,31072,2.4
965,35250846,47232,2.2
966,35250847,42368,3.3
967,35250848,44544,2.5
968,35250849,78080,2.6
969,35250850,44416,2.2
970,35250851,42880,2.6
971,35250852,48128,2.5
972,35250853,32896,3.0
973,35250854,38528,2.6
974,35250855,44416,2.6
975,35250857,56704,2.8
976,35250859,0,3.0
977,35250860,38016,3.0
978,35250861,0,2.5
979,35250862,0,3.0
980,35250863,0,3.0
981,35250864,0,2.5
982,35250865,0,3.0
983,35250866,0,2.7
984,35250867,0,2.3
985,35250868,0,3.0
986,35250869,0,2.0
987,35250870,0,3.5
988,35250871,0,3.5
989,35250872,0,2.5
990,35250873,0,3.0
991,35250874,0,2.3
992,35250875,70400,3.0
993,35250876,0,4.0
994,35250877,72960,2.8
995,35250878,0,3.3
996,35250879,57216,2.3
997,35250880,30080,2.3
998,35250881,50304,2.8
999,35250882,64384,2.5
1000,35250883,68352,2.5
1001,35250884,0,2.7
1002,35250885,0,2.5
1003,35250886,87808,2.4
1004,35250887,73984,2.5
1005,35250888,0,2.7
1006,35250889,72448,2.5
1007,35250890,0,5.0
1008,35250891,0,2.0
1009,35250892,74752,2.6
1010,35250893,0,4.0
1011,35250894,0,3.0
1012,35250895,0,2.0
1013,35250896,56448,2.2
1014,35250897,0,2.0
1015,35250898,0,3.0
1016,35250899,0,2.0
1017,35250900,0,2.0
1018,35250901,0,3.0
1019,35250902,0,2.5
1020,35250903,0,3.0
1021,35250904,0,2.0
1022,35250905,0,2.5
1023,35250906,0,3.0
1024,35250907,0,3.0
1025,35250908,0,2.0
1026,35250909,87808,3.0
1027,35250910,79872,2.7
1028,35250911,0,3.0
1029,35250912,0,2.7
1030,35250913,84224,3.0
1031,35250914,0,3.0
1032,35250918,86784,2.2
1033,35250919,0,3.0
1034,35250920,85760,2.5
1035,35250921,59264,2.3
1036,35250922,62080,2.2
1037,35250923,0,3.3
1038,35250924,0,2.8
1039,35250925,0,2.5
1040,35250928,0,3.0
1041,35250929,0,2.7
1042,35250930,0,2.2
1043,35250931,0,3.0
1044,35250932,0,2.0
1045,35250933,0,2.0
1046,35250934,0,2.0
1047,35250935,49408,2.2
1048,35250936,0,4.0
1049,35250937,68480,2.5
1050,35250938,62208,2.5
1051,35250939,0,3.5
1052,35250940,0,2.3
1053,35250941,49024,2.5
1054,35250942,0,2.2
1055,35250943,97024,2.8
1056,35250944,0,2.7
1057,35250945,0,3.3
1058,35250946,0,3.0
1059,35250947,67840,3.6
1060,35250948,79104,2.6
1061,35250949,0,3.0
1062,35250950,0,3.0
1063,35250951,0,4.0
1064,35250952,86016,2.8
1065,35250953,37184,2.7
1066,35250954,29440,3.0
1067,35250955,26560,3.2
1068,35250956,0,2.7
1069,35250957,34304,2.9
1070,35250958,29248,2.5
1071,35250959,35328,2.6
1072,35250960,34688,2.8
1073,35250961,34816,2.7
1074,35250962,30144,2.7
1075,35250963,39808,2.3
1076,35250964,65408,2.2
1077,35250965,0,3.0
1078,35250966,F,F
1079,35250967,0,2.3
1080,35250968,0,2.2
1081,35250969,54912,2.2
1082,35250970,43136,2.7
1083,35250971,0,2.0
1084,35250972,0,3.0
1085,35250973,0,2.3
1086,35250974,0,2.5
1087,35250975,0,2.3
1088,35250976,0,2.0
1089,35250978,66816,2.7
1090,35250980,0,3.0
1091,35250981,80384,2.8
1092,35250982,0,2.0
1093,35250983,62208,3.0
1094,35250985,73472,3.0
1095,35250986,107520,2.9
1096,35250987,51328,3.0
1097,35250988,58752,2.8
1098,35250989,67200,2.8
1099,35250990,41088,2.9
1100,35250991,53504,2.2
1101,35250992,0,3.0
1102,35250993,x,3.0
1103,35250994,78848,2.6
1104,35250995,58816,2.6
1105,35250996,82688,2.8
1106,35250997,72448,2.8
1107,35250998,0,2.5
1108,35250999,111616,2.5
1109,35251000,0,2.5
1110,35251001,0,2.7
1111,35251002,76544,3.0
1112,35251003,87808,2.5
1113,35251004,61056,2.9
1114,35251005,101632,2.8
1115,35251006,75008,3.0
1116,35251007,85888,2.6
1117,35251008,0,2.5
1118,35251009,80128,2.5
1119,35251010,85760,3.0
1120,35251011,78336,3.0
1121,35251012,0,2.5
1122,35251013,0,2.8
1123,35251014,0,3.5
1124,35251015,83712,2.8
1125,35251016,0,3.0
1126,35251017,0,3.5
1127,35251018,38016,3.1
1128,35251019,0,2.0
1129,35251020,77568,3.0
1130,35251021,69632,2.8
1131,35251022,74752,2.7
1132,35251023,0,3.3
1133,35251024,60800,3.2
1134,35251025,22912,2.4
1135,35251026,68864,3.4
1136,35260307,0,2.5
1137,35260309,84736,2.6
1138,35260310,0,2.0
1139,35260311,79360,2.6
1140,35260313,0,2.5
1141,35260314,0,2.0
1142,35260315,0,3.3
1143,35260316,58240,2.3
1144,35260317,0,3.0
1145,35260318,92928,2.6
1146,35260319,0,2.7
1147,35260320,65792,2.2
1148,35260321,35840,2.5
1149,35260322,50432,2.6
1150,35260323,72448,2.3
1151,35260324,80128,2.7
1152,35260325,0,2.2
1153,35260326,0,2.2
1154,35260327,0,5.0
1155,35260328,0,4.0
1156,35260330,78592,2.7
1157,35260332,0,2.5
1158,35260333,0,2.3
1159,35260334,0,2.3
1160,35260335,66560,2.8
1161,35260336,75264,2.7
1162,35260337,0,2.0
1163,35260338,62080,2.7
1164,35260339,73472,2.6
1165,35260340,0,2.2
1166,35260341,57216,2.4
1167,35260342,0,2.0
1168,35260734,72448,3.0
1169,35260828,0,3.0
1170,35260829,55936,2.6
1171,35260830,0,3.7
1172,35260831,0,3.0
1173,35260832,0,3.3
1174,35260833,0,3.5
