geo_code,,0 to 17 years (%),0 to 5 years (%),18 to 64 years (%),65 years and over (%)
35240317,female,7.1,20.0,3.6,0.0
35240317,male,0.0,0.0,2.3,0.0
35240318,female,23.8,16.7,10.3,0.0
35240318,male,30.0,0.0,2.2,0.0
35240319,female,9.1,0.0,3.2,0.0
35240319,male,9.1,0.0,3.0,0.0
35240320,female,0.0,0.0,6.5,0.0
35240320,male,14.3,0.0,5.7,0.0
35240321,female,6.7,0.0,3.8,0.0
35240321,male,5.9,0.0,4.3,0.0
35240322,female,0.0,0.0,0.0,0.0
35240322,male,0.0,0.0,0.0,0.0
35240323,female,0.0,0.0,0.0,0.0
35240323,male,0.0,0.0,0.0,0.0
35240324,female,5.0,0.0,3.6,11.1
35240324,male,5.3,0.0,5.8,14.3
35240325,female,0.0,0.0,3.4,0.0
35240325,male,0.0,33.3,3.4,0.0
35240326,female,12.5,0.0,2.9,0.0
35240326,male,8.3,0.0,0.0,0.0
35240327,female,16.7,0.0,3.2,0.0
35240327,male,0.0,0.0,3.2,0.0
35240328,female,0.0,0.0,3.7,13.3
35240328,male,0.0,0.0,3.8,7.7
35240329,female,16.7,0.0,10.3,0.0
35240329,male,21.4,33.3,5.1,11.1
35240330,female,17.6,0.0,17.1,0.0
35240330,male,35.7,66.7,9.4,0.0
35240331,female,11.8,0.0,4.9,8.3
35240331,male,10.0,0.0,6.8,12.5
35240332,female,14.3,0.0,6.7,10.0
35240332,male,25.0,0.0,8.8,0.0
35240333,female,16.7,0.0,0.0,10.0
35240333,male,0.0,0.0,9.1,0.0
35240334,female,25.0,0.0,3.8,7.7
35240334,male,0.0,0.0,10.7,0.0
35240335,female,22.2,50.0,4.0,0.0
35240335,male,30.0,25.0,4.2,0.0
35240336,female,9.1,25.0,3.4,0.0
35240336,male,16.7,25.0,7.4,0.0
35240337,female,11.1,0.0,3.7,0.0
35240337,male,11.1,25.0,7.7,0.0
35240338,female,12.5,25.0,5.7,0.0
35240338,male,10.0,20.0,5.8,16.7
35240339,female,9.1,25.0,6.7,5.3
35240339,male,7.7,0.0,3.8,4.3
35240340,female,16.7,0.0,0.0,0.0
35240340,male,14.3,0.0,4.0,0.0
35240341,female,11.8,12.5,8.9,8.3
35240341,male,12.5,20.0,9.3,10.0
35240342,female,8.3,0.0,5.4,5.9
35240342,male,0.0,0.0,8.3,0.0
35240343,female,0.0,0.0,0.0,0.0
35240343,male,14.3,0.0,5.3,0.0
35240344,female,0.0,0.0,3.7,0.0
35240344,male,10.0,0.0,7.4,0.0
35240345,female,11.1,0.0,6.1,0.0
35240345,male,12.5,0.0,3.7,0.0
35240346,female,11.1,0.0,2.8,0.0
35240346,male,0.0,0.0,0.0,0.0
35240347,female,10.0,0.0,2.9,0.0
35240347,male,0.0,0.0,0.0,0.0
35240348,female,0.0,0.0,0.0,0.0
35240348,male,9.1,0.0,2.9,0.0
35240349,female,9.1,0.0,4.9,0.0
35240349,male,8.3,0.0,2.4,0.0
35240350,female,0.0,0.0,2.0,0.0
35240350,male,8.3,0.0,2.1,0.0
35240351,female,11.1,0.0,5.0,0.0
35240351,male,5.9,0.0,2.6,0.0
35240352,female,0.0,0.0,4.5,0.0
35240352,male,11.1,0.0,10.0,0.0
35240353,female,29.4,0.0,13.3,0.0
35240353,male,47.1,20.0,8.1,0.0
35240354,female,0.0,0.0,0.0,0.0
35240354,male,14.3,0.0,0.0,0.0
35240355,female,0.0,0.0,0.0,0.0
35240355,male,0.0,0.0,3.7,0.0
35240356,female,0.0,0.0,5.0,0.0
35240356,male,0.0,0.0,2.7,0.0
35240357,female,0.0,0.0,3.6,25.0
35240357,male,0.0,0.0,0.0,0.0
35240358,female,0.0,0.0,2.1,0.0
35240358,male,0.0,0.0,1.8,0.0
35240359,female,0.0,0.0,0.0,0.0
35240359,male,0.0,0.0,0.0,0.0
35240363,female,0.0,0.0,2.6,0.0
35240363,male,6.7,0.0,0.0,0.0
35240364,female,0.0,0.0,0.0,0.0
35240364,male,9.1,0.0,3.3,0.0
35240365,female,0.0,0.0,0.0,0.0
35240365,male,0.0,0.0,0.0,0.0
35240366,female,0.0,0.0,2.6,0.0
35240366,male,0.0,0.0,0.0,0.0
35240367,female,7.1,0.0,0.0,14.3
35240367,male,0.0,33.3,2.7,0.0
35240368,female,0.0,0.0,0.0,0.0
35240368,male,0.0,0.0,2.7,0.0
35240369,female,7.1,20.0,2.4,0.0
35240369,male,11.8,0.0,4.9,0.0
35240370,female,0.0,0.0,2.8,0.0
35240370,male,0.0,0.0,5.9,0.0
35240371,female,0.0,0.0,0.0,0.0
35240371,male,0.0,0.0,4.3,0.0
35240372,female,11.1,0.0,3.3,0.0
35240372,male,11.1,0.0,3.6,14.3
35240373,female,14.3,0.0,4.0,0.0
35240373,male,0.0,0.0,4.0,0.0
35240374,female,12.5,0.0,3.6,0.0
35240374,male,0.0,0.0,0.0,0.0
35240375,female,13.3,16.7,2.5,0.0
35240375,male,5.6,0.0,5.1,0.0
35240376,female,9.1,0.0,3.2,0.0
35240376,male,0.0,0.0,3.4,25.0
35240377,female,12.5,0.0,0.0,0.0
35240377,male,12.5,0.0,4.2,0.0
35240378,female,6.7,0.0,4.8,25.0
35240378,male,6.7,0.0,5.3,0.0
35240379,female,20.0,0.0,5.6,0.0
35240379,male,0.0,0.0,0.0,0.0
35240380,female,9.1,0.0,3.8,16.7
35240380,male,0.0,0.0,0.0,0.0
35240381,female,3.4,0.0,5.3,2.6
35240381,male,4.0,0.0,4.1,0.0
35240382,female,0.0,0.0,0.0,0.0
35240382,male,12.5,0.0,4.3,0.0
35240383,female,0.0,0.0,3.4,0.0
35240383,male,0.0,0.0,3.2,0.0
35240384,female,0.0,0.0,5.3,0.0
35240384,male,0.0,0.0,8.8,0.0
35240385,female,0.0,0.0,0.0,0.0
35240385,male,0.0,0.0,0.0,0.0
35240386,female,0.0,0.0,5.9,0.0
35240386,male,0.0,0.0,0.0,0.0
35240387,female,0.0,0.0,3.6,0.0
35240387,male,11.1,0.0,3.8,0.0
35240388,female,11.1,0.0,4.3,0.0
35240388,male,9.1,0.0,2.3,0.0
35240391,female,14.3,50.0,4.3,0.0
35240391,male,20.0,50.0,4.8,0.0
35240392,female,14.3,0.0,14.6,0.0
35240392,male,0.0,0.0,7.1,7.1
35240393,female,0.0,0.0,2.9,0.0
35240393,male,10.0,0.0,3.3,0.0
35240394,female,0.0,50.0,3.7,0.0
35240394,male,14.3,0.0,3.8,0.0
35240395,female,0.0,0.0,5.4,10.0
35240395,male,0.0,0.0,5.7,0.0
35240396,female,0.0,0.0,4.5,0.0
35240396,male,16.7,0.0,4.8,0.0
35240397,female,20.0,20.0,8.9,4.1
35240397,male,20.0,20.0,7.5,1.0
35240398,female,0.0,0.0,7.7,5.3
35240398,male,0.0,0.0,7.7,0.0
35240399,female,11.1,0.0,2.8,0.0
35240399,male,0.0,0.0,6.3,0.0
35240400,female,13.3,12.5,7.2,4.3
35240400,male,2.9,0.0,4.9,0.0
35240401,female,0.0,25.0,5.4,6.3
35240401,male,16.7,33.3,7.8,0.0
35240402,female,0.0,0.0,0.0,0.0
35240402,male,9.1,0.0,3.1,0.0
35240403,female,0.0,0.0,0.0,0.0
35240403,male,0.0,0.0,4.5,0.0
35240404,female,9.1,0.0,5.1,0.0
35240404,male,0.0,0.0,5.4,6.7
35240405,female,8.3,0.0,2.2,15.4
35240405,male,10.0,25.0,2.5,0.0
35240406,female,14.3,0.0,4.8,0.0
35240406,male,0.0,0.0,4.8,0.0
35240409,female,9.5,14.3,9.3,0.0
35240409,male,6.3,0.0,8.6,0.0
35240410,female,16.7,0.0,11.1,0.0
35240410,male,12.5,0.0,5.9,0.0
35240411,female,0.0,0.0,0.0,0.0
35240411,male,0.0,0.0,5.3,0.0
35240412,female,0.0,33.3,3.7,0.0
35240412,male,22.2,0.0,3.7,0.0
35240413,female,9.1,0.0,0.0,0.0
35240413,male,11.1,0.0,6.9,0.0
35240414,female,14.3,0.0,9.7,0.0
35240414,male,25.0,0.0,7.7,0.0
35240417,female,60.0,50.0,16.3,6.3
35240417,male,28.6,33.3,20.9,0.0
35240420,female,14.3,0.0,5.9,11.1
35240420,male,0.0,0.0,6.1,0.0
35240421,female,25.0,0.0,12.5,0.0
35240421,male,0.0,0.0,12.5,0.0
35240422,female,0.0,0.0,20.7,16.7
35240422,male,33.3,100.0,16.7,12.5
35240423,female,0.0,...,16.7,23.7
35240423,male,0.0,0.0,14.3,20.0
35240425,female,33.3,0.0,9.7,0.0
35240425,male,0.0,0.0,10.0,33.3
35240427,female,25.0,0.0,11.7,3.6
35240427,male,0.0,0.0,9.3,2.6
35240428,female,40.0,50.0,15.6,17.6
35240428,male,25.0,0.0,20.0,9.1
35240429,female,50.0,33.3,18.8,13.3
35240429,male,60.0,0.0,20.0,11.1
35240431,female,0.0,0.0,4.8,16.7
35240431,male,0.0,...,4.5,0.0
35240432,female,0.0,0.0,7.4,0.0
35240432,male,14.3,0.0,7.7,6.3
35240433,female,0.0,0.0,4.9,0.0
35240433,male,7.7,0.0,2.7,0.0
35240436,female,25.0,0.0,11.1,14.3
35240436,male,25.0,0.0,5.6,0.0
35240437,female,14.3,0.0,3.2,17.2
35240437,male,0.0,0.0,3.7,20.0
35240438,female,11.1,0.0,2.6,0.0
35240438,male,8.3,0.0,2.6,0.0
35240439,female,12.5,0.0,6.7,0.0
35240439,male,11.1,0.0,6.3,11.1
35240440,female,16.7,0.0,9.7,20.0
35240440,male,28.6,50.0,7.4,0.0
35240441,female,16.7,25.0,8.9,7.7
35240441,male,0.0,0.0,8.7,10.0
35240442,female,0.0,0.0,7.1,10.0
35240442,male,0.0,0.0,10.7,14.3
35240443,female,0.0,0.0,4.9,0.0
35240443,male,7.7,0.0,5.6,0.0
35240444,female,12.5,25.0,17.2,14.3
35240444,male,10.0,50.0,12.1,20.0
35240445,female,33.3,100.0,18.6,20.0
35240445,male,20.0,33.3,16.3,14.3
35240446,female,40.0,100.0,15.2,3.6
35240446,male,20.0,50.0,12.9,5.6
35240447,female,57.1,0.0,13.5,20.0
35240447,male,37.5,33.3,13.6,12.5
35240448,female,9.1,0.0,2.9,9.1
35240448,male,0.0,0.0,5.4,11.1
35240449,female,16.7,0.0,10.0,0.0
35240449,male,14.3,0.0,5.3,0.0
35240450,female,18.2,25.0,15.0,11.1
35240450,male,16.7,25.0,13.3,0.0
35240451,female,18.2,0.0,7.9,16.7
35240451,male,8.3,0.0,10.0,0.0
35240452,female,11.1,0.0,0.0,0.0
35240452,male,0.0,0.0,4.2,0.0
35240453,female,7.7,0.0,5.7,0.0
35240453,male,15.4,0.0,2.7,0.0
35240455,female,0.0,0.0,10.0,12.7
35240455,male,20.0,0.0,13.0,4.0
35240459,female,0.0,0.0,4.5,11.1
35240459,male,0.0,0.0,0.0,0.0
35240460,female,0.0,0.0,3.6,0.0
35240460,male,0.0,0.0,3.8,0.0
35240461,female,0.0,0.0,0.0,0.0
35240461,male,0.0,0.0,0.0,0.0
35240462,female,0.0,0.0,4.3,5.6
35240462,male,0.0,0.0,0.0,0.0
35240463,female,0.0,0.0,7.5,6.7
35240463,male,8.3,0.0,5.6,8.3
35240464,female,0.0,0.0,5.3,14.3
35240464,male,0.0,...,0.0,0.0
35240465,female,16.7,0.0,9.6,8.8
35240465,male,14.3,0.0,9.1,0.0
35240466,female,20.0,25.0,11.6,9.5
35240466,male,12.5,0.0,10.0,0.0
35240467,female,0.0,0.0,3.1,8.0
35240467,male,0.0,0.0,3.2,0.0
35240468,female,0.0,0.0,3.0,0.0
35240468,male,0.0,0.0,6.7,0.0
35240469,female,11.1,0.0,6.3,7.7
35240469,male,0.0,0.0,10.0,0.0
35240470,female,7.7,0.0,5.4,0.0
35240470,male,0.0,0.0,2.9,0.0
35240471,female,0.0,20.0,0.0,11.1
35240471,male,0.0,0.0,6.3,11.1
35240472,female,6.7,0.0,2.3,0.0
35240472,male,7.7,25.0,5.3,0.0
35240473,female,9.1,0.0,3.0,9.1
35240473,male,7.1,0.0,6.7,11.1
35240474,female,0.0,0.0,0.0,6.7
35240474,male,7.1,0.0,0.0,0.0
35240475,female,0.0,0.0,5.3,0.0
35240475,male,0.0,33.3,2.7,0.0
35240476,female,11.8,0.0,6.3,0.0
35240476,male,6.7,0.0,3.1,0.0
35240477,female,0.0,0.0,2.4,7.7
35240477,male,0.0,33.3,2.8,9.1
35240478,female,0.0,0.0,4.8,0.0
35240478,male,0.0,0.0,0.0,0.0
35240479,female,0.0,0.0,6.7,43.5
35240479,male,0.0,0.0,0.0,38.5
35240480,female,30.4,50.0,18.3,16.7
35240480,male,34.6,14.3,10.4,9.1
35240481,female,11.1,0.0,6.7,11.1
35240481,male,10.0,0.0,6.9,14.3
35240482,female,0.0,0.0,4.5,5.0
35240482,male,15.4,0.0,4.7,0.0
35240483,female,0.0,0.0,3.0,7.7
35240483,male,0.0,0.0,3.3,0.0
35240484,female,14.3,12.5,4.8,0.0
35240484,male,13.0,0.0,6.1,0.0
35240485,female,0.0,0.0,0.0,0.0
35240485,male,0.0,0.0,0.0,0.0
35240486,female,9.1,0.0,2.8,0.0
35240486,male,14.3,0.0,2.6,0.0
35240487,female,0.0,0.0,0.0,0.0
35240487,male,0.0,0.0,0.0,0.0
35240488,female,7.4,0.0,3.6,0.0
35240488,male,10.0,0.0,3.7,0.0
35240489,female,0.0,0.0,7.4,0.0
35240489,male,0.0,0.0,4.0,0.0
35240490,female,0.0,0.0,5.9,0.0
35240490,male,14.3,0.0,11.1,0.0
35240491,female,8.3,0.0,0.0,0.0
35240491,male,0.0,0.0,2.9,0.0
35240492,female,9.1,0.0,4.9,14.3
35240492,male,0.0,0.0,5.3,0.0
35240493,female,40.0,100.0,10.3,1.9
35240493,male,25.0,0.0,11.5,0.0
35240494,female,0.0,50.0,3.3,0.0
35240494,male,0.0,0.0,0.0,0.0
35240495,female,11.1,0.0,6.9,44.4
35240495,male,9.1,33.3,10.3,37.5
35240496,female,0.0,0.0,8.3,0.0
35240496,male,7.7,0.0,3.8,0.0
35240497,female,0.0,0.0,3.3,0.0
35240497,male,10.0,0.0,3.3,0.0
35240498,female,0.0,0.0,0.0,0.0
35240498,male,0.0,0.0,4.5,0.0
35240499,female,0.0,0.0,0.0,0.0
35240499,male,0.0,0.0,5.3,0.0
35240501,female,0.0,0.0,0.0,0.0
35240501,male,0.0,0.0,7.1,0.0
35240503,female,16.7,0.0,7.4,0.0
35240503,male,0.0,0.0,6.5,0.0
35240504,female,10.0,0.0,3.6,0.0
35240504,male,0.0,0.0,3.8,0.0
35240505,female,38.9,66.7,15.4,0.0
35240505,male,33.3,0.0,9.1,0.0
35240506,female,12.5,0.0,8.0,0.0
35240506,male,8.3,0.0,7.4,0.0
35240507,female,11.1,25.0,9.4,0.0
35240507,male,0.0,0.0,9.7,0.0
35240508,female,6.3,0.0,8.7,9.1
35240508,male,5.9,0.0,6.4,0.0
35240509,female,9.1,0.0,5.0,6.7
35240509,male,16.7,0.0,3.1,9.1
35240512,female,50.0,0.0,13.6,7.7
35240512,male,20.0,100.0,19.0,12.5
35240513,female,0.0,0.0,6.9,6.3
35240513,male,12.5,25.0,7.7,0.0
35240516,female,10.0,0.0,2.8,0.0
35240516,male,7.1,0.0,2.9,0.0
35240517,female,0.0,0.0,0.0,9.1
35240517,male,0.0,0.0,0.0,12.5
35240518,female,8.3,0.0,5.4,0.0
35240518,male,13.3,0.0,5.0,0.0
35240519,female,0.0,0.0,4.2,0.0
35240519,male,0.0,0.0,3.8,0.0
35240520,female,9.1,0.0,6.4,6.7
35240520,male,14.3,0.0,4.5,7.1
35240521,female,7.7,0.0,2.6,0.0
35240521,male,0.0,0.0,2.7,0.0
35240522,female,0.0,0.0,0.0,0.0
35240522,male,0.0,0.0,0.0,0.0
35240523,female,10.0,0.0,0.0,0.0
35240523,male,0.0,0.0,3.7,0.0
35240524,female,12.5,0.0,6.9,0.0
35240524,male,15.4,0.0,7.7,8.3
35240525,female,7.1,0.0,2.7,0.0
35240525,male,7.7,0.0,3.0,0.0
35240526,female,0.0,0.0,0.0,0.0
35240526,male,0.0,0.0,0.0,0.0
35240528,female,0.0,0.0,3.4,0.0
35240528,male,11.1,0.0,6.7,0.0
35240529,female,0.0,0.0,3.2,0.0
35240529,male,10.0,0.0,3.1,0.0
35240530,female,0.0,0.0,3.6,0.0
35240530,male,0.0,0.0,0.0,0.0
35240531,female,0.0,0.0,0.0,0.0
35240531,male,0.0,0.0,0.0,0.0
35240532,female,0.0,0.0,4.7,6.7
35240532,male,12.5,14.3,3.6,0.0
35240533,female,16.7,0.0,8.3,0.0
35240533,male,10.0,25.0,4.3,0.0
35240534,female,30.8,20.0,10.3,25.0
35240534,male,28.6,33.3,12.1,25.0
35240535,female,14.3,0.0,6.9,11.1
35240535,male,10.0,0.0,9.4,0.0
35240536,female,16.7,0.0,9.5,4.3
35240536,male,22.2,20.0,9.8,0.0
35240537,female,9.1,0.0,7.1,0.0
35240537,male,10.0,25.0,7.3,0.0
35240538,female,44.0,25.0,22.1,10.0
35240538,male,42.9,28.6,13.6,0.0
35240539,female,12.5,0.0,5.3,0.0
35240539,male,20.0,0.0,4.2,9.1
35240540,female,0.0,0.0,3.6,12.5
35240540,male,10.0,33.3,3.7,0.0
35240541,female,12.5,0.0,3.7,0.0
35240541,male,9.1,0.0,3.6,0.0
35240542,female,0.0,0.0,6.1,6.3
35240542,male,0.0,0.0,4.0,0.0
35240543,female,0.0,0.0,0.0,0.0
35240543,male,11.1,0.0,0.0,7.1
35240544,female,20.0,0.0,10.0,0.0
35240544,male,28.6,50.0,5.9,0.0
35240545,female,0.0,0.0,1.6,6.3
35240545,male,3.7,0.0,1.7,7.1
35240546,female,29.4,0.0,11.5,11.1
35240546,male,22.2,14.3,8.7,0.0
35240590,female,0.0,0.0,7.7,8.8
35240590,male,7.1,0.0,8.6,12.0
35240591,female,33.3,20.0,13.7,8.7
35240591,male,35.0,28.6,14.7,6.3
35240592,female,38.1,26.7,20.0,8.3
35240592,male,41.5,40.0,16.3,10.5
35240593,female,4.5,0.0,4.8,3.8
35240593,male,5.3,0.0,6.3,0.0
35240594,female,13.6,0.0,7.0,11.1
35240594,male,22.7,16.7,11.1,0.0
35240595,female,23.1,0.0,10.7,7.5
35240595,male,16.7,33.3,8.0,4.3
35240596,female,14.3,0.0,10.9,4.5
35240596,male,22.2,0.0,12.2,1.7
35240598,female,42.9,28.6,14.0,4.3
35240598,male,39.1,22.2,9.3,0.0
35240641,female,0.0,0.0,2.9,0.0
35240641,male,8.3,0.0,2.8,0.0
35240642,female,10.0,0.0,3.7,0.0
35240642,male,10.0,0.0,0.0,0.0
35240643,female,11.1,0.0,2.3,0.0
35240643,male,9.1,0.0,2.4,0.0
35240644,female,20.0,0.0,5.7,0.0
35240644,male,11.1,0.0,3.1,0.0
35240645,female,25.0,0.0,3.2,11.1
35240645,male,20.0,0.0,6.7,0.0
35240647,female,11.1,0.0,2.4,0.0
35240647,male,11.1,0.0,2.8,0.0
35240648,female,20.0,20.0,8.9,0.0
35240648,male,12.5,0.0,4.5,0.0
35240649,female,7.7,0.0,2.4,16.7
35240649,male,0.0,0.0,2.5,0.0
35240650,female,0.0,0.0,2.0,0.0
35240650,male,0.0,0.0,2.1,0.0
35240651,female,10.0,0.0,2.9,0.0
35240651,male,0.0,0.0,3.0,0.0
35240654,female,5.3,33.3,5.3,0.0
35240654,male,5.6,0.0,2.5,0.0
35240655,female,4.3,0.0,6.3,2.2
35240655,male,0.0,0.0,3.3,2.5
35240656,female,0.0,0.0,3.7,0.0
35240656,male,0.0,0.0,0.0,0.0
35240659,female,39.1,42.9,19.7,11.1
35240659,male,40.9,60.0,13.0,16.7
35240660,female,8.3,0.0,9.3,0.0
35240660,male,8.3,0.0,5.7,0.0
35240661,female,0.0,0.0,0.0,16.7
35240661,male,0.0,0.0,3.1,0.0
35240662,female,9.5,14.3,6.6,5.2
35240662,male,8.7,0.0,6.5,2.2
35240663,female,8.3,33.3,2.6,0.0
35240663,male,11.1,0.0,3.1,0.0
35240664,female,0.0,0.0,2.5,0.0
35240664,male,0.0,0.0,2.8,0.0
35240665,female,0.0,0.0,3.3,0.0
35240665,male,7.7,33.3,3.4,0.0
35240666,female,5.6,0.0,5.6,5.9
35240666,male,13.3,0.0,7.1,0.0
35240667,female,0.0,0.0,4.2,0.0
35240667,male,0.0,0.0,0.0,0.0
35240668,female,8.3,0.0,8.3,0.0
35240668,male,18.8,0.0,6.5,50.0
35240669,female,9.4,8.3,4.3,0.0
35240669,male,5.0,7.7,3.0,0.0
35240670,female,5.0,0.0,2.3,0.0
35240670,male,8.3,0.0,2.4,0.0
35240671,female,5.6,0.0,4.8,0.0
35240671,male,4.3,20.0,5.0,0.0
35240672,female,5.9,0.0,1.8,0.0
35240672,male,3.4,0.0,1.9,0.0
35240673,female,9.1,0.0,6.3,0.0
35240673,male,13.3,0.0,3.4,0.0
35240674,female,3.1,0.0,2.1,0.0
35240674,male,6.5,0.0,2.3,0.0
35240675,female,5.3,0.0,4.2,0.0
35240675,male,2.4,0.0,1.5,0.0
35240676,female,7.1,0.0,8.8,0.0
35240676,male,3.8,0.0,6.5,20.0
35240677,female,6.7,0.0,0.0,33.3
35240677,male,0.0,0.0,0.0,0.0
35240678,female,3.6,0.0,7.2,2.8
35240678,male,8.0,0.0,6.2,0.0
35240679,female,5.0,0.0,6.3,0.0
35240679,male,7.7,0.0,4.7,0.0
35240680,female,17.6,0.0,11.2,11.1
35240680,male,15.0,0.0,6.3,0.0
35240681,female,6.7,0.0,2.6,0.0
35240681,male,6.3,0.0,3.0,0.0
35240682,female,5.3,0.0,6.1,0.0
35240682,male,5.6,16.7,2.3,0.0
35240683,female,0.0,0.0,2.2,0.0
35240683,male,4.8,0.0,0.0,12.5
35240684,female,50.0,0.0,6.5,12.5
35240684,male,0.0,0.0,5.1,0.0
35240685,female,11.4,6.7,6.2,0.0
35240685,male,7.0,7.1,4.2,0.0
35240686,female,4.3,0.0,3.9,20.0
35240686,male,4.3,10.0,1.4,25.0
35240756,female,0.0,0.0,4.9,0.0
35240756,male,7.1,12.5,5.1,0.0
35240757,female,4.3,0.0,2.3,0.0
35240757,male,4.3,0.0,0.0,0.0
35240758,female,8.3,0.0,4.7,6.3
35240758,male,11.1,0.0,3.5,0.0
35240759,female,0.0,0.0,3.3,0.0
35240759,male,0.0,0.0,0.0,0.0
35240780,female,9.1,0.0,2.7,0.0
35240780,male,0.0,12.5,1.6,0.0
35240782,female,10.0,0.0,5.9,12.5
35240782,male,8.7,20.0,4.2,0.0
35240783,female,16.7,0.0,4.5,0.0
35240783,male,0.0,100.0,0.0,0.0
35240785,female,4.8,0.0,1.6,0.0
35240785,male,4.2,0.0,3.7,0.0
35240807,female,20.0,0.0,10.6,9.5
35240807,male,16.7,66.7,15.1,5.6
35240808,female,100.0,...,2.8,3.2
35240808,male,0.0,0.0,10.3,2.4
35240809,female,x,x,x,x
35240809,male,x,x,x,x
35240898,female,4.1,4.8,3.1,0.0
35240898,male,4.9,0.0,2.6,6.3
35240903,female,x,x,x,x
35240903,male,x,x,x,x
35240904,female,6.3,0.0,3.1,4.0
35240904,male,7.4,10.0,3.1,0.0
35250030,female,0.0,0.0,0.0,0.0
35250030,male,14.3,0.0,3.7,14.3
35250031,female,0.0,0.0,4.0,0.0
35250031,male,0.0,0.0,4.0,0.0
35250032,female,0.0,0.0,5.3,0.0
35250032,male,7.7,33.3,2.4,0.0
35250033,female,8.3,0.0,5.4,0.0
35250033,male,7.7,0.0,5.6,0.0
35250034,female,8.3,0.0,10.4,0.0
35250034,male,15.4,0.0,7.0,11.1
35250035,female,14.3,0.0,13.0,0.0
35250035,male,14.3,0.0,7.4,0.0
35250036,female,6.7,16.7,10.3,0.0
35250036,male,6.3,0.0,5.7,11.1
35250037,female,22.2,0.0,8.8,9.1
35250037,male,16.7,0.0,9.4,0.0
35250038,female,0.0,0.0,14.7,10.3
35250038,male,0.0,0.0,16.7,6.3
35250039,female,0.0,50.0,17.9,12.0
35250039,male,25.0,...,13.0,8.3
35250040,female,62.5,33.3,36.4,8.3
35250040,male,53.8,40.0,30.4,0.0
35250041,female,25.0,50.0,20.0,7.1
35250041,male,0.0,0.0,16.7,11.1
35250042,female,x,x,x,x
35250042,male,x,x,x,x
35250043,female,11.1,0.0,5.9,5.3
35250043,male,0.0,0.0,6.5,0.0
35250044,female,12.5,0.0,4.0,0.0
35250044,male,0.0,0.0,4.0,0.0
35250045,female,16.7,50.0,28.6,42.9
35250045,male,40.0,50.0,25.8,14.3
35250046,female,0.0,0.0,12.5,9.1
35250046,male,0.0,0.0,6.9,0.0
35250047,female,10.0,0.0,3.3,9.1
35250047,male,0.0,0.0,3.6,0.0
35250048,female,0.0,0.0,5.9,0.0
35250048,male,0.0,...,0.0,0.0
35250049,female,12.5,0.0,8.7,0.0
35250049,male,0.0,0.0,0.0,0.0
35250050,female,0.0,0.0,3.8,0.0
35250050,male,0.0,0.0,4.5,0.0
35250051,female,5.0,0.0,1.4,2.5
35250051,male,3.8,0.0,1.4,3.1
35250052,female,12.5,0.0,5.6,0.0
35250052,male,14.3,0.0,5.0,0.0
35250053,female,0.0,0.0,2.9,0.0
35250053,male,9.1,0.0,0.0,0.0
35250054,female,0.0,0.0,4.2,0.0
35250054,male,14.3,0.0,0.0,0.0
35250055,female,6.7,0.0,8.2,5.9
35250055,male,13.3,25.0,7.9,0.0
35250056,female,x,x,x,x
35250056,male,x,x,x,x
35250059,female,4.8,0.0,3.0,4.0
35250059,male,5.6,16.7,3.4,5.0
35250060,female,9.1,100.0,5.0,0.0
35250060,male,14.3,16.7,5.6,0.0
35250061,female,0.0,0.0,0.0,12.5
35250061,male,10.0,0.0,8.7,0.0
35250062,female,0.0,0.0,0.0,0.0
35250062,male,0.0,0.0,2.9,0.0
35250064,female,7.1,0.0,4.2,0.0
35250064,male,10.0,0.0,4.4,0.0
35250065,female,10.0,0.0,2.8,0.0
35250065,male,9.1,0.0,5.9,0.0
