,geo_code,In Labour Force (M),Not in Labour Force (M),Employed (M),Unemployed (M)
1,35240317,200,125,195,0
3,35240318,195,65,180,15
5,35240319,145,35,145,0
7,35240320,160,25,155,0
9,35240321,220,45,220,0
11,35240322,160,50,150,15
13,35240323,215,40,200,15
15,35240324,250,50,235,20
17,35240325,155,55,140,10
19,35240326,140,60,130,10
21,35240327,160,55,155,10
23,35240328,125,75,125,10
25,35240329,195,50,185,10
27,35240330,165,65,150,15
29,35240331,265,75,240,30
31,35240332,140,65,125,15
33,35240333,105,35,105,10
35,35240334,135,55,110,20
37,35240335,120,30,115,10
39,35240336,120,40,110,15
41,35240337,165,25,150,15
43,35240338,250,65,230,25
45,35240339,265,210,250,15
47,35240340,120,45,105,10
49,35240341,265,80,255,10
51,35240342,140,155,130,10
53,35240343,85,45,90,0
55,35240344,135,40,130,0
57,35240345,140,85,140,0
59,35240346,150,70,145,10
61,35240347,135,35,135,0
63,35240348,150,45,145,10
65,35240349,195,40,190,10
67,35240350,270,65,260,15
69,35240351,165,55,165,0
71,35240352,110,10,110,0
73,35240353,145,85,140,10
75,35240354,105,0,105,0
77,35240355,110,35,100,10
79,35240356,155,60,150,10
81,35240357,170,50,155,20
83,35240358,265,60,240,20
85,35240359,185,35,175,10
87,35240363,170,45,165,10
89,35240364,145,30,145,0
91,35240365,105,30,95,10
93,35240366,185,90,175,10
95,35240367,170,85,165,10
97,35240368,140,85,145,0
99,35240369,240,40,235,10
101,35240370,185,65,165,20
103,35240371,110,65,115,0
105,35240372,125,65,125,0
107,35240373,95,55,90,0
109,35240374,165,45,165,0
111,35240375,165,70,160,10
113,35240376,155,25,150,0
115,35240377,120,30,120,0
117,35240378,150,55,145,10
119,35240379,85,35,85,0
121,35240380,120,15,125,0
123,35240381,330,185,310,15
125,35240382,130,55,120,10
127,35240383,150,50,145,10
129,35240384,175,55,165,10
131,35240385,140,55,125,15
133,35240386,65,45,55,10
135,35240387,195,70,185,10
137,35240388,200,185,195,0
139,35240391,55,70,55,0
141,35240392,195,75,175,15
143,35240393,185,55,165,20
145,35240394,140,65,125,15
147,35240395,180,45,175,10
149,35240396,110,50,95,15
151,35240397,515,555,465,55
153,35240398,130,155,135,0
155,35240399,160,65,145,15
157,35240400,395,145,380,20
159,35240401,275,65,260,20
161,35240402,140,50,140,0
163,35240403,105,25,100,10
165,35240404,200,75,195,10
167,35240405,185,105,180,0
169,35240406,110,35,100,10
171,35240409,165,35,165,0
173,35240410,80,15,80,0
175,35240411,210,80,190,20
177,35240412,115,60,110,0
179,35240413,120,50,105,15
181,35240414,120,60,110,10
183,35240417,175,65,160,15
185,35240420,180,70,180,0
187,35240421,85,40,70,15
189,35240422,135,105,120,15
191,35240423,145,35,140,0
193,35240425,125,45,115,10
195,35240427,275,180,265,15
197,35240428,150,50,140,0
199,35240429,130,50,125,10
201,35240431,125,40,125,0
203,35240432,105,50,100,10
205,35240433,180,70,170,10
207,35240436,75,25,70,0
209,35240437,125,90,115,10
211,35240438,155,90,150,0
213,35240439,185,55,180,10
215,35240440,145,70,140,10
217,35240441,240,65,225,15
219,35240442,155,30,135,20
221,35240443,190,45,185,10
223,35240444,145,30,135,15
225,35240445,225,65,210,10
227,35240446,120,145,115,0
229,35240447,190,70,185,10
231,35240448,190,50,190,0
233,35240449,105,10,95,10
235,35240450,190,75,170,20
237,35240451,170,50,170,0
239,35240452,125,20,125,0
241,35240453,170,35,165,0
243,35240455,105,155,95,10
245,35240459,110,40,105,10
247,35240460,135,60,125,10
249,35240461,115,60,110,10
251,35240462,75,70,70,10
253,35240463,185,90,170,15
255,35240464,80,25,80,0
257,35240465,190,90,180,10
259,35240466,225,70,205,15
261,35240467,135,115,120,10
263,35240468,180,55,175,0
265,35240469,125,45,120,0
267,35240470,165,70,165,0
269,35240471,130,65,130,0
271,35240472,180,85,175,10
273,35240473,130,50,115,15
275,35240474,160,100,160,0
277,35240475,225,70,215,10
279,35240476,170,70,160,10
281,35240477,170,65,165,0
283,35240478,115,30,105,0
285,35240479,60,70,55,10
287,35240480,170,135,160,10
289,35240481,125,50,115,10
291,35240482,215,80,195,20
293,35240483,155,55,145,10
295,35240484,340,85,320,20
297,35240485,95,60,85,10
299,35240486,195,65,190,0
301,35240487,70,35,65,10
303,35240488,460,75,440,25
305,35240489,130,80,120,10
307,35240490,80,35,70,15
309,35240491,190,65,180,10
311,35240492,175,45,170,10
313,35240493,105,175,100,0
315,35240494,165,50,150,20
317,35240495,155,125,150,10
319,35240496,135,60,120,20
321,35240497,160,60,145,10
323,35240498,85,50,80,0
325,35240499,65,40,65,0
327,35240501,70,15,75,0
329,35240503,170,50,155,10
331,35240504,130,55,130,0
333,35240505,140,70,125,15
335,35240506,145,65,130,15
337,35240507,145,95,120,25
339,35240508,205,70,210,0
341,35240509,135,55,135,0
343,35240512,80,55,70,10
345,35240513,125,55,120,0
347,35240516,190,80,180,20
349,35240517,170,45,165,10
351,35240518,215,70,200,15
353,35240519,120,40,115,10
355,35240520,205,95,195,10
357,35240521,170,85,145,15
359,35240522,110,70,100,15
361,35240523,120,65,110,10
363,35240524,110,120,105,0
365,35240525,160,70,155,0
367,35240526,85,30,75,10
369,35240528,145,35,145,0
371,35240529,155,40,125,25
373,35240530,175,30,165,10
375,35240531,135,50,130,0
377,35240532,365,105,345,30
379,35240533,135,30,135,0
381,35240534,190,35,160,20
383,35240535,160,80,155,0
385,35240536,235,85,220,10
387,35240537,170,55,170,0
389,35240538,315,95,290,30
391,35240539,305,60,280,25
393,35240540,120,50,110,10
395,35240541,125,35,125,0
397,35240542,110,80,100,0
399,35240543,195,65,180,10
401,35240544,115,65,105,0
403,35240545,280,75,265,15
405,35240546,235,60,210,25
407,35240590,290,115,255,30
409,35240591,330,135,290,40
411,35240592,600,180,570,20
413,35240593,385,175,375,10
415,35240594,275,95,260,15
417,35240595,240,165,225,15
419,35240596,250,295,245,0
421,35240598,530,350,500,30
423,35240641,175,35,160,10
425,35240642,155,80,145,10
427,35240643,215,50,210,10
429,35240644,160,80,150,15
431,35240645,120,65,115,10
433,35240647,180,85,165,15
435,35240648,200,70,185,0
437,35240649,210,30,200,10
439,35240650,265,80,250,15
441,35240651,150,30,145,0
443,35240654,195,50,185,0
445,35240655,300,260,255,40
447,35240656,115,30,110,10
449,35240659,215,50,200,15
451,35240660,170,50,145,25
453,35240661,195,50,180,15
455,35240662,455,295,445,10
457,35240663,170,40,155,15
459,35240664,170,80,140,25
461,35240665,140,50,135,10
463,35240666,235,85,230,0
465,35240667,205,30,180,25
467,35240668,165,25,165,0
469,35240669,355,35,345,10
471,35240670,205,55,190,10
473,35240671,185,45,170,10
475,35240672,250,75,245,10
477,35240673,115,15,110,0
479,35240674,245,25,220,20
481,35240675,370,75,340,25
483,35240676,295,45,275,15
485,35240677,170,30,155,15
487,35240678,395,160,390,10
489,35240679,220,50,210,0
491,35240680,395,55,390,10
493,35240681,135,85,135,10
495,35240682,200,30,200,0
497,35240683,225,45,205,15
499,35240684,190,40,175,15
501,35240685,340,65,320,20
503,35240686,360,45,335,25
505,35240756,215,35,205,15
507,35240757,155,35,155,0
509,35240758,310,100,290,20
511,35240759,185,90,175,10
513,35240780,280,75,265,15
515,35240782,245,75,235,10
517,35240783,100,45,90,10
519,35240785,275,65,270,10
521,35240807,225,130,220,0
523,35240808,160,190,145,15
525,35240809,25,10,20,0
527,35240898,940,195,905,35
529,35240903,0,0,0,0
531,35240904,445,140,410,25
533,35250030,110,65,110,0
535,35250031,115,45,115,0
537,35250032,200,85,175,25
539,35250033,170,60,170,10
541,35250034,215,70,210,0
543,35250035,130,60,125,0
545,35250036,155,60,145,0
547,35250037,170,70,170,10
549,35250038,160,105,150,10
551,35250039,75,50,70,10
553,35250040,70,90,70,10
555,35250041,120,70,115,10
557,35250042,70,30,60,0
559,35250043,185,80,160,25
561,35250044,90,65,85,10
563,35250045,135,55,125,10
565,35250046,175,40,160,10
567,35250047,165,80,155,10
569,35250048,75,40,70,0
571,35250049,105,35,95,10
573,35250050,100,55,95,10
575,35250051,355,220,335,20
577,35250052,75,55,75,0
579,35250053,190,110,180,15
581,35250054,90,45,90,0
583,35250055,180,75,180,10
585,35250056,75,30,65,10
587,35250059,350,115,330,20
589,35250060,165,95,155,15
591,35250061,105,60,105,0
593,35250062,170,75,160,10
595,35250064,200,130,195,10
597,35250065,170,65,155,10
599,35250066,90,70,90,0
601,35250067,175,65,170,10
603,35250070,145,70,125,20
605,35250073,120,50,110,15
607,35250074,60,55,65,0
609,35250075,140,65,135,0
611,35250077,145,70,130,15
613,35250078,115,60,95,15
615,35250079,75,55,65,10
617,35250080,160,90,130,30
619,35250081,275,130,240,30
621,35250082,55,45,50,0
623,35250083,180,90,115,60
625,35250084,85,40,80,10
627,35250085,95,25,85,0
629,35250086,85,55,90,0
631,35250087,110,85,100,10
633,35250088,90,75,75,15
635,35250089,115,70,105,10
637,35250093,160,55,140,15
639,35250094,90,40,75,15
641,35250095,155,75,130,30
643,35250096,155,70,135,20
645,35250097,80,45,60,20
647,35250098,60,65,55,10
649,35250099,235,125,230,10
651,35250100,125,55,105,15
653,35250101,130,60,130,0
655,35250102,95,50,95,0
657,35250105,170,90,170,0
659,35250106,115,55,110,0
661,35250107,135,70,130,10
663,35250108,135,85,130,0
665,35250109,140,155,140,0
667,35250110,145,85,140,10
669,35250111,90,70,80,10
671,35250112,85,60,70,15
673,35250113,120,60,105,15
675,35250114,85,65,80,10
677,35250115,365,115,330,40
679,35250116,200,90,190,10
681,35250117,60,35,60,10
683,35250118,85,60,80,0
685,35250119,125,55,110,10
687,35250120,135,35,115,25
689,35250121,90,50,80,15
691,35250122,90,50,75,10
693,35250123,120,50,115,0
695,35250124,115,65,90,20
697,35250125,85,40,75,0
699,35250126,175,55,160,20
701,35250127,490,155,435,60
703,35250128,155,55,145,10
705,35250129,95,40,90,0
707,35250130,110,45,110,0
709,35250133,15,80,10,0
711,35250134,160,120,155,0
713,35250135,505,155,470,40
715,35250136,95,55,85,10
717,35250137,100,50,85,15
719,35250144,480,120,440,40
721,35250145,120,25,120,10
723,35250146,250,135,250,0
725,35250147,95,85,80,10
727,35250148,155,60,155,0
729,35250149,155,80,150,10
731,35250150,145,70,135,10
733,35250151,125,50,115,10
735,35250152,350,170,345,10
737,35250153,170,95,170,0
739,35250156,100,30,100,0
741,35250158,150,60,145,0
743,35250159,105,70,105,0
745,35250160,95,60,80,15
747,35250161,220,80,205,15
749,35250162,140,25,145,0
751,35250163,160,45,155,10
753,35250164,125,70,115,0
755,35250172,110,65,110,0
757,35250173,345,95,310,25
759,35250175,440,85,425,15
761,35250176,240,90,225,15
763,35250177,195,55,180,15
765,35250178,175,60,170,10
767,35250179,280,25,265,15
769,35250180,430,140,415,10
771,35250181,125,45,120,10
773,35250183,80,15,80,0
775,35250184,110,35,105,10
777,35250185,95,55,85,10
779,35250186,75,60,70,0
781,35250188,250,50,235,10
783,35250189,240,45,235,0
785,35250190,120,35,115,10
787,35250191,200,70,185,15
789,35250192,455,155,425,25
791,35250193,70,65,65,0
793,35250194,130,65,125,10
795,35250196,130,50,110,15
797,35250197,135,60,130,10
799,35250199,790,240,710,80
801,35250200,190,80,170,20
803,35250201,45,60,35,10
805,35250202,340,75,290,50
807,35250203,285,160,250,35
809,35250204,245,90,225,20
811,35250205,75,35,65,10
813,35250206,175,95,155,25
815,35250207,90,50,80,10
817,35250208,120,60,105,10
819,35250209,95,55,90,10
821,35250210,125,70,125,0
823,35250211,40,95,40,10
825,35250212,115,95,105,10
827,35250213,105,95,85,20
829,35250216,90,60,90,0
831,35250217,160,40,145,15
833,35250218,140,65,135,0
835,35250221,165,70,165,0
837,35250222,110,60,105,0
839,35250223,145,75,125,25
841,35250224,85,50,85,10
843,35250225,100,70,95,0
845,35250226,95,130,90,10
847,35250227,155,90,135,15
849,35250230,160,85,160,0
851,35250231,140,145,135,10
853,35250232,155,105,110,35
855,35250233,130,75,125,10
857,35250234,110,60,105,10
859,35250238,220,115,190,25
861,35250239,110,60,90,20
863,35250240,140,145,120,20
865,35250241,85,45,85,0
867,35250242,0,0,0,0
869,35250243,215,215,175,40
871,35250248,240,105,225,15
873,35250249,95,110,80,10
875,35250250,115,85,110,10
877,35250251,105,45,105,0
879,35250254,190,110,170,20
881,35250255,130,85,115,15
883,35250256,130,105,125,0
885,35250257,150,120,145,10
887,35250258,135,145,130,0
889,35250259,145,85,140,0
891,35250260,105,95,100,10
893,35250261,100,70,90,10
895,35250262,130,105,125,0
897,35250263,270,100,260,10
899,35250264,110,75,95,10
901,35250265,95,55,100,0
903,35250266,95,65,95,0
905,35250267,165,75,145,15
907,35250269,55,50,50,0
909,35250270,80,40,75,0
911,35250271,115,85,110,10
913,35250272,75,80,65,15
915,35250273,120,45,100,20
917,35250274,275,80,260,15
919,35250275,160,80,150,20
921,35250276,160,100,145,10
923,35250277,75,50,75,0
925,35250278,130,60,120,10
927,35250279,195,115,170,25
929,35250280,110,80,100,10
931,35250281,150,60,130,20
933,35250282,140,100,135,0
935,35250283,135,90,115,20
937,35250284,105,85,95,10
939,35250285,195,110,185,10
941,35250286,65,90,60,0
943,35250287,210,100,205,10
945,35250288,130,55,120,10
947,35250289,175,95,160,15
949,35250290,170,110,155,10
951,35250291,280,135,270,10
953,35250293,285,130,255,30
955,35250294,130,70,125,10
957,35250295,125,45,115,10
959,35250296,100,75,95,0
961,35250297,130,120,120,10
963,35250298,145,85,140,0
965,35250299,180,85,165,15
967,35250300,255,115,255,0
969,35250302,85,95,75,10
971,35250303,95,115,85,0
973,35250304,180,90,170,10
975,35250305,145,90,135,15
977,35250306,110,35,105,0
979,35250307,140,60,125,20
981,35250308,235,90,235,0
983,35250309,95,65,95,0
985,35250310,120,70,120,0
987,35250311,175,60,160,15
989,35250312,130,45,125,10
991,35250313,195,135,180,15
993,35250315,105,175,105,0
995,35250316,145,70,140,10
997,35250317,170,65,160,15
999,35250318,35,15,35,0
1001,35250319,120,25,120,0
1003,35250320,125,70,115,10
1005,35250321,75,70,75,0
1007,35250322,100,75,85,15
1009,35250323,130,85,125,10
1011,35250324,75,110,60,10
1013,35250326,120,40,110,15
1015,35250327,180,105,170,10
1017,35250328,95,70,85,10
1019,35250329,160,65,160,0
1021,35250330,70,55,60,10
1023,35250331,75,70,75,10
1025,35250332,170,55,160,0
1027,35250333,170,65,160,10
1029,35250334,155,100,140,10
1031,35250335,110,65,90,20
1033,35250336,110,65,100,10
1035,35250337,190,120,190,10
1037,35250338,205,105,185,20
1039,35250339,175,65,165,10
1041,35250340,105,35,85,20
1043,35250341,110,110,105,10
1045,35250342,145,60,130,20
1047,35250343,110,100,105,10
1049,35250344,125,95,115,10
1051,35250345,130,35,125,10
1053,35250346,115,80,105,10
1055,35250347,150,50,140,10
1057,35250348,200,75,180,20
1059,35250349,120,40,115,0
1061,35250350,200,90,185,15
1063,35250351,70,55,55,15
1065,35250352,165,65,150,15
1067,35250353,150,80,130,20
1069,35250354,155,60,150,10
1071,35250355,135,75,130,10
1073,35250356,185,60,165,20
1075,35250357,195,45,185,15
1077,35250358,145,105,140,10
1079,35250359,130,55,115,10
1081,35250360,150,40,140,15
1083,35250361,145,70,125,20
1085,35250362,155,80,145,10
1087,35250363,115,65,100,10
1089,35250364,65,30,50,15
1091,35250365,260,115,240,15
1093,35250366,175,130,155,15
1095,35250367,135,85,120,15
1097,35250368,150,60,140,10
1099,35250369,140,70,130,10
1101,35250370,115,45,105,10
1103,35250371,115,80,110,10
1105,35250372,120,50,115,0
1107,35250373,100,45,85,15
1109,35250374,145,50,145,10
1111,35250375,170,60,165,10
1113,35250376,150,45,145,10
1115,35250377,160,100,155,10
1117,35250378,165,55,160,10
1119,35250379,70,50,65,0
1121,35250380,160,40,160,0
1123,35250381,90,85,75,20
1125,35250382,160,70,150,15
1127,35250383,175,100,150,25
1129,35250384,185,90,175,10
1131,35250385,140,30,120,20
1133,35250387,140,50,140,10
1135,35250388,140,30,135,10
1137,35250389,140,25,140,0
1139,35250390,135,20,125,10
1141,35250391,180,65,175,10
1143,35250392,140,40,125,10
1145,35250393,130,90,120,10
1147,35250394,230,120,205,30
1149,35250395,200,110,180,20
1151,35250396,180,80,160,20
1153,35250397,160,55,150,10
1155,35250398,60,120,55,0
1157,35250399,85,330,55,30
1159,35250400,175,105,155,20
1161,35250401,205,115,180,25
1163,35250402,140,55,135,10
1165,35250403,225,95,200,20
1167,35250404,125,25,110,15
1169,35250405,125,40,120,10
1171,35250406,175,70,165,10
1173,35250407,125,80,110,15
1175,35250408,140,95,115,25
1177,35250409,105,70,100,10
1179,35250410,120,55,100,15
1181,35250411,145,65,135,10
1183,35250412,55,145,55,0
1185,35250413,180,70,175,0
1187,35250416,160,85,140,20
1189,35250417,80,60,75,10
1191,35250418,170,40,160,15
