,geo_code,In Labour Force (M),Not in Labour Force (M),Employed (M),Unemployed (M)
1193,35250419,195,95,175,20
1195,35250420,300,145,280,15
1197,35250421,185,105,175,15
1199,35250422,175,265,150,30
1201,35250423,175,75,165,15
1203,35250424,150,120,130,15
1205,35250425,235,170,215,15
1207,35250426,140,60,135,10
1209,35250427,115,10,105,0
1211,35250428,115,70,100,20
1213,35250429,140,65,120,20
1215,35250430,140,55,130,10
1217,35250431,145,75,125,20
1219,35250434,365,225,340,25
1221,35250435,145,115,135,10
1223,35250436,125,110,105,25
1225,35250437,175,50,150,25
1227,35250438,105,60,75,25
1229,35250439,180,70,160,15
1231,35250440,215,115,205,10
1233,35250441,170,70,140,30
1235,35250442,220,70,195,30
1237,35250443,160,60,155,0
1239,35250444,105,90,100,0
1241,35250445,110,55,110,0
1243,35250446,145,90,135,10
1245,35250447,115,20,100,15
1247,35250448,210,130,185,30
1249,35250449,135,35,115,15
1251,35250450,110,60,100,10
1253,35250451,65,35,55,10
1255,35250452,90,30,90,0
1257,35250453,130,35,130,0
1259,35250454,195,95,165,30
1261,35250455,130,120,105,20
1263,35250456,110,125,65,50
1265,35250457,0,0,0,0
1267,35250458,70,100,50,20
1269,35250459,205,110,170,30
1271,35250460,90,80,85,10
1273,35250461,105,80,95,10
1275,35250462,70,50,60,15
1277,35250463,95,75,85,10
1279,35250464,75,30,70,10
1281,35250465,215,60,200,15
1283,35250466,75,55,70,0
1285,35250467,150,185,125,20
1287,35250468,155,85,135,20
1289,35250471,70,75,65,0
1291,35250472,105,85,95,10
1293,35250473,60,55,40,20
1295,35250474,165,145,150,20
1297,35250475,105,105,100,10
1299,35250476,100,50,80,20
1301,35250477,150,80,135,10
1303,35250478,80,70,80,0
1305,35250479,155,95,145,10
1307,35250480,130,90,110,20
1309,35250481,85,60,70,15
1311,35250482,100,70,95,10
1313,35250483,105,90,95,10
1315,35250484,100,55,75,20
1317,35250485,115,85,110,10
1319,35250486,160,100,145,20
1321,35250487,75,55,80,0
1323,35250488,145,65,130,10
1325,35250489,100,55,95,10
1327,35250490,150,45,145,10
1329,35250491,45,45,40,0
1331,35250492,95,35,85,10
1333,35250493,115,45,95,20
1335,35250494,115,55,110,0
1337,35250495,115,85,105,10
1339,35250496,65,70,60,10
1341,35250497,190,55,160,35
1343,35250498,170,100,150,15
1345,35250499,160,60,150,10
1347,35250501,135,70,120,10
1349,35250502,165,55,150,10
1351,35250503,185,45,170,10
1353,35250504,125,125,115,0
1355,35250506,135,35,115,20
1357,35250507,130,45,120,10
1359,35250508,150,45,150,0
1361,35250509,190,60,175,15
1363,35250510,155,25,150,10
1365,35250511,180,80,180,0
1367,35250512,90,50,90,10
1369,35250513,170,75,165,0
1371,35250514,275,90,255,20
1373,35250515,100,50,100,10
1375,35250516,235,95,225,15
1377,35250517,90,45,85,10
1379,35250518,85,55,80,10
1381,35250519,180,125,155,30
1383,35250520,220,70,205,15
1385,35250521,175,105,170,10
1387,35250522,60,40,50,0
1389,35250523,120,80,110,10
1391,35250524,80,60,70,10
1393,35250525,95,55,90,0
1395,35250526,225,185,185,40
1397,35250527,135,55,120,15
1399,35250528,85,90,85,0
1401,35250529,110,50,70,40
1403,35250530,120,65,115,10
1405,35250531,145,60,135,10
1407,35250532,115,55,110,0
1409,35250533,190,130,180,0
1411,35250534,135,70,125,0
1413,35250535,110,90,105,10
1415,35250536,140,65,125,10
1417,35250537,195,95,180,15
1419,35250538,160,125,140,20
1421,35250539,200,65,170,25
1423,35250540,155,130,145,10
1425,35250541,125,75,115,10
1427,35250542,125,80,120,10
1429,35250545,85,70,85,0
1431,35250546,115,70,100,15
1433,35250547,130,60,120,10
1435,35250548,140,130,130,15
1437,35250549,120,60,115,0
1439,35250550,110,55,105,0
1441,35250551,120,75,120,0
1443,35250552,90,45,85,10
1445,35250553,140,95,125,20
1447,35250554,140,45,130,10
1449,35250555,125,55,100,20
1451,35250556,210,65,185,20
1453,35250557,175,65,145,30
1455,35250558,150,45,145,10
1457,35250559,115,85,105,10
1459,35250560,130,95,110,20
1461,35250561,100,55,85,10
1463,35250562,155,70,135,15
1465,35250563,155,65,145,10
1467,35250564,135,110,115,25
1469,35250565,270,90,270,0
1471,35250566,125,60,115,10
1473,35250567,155,80,150,10
1475,35250568,180,60,160,20
1477,35250569,85,85,85,10
1479,35250570,80,100,70,10
1481,35250571,40,110,35,0
1483,35250572,150,85,135,10
1485,35250573,295,195,270,30
1487,35250574,120,40,105,15
1489,35250578,195,65,195,0
1491,35250579,160,30,155,10
1493,35250580,45,25,40,0
1495,35250581,205,65,205,10
1497,35250582,160,90,145,20
1499,35250583,180,45,165,15
1501,35250585,190,100,180,15
1503,35250586,385,140,370,20
1505,35250587,90,50,85,10
1507,35250588,110,80,100,10
1509,35250589,205,70,195,15
1511,35250590,100,60,90,10
1513,35250591,215,90,200,15
1515,35250592,155,55,140,15
1517,35250593,85,60,80,0
1519,35250594,130,80,120,10
1521,35250595,125,85,115,10
1523,35250596,180,45,165,10
1525,35250597,135,50,105,35
1527,35250598,120,55,115,0
1529,35250599,75,110,65,10
1531,35250600,130,30,110,20
1533,35250601,75,95,80,0
1535,35250602,70,125,65,10
1537,35250603,200,125,170,30
1539,35250604,130,85,110,15
1541,35250605,80,80,75,10
1543,35250606,110,100,100,10
1545,35250607,140,55,145,0
1547,35250608,100,55,90,15
1549,35250609,130,60,120,10
1551,35250610,155,45,140,10
1553,35250611,105,70,90,20
1555,35250612,160,50,145,25
1557,35250613,260,115,255,10
1559,35250614,75,30,70,0
1561,35250615,70,105,65,0
1563,35250616,45,45,45,0
1565,35250617,105,70,100,0
1567,35250618,80,55,75,0
1569,35250619,165,75,155,15
1571,35250620,135,40,120,20
1573,35250621,210,85,190,20
1575,35250622,115,35,110,0
1577,35250623,90,50,80,10
1579,35250624,110,40,100,10
1581,35250625,90,75,75,10
1583,35250626,135,80,130,0
1585,35250627,170,65,150,15
1587,35250628,70,75,70,0
1589,35250629,180,170,160,20
1591,35250630,170,65,160,10
1593,35250631,125,60,115,10
1595,35250632,150,80,130,20
1597,35250633,70,20,70,0
1599,35250634,125,105,110,20
1601,35250635,95,50,85,15
1603,35250636,270,115,230,40
1605,35250637,285,175,265,20
1607,35250638,50,30,50,0
1609,35250639,165,75,150,15
1611,35250640,140,80,125,10
1613,35250641,130,30,120,10
1615,35250642,145,70,125,15
1617,35250643,190,85,175,20
1619,35250644,95,40,90,10
1621,35250645,175,90,150,20
1623,35250646,245,120,230,20
1625,35250647,255,60,235,15
1627,35250648,240,100,215,20
1629,35250649,170,85,155,15
1631,35250650,140,65,110,25
1633,35250651,120,45,115,0
1635,35250652,210,80,195,15
1637,35250655,480,205,470,0
1639,35250656,75,90,75,10
1641,35250657,180,125,175,10
1643,35250658,75,35,65,10
1645,35250659,170,75,150,20
1647,35250661,350,135,325,25
1649,35250662,480,195,455,25
1651,35250663,190,120,170,15
1653,35250664,135,60,125,10
1655,35250665,165,45,160,0
1657,35250666,115,55,100,10
1659,35250667,35,25,25,10
1661,35250668,115,75,95,20
1663,35250669,80,75,55,20
1665,35250670,100,40,95,0
1667,35250671,75,50,55,15
1669,35250672,55,105,55,0
1671,35250675,145,80,135,15
1673,35250676,145,70,130,20
1675,35250677,140,55,130,15
1677,35250678,165,45,155,0
1679,35250679,140,90,130,10
1681,35250680,120,105,105,10
1683,35250681,255,115,225,30
1685,35250692,115,65,95,20
1687,35250693,70,75,60,15
1689,35250694,85,45,60,25
1691,35250695,75,110,75,0
1693,35250696,60,115,55,10
1695,35250700,135,65,110,25
1697,35250701,95,65,90,10
1699,35250702,160,55,135,25
1701,35250703,115,80,95,10
1703,35250704,150,85,130,25
1705,35250705,165,100,155,10
1707,35250706,165,35,160,10
1709,35250707,100,40,95,10
1711,35250708,190,90,170,20
1713,35250709,120,55,110,10
1715,35250710,140,65,125,15
1717,35250711,105,60,90,10
1719,35250712,150,30,125,25
1721,35250713,95,55,80,15
1723,35250714,110,90,110,0
1725,35250715,155,55,135,20
1727,35250716,190,55,185,10
1729,35250717,155,70,145,10
1731,35250718,140,50,105,35
1733,35250719,110,75,90,25
1735,35250720,160,65,160,10
1737,35250721,160,85,140,20
1739,35250724,145,100,130,15
1741,35250725,140,35,125,15
1743,35250726,155,55,125,25
1745,35250727,80,15,70,10
1747,35250728,165,50,145,20
1749,35250729,145,45,130,15
1751,35250730,130,125,120,15
1753,35250731,155,100,130,25
1755,35250732,115,55,100,15
1757,35250733,185,70,165,20
1759,35250734,160,85,135,25
1761,35250735,120,65,105,10
1763,35250736,160,80,130,30
1765,35250737,135,55,130,0
1767,35250738,135,50,120,15
1769,35250739,165,70,155,15
1771,35250740,165,85,150,15
1773,35250741,165,85,150,15
1775,35250742,180,50,170,10
1777,35250743,170,45,150,20
1779,35250744,180,95,180,0
1781,35250745,110,80,105,0
1783,35250746,85,50,80,10
1785,35250747,125,50,110,15
1787,35250748,125,85,130,0
1789,35250749,115,80,90,20
1791,35250750,175,40,155,20
1793,35250753,135,55,120,15
1795,35250754,120,60,105,20
1797,35250755,135,60,115,20
1799,35250756,170,70,150,20
1801,35250757,180,70,150,30
1803,35250758,90,60,85,0
1805,35250759,125,75,105,10
1807,35250760,115,90,105,10
1809,35250761,120,100,110,10
1811,35250762,135,110,120,15
1813,35250763,185,80,170,15
1815,35250764,95,45,90,10
1817,35250765,110,100,100,10
1819,35250766,125,60,110,10
1821,35250767,115,55,115,10
1823,35250768,105,80,100,10
1825,35250769,125,50,125,0
1827,35250770,100,100,85,15
1829,35250771,160,75,150,10
1831,35250772,105,85,105,0
1833,35250773,155,90,140,10
1835,35250774,80,60,75,10
1837,35250775,125,100,100,25
1839,35250776,90,85,85,10
1841,35250777,135,55,120,20
1843,35250778,115,50,115,0
1845,35250779,90,80,70,15
1847,35250780,125,85,105,15
1849,35250781,155,55,150,0
1851,35250782,95,50,95,0
1853,35250783,140,60,135,0
1855,35250784,115,45,110,10
1857,35250785,145,85,125,20
1859,35250786,145,80,135,0
1861,35250787,210,65,205,0
1863,35250788,165,65,165,0
1865,35250789,155,100,130,20
1867,35250790,155,75,150,10
1869,35250791,145,30,130,20
1871,35250792,135,60,120,10
1873,35250793,110,80,90,20
1875,35250798,90,40,75,15
1877,35250799,110,65,95,15
1879,35250800,105,90,90,15
1881,35250801,160,170,165,0
1883,35250802,130,40,120,10
1885,35250803,130,50,125,10
1887,35250804,705,225,660,50
1889,35250805,375,135,340,30
1891,35250806,155,45,145,15
1893,35250807,315,95,305,15
1895,35250810,225,135,210,20
1897,35250812,125,75,110,10
1899,35250813,180,45,160,20
1901,35250814,155,70,150,10
1903,35250815,405,210,385,20
1905,35250826,225,110,210,15
1907,35250827,120,35,120,0
1909,35250828,85,35,80,0
1911,35250829,140,105,135,0
1913,35250830,120,70,110,0
1915,35250831,160,225,135,20
1917,35250832,55,40,60,0
1919,35250833,105,40,95,15
1921,35250834,120,45,110,10
1923,35250835,100,50,95,0
1925,35250836,135,40,130,10
1927,35250843,270,125,240,30
1929,35250845,450,360,370,80
1931,35250846,120,235,110,10
1933,35250847,180,115,155,20
1935,35250848,240,135,215,25
1937,35250849,380,135,320,60
1939,35250850,320,130,295,20
1941,35250851,560,405,505,55
1943,35250852,495,255,460,35
1945,35250853,280,205,245,40
1947,35250854,265,220,225,35
1949,35250855,355,135,295,55
1951,35250857,200,60,185,15
1953,35250859,155,120,150,0
1955,35250860,565,205,505,55
1957,35250861,165,40,150,15
1959,35250862,175,50,175,0
1961,35250863,130,35,135,0
1963,35250864,195,60,190,0
1965,35250865,145,60,140,10
1967,35250866,180,95,175,0
1969,35250867,185,60,180,10
1971,35250868,115,45,110,10
1973,35250869,145,55,140,0
1975,35250870,255,55,240,10
1977,35250871,155,80,155,10
1979,35250872,235,85,230,10
1981,35250873,235,70,225,0
1983,35250874,225,65,215,10
1985,35250875,255,60,235,20
1987,35250876,155,45,150,10
1989,35250877,155,45,145,0
1991,35250878,140,70,135,10
1993,35250879,200,85,190,0
1995,35250880,130,45,115,20
1997,35250881,150,60,145,15
1999,35250882,260,75,255,0
2001,35250883,165,25,155,10
2003,35250884,205,45,195,15
2005,35250885,165,30,150,10
2007,35250886,210,35,210,0
2009,35250887,195,35,185,10
2011,35250888,180,35,180,0
2013,35250889,175,30,170,0
2015,35250890,135,35,135,10
2017,35250891,150,35,140,10
2019,35250892,810,135,780,35
2021,35250893,185,25,185,0
2023,35250894,150,50,150,0
2025,35250895,170,70,170,10
2027,35250896,125,70,125,0
2029,35250897,170,35,170,0
2031,35250898,160,35,160,0
2033,35250899,145,45,135,10
2035,35250900,130,20,125,0
2037,35250901,165,70,160,10
2039,35250902,180,30,175,0
2041,35250903,215,85,205,15
2043,35250904,205,50,200,10
2045,35250905,200,50,190,10
2047,35250906,170,20,175,0
2049,35250907,130,30,130,0
2051,35250908,165,70,165,10
2053,35250909,540,145,505,35
2055,35250910,445,110,410,35
2057,35250911,230,25,210,15
2059,35250912,210,65,200,15
2061,35250913,180,80,175,10
2063,35250914,120,85,115,10
2065,35250918,135,650,115,20
2067,35250919,185,85,180,0
2069,35250920,375,140,345,30
2071,35250921,225,135,225,0
2073,35250922,230,105,220,10
2075,35250923,200,35,175,25
2077,35250924,140,60,145,0
2079,35250925,160,75,150,0
2081,35250928,170,50,165,0
2083,35250929,220,55,205,10
2085,35250930,200,60,185,10
2087,35250931,210,75,215,0
2089,35250932,125,85,115,10
2091,35250933,150,50,145,0
2093,35250934,150,55,145,0
2095,35250935,185,265,170,15
2097,35250936,160,45,150,0
2099,35250937,295,175,285,0
2101,35250938,215,75,200,15
2103,35250939,160,85,155,10
2105,35250940,125,70,125,0
2107,35250941,255,95,240,10
2109,35250942,160,55,165,0
2111,35250943,295,85,280,15
2113,35250944,175,55,160,20
2115,35250945,235,30,230,0
2117,35250946,145,85,130,10
2119,35250947,185,70,180,10
2121,35250948,415,100,410,10
2123,35250949,155,70,145,10
2125,35250950,160,45,155,10
2127,35250951,175,40,160,10
2129,35250952,700,80,675,25
2131,35250953,100,70,95,10
2133,35250954,125,85,110,20
2135,35250955,40,50,40,0
2137,35250956,60,260,60,0
2139,35250957,135,65,115,20
2141,35250958,130,95,105,20
2143,35250959,125,75,115,10
2145,35250960,85,90,60,25
2147,35250961,120,65,105,10
2149,35250962,195,70,165,30
2151,35250963,620,445,540,80
2153,35250964,190,65,170,15
2155,35250965,95,50,85,0
2157,35250966,0,0,0,0
2159,35250967,95,75,100,0
2161,35250968,135,100,115,15
2163,35250969,185,80,150,35
2165,35250970,120,50,110,10
2167,35250971,185,50,165,20
2169,35250972,110,75,110,0
2171,35250973,110,80,100,10
2173,35250974,120,55,120,0
2175,35250975,140,60,125,10
2177,35250976,105,60,95,10
2179,35250978,650,180,635,15
2181,35250980,135,35,120,10
2183,35250981,665,235,615,55
2185,35250982,0,95,0,0
2187,35250983,115,70,105,10
2189,35250985,375,115,365,0
2191,35250986,400,210,380,20
2193,35250987,220,100,205,20
2195,35250988,240,140,225,20
2197,35250989,295,125,270,25
2199,35250990,125,80,115,10
2201,35250991,160,105,160,10
2203,35250992,145,70,145,0
2205,35250993,45,30,45,0
2207,35250994,285,100,270,10
2209,35250995,365,330,335,35
2211,35250996,350,110,350,0
2213,35250997,165,285,160,10
2215,35250998,150,95,145,15
2217,35250999,330,105,310,20
2219,35251000,120,35,115,10
2221,35251001,165,65,160,0
2223,35251002,205,60,195,0
2225,35251003,90,45,90,0
2227,35251004,155,25,155,0
2229,35251005,300,85,290,15
2231,35251006,235,140,220,15
2233,35251007,275,85,260,15
2235,35251008,125,35,125,0
2237,35251009,290,55,265,25
2239,35251010,170,65,170,0
2241,35251011,170,80,165,10
2243,35251012,185,55,175,0
2245,35251013,310,75,295,10
2247,35251014,85,25,85,0
2249,35251015,210,70,200,15
2251,35251016,165,60,160,0
2253,35251017,155,35,155,0
2255,35251018,195,90,170,25
2257,35251019,115,25,110,0
2259,35251020,305,60,295,0
2261,35251021,245,35,220,25
2263,35251022,530,180,510,25
2265,35251023,295,65,280,15
2267,35251024,320,90,315,10
2269,35251025,95,100,75,25
2271,35251026,130,80,125,10
2273,35260307,245,80,220,20
2275,35260309,395,165,395,0
2277,35260310,135,35,130,0
2279,35260311,205,165,200,0
2281,35260313,140,55,140,0
2283,35260314,125,105,125,10
2285,35260315,125,70,120,0
2287,35260316,175,55,165,15
2289,35260317,90,45,85,10
2291,35260318,140,80,130,10
2293,35260319,110,80,100,15
2295,35260320,130,50,115,20
2297,35260321,160,90,140,15
2299,35260322,95,80,90,0
2301,35260323,145,85,130,10
2303,35260324,165,105,150,15
2305,35260325,65,75,65,0
2307,35260326,160,90,145,15
2309,35260327,110,45,105,0
2311,35260328,85,45,80,10
2313,35260330,130,65,130,10
2315,35260332,150,40,145,10
2317,35260333,195,75,175,25
2319,35260334,110,65,110,0
2321,35260335,490,190,455,35
2323,35260336,455,130,445,10
2325,35260337,80,45,75,0
2327,35260338,580,140,550,35
2329,35260339,175,45,175,0
2331,35260340,345,65,330,15
2333,35260341,150,80,145,0
2335,35260342,165,50,160,10
2337,35260734,400,125,400,0
2339,35260828,125,95,125,0
2341,35260829,165,45,150,15
2343,35260830,260,105,255,10
2345,35260831,145,35,135,10
2347,35260832,220,80,215,10
2349,35260833,195,85,175,15
