,geo_code,Income (M),Government Transfer (M)
0,35240317,57984,10528
1,35240318,47360,2424
2,35240319,66816,676
3,35240320,54400,1500
4,35240321,54272,638
5,35240322,44864,697
6,35240323,35968,984
7,35240324,41216,801
8,35240325,39936,4976
9,35240326,43776,7704
10,35240327,42880,3136
11,35240328,47168,10656
12,35240329,49024,1826
13,35240330,37120,1574
14,35240331,45440,775
15,35240332,40704,4848
16,35240333,51584,8064
17,35240334,48832,11040
18,35240335,43648,3264
19,35240336,44160,5072
20,35240337,46720,1128
21,35240338,39765,697
22,35240339,30144,13114
23,35240340,51072,5936
24,35240341,42027,1380
25,35240342,30112,11008
26,35240343,65152,8736
27,35240344,54912,834
28,35240345,45184,5568
29,35240346,57856,3496
30,35240347,47936,822
31,35240348,57472,558
32,35240349,46400,593
33,35240350,50432,1260
34,35240351,54144,558
35,35240352,44672,1452
36,35240353,53504,4416
37,35240354,46528,728
38,35240355,60032,505
39,35240356,63872,610
40,35240357,52480,557
41,35240358,64896,580
42,35240359,69888,592
43,35240363,61013,626
44,35240364,60096,674
45,35240365,48128,792
46,35240366,54400,2176
47,35240367,48256,1596
48,35240368,49344,3224
49,35240369,49408,1196
50,35240370,43968,3936
51,35240371,54464,4208
52,35240372,44672,3120
53,35240373,39168,1756
54,35240374,50816,1500
55,35240375,43136,702
56,35240376,55360,5312
57,35240377,60928,1996
58,35240378,47744,1298
59,35240379,45632,664
60,35240380,53376,1492
61,35240381,50560,2296
62,35240382,66304,5472
63,35240383,46016,964
64,35240384,38272,3544
65,35240385,67328,5264
66,35240386,71936,1524
67,35240387,48768,8928
68,35240388,52992,9568
69,35240391,34688,10464
70,35240392,41600,3384
71,35240393,62848,8533
72,35240394,47616,7856
73,35240395,44032,5968
74,35240396,46208,6064
75,35240397,28267,14184
76,35240398,26496,13075
77,35240399,67328,3728
78,35240400,52173,3160
79,35240401,58496,4112
80,35240402,34752,3640
81,35240403,38656,3624
82,35240404,41600,5072
83,35240405,51968,10432
84,35240406,46464,5488
85,35240409,37376,948
86,35240410,41856,5392
87,35240411,36352,4784
88,35240412,48768,3560
89,35240413,52608,5472
90,35240414,52864,6800
91,35240417,43520,1354
92,35240420,60672,1580
93,35240421,46080,1692
94,35240422,41856,9024
95,35240423,37376,10464
96,35240425,62848,690
97,35240427,49024,11785
98,35240428,32608,4624
99,35240429,27232,7608
100,35240431,63616,2824
101,35240432,50048,10768
102,35240433,54656,1092
103,35240436,32576,1580
104,35240437,48512,10592
105,35240438,40832,638
106,35240439,41280,4304
107,35240440,36480,2232
108,35240441,49536,1150
109,35240442,62592,1252
110,35240443,58112,1180
111,35240444,42624,822
112,35240445,33152,1964
113,35240446,31808,13056
114,35240447,36224,1468
115,35240448,41088,1444
116,35240449,45504,754
117,35240450,34496,1400
118,35240451,46976,882
119,35240452,38016,1220
120,35240453,48896,1632
121,35240455,31808,14752
122,35240459,55552,2092
123,35240460,40192,7472
124,35240461,48896,2552
125,35240462,32576,14176
126,35240463,49024,1428
127,35240464,42944,2628
128,35240465,29760,8288
129,35240466,38144,6688
130,35240467,47488,7184
131,35240468,68864,632
132,35240469,45696,3128
133,35240470,79360,1588
134,35240471,54016,572
135,35240472,68096,1732
136,35240473,55872,1412
137,35240474,55680,6352
138,35240475,52992,2080
139,35240476,72576,818
140,35240477,91392,644
141,35240478,40320,1052
142,35240479,30784,12064
143,35240480,36992,1844
144,35240481,50048,2880
145,35240482,39040,2824
146,35240483,45312,7504
147,35240484,55264,644
148,35240485,33920,2904
149,35240486,46528,1844
150,35240487,48000,4240
151,35240488,56704,654
152,35240489,38912,6088
153,35240490,47616,1108
154,35240491,62336,5296
155,35240492,48832,702
156,35240493,21312,15008
157,35240494,52352,854
158,35240495,37248,5600
159,35240496,50048,4944
160,35240497,47488,1268
161,35240498,56448,3208
162,35240499,59776,906
163,35240501,56064,5664
164,35240503,37760,3768
165,35240504,48640,723
166,35240505,26816,1308
167,35240506,51328,2200
168,35240507,31424,6600
169,35240508,46976,1192
170,35240509,42624,8448
171,35240512,31552,6624
172,35240513,50560,4448
173,35240516,65344,7248
174,35240517,52992,1516
175,35240518,52992,1644
176,35240519,56448,1508
177,35240520,45504,1500
178,35240521,69376,4672
179,35240522,54272,8288
180,35240523,46592,3224
181,35240524,73856,6704
182,35240525,60416,2584
183,35240526,37120,8288
184,35240528,48768,926
185,35240529,55424,699
186,35240530,56875,3096
187,35240531,48256,3096
188,35240532,54443,1248
189,35240533,41344,1582
190,35240534,38656,723
191,35240535,42880,4240
192,35240536,32811,4208
193,35240537,53632,742
194,35240538,35456,930
195,35240539,46720,2680
196,35240540,53120,3352
197,35240541,52224,720
198,35240542,58560,11680
199,35240543,37248,8608
200,35240544,37568,610
201,35240545,67584,1206
202,35240546,37056,1252
203,35240590,38016,5728
204,35240591,34624,1204
205,35240592,34483,1336
206,35240593,44160,6288
207,35240594,34560,846
208,35240595,34688,8224
209,35240596,30016,13984
210,35240598,40448,11915
211,35240641,63360,780
212,35240642,56192,4408
213,35240643,37376,1692
214,35240644,37120,9216
215,35240645,44032,1460
216,35240647,46976,5776
217,35240648,46720,1540
218,35240649,51328,503
219,35240650,67328,657
220,35240651,57984,962
221,35240654,81664,491
222,35240655,55872,10960
223,35240656,93184,559
224,35240659,45184,1524
225,35240660,50048,698
226,35240661,76629,580
227,35240662,47019,8496
228,35240663,65792,678
229,35240664,57728,1524
230,35240665,91904,646
231,35240666,57088,1148
232,35240667,78976,422
233,35240668,62720,558
234,35240669,66432,422
235,35240670,71253,414
236,35240671,63744,429
237,35240672,76288,272
238,35240673,57216,556
239,35240674,84480,188
240,35240675,74837,342
241,35240676,61141,514
242,35240677,89088,164
243,35240678,55104,4677
244,35240679,56192,699
245,35240680,53675,574
246,35240681,49984,2192
247,35240682,62208,560
248,35240683,71168,622
249,35240684,49984,582
250,35240685,81984,287
251,35240686,88320,166
252,35240756,86016,164
253,35240757,81408,348
254,35240758,70400,559
255,35240759,58752,10112
256,35240780,65472,558
257,35240782,59904,674
258,35240783,46720,7312
259,35240785,76544,557
260,35240807,44160,7992
261,35240808,32448,13888
262,35240809,0,0
263,35240898,60224,558
264,35240903,0,0
265,35240904,53205,1072
266,35250030,28992,4688
267,35250031,49024,6112
268,35250032,37184,1468
269,35250033,60352,3784
270,35250034,46336,2116
271,35250035,44416,3864
272,35250036,62080,2520
273,35250037,38144,4592
274,35250038,27968,11232
275,35250039,26656,12832
276,35250040,23957,9056
277,35250041,39936,6288
278,35250042,0,0
279,35250043,37504,7216
280,35250044,46848,1920
281,35250045,30336,1244
282,35250046,46720,6480
283,35250047,61824,9248
284,35250048,58496,3512
285,35250049,40384,8416
286,35250050,61440,7552
287,35250051,53952,8768
288,35250052,55168,7568
289,35250053,61440,8928
290,35250054,48000,2660
291,35250055,40832,2504
292,35250056,0,0
293,35250059,57216,1564
294,35250060,48128,6288
295,35250061,53120,7824
296,35250062,50176,8800
297,35250064,53632,5008
298,35250065,55680,788
299,35250066,52096,11808
300,35250067,59520,2712
301,35250070,35712,7400
302,35250073,43520,1560
303,35250074,31680,8408
304,35250075,48128,4496
305,35250077,29376,6320
306,35250078,35712,3792
307,35250079,34944,8384
308,35250080,25280,2632
309,35250081,34944,3120
310,35250082,0,0
311,35250083,20096,1876
312,35250084,41600,1860
313,35250085,34816,6064
314,35250086,37504,1996
315,35250087,37248,5168
316,35250088,42368,8848
317,35250089,27456,11104
318,35250093,40192,5392
319,35250094,31296,3808
320,35250095,39808,9312
321,35250096,31488,1444
322,35250097,49536,2512
323,35250098,0,0
324,35250099,39936,7392
325,35250100,49792,8112
326,35250101,49408,7792
327,35250102,53888,8864
328,35250105,44416,8480
329,35250106,37120,7728
330,35250107,42688,7568
331,35250108,44416,7872
332,35250109,43072,7536
333,35250110,48128,5824
334,35250111,45952,13120
335,35250112,39232,5888
336,35250113,30912,5328
337,35250114,44672,9920
338,35250115,30272,1915
339,35250116,44416,1624
340,35250117,33920,750
341,35250118,38528,3944
342,35250119,35072,2248
343,35250120,30720,845
344,35250121,39296,1432
345,35250122,41088,5456
346,35250123,42752,4496
347,35250124,27328,4560
348,35250125,37632,1412
349,35250126,22720,1200
350,35250127,41984,622
351,35250128,46165,631
352,35250129,50304,2824
353,35250130,43392,5568
354,35250133,782,15504
355,35250134,38016,6048
356,35250135,48981,750
357,35250136,30016,8480
358,35250137,53376,6400
359,35250144,64320,986
360,35250145,53376,3400
361,35250146,55744,1380
362,35250147,49536,5952
363,35250148,50432,6464
364,35250149,40704,667
365,35250150,45440,10080
366,35250151,45995,8395
367,35250152,44416,8352
368,35250153,39808,4040
369,35250156,51840,3552
370,35250158,69120,1828
371,35250159,64640,1208
372,35250160,62720,3736
373,35250161,81493,1324
374,35250162,50688,2536
375,35250163,72448,1908
376,35250164,39936,8288
377,35250172,50816,3848
378,35250173,67328,1664
379,35250175,45952,696
380,35250176,50304,1564
381,35250177,39936,1118
382,35250178,47232,1644
383,35250179,45056,602
384,35250180,47659,1200
385,35250181,37312,1756
386,35250183,0,0
387,35250184,56448,2792
388,35250185,38016,5168
389,35250186,41984,6800
390,35250188,44736,2816
391,35250189,42112,1052
392,35250190,43392,2736
393,35250191,36352,1596
394,35250192,51584,1436
395,35250193,51648,4112
396,35250194,44288,5952
397,35250196,45952,2392
398,35250197,36160,5936
399,35250199,47053,874
400,35250200,35968,8048
401,35250201,36992,6112
402,35250202,31712,1668
403,35250203,34406,2692
404,35250204,26624,1573
405,35250205,0,0
406,35250206,39083,2136
407,35250207,43520,9760
408,35250208,24704,9248
409,35250209,42624,11968
410,35250210,34176,4688
411,35250211,13920,15120
412,35250212,34176,12768
413,35250213,33408,14832
414,35250216,50048,5864
415,35250217,32192,4592
416,35250218,32064,2352
417,35250221,27552,7728
418,35250222,36949,3328
419,35250223,36736,11168
420,35250224,32640,6672
421,35250225,33664,6352
422,35250226,24448,14624
423,35250227,31680,4944
424,35250230,34304,3544
425,35250231,24768,6352
426,35250232,21696,2276
427,35250233,24896,7536
428,35250234,28736,2728
429,35250238,24320,1606
430,35250239,30528,4304
431,35250240,23744,2616
432,35250241,37760,1244
433,35250242,0,0
434,35250243,31424,4992
435,35250248,38592,7408
436,35250249,28480,13024
437,35250250,39808,5728
438,35250251,38528,1660
439,35250254,38016,7520
440,35250255,37440,10731
441,35250256,43008,11344
442,35250257,31808,11232
443,35250258,31040,13856
444,35250259,39552,8416
445,35250260,20992,14016
446,35250261,27264,8112
447,35250262,31392,13280
448,35250263,34176,4848
449,35250264,30912,9952
450,35250265,38272,8480
451,35250266,29440,11915
452,35250267,34176,8096
453,35250269,47232,6944
454,35250270,29504,12000
455,35250271,28928,8544
456,35250272,34176,12768
457,35250273,19776,10880
458,35250274,33152,2276
459,35250275,34176,2744
460,35250276,35789,1640
461,35250277,36480,2888
462,35250278,42539,2216
463,35250279,34432,8352
464,35250280,30912,3384
465,35250281,36864,2824
466,35250282,45440,2216
467,35250283,27712,5680
468,35250284,26432,6544
469,35250285,39296,7504
470,35250286,19392,13728
471,35250287,48448,8459
472,35250288,37248,11296
473,35250289,40320,6576
474,35250290,38592,4576
475,35250291,34688,919
476,35250293,40704,5440
477,35250294,46656,1508
478,35250295,50304,3384
479,35250296,44928,12896
480,35250297,36480,10400
481,35250298,45952,2648
482,35250299,34688,7808
483,35250300,54400,8832
484,35250302,33408,11552
485,35250303,19904,14000
486,35250304,42816,5784
487,35250305,37248,6056
488,35250306,41088,7904
489,35250307,35968,3736
490,35250308,44608,1174
491,35250309,40832,1420
492,35250310,48384,2028
493,35250311,48640,2584
494,35250312,43008,5328
495,35250313,39808,8272
496,35250315,17600,15066
497,35250316,48000,2616
498,35250317,47936,1584
499,35250318,0,0
500,35250319,34688,942
501,35250320,30656,7632
502,35250321,37376,4464
503,35250322,36864,7216
504,35250323,31008,6032
505,35250324,13536,4696
506,35250326,40320,1300
507,35250327,28032,3560
508,35250328,34688,4888
509,35250329,35200,6288
510,35250330,30016,2216
511,35250331,30464,2520
512,35250332,37504,5768
513,35250333,43008,4256
514,35250334,36736,6000
515,35250335,47872,5472
516,35250336,38560,6864
517,35250337,30656,9248
518,35250338,30880,7760
519,35250339,38400,2408
520,35250340,42112,3688
521,35250341,30528,8272
522,35250342,39232,3312
523,35250343,37760,8416
524,35250344,45184,7728
525,35250345,47488,5680
526,35250346,43136,4240
527,35250347,40064,3832
528,35250348,41280,2916
529,35250349,44928,1988
530,35250350,28992,5552
531,35250351,31072,12544
532,35250352,31552,7088
533,35250353,27072,7792
534,35250354,36288,8368
535,35250355,42368,7824
536,35250356,42880,3984
537,35250357,50304,2408
538,35250358,48256,5488
539,35250359,45696,3224
540,35250360,41856,2456
541,35250361,35712,6096
542,35250362,40704,3432
543,35250363,35328,3424
544,35250364,0,0
545,35250365,34944,9600
546,35250366,31936,2760
547,35250367,41728,4720
548,35250368,35904,4168
549,35250369,36096,3432
550,35250370,32512,2744
551,35250371,42539,6016
552,35250372,40192,5200
553,35250373,48000,6048
554,35250374,44032,5632
555,35250375,46720,1684
556,35250376,46208,1988
557,35250377,43264,4304
558,35250378,39552,3904
559,35250379,29696,8672
560,35250380,53120,1300
561,35250381,48000,8880
562,35250382,42112,3188
563,35250383,26016,1564
564,35250384,19392,654
565,35250385,32000,1262
566,35250387,54144,902
567,35250388,68864,423
568,35250389,46592,562
569,35250390,43648,598
570,35250391,39424,1348
571,35250392,53120,594
572,35250393,32320,2824
573,35250394,30912,642
574,35250395,27712,2984
575,35250396,33280,2760
576,35250397,33344,559
577,35250398,6632,9713
578,35250399,10656,10648
579,35250400,24192,2664
580,35250401,28608,978
581,35250402,29824,1460
582,35250403,34560,1108
583,35250404,50944,522
584,35250405,39680,1212
585,35250406,27200,1196
586,35250407,36096,2120
587,35250408,25792,1202
588,35250409,27968,3120
589,35250410,41664,1424
590,35250411,36544,1692
591,35250412,24256,14496
