,geo_code,Income (M),Government Transfer (M)
592,35250413,39584,1944
593,35250416,32320,3024
594,35250417,31936,4416
595,35250418,30272,861
596,35250419,26512,1206
597,35250420,43520,1116
598,35250421,29632,1628
599,35250422,24640,10144
600,35250423,27072,1772
601,35250424,21440,8224
602,35250425,32299,1052
603,35250426,38176,5216
604,35250427,40064,574
605,35250428,23104,3096
606,35250429,25280,5104
607,35250430,26848,709
608,35250431,32512,1896
609,35250434,22880,900
610,35250435,22080,5560
611,35250436,26240,8768
612,35250437,24512,3848
613,35250438,22848,8560
614,35250439,25280,1564
615,35250440,35968,906
616,35250441,31360,1628
617,35250442,36160,4704
618,35250443,38784,1132
619,35250444,29504,11616
620,35250445,35712,3304
621,35250446,32256,2492
622,35250447,27200,3312
623,35250448,26432,1972
624,35250449,32384,3928
625,35250450,28160,2980
626,35250451,0,0
627,35250452,34944,1464
628,35250453,37632,4144
629,35250454,28704,1916
630,35250455,30592,6448
631,35250456,20032,11744
632,35250457,0,0
633,35250458,23040,9760
634,35250459,26976,5152
635,35250460,27072,4336
636,35250461,28736,7168
637,35250462,28352,6688
638,35250463,24384,8544
639,35250464,29952,5288
640,35250465,23531,559
641,35250466,29568,1974
642,35250467,18944,11088
643,35250468,37888,1116
644,35250471,34091,6048
645,35250472,30080,3837
646,35250473,23744,6984
647,35250474,25280,8016
648,35250475,27840,4955
649,35250476,27712,7184
650,35250477,31296,4592
651,35250478,27840,5128
652,35250479,32960,4224
653,35250480,31424,3448
654,35250481,27456,5456
655,35250482,33664,6544
656,35250483,32576,5344
657,35250484,31072,6912
658,35250485,36992,4800
659,35250486,29952,5024
660,35250487,36736,5520
661,35250488,37248,4576
662,35250489,35456,4528
663,35250490,32448,6672
664,35250491,14624,1616
665,35250492,42496,2808
666,35250493,34944,2720
667,35250494,35883,7568
668,35250495,34816,5264
669,35250496,0,0
670,35250497,30656,2888
671,35250498,28672,2696
672,35250499,32896,2036
673,35250501,38528,2664
674,35250502,55424,622
675,35250503,23360,626
676,35250504,16533,557
677,35250506,37760,1300
678,35250507,34944,874
679,35250508,63744,617
680,35250509,51456,682
681,35250510,55680,468
682,35250511,49216,1752
683,35250512,43093,2944
684,35250513,36992,1148
685,35250514,51456,5616
686,35250515,49664,4576
687,35250516,43904,7336
688,35250517,45952,1564
689,35250518,40320,7904
690,35250519,44416,5552
691,35250520,39424,5360
692,35250521,37675,4848
693,35250522,0,0
694,35250523,26880,7824
695,35250524,29504,2896
696,35250525,43264,1556
697,35250526,19648,5000
698,35250527,39211,8640
699,35250528,29472,11136
700,35250529,34624,6832
701,35250530,28608,1196
702,35250531,41216,4912
703,35250532,28864,5792
704,35250533,25664,5024
705,35250534,30784,2904
706,35250535,27712,5520
707,35250536,33877,4880
708,35250537,31520,1532
709,35250538,36480,8528
710,35250539,38976,3080
711,35250540,44672,6896
712,35250541,33856,1756
713,35250542,38912,3144
714,35250545,28096,9568
715,35250546,34432,3592
716,35250547,39296,2824
717,35250548,35648,3632
718,35250549,39168,1588
719,35250550,40768,6656
720,35250551,38016,2952
721,35250552,23232,2056
722,35250553,41600,3364
723,35250554,41472,2424
724,35250555,48256,4896
725,35250556,48768,5936
726,35250557,27840,4496
727,35250558,42283,1556
728,35250559,42624,2968
729,35250560,29504,11360
730,35250561,44672,3264
731,35250562,31424,3064
732,35250563,37888,1624
733,35250564,49280,5280
734,35250565,44928,6224
735,35250566,46464,5424
736,35250567,29440,8416
737,35250568,36160,2088
738,35250569,22272,12480
739,35250570,27008,8544
740,35250571,3720,14816
741,35250572,30400,3688
742,35250573,45952,2360
743,35250574,39296,2536
744,35250578,46208,1844
745,35250579,37568,760
746,35250580,23616,3768
747,35250581,41344,1358
748,35250582,37760,1730
749,35250583,52096,616
750,35250585,35392,2776
751,35250586,44544,1412
752,35250587,41472,3640
753,35250588,36736,6432
754,35250589,46720,1596
755,35250590,48512,2268
756,35250591,40320,946
757,35250592,39936,3864
758,35250593,35200,1588
759,35250594,32704,8080
760,35250595,32768,7120
761,35250596,33664,3216
762,35250597,33152,7152
763,35250598,39040,2824
764,35250599,20416,14064
765,35250600,29248,2424
766,35250601,34432,13408
767,35250602,27968,13296
768,35250603,35200,6096
769,35250604,31936,8320
770,35250605,21568,6384
771,35250606,30592,10464
772,35250607,37248,7664
773,35250608,21184,1364
774,35250609,40320,1364
775,35250610,32192,2808
776,35250611,25280,5952
777,35250612,37120,1340
778,35250613,31552,1716
779,35250614,36736,4088
780,35250615,37504,8405
781,35250616,43392,1364
782,35250617,28352,2760
783,35250618,41088,2152
784,35250619,40192,1600
785,35250620,44672,1500
786,35250621,41600,4720
787,35250622,33024,1812
788,35250623,35840,6400
789,35250624,36864,12208
790,35250625,35456,7824
791,35250626,34944,7704
792,35250627,41344,1980
793,35250628,29120,14592
794,35250629,30272,8288
795,35250630,36224,4688
796,35250631,33664,7920
797,35250632,31968,2294
798,35250633,0,0
799,35250634,24896,4432
800,35250635,32576,8416
801,35250636,41344,1116
802,35250637,43456,6304
803,35250638,34688,3400
804,35250639,45952,1616
805,35250640,40192,2472
806,35250641,46720,2216
807,35250642,28416,1564
808,35250643,35456,631
809,35250644,49536,1644
810,35250645,27744,2824
811,35250646,41664,994
812,35250647,43104,710
813,35250648,39552,700
814,35250649,39808,1580
815,35250650,38272,1384
816,35250651,37696,650
817,35250652,40832,1116
818,35250655,45568,862
819,35250656,33152,1852
820,35250657,36352,1632
821,35250658,43648,5072
822,35250659,35456,2216
823,35250661,46677,924
824,35250662,50080,689
825,35250663,35200,1572
826,35250664,45952,6352
827,35250665,41216,3672
828,35250666,45013,6112
829,35250667,0,0
830,35250668,17312,600
831,35250669,11034,559
832,35250670,17792,574
833,35250671,13344,618
834,35250672,13088,560
835,35250675,13472,558
836,35250676,26176,559
837,35250677,78464,558
838,35250678,95488,559
839,35250679,14688,558
840,35250680,9824,559
841,35250681,26667,632
842,35250692,31488,2856
843,35250693,25216,6064
844,35250694,23136,7376
845,35250695,18624,2584
846,35250696,30352,5592
847,35250700,34944,4192
848,35250701,30720,2264
849,35250702,36800,2256
850,35250703,31136,8176
851,35250704,30656,3368
852,35250705,31808,1580
853,35250706,34880,1796
854,35250707,33536,6128
855,35250708,30400,5568
856,35250709,30464,1572
857,35250710,43840,3112
858,35250711,36480,2416
859,35250712,29120,2896
860,35250713,38208,2432
861,35250714,35456,3608
862,35250715,32640,2464
863,35250716,31360,1868
864,35250717,36352,6224
865,35250718,27456,4608
866,35250719,34240,8176
867,35250720,30677,1692
868,35250721,25152,1820
869,35250724,36523,1792
870,35250725,32384,2356
871,35250726,39936,5008
872,35250727,33088,8112
873,35250728,36224,1571
874,35250729,29952,3112
875,35250730,30912,9888
876,35250731,36992,6496
877,35250732,44800,4736
878,35250733,49280,3464
879,35250734,36992,4400
880,35250735,43179,2936
881,35250736,40064,5237
882,35250737,45184,3576
883,35250738,44928,3128
884,35250739,38656,2536
885,35250740,39296,2408
886,35250741,47232,4240
887,35250742,45952,2328
888,35250743,41344,2312
889,35250744,37696,6576
890,35250745,37248,9888
891,35250746,38656,2968
892,35250747,32960,3504
893,35250748,36736,4152
894,35250749,38016,5424
895,35250750,38656,3168
896,35250753,40384,2944
897,35250754,39552,6832
898,35250755,41280,5280
899,35250756,38272,1740
900,35250757,33152,7568
901,35250758,31104,8168
902,35250759,36992,6720
903,35250760,36480,6864
904,35250761,40192,5696
905,35250762,27968,6528
906,35250763,38528,6800
907,35250764,38272,4192
908,35250765,35968,6912
909,35250766,42624,2576
910,35250767,33408,5104
911,35250768,32320,5680
912,35250769,34645,7760
913,35250770,33408,3336
914,35250771,32512,4920
915,35250772,30784,4464
916,35250773,33440,5488
917,35250774,30912,5392
918,35250775,23232,6912
919,35250776,30592,7792
920,35250777,38784,5040
921,35250778,45184,8080
922,35250779,34368,5184
923,35250780,45312,3208
924,35250781,38400,5848
925,35250782,31851,5392
926,35250783,39296,8368
927,35250784,39424,2632
928,35250785,41899,2784
929,35250786,34688,4208
930,35250787,43392,3704
931,35250788,30464,6688
932,35250789,37504,8224
933,35250790,53568,3560
934,35250791,37504,3304
935,35250792,39808,1300
936,35250793,45056,3568
937,35250798,25408,3616
938,35250799,33152,6360
939,35250800,26688,2408
940,35250801,31328,8416
941,35250802,39808,966
942,35250803,41344,9280
943,35250804,50048,1774
944,35250805,48064,1220
945,35250806,34176,4240
946,35250807,48640,1208
947,35250810,57472,4144
948,35250812,42752,4336
949,35250813,45440,1476
950,35250814,39296,7440
951,35250815,43392,8768
952,35250826,62208,1604
953,35250827,32896,5872
954,35250828,48640,1488
955,35250829,46592,7984
956,35250830,22848,6032
957,35250831,18208,13568
958,35250832,42368,15136
959,35250833,45952,3320
960,35250834,44032,1516
961,35250835,52608,1516
962,35250836,46208,3464
963,35250843,34304,1572
964,35250845,27328,7248
965,35250846,26048,14848
966,35250847,19840,1392
967,35250848,38784,573
968,35250849,47317,1304
969,35250850,35392,5616
970,35250851,25408,3888
971,35250852,32000,3860
972,35250853,22592,2408
973,35250854,21664,574
974,35250855,21504,559
975,35250857,38272,4448
976,35250859,45440,3256
977,35250860,44928,834
978,35250861,44672,666
979,35250862,41536,8224
980,35250863,53888,1644
981,35250864,42880,808
982,35250865,53632,3528
983,35250866,44288,778
984,35250867,52224,1508
985,35250868,60288,998
986,35250869,85504,1828
987,35250870,63616,650
988,35250871,60608,1996
989,35250872,49664,820
990,35250873,49152,1260
991,35250874,41216,1644
992,35250875,41088,1240
993,35250876,44032,2056
994,35250877,56192,4112
995,35250878,48000,6992
996,35250879,49824,1544
997,35250880,36736,6360
998,35250881,36224,6992
999,35250882,68693,626
1000,35250883,56448,415
1001,35250884,70912,436
1002,35250885,69376,610
1003,35250886,52864,586
1004,35250887,64064,577
1005,35250888,56832,894
1006,35250889,64512,626
1007,35250890,60480,578
1008,35250891,74240,423
1009,35250892,58688,624
1010,35250893,44160,1300
1011,35250894,47744,6384
1012,35250895,35712,1572
1013,35250896,34773,1448
1014,35250897,46976,5440
1015,35250898,45952,5040
1016,35250899,39296,1676
1017,35250900,44800,1316
1018,35250901,57024,7504
1019,35250902,52736,1244
1020,35250903,39744,4112
1021,35250904,43904,7008
1022,35250905,40576,6896
1023,35250906,50112,4048
1024,35250907,35072,3176
1025,35250908,40320,1424
1026,35250909,59648,559
1027,35250910,43648,843
1028,35250911,59008,560
1029,35250912,53504,578
1030,35250913,35328,1500
1031,35250914,33984,12064
1032,35250918,1081,15086
1033,35250919,43968,2888
1034,35250920,57515,1316
1035,35250921,32768,6048
1036,35250922,27584,5520
1037,35250923,45952,3816
1038,35250924,38400,3752
1039,35250925,39296,6800
1040,35250928,30016,5061
1041,35250929,37248,1132
1042,35250930,51136,1900
1043,35250931,41984,3288
1044,35250932,41856,12768
1045,35250933,48512,4944
1046,35250934,46976,788
1047,35250935,21952,14868
1048,35250936,41088,6128
1049,35250937,50944,7768
1050,35250938,53696,1644
1051,35250939,44032,6720
1052,35250940,42112,8608
1053,35250941,45184,1916
1054,35250942,39552,1288
1055,35250943,49280,2052
1056,35250944,57856,668
1057,35250945,56064,806
1058,35250946,45440,5648
1059,35250947,48256,6096
1060,35250948,56192,712
1061,35250949,71424,694
1062,35250950,64128,554
1063,35250951,58496,457
1064,35250952,61077,572
1065,35250953,23392,6096
1066,35250954,27712,4656
1067,35250955,16512,3856
1068,35250956,8672,12896
1069,35250957,29504,2616
1070,35250958,32544,3088
1071,35250959,28352,1436
1072,35250960,20800,6336
1073,35250961,29056,2992
1074,35250962,21440,818
1075,35250963,24640,1569
1076,35250964,26496,1488
1077,35250965,36608,619
1078,35250966,0,0
1079,35250967,57408,7632
1080,35250968,17984,1044
1081,35250969,20928,1260
1082,35250970,26816,1006
1083,35250971,46272,3096
1084,35250972,39040,7152
1085,35250973,40576,3640
1086,35250974,32448,4272
1087,35250975,35392,3240
1088,35250976,41216,6392
1089,35250978,55872,876
1090,35250980,38784,3848
1091,35250981,53824,731
1092,35250982,654,15344
1093,35250983,40064,4304
1094,35250985,52224,742
1095,35250986,75008,646
1096,35250987,51328,2824
1097,35250988,36224,1108
1098,35250989,36672,1044
1099,35250990,25152,4816
1100,35250991,33664,6160
1101,35250992,48832,1434
1102,35250993,0,0
1103,35250994,49280,937
1104,35250995,26560,6480
1105,35250996,56704,1436
1106,35250997,22848,14629
1107,35250998,46848,8448
1108,35250999,55232,4816
1109,35251000,49280,1912
1110,35251001,39680,694
1111,35251002,43648,1148
1112,35251003,64384,1876
1113,35251004,44544,1204
1114,35251005,77824,559
1115,35251006,61440,3836
1116,35251007,62848,637
1117,35251008,49536,4152
1118,35251009,47232,558
1119,35251010,62400,588
1120,35251011,53632,1244
1121,35251012,52480,1084
1122,35251013,64128,559
1123,35251014,57984,2344
1124,35251015,53760,602
1125,35251016,53632,838
1126,35251017,49536,491
1127,35251018,34176,1148
1128,35251019,56704,894
1129,35251020,56704,658
1130,35251021,61632,559
1131,35251022,63360,860
1132,35251023,68480,646
1133,35251024,62976,990
1134,35251025,21184,6176
1135,35251026,40576,8608
1136,35260307,58368,1984
1137,35260309,54016,1780
1138,35260310,44416,6896
1139,35260311,43392,8656
1140,35260313,45184,8416
1141,35260314,41344,8320
1142,35260315,47744,7280
1143,35260316,41088,1980
1144,35260317,44032,5520
1145,35260318,37248,4800
1146,35260319,28992,11712
1147,35260320,37824,5104
1148,35260321,33280,11424
1149,35260322,44416,8144
1150,35260323,50048,11136
1151,35260324,47680,7312
1152,35260325,25024,10528
1153,35260326,47488,7840
1154,35260327,42624,8544
1155,35260328,73984,8768
1156,35260330,47744,2827
1157,35260332,39296,2240
1158,35260333,36779,2216
1159,35260334,40064,1876
1160,35260335,59584,1276
1161,35260336,60928,2104
1162,35260337,46592,8544
1163,35260338,56021,1564
1164,35260339,50816,458
1165,35260340,55808,2002
1166,35260341,36736,6544
1167,35260342,39552,2824
1168,35260734,51872,6632
1169,35260828,41600,12768
1170,35260829,45952,5344
1171,35260830,75520,1540
1172,35260831,52352,898
1173,35260832,61056,1540
1174,35260833,75520,640
