,geo_code,married,common_law,not_married_or_common_law,never_married,separated,divorced,widowed
592,35250413,185,65,240,170,10,25,30
593,35250416,165,50,235,155,20,40,25
594,35250417,110,55,360,165,30,70,95
595,35250418,125,45,315,230,20,45,25
596,35250419,185,65,475,275,25,65,105
597,35250420,300,70,515,370,25,75,45
598,35250421,150,85,360,225,25,65,40
599,35250422,95,65,540,235,60,175,75
600,35250423,140,85,400,265,30,75,30
601,35250424,115,55,375,240,25,70,40
602,35250425,150,85,515,350,40,75,45
603,35250426,150,50,280,155,10,50,65
604,35250427,75,50,185,135,15,25,15
605,35250428,135,40,325,225,30,45,20
606,35250429,100,40,170,100,25,30,10
607,35250430,65,85,265,190,15,45,10
608,35250431,105,85,270,180,30,50,20
609,35250434,265,140,845,610,50,110,70
610,35250435,90,55,250,165,20,40,20
611,35250436,95,60,300,170,30,75,20
612,35250437,80,50,300,200,25,60,15
613,35250438,70,30,185,110,20,40,10
614,35250439,160,65,275,195,15,45,15
615,35250440,130,80,380,250,20,80,25
616,35250441,145,95,265,185,25,45,20
617,35250442,210,40,285,180,25,55,30
618,35250443,195,20,190,135,10,25,20
619,35250444,135,35,310,130,30,95,55
620,35250445,145,40,150,100,15,25,10
621,35250446,170,60,230,150,25,45,15
622,35250447,80,50,235,145,25,40,25
623,35250448,145,90,385,270,40,60,15
624,35250449,60,40,255,180,25,40,5
625,35250450,140,55,255,165,15,55,25
626,35250451,50,30,125,75,10,30,10
627,35250452,80,50,175,110,15,35,15
628,35250453,95,35,235,170,15,45,10
629,35250454,145,95,340,215,30,75,25
630,35250455,75,95,420,250,45,90,40
631,35250456,110,70,335,155,40,95,40
632,35250457,x,x,x,x,x,x,x
633,35250458,85,35,250,130,25,60,35
634,35250459,135,85,400,250,30,60,55
635,35250460,80,30,170,110,10,35,15
636,35250461,120,45,180,130,15,25,10
637,35250462,120,35,155,105,15,20,20
638,35250463,100,50,200,135,20,25,15
639,35250464,65,55,175,115,10,30,20
640,35250465,100,95,295,240,15,25,10
641,35250466,100,50,240,180,15,35,10
642,35250467,160,45,510,260,60,130,60
643,35250468,105,60,365,200,35,55,75
644,35250471,130,30,200,135,20,30,15
645,35250472,115,40,245,165,20,35,25
646,35250473,160,20,225,120,50,40,15
647,35250474,160,80,335,220,25,60,30
648,35250475,105,55,225,130,30,45,25
649,35250476,135,45,235,135,20,55,35
650,35250477,140,50,240,160,15,40,25
651,35250478,125,35,150,90,5,30,20
652,35250479,170,80,250,170,20,35,20
653,35250480,120,55,255,170,25,35,20
654,35250481,120,35,170,130,5,25,10
655,35250482,115,70,200,140,15,30,15
656,35250483,105,65,195,130,25,30,15
657,35250484,85,80,165,110,10,30,15
658,35250485,160,80,195,130,15,30,25
659,35250486,160,85,315,210,25,60,25
660,35250487,130,35,150,100,10,20,20
661,35250488,140,70,170,120,5,25,20
662,35250489,130,40,140,90,10,10,25
663,35250490,165,15,170,110,15,30,10
664,35250491,65,10,150,115,10,15,10
665,35250492,110,30,155,105,10,25,15
666,35250493,110,65,160,105,15,30,15
667,35250494,80,45,190,120,10,40,20
668,35250495,120,45,190,130,15,30,20
669,35250496,65,20,130,75,10,35,15
670,35250497,180,55,355,230,30,65,35
671,35250498,125,65,285,215,10,40,25
672,35250499,140,70,240,150,20,45,25
673,35250501,255,45,150,105,15,15,20
674,35250502,215,35,170,130,10,20,15
675,35250503,130,35,265,205,15,35,15
676,35250504,150,45,340,290,15,25,15
677,35250506,180,60,160,110,10,25,15
678,35250507,160,45,280,145,15,35,85
679,35250508,235,25,135,95,10,20,10
680,35250509,235,60,200,155,10,15,20
681,35250510,235,30,165,120,10,20,15
682,35250511,260,70,285,205,15,45,20
683,35250512,130,55,175,100,20,40,20
684,35250513,160,60,215,145,15,45,15
685,35250514,425,45,245,170,20,30,30
686,35250515,215,10,115,75,5,10,30
687,35250516,380,30,280,195,20,20,45
688,35250517,145,30,130,85,10,15,20
689,35250518,160,15,95,60,5,5,25
690,35250519,290,30,245,165,20,20,35
691,35250520,245,60,280,185,15,40,45
692,35250521,225,30,185,125,5,20,30
693,35250522,125,15,70,50,5,5,10
694,35250523,245,25,165,110,10,20,30
695,35250524,105,35,140,110,10,15,10
696,35250525,155,40,130,80,5,15,30
697,35250526,325,70,610,370,55,110,75
698,35250527,195,35,155,90,5,20,40
699,35250528,180,40,140,70,5,15,45
700,35250529,160,30,160,95,10,20,30
701,35250530,150,35,190,135,10,25,25
702,35250531,180,25,180,120,10,20,30
703,35250532,195,25,145,90,5,15,30
704,35250533,265,65,360,190,30,75,65
705,35250534,160,30,235,130,10,40,50
706,35250535,240,20,240,155,20,35,30
707,35250536,145,35,205,110,25,40,35
708,35250537,225,45,275,180,25,35,35
709,35250538,240,30,245,145,15,30,50
710,35250539,235,55,285,195,15,25,45
711,35250540,265,50,200,115,15,20,45
712,35250541,190,40,235,155,10,25,40
713,35250542,170,35,215,120,15,30,50
714,35250545,170,25,170,100,15,25,35
715,35250546,65,40,265,140,45,55,30
716,35250547,155,15,180,120,15,20,25
717,35250548,230,45,305,185,30,40,50
718,35250549,140,60,260,160,25,45,30
719,35250550,195,30,170,110,10,25,30
720,35250551,180,40,210,130,20,25,40
721,35250552,135,10,180,140,15,25,10
722,35250553,205,20,210,150,15,30,20
723,35250554,140,70,195,115,20,35,30
724,35250555,130,45,180,115,10,25,25
725,35250556,205,55,195,140,15,25,20
726,35250557,190,60,285,185,30,30,40
727,35250558,170,45,205,125,15,25,35
728,35250559,175,50,190,110,10,25,40
729,35250560,180,30,285,105,25,60,95
730,35250561,160,40,125,80,15,15,20
731,35250562,205,50,205,130,10,40,25
732,35250563,135,90,255,180,20,35,25
733,35250564,200,60,185,115,10,35,35
734,35250565,305,45,230,150,20,30,35
735,35250566,190,40,155,100,5,20,35
736,35250567,215,30,215,110,30,45,35
737,35250568,175,70,300,160,40,50,50
738,35250569,215,5,165,105,15,15,35
739,35250570,220,35,175,110,5,25,35
740,35250571,165,15,220,65,15,50,85
741,35250572,220,35,220,140,20,30,35
742,35250573,580,20,405,280,20,40,65
743,35250574,210,15,150,115,10,10,20
744,35250578,240,60,290,210,25,40,20
745,35250579,195,15,185,145,10,15,15
746,35250580,85,15,155,110,10,30,0
747,35250581,330,40,310,230,25,35,20
748,35250582,220,75,210,150,15,35,10
749,35250583,235,40,200,155,15,15,5
750,35250585,250,25,200,145,15,20,20
751,35250586,695,55,460,370,15,25,45
752,35250587,185,15,95,75,5,10,10
753,35250588,215,10,145,100,10,20,15
754,35250589,340,25,230,175,15,15,20
755,35250590,185,15,140,100,10,10,20
756,35250591,360,35,220,180,5,15,20
757,35250592,230,20,190,130,15,25,20
758,35250593,200,30,280,130,20,30,105
759,35250594,275,20,230,160,15,25,35
760,35250595,215,20,160,115,10,10,25
761,35250596,260,45,210,150,10,20,35
762,35250597,165,10,155,95,15,15,30
763,35250598,155,40,175,125,10,20,25
764,35250599,175,30,230,80,15,40,95
765,35250600,140,45,150,110,10,25,10
766,35250601,135,55,365,120,25,110,110
767,35250602,170,30,245,100,25,40,80
768,35250603,330,40,210,145,15,15,40
769,35250604,215,35,170,85,15,20,45
770,35250605,160,25,195,145,10,20,25
771,35250606,260,30,180,110,5,15,50
772,35250607,215,35,160,110,10,20,20
773,35250608,95,35,185,140,15,25,5
774,35250609,205,40,190,140,15,30,10
775,35250610,235,40,165,115,10,15,20
776,35250611,185,40,180,125,10,25,20
777,35250612,170,60,270,190,25,30,20
778,35250613,320,100,420,275,50,70,30
779,35250614,155,25,125,85,10,10,20
780,35250615,195,20,140,100,0,15,25
781,35250616,80,25,110,75,5,20,10
782,35250617,155,25,195,130,10,25,25
783,35250618,125,15,95,70,5,5,15
784,35250619,215,30,160,105,10,20,25
785,35250620,200,20,130,105,5,5,15
786,35250621,260,35,320,185,30,45,60
787,35250622,110,60,165,100,20,30,5
788,35250623,175,25,135,95,10,20,10
789,35250624,215,30,445,120,25,90,205
790,35250625,170,20,150,100,10,15,25
791,35250626,235,30,205,130,15,20,45
792,35250627,230,25,185,140,10,15,25
793,35250628,145,15,240,75,10,75,80
794,35250629,360,35,410,215,30,55,115
795,35250630,225,10,165,135,10,10,20
796,35250631,230,30,170,105,5,25,40
797,35250632,165,70,305,185,35,60,35
798,35250633,135,10,80,50,5,5,20
799,35250634,190,45,345,210,40,55,40
800,35250635,155,20,135,95,10,15,10
801,35250636,435,50,280,210,10,30,25
802,35250637,570,60,500,315,25,35,120
803,35250638,105,10,115,75,10,20,10
804,35250639,275,35,230,185,15,20,10
805,35250640,255,20,205,145,10,25,30
806,35250641,200,20,140,90,10,25,15
807,35250642,220,15,360,185,20,40,115
808,35250643,255,15,210,175,5,15,10
809,35250644,170,10,100,85,0,10,10
810,35250645,315,20,190,150,10,10,20
811,35250646,410,30,265,215,10,25,20
812,35250647,340,45,315,235,25,35,20
813,35250648,325,45,410,285,35,55,30
814,35250649,250,15,280,215,20,20,20
815,35250650,245,30,290,160,15,35,75
816,35250651,150,10,100,90,5,0,10
817,35250652,340,30,230,175,10,15,30
818,35250655,845,65,515,400,25,45,45
819,35250656,165,35,210,140,25,35,10
820,35250657,325,20,205,170,15,10,20
821,35250658,150,10,85,75,5,5,10
822,35250659,235,25,250,185,20,20,20
823,35250661,565,40,385,300,20,30,35
824,35250662,805,60,535,430,25,40,40
825,35250663,315,45,270,215,10,30,20
826,35250664,180,25,170,95,20,20,30
827,35250665,220,30,175,110,15,25,30
828,35250666,190,40,145,80,15,25,30
829,35250667,55,15,145,110,10,20,5
830,35250668,90,15,220,170,10,20,25
831,35250669,70,20,235,205,5,15,10
832,35250670,115,5,155,135,0,10,0
833,35250671,80,20,165,130,5,20,15
834,35250672,90,15,220,195,0,15,10
835,35250675,105,35,245,200,10,10,20
836,35250676,145,15,170,140,10,10,5
837,35250677,205,20,135,100,5,10,10
838,35250678,205,20,130,95,5,15,15
839,35250679,140,30,360,320,5,15,20
840,35250680,115,25,275,230,5,20,15
841,35250681,270,45,420,325,20,35,40
842,35250692,110,55,225,150,20,35,20
843,35250693,100,35,195,135,20,25,15
844,35250694,105,25,195,135,25,30,15
845,35250695,125,30,165,125,15,15,10
846,35250696,70,40,215,150,25,20,15
847,35250700,130,65,230,165,15,35,15
848,35250701,125,55,245,155,25,30,35
849,35250702,135,70,220,150,20,30,15
850,35250703,120,60,220,145,20,30,20
851,35250704,125,80,255,180,15,35,20
852,35250705,130,70,220,140,20,30,25
853,35250706,85,75,215,140,20,40,15
854,35250707,120,50,180,120,15,30,20
855,35250708,145,70,320,195,35,65,25
856,35250709,125,75,205,140,15,30,20
857,35250710,120,65,185,125,20,20,15
858,35250711,115,45,135,100,5,15,15
859,35250712,125,50,145,95,10,20,15
860,35250713,100,65,160,105,15,20,20
861,35250714,120,70,230,155,10,45,20
862,35250715,120,75,225,145,15,35,15
863,35250716,130,80,285,195,25,45,15
864,35250717,120,50,240,150,25,40,20
865,35250718,100,55,180,130,10,25,15
866,35250719,95,50,225,155,15,35,15
867,35250720,125,60,305,215,25,45,20
868,35250721,135,80,290,215,15,45,15
869,35250724,150,65,225,170,15,30,15
870,35250725,165,60,160,105,20,20,15
871,35250726,160,90,245,165,30,40,10
872,35250727,140,40,155,75,20,30,35
873,35250728,135,55,220,155,15,40,10
874,35250729,95,50,215,135,20,50,10
875,35250730,155,55,370,180,40,75,70
876,35250731,120,60,330,190,35,65,30
877,35250732,180,35,190,100,10,25,55
878,35250733,235,60,195,130,15,20,25
879,35250734,155,65,235,165,15,35,15
880,35250735,195,45,165,110,5,30,15
881,35250736,200,50,205,140,15,30,20
882,35250737,175,45,155,100,10,20,30
883,35250738,195,60,180,120,20,25,15
884,35250739,160,75,215,135,20,40,20
885,35250740,195,80,255,115,25,40,75
886,35250741,190,70,180,100,10,40,35
887,35250742,170,70,190,125,15,35,25
888,35250743,150,50,170,100,20,20,25
889,35250744,225,50,315,180,40,50,45
890,35250745,145,60,195,120,15,30,30
891,35250746,105,35,175,100,20,30,25
892,35250747,95,35,205,135,15,30,25
893,35250748,140,55,170,110,20,30,15
894,35250749,155,40,225,140,15,40,30
895,35250750,150,70,200,105,25,40,30
896,35250753,135,50,200,130,15,30,25
897,35250754,135,60,180,125,10,25,20
898,35250755,120,65,170,110,15,35,20
899,35250756,160,70,185,130,15,25,20
900,35250757,105,65,215,125,30,40,20
901,35250758,75,55,210,110,20,45,30
902,35250759,160,65,200,130,15,35,20
903,35250760,115,75,210,125,20,35,15
904,35250761,155,45,195,130,10,25,30
905,35250762,150,75,255,165,20,45,25
906,35250763,135,65,215,130,20,40,25
907,35250764,140,45,195,125,15,30,25
908,35250765,125,60,225,140,15,40,35
909,35250766,115,40,265,155,40,45,30
910,35250767,115,50,205,130,25,30,25
911,35250768,135,70,205,130,15,35,20
912,35250769,120,45,210,135,25,30,25
913,35250770,110,65,235,145,25,45,20
914,35250771,115,75,235,165,15,35,20
915,35250772,115,45,190,125,20,35,10
916,35250773,135,80,240,170,15,40,20
917,35250774,115,60,210,120,15,45,30
918,35250775,95,45,255,165,15,45,25
919,35250776,80,55,205,125,20,45,20
920,35250777,140,65,215,135,20,45,15
921,35250778,110,50,190,110,15,40,20
922,35250779,130,40,150,105,10,30,15
923,35250780,105,75,195,135,15,35,15
924,35250781,85,75,185,120,20,30,15
925,35250782,115,50,180,125,20,25,20
926,35250783,135,65,245,165,25,30,30
927,35250784,120,75,190,125,20,30,15
928,35250785,145,65,185,110,25,30,20
929,35250786,160,55,240,145,25,35,35
930,35250787,220,95,270,155,25,50,35
931,35250788,165,70,235,140,15,50,30
932,35250789,195,55,210,130,10,45,35
933,35250790,210,70,190,125,15,35,20
934,35250791,170,30,160,95,15,30,20
935,35250792,175,70,220,155,20,30,20
936,35250793,180,40,205,130,15,25,30
937,35250798,60,45,170,130,15,20,10
938,35250799,120,40,240,180,20,30,15
939,35250800,115,55,240,170,20,35,25
940,35250801,215,70,470,260,45,100,60
941,35250802,135,65,160,110,5,30,20
942,35250803,185,35,125,70,15,30,10
943,35250804,1190,160,570,380,40,100,50
944,35250805,595,65,290,205,20,40,25
945,35250806,215,25,150,120,10,10,10
946,35250807,450,60,350,260,25,35,35
947,35250810,440,40,245,170,15,20,35
948,35250812,225,30,120,85,10,10,15
949,35250813,260,30,135,110,10,10,10
950,35250814,255,30,130,95,10,15,15
951,35250815,750,95,345,210,25,45,70
952,35250826,410,40,250,170,20,35,20
953,35250827,130,35,110,55,10,25,15
954,35250828,165,30,75,45,5,15,5
955,35250829,175,30,195,105,20,40,25
956,35250830,165,35,240,150,20,35,30
957,35250831,595,75,615,215,40,105,255
958,35250832,190,25,455,80,20,75,270
959,35250833,170,30,120,80,10,15,20
960,35250834,185,20,125,90,10,15,15
961,35250835,200,20,140,80,5,30,20
962,35250836,160,50,140,80,15,30,15
963,35250843,460,65,395,285,20,55,35
964,35250845,335,170,975,520,105,250,105
965,35250846,245,45,610,175,50,175,215
966,35250847,110,70,385,300,20,40,20
967,35250848,370,75,590,350,25,65,155
968,35250849,585,50,395,280,25,45,40
969,35250850,380,100,435,245,50,75,65
970,35250851,925,130,1010,565,75,205,160
971,35250852,595,200,810,440,95,185,90
972,35250853,400,50,525,375,35,75,45
973,35250854,215,80,620,490,35,65,25
974,35250855,360,55,500,395,25,50,25
975,35250857,205,55,235,150,30,35,25
976,35250859,410,25,320,160,15,15,130
977,35250860,895,65,775,490,45,80,160
978,35250861,235,10,135,110,5,5,10
979,35250862,265,45,155,110,5,20,20
980,35250863,205,30,160,110,5,25,20
981,35250864,240,35,165,100,10,20,30
982,35250865,265,70,165,105,10,35,15
983,35250866,255,45,175,125,10,30,15
984,35250867,270,35,135,105,5,15,10
985,35250868,220,25,105,85,5,10,10
986,35250869,295,15,105,90,5,5,10
987,35250870,410,15,215,165,10,20,20
988,35250871,300,30,120,90,10,10,10
989,35250872,365,35,190,160,15,10,10
990,35250873,335,50,170,135,10,5,15
991,35250874,340,40,235,180,10,30,20
992,35250875,365,35,235,165,20,25,30
993,35250876,245,25,125,100,10,15,5
994,35250877,260,25,250,115,15,20,100
995,35250878,255,25,145,100,10,20,15
996,35250879,300,55,250,140,20,60,30
997,35250880,180,45,215,125,20,35,35
998,35250881,190,55,320,140,40,60,85
999,35250882,400,40,255,165,15,30,50
1000,35250883,225,55,170,115,20,25,5
1001,35250884,290,15,150,125,5,10,10
1002,35250885,270,20,135,105,10,10,10
1003,35250886,235,45,140,105,10,15,10
1004,35250887,340,35,200,150,10,25,15
1005,35250888,265,30,135,100,5,15,10
1006,35250889,240,40,140,95,10,30,5
1007,35250890,220,20,120,100,5,5,5
1008,35250891,260,20,120,105,5,5,10
1009,35250892,1260,230,590,390,75,85,45
1010,35250893,255,55,175,135,10,10,20
1011,35250894,235,35,140,105,10,10,15
1012,35250895,280,55,165,120,10,10,25
1013,35250896,185,45,160,105,10,25,20
1014,35250897,310,40,140,100,5,5,20
1015,35250898,235,30,140,105,5,15,15
1016,35250899,240,40,130,95,5,15,15
1017,35250900,205,25,95,75,5,5,10
1018,35250901,280,25,150,115,5,15,20
1019,35250902,245,15,125,90,5,15,15
1020,35250903,315,30,155,120,5,15,15
1021,35250904,310,35,155,110,5,10,20
1022,35250905,265,45,160,100,10,25,30
1023,35250906,300,30,165,120,10,25,15
1024,35250907,240,10,150,105,5,15,25
1025,35250908,275,10,155,120,5,15,15
1026,35250909,860,60,465,355,30,45,35
1027,35250910,660,45,425,335,10,40,35
1028,35250911,330,25,225,185,15,5,20
1029,35250912,360,15,205,175,10,10,15
1030,35250913,280,30,215,125,15,40,40
1031,35250914,245,20,165,100,15,15,35
1032,35250918,1240,85,570,125,30,100,305
1033,35250919,350,30,200,150,5,20,25
1034,35250920,660,65,330,250,10,30,40
1035,35250921,345,60,245,160,15,35,30
1036,35250922,335,45,220,160,15,25,25
1037,35250923,195,40,150,115,10,20,10
1038,35250924,190,30,120,80,10,15,15
1039,35250925,300,50,165,125,10,10,20
1040,35250928,235,35,140,95,15,15,15
1041,35250929,310,40,175,125,5,25,20
1042,35250930,320,40,175,125,10,15,25
1043,35250931,330,30,165,125,15,15,5
1044,35250932,250,30,140,65,10,30,30
1045,35250933,240,35,135,100,5,15,10
1046,35250934,230,30,130,105,5,10,10
1047,35250935,625,100,300,110,30,60,95
1048,35250936,245,25,135,100,5,10,15
1049,35250937,500,55,285,205,15,30,40
1050,35250938,345,40,200,145,5,20,35
1051,35250939,305,45,155,110,5,15,25
1052,35250940,230,20,145,95,10,20,20
1053,35250941,390,30,230,165,20,15,25
1054,35250942,200,55,165,115,5,20,20
1055,35250943,465,70,240,160,15,30,30
1056,35250944,255,20,160,120,10,15,10
1057,35250945,315,45,175,130,15,10,15
1058,35250946,220,15,170,100,10,20,40
1059,35250947,315,45,210,140,25,20,25
1060,35250948,635,90,335,245,25,30,35
1061,35250949,225,25,115,85,5,10,10
1062,35250950,215,35,125,105,0,10,10
1063,35250951,255,45,170,145,0,15,5
1064,35250952,905,150,520,355,45,85,35
1065,35250953,70,30,220,160,15,30,15
1066,35250954,105,35,175,130,10,25,10
1067,35250955,90,20,145,115,10,10,10
1068,35250956,80,50,520,195,65,165,100
1069,35250957,100,75,240,165,20,40,20
1070,35250958,105,55,240,165,20,40,20
1071,35250959,105,75,255,195,10,35,15
1072,35250960,105,35,230,165,15,40,15
1073,35250961,90,40,225,160,25,25,15
1074,35250962,210,60,295,220,30,35,15
1075,35250963,770,260,1620,930,105,290,285
1076,35250964,215,40,275,190,15,25,45
1077,35250965,145,20,175,130,10,25,15
1078,35250966,F,F,F,F,F,F,F
1079,35250967,265,15,130,90,5,15,20
1080,35250968,110,25,310,260,10,25,20
1081,35250969,145,30,290,220,15,30,25
1082,35250970,155,30,255,160,30,40,25
1083,35250971,220,20,140,105,10,15,15
1084,35250972,195,25,135,90,10,15,25
1085,35250973,200,20,175,120,5,30,20
1086,35250974,225,25,130,95,5,10,20
1087,35250975,220,20,135,100,5,10,20
1088,35250976,155,30,90,60,5,5,20
1089,35250978,1040,150,520,370,50,60,40
1090,35250980,160,25,100,75,5,15,10
1091,35250981,1110,60,730,565,25,55,85
1092,35250982,165,10,155,15,5,15,120
1093,35250983,210,15,150,110,5,15,15
1094,35250985,570,50,385,310,20,30,30
1095,35250986,745,40,465,390,20,25,30
1096,35250987,260,50,335,185,25,55,65
1097,35250988,430,60,390,270,30,50,35
1098,35250989,415,50,385,290,15,55,30
1099,35250990,165,50,230,125,25,40,40
1100,35250991,280,50,245,155,25,30,40
1101,35250992,240,20,135,110,5,10,5
1102,35250993,125,0,210,55,10,20,125
1103,35250994,545,30,425,225,20,50,130
1104,35250995,650,105,815,400,85,150,180
1105,35250996,605,60,305,225,20,40,20
1106,35250997,655,45,335,115,15,30,175
1107,35250998,340,25,155,115,5,10,25
1108,35250999,575,30,265,215,10,15,25
1109,35251000,165,15,140,120,5,10,10
1110,35251001,295,10,195,160,5,15,20
1111,35251002,220,20,190,140,15,30,10
1112,35251003,160,5,145,90,15,25,10
1113,35251004,175,45,185,110,30,35,10
1114,35251005,490,10,335,180,5,25,125
1115,35251006,460,40,220,155,15,20,35
1116,35251007,360,75,290,185,40,45,20
1117,35251008,235,15,105,85,5,15,10
1118,35251009,380,45,310,205,25,60,20
1119,35251010,310,25,175,140,10,15,15
1120,35251011,325,45,275,145,10,30,90
1121,35251012,300,25,160,135,10,10,10
1122,35251013,465,30,245,215,5,15,15
1123,35251014,165,20,95,70,5,10,15
1124,35251015,305,30,240,185,20,20,20
1125,35251016,240,25,150,125,10,5,10
1126,35251017,250,5,150,125,10,5,10
1127,35251018,280,30,335,240,25,50,20
1128,35251019,205,15,115,95,5,5,10
1129,35251020,425,60,310,225,20,35,25
1130,35251021,325,30,170,125,10,20,25
1131,35251022,925,80,375,290,15,40,30
1132,35251023,480,40,200,150,15,20,15
1133,35251024,525,90,235,165,20,25,25
1134,35251025,195,45,360,250,30,45,35
1135,35251026,265,50,190,120,5,30,30
1136,35260307,440,30,170,125,10,10,20
1137,35260309,660,90,355,250,25,35,50
1138,35260310,200,35,100,80,5,15,10
1139,35260311,455,80,325,200,25,60,40
1140,35260313,300,30,140,85,10,20,25
1141,35260314,305,35,130,100,5,10,10
1142,35260315,215,35,150,95,10,25,20
1143,35260316,205,30,185,110,20,30,25
1144,35260317,200,35,145,95,5,25,20
1145,35260318,220,35,155,100,10,20,25
1146,35260319,175,40,125,75,10,15,25
1147,35260320,180,20,155,95,5,30,20
1148,35260321,165,50,335,155,45,70,65
1149,35260322,165,40,165,90,15,40,20
1150,35260323,230,25,180,100,10,25,40
1151,35260324,295,45,245,140,20,30,50
1152,35260325,120,45,215,80,30,50,55
1153,35260326,315,20,250,125,10,15,100
1154,35260327,200,20,85,65,5,10,10
1155,35260328,205,10,65,45,5,5,5
1156,35260330,235,25,165,110,15,25,15
1157,35260332,215,25,115,80,10,10,15
1158,35260333,275,40,200,145,10,15,25
1159,35260334,215,35,140,100,5,20,20
1160,35260335,800,115,450,290,45,75,35
1161,35260336,720,105,390,235,40,65,45
1162,35260337,165,10,110,65,10,10,20
1163,35260338,755,185,515,340,65,75,35
1164,35260339,210,30,205,140,20,35,15
1165,35260340,605,60,220,140,10,40,30
1166,35260341,295,40,160,95,20,20,25
1167,35260342,260,30,125,80,15,10,15
1168,35260734,745,75,490,210,20,55,200
1169,35260828,320,25,270,70,10,25,160
1170,35260829,220,40,160,90,20,25,20
1171,35260830,520,25,195,125,15,15,30
1172,35260831,250,10,105,90,5,5,10
1173,35260832,445,45,160,110,10,15,25
1174,35260833,370,45,155,115,5,10,20
