geo_code,,"Car, truck, van - as a driver","Car, truck, van - as a passenger",Public transit,Walked,Bicyle,Other
35240317,female,180,10,0,0,0,0
35240317,male,145,0,25,0,10,0
35240318,female,155,15,25,0,0,0
35240318,male,145,15,10,10,10,0
35240319,female,125,0,15,0,0,0
35240319,male,110,0,10,15,0,0
35240320,female,210,10,10,0,0,0
35240320,male,140,10,10,0,0,0
35240321,female,155,20,0,15,0,0
35240321,male,160,10,25,0,0,0
35240322,female,105,20,0,0,0,0
35240322,male,110,10,15,10,0,0
35240323,female,95,20,0,10,0,0
35240323,male,145,10,15,10,0,0
35240324,female,170,15,20,0,0,10
35240324,male,175,15,25,10,0,0
35240325,female,90,10,0,0,0,10
35240325,male,100,15,10,0,0,0
35240326,female,90,10,0,0,0,0
35240326,male,110,10,10,10,0,10
35240327,female,100,10,0,0,10,0
35240327,male,125,0,0,0,0,10
35240328,female,85,10,0,0,0,0
35240328,male,90,15,10,0,0,0
35240329,female,130,0,15,10,0,0
35240329,male,140,10,15,10,0,0
35240330,female,130,10,20,0,0,0
35240330,male,115,0,0,10,0,0
35240331,female,175,20,30,0,0,0
35240331,male,180,10,15,15,0,0
35240332,female,75,10,10,10,0,0
35240332,male,110,10,15,0,0,0
35240333,female,90,10,0,0,0,0
35240333,male,85,0,10,0,0,0
35240334,female,75,10,10,0,10,0
35240334,male,95,0,10,0,0,0
35240335,female,90,10,10,0,0,0
35240335,male,100,10,0,10,0,0
35240336,female,80,10,15,0,10,0
35240336,male,90,0,0,10,0,0
35240337,female,95,10,20,0,0,0
35240337,male,110,15,0,0,0,0
35240338,female,205,10,10,10,0,0
35240338,male,175,30,15,10,0,0
35240339,female,185,20,45,20,0,0
35240339,male,195,20,10,10,0,0
35240340,female,70,0,15,10,0,0
35240340,male,95,0,10,0,0,0
35240341,female,180,20,25,10,0,0
35240341,male,200,20,25,0,0,0
35240342,female,95,15,20,0,0,0
35240342,male,105,0,0,0,0,0
35240343,female,60,15,10,0,0,0
35240343,male,60,0,10,0,0,0
35240344,female,80,0,10,0,0,0
35240344,male,85,10,10,10,0,0
35240345,female,85,0,10,0,0,0
35240345,male,105,10,10,0,0,10
35240346,female,115,0,0,10,0,0
35240346,male,110,15,15,0,0,0
35240347,female,80,15,0,0,0,0
35240347,male,120,0,15,0,0,0
35240348,female,90,10,15,0,0,0
35240348,male,115,0,10,0,0,0
35240349,female,160,15,10,10,0,0
35240349,male,145,0,15,0,10,0
35240350,female,180,10,10,15,0,0
35240350,male,200,10,20,0,0,0
35240351,female,140,25,10,10,0,0
35240351,male,120,20,10,0,0,0
35240352,female,70,10,10,10,0,0
35240352,male,95,10,10,0,0,0
35240353,female,140,10,30,10,0,0
35240353,male,100,10,0,0,0,0
35240354,female,95,10,0,0,0,0
35240354,male,75,0,0,10,0,10
35240355,female,90,20,0,0,0,0
35240355,male,80,15,0,0,0,0
35240356,female,105,10,35,0,0,0
35240356,male,120,10,15,0,0,0
35240357,female,80,15,0,0,0,10
35240357,male,115,15,10,10,0,0
35240358,female,140,15,15,0,0,0
35240358,male,200,10,20,0,10,0
35240359,female,105,30,15,0,0,0
35240359,male,115,10,15,0,0,0
35240363,female,125,0,0,0,0,0
35240363,male,130,15,0,0,0,0
35240364,female,110,15,15,0,0,0
35240364,male,100,0,20,0,0,0
35240365,female,45,0,0,0,0,0
35240365,male,80,10,10,0,0,0
35240366,female,145,10,0,0,0,0
35240366,male,115,10,20,0,0,0
35240367,female,135,0,10,0,0,0
35240367,male,135,0,0,0,0,10
35240368,female,115,25,0,10,0,0
35240368,male,110,15,15,0,0,0
35240369,female,175,20,20,0,0,10
35240369,male,155,15,25,20,0,0
35240370,female,125,10,20,0,0,0
35240370,male,130,20,10,10,0,0
35240371,female,65,0,0,0,0,0
35240371,male,85,0,0,0,0,0
35240372,female,75,10,0,10,0,0
35240372,male,90,0,10,0,0,0
35240373,female,70,10,10,0,0,0
35240373,male,80,0,10,0,0,0
35240374,female,110,0,10,0,0,0
35240374,male,110,10,15,10,0,0
35240375,female,125,0,15,10,0,0
35240375,male,115,20,0,0,0,0
35240376,female,135,15,0,0,0,0
35240376,male,125,10,0,0,0,0
35240377,female,75,10,10,0,0,10
35240377,male,115,0,0,0,0,0
35240378,female,95,10,10,0,0,0
35240378,male,115,0,10,0,0,0
35240379,female,60,0,15,10,0,0
35240379,male,65,0,10,0,0,0
35240380,female,80,0,0,0,0,0
35240380,male,95,0,10,0,0,0
35240381,female,260,15,20,10,0,0
35240381,male,235,15,20,0,0,10
35240382,female,75,10,0,0,0,10
35240382,male,90,0,10,0,0,0
35240383,female,90,0,10,0,0,0
35240383,male,95,10,0,0,0,0
35240384,female,110,0,10,0,0,0
35240384,male,110,10,20,0,0,0
35240385,female,70,0,0,0,0,10
35240385,male,95,10,15,0,10,0
35240386,female,50,0,10,0,0,0
35240386,male,45,0,10,0,0,0
35240387,female,90,10,10,10,0,0
35240387,male,130,10,15,0,10,0
35240388,female,130,15,0,0,10,10
35240388,male,140,10,15,0,0,0
35240391,female,50,0,10,0,0,0
35240391,male,45,0,0,0,0,0
35240392,female,115,10,25,0,0,0
35240392,male,145,0,10,10,10,0
35240393,female,120,10,0,10,0,0
35240393,male,120,10,10,0,0,0
35240394,female,80,0,10,0,0,0
35240394,male,65,15,15,0,0,0
35240395,female,90,0,20,0,0,0
35240395,male,140,0,10,0,15,0
35240396,female,70,0,10,0,0,0
35240396,male,60,10,10,0,0,10
35240397,female,430,40,60,15,0,0
35240397,male,370,10,30,10,0,10
35240398,female,85,10,10,0,0,0
35240398,male,100,10,0,0,0,0
35240399,female,75,10,0,10,0,0
35240399,male,100,10,15,0,10,0
35240400,female,310,15,20,0,0,0
35240400,male,295,30,20,0,0,0
35240401,female,180,15,20,0,0,0
35240401,male,195,10,25,0,0,10
35240402,female,80,10,0,0,0,10
35240402,male,100,10,10,0,0,10
35240403,female,60,0,0,0,0,0
35240403,male,70,10,0,0,0,0
35240404,female,100,10,10,10,0,0
35240404,male,160,0,10,0,0,0
35240405,female,105,10,10,0,0,0
35240405,male,140,0,10,0,0,0
35240406,female,65,25,0,0,0,0
35240406,male,90,10,0,0,0,0
35240409,female,90,15,20,10,0,0
35240409,male,120,15,10,10,0,0
35240410,female,65,10,0,0,0,0
35240410,male,55,10,10,10,10,0
35240411,female,100,15,10,10,0,0
35240411,male,135,20,15,0,0,0
35240412,female,70,0,0,10,0,0
35240412,male,70,0,10,15,0,0
35240413,female,95,10,15,0,0,0
35240413,male,65,0,20,0,0,10
35240414,female,75,15,0,10,0,0
35240414,male,95,15,0,0,0,0
35240417,female,95,0,25,15,0,0
35240417,male,115,10,10,10,0,0
35240420,female,90,0,0,10,0,0
35240420,male,125,0,0,0,0,0
35240421,female,70,0,15,0,0,0
35240421,male,40,10,10,0,0,0
35240422,female,85,0,10,10,10,0
35240422,male,80,10,10,15,0,0
35240423,female,115,10,15,0,0,0
35240423,male,95,10,20,20,0,0
35240425,female,65,10,25,15,0,0
35240425,male,90,0,10,10,0,0
35240427,female,155,10,20,35,0,10
35240427,male,205,10,10,0,10,0
35240428,female,105,0,25,15,0,0
35240428,male,120,10,10,0,0,0
35240429,female,95,10,25,10,0,0
35240429,male,80,10,20,15,0,0
35240431,female,70,10,0,0,0,0
35240431,male,80,0,0,0,15,0
35240432,female,60,0,10,10,0,0
35240432,male,85,0,10,0,0,0
35240433,female,70,10,10,10,0,0
35240433,male,115,0,20,0,10,0
35240436,female,50,10,15,15,0,0
35240436,male,45,10,0,15,0,0
35240437,female,75,10,0,0,0,0
35240437,male,100,0,10,0,0,0
35240438,female,100,10,25,10,0,0
35240438,male,105,10,0,10,0,0
35240439,female,100,10,10,10,0,0
35240439,male,120,10,25,15,0,0
35240440,female,95,10,0,10,10,10
35240440,male,115,10,0,0,0,0
35240441,female,135,10,0,0,0,10
35240441,male,140,10,25,15,0,10
35240442,female,70,0,10,10,0,0
35240442,male,95,15,20,0,0,0
35240443,female,110,15,15,10,0,0
35240443,male,120,15,10,0,0,0
35240444,female,75,10,20,0,0,0
35240444,male,100,0,10,10,10,0
35240445,female,100,10,30,10,0,0
35240445,male,130,0,20,15,10,0
35240446,female,80,15,10,10,0,0
35240446,male,80,10,15,0,10,0
35240447,female,135,25,50,10,0,0
35240447,male,125,10,15,15,10,0
35240448,female,95,10,20,15,0,0
35240448,male,155,10,0,10,10,0
35240449,female,65,0,10,10,0,0
35240449,male,65,15,0,0,0,10
35240450,female,85,15,30,10,0,0
35240450,male,115,15,20,0,0,10
35240451,female,145,0,40,10,0,0
35240451,male,125,0,25,0,10,0
35240452,female,85,10,10,0,0,0
35240452,male,90,10,0,15,0,0
35240453,female,110,0,0,0,0,0
35240453,male,120,10,10,10,10,0
35240455,female,80,10,10,10,0,0
35240455,male,75,0,0,0,0,0
35240459,female,45,0,10,0,0,0
35240459,male,65,0,10,0,10,0
35240460,female,65,15,10,0,0,0
35240460,male,80,10,10,10,0,0
35240461,female,80,10,15,10,0,10
35240461,male,80,10,25,0,0,0
35240462,female,60,0,10,0,0,0
35240462,male,60,0,10,0,0,0
35240463,female,105,15,15,20,0,0
35240463,male,135,15,0,0,10,0
35240464,female,65,0,10,0,0,0
35240464,male,50,15,10,0,0,0
35240465,female,175,10,30,15,0,0
35240465,male,125,15,10,10,10,10
35240466,female,135,10,30,20,0,0
35240466,male,115,10,30,20,10,10
35240467,female,85,10,10,0,10,0
35240467,male,90,0,10,0,0,0
35240468,female,105,10,10,0,0,10
35240468,male,130,0,20,0,0,0
35240469,female,135,10,0,10,10,0
35240469,male,95,0,15,0,0,10
35240470,female,90,0,10,10,0,10
35240470,male,115,10,15,0,0,0
35240471,female,55,10,20,10,0,0
35240471,male,100,0,10,0,0,0
35240472,female,125,15,20,10,0,10
35240472,male,100,15,30,0,0,0
35240473,female,80,0,0,0,0,10
35240473,male,75,10,0,0,0,0
35240474,female,115,10,0,0,0,0
35240474,male,110,10,10,10,0,0
35240475,female,130,10,15,15,0,0
35240475,male,155,20,15,15,0,0
35240476,female,95,10,10,0,0,0
35240476,male,125,10,10,0,0,0
35240477,female,115,10,10,10,0,0
35240477,male,125,0,10,0,0,0
35240478,female,65,0,10,10,0,10
35240478,male,65,10,10,10,0,0
35240479,female,45,0,10,10,0,0
35240479,male,35,10,10,10,0,0
35240480,female,130,15,25,10,0,0
35240480,male,140,10,0,0,0,10
35240481,female,80,0,10,0,0,0
35240481,male,100,0,15,0,0,0
35240482,female,140,20,25,10,0,0
35240482,male,160,10,10,0,0,0
35240483,female,115,10,20,10,0,10
35240483,male,115,10,20,10,0,0
35240484,female,235,10,25,30,0,0
35240484,male,230,10,45,10,0,0
35240485,female,60,10,15,0,0,0
35240485,male,65,10,0,0,10,0
35240486,female,110,10,15,0,0,0
35240486,male,110,20,20,10,0,10
35240487,female,45,0,0,0,0,0
35240487,male,45,0,10,0,0,0
35240488,female,305,25,60,20,0,0
35240488,male,335,40,40,20,0,0
35240489,female,95,0,10,0,0,0
35240489,male,70,0,25,0,10,0
35240490,female,60,0,0,0,0,0
35240490,male,50,10,0,0,0,10
35240491,female,105,10,15,10,0,0
35240491,male,130,20,10,0,0,0
35240492,female,125,10,15,10,0,0
35240492,male,130,0,0,15,0,0
35240493,female,55,10,10,30,0,0
35240493,male,70,10,15,10,0,0
35240494,female,95,15,15,0,0,0
35240494,male,100,15,20,10,0,0
35240495,female,90,25,10,0,0,0
35240495,male,120,20,10,0,0,0
35240496,female,50,10,0,0,0,0
35240496,male,65,10,15,0,10,0
35240497,female,110,15,10,0,10,0
35240497,male,95,20,10,0,0,0
35240498,female,55,0,10,10,0,0
35240498,male,65,0,10,0,0,0
35240499,female,70,10,0,0,0,0
35240499,male,55,0,10,0,0,0
35240501,female,55,0,0,10,0,0
35240501,male,65,0,0,0,0,0
35240503,female,70,20,0,0,0,0
35240503,male,110,15,15,0,0,0
35240504,female,70,15,10,10,0,0
35240504,male,85,0,25,0,0,0
35240505,female,120,10,15,0,0,0
35240505,male,85,0,25,0,10,0
35240506,female,80,10,0,0,0,0
35240506,male,105,0,10,0,0,0
35240507,female,100,10,20,0,0,0
35240507,male,95,0,0,10,0,0
35240508,female,115,10,0,15,10,0
35240508,male,170,10,25,0,0,0
35240509,female,115,10,15,10,0,10
35240509,male,110,0,0,0,0,0
35240512,female,60,0,0,15,0,0
35240512,male,60,0,0,0,0,0
35240513,female,70,15,20,10,0,10
35240513,male,90,10,10,0,0,0
35240516,female,95,20,20,10,0,0
35240516,male,135,10,15,0,0,0
35240517,female,85,0,10,10,0,0
35240517,male,120,10,15,0,0,0
35240518,female,135,10,20,10,0,0
35240518,male,140,0,20,10,10,0
35240519,female,75,15,10,0,0,0
35240519,male,90,10,0,0,0,0
35240520,female,140,15,20,20,0,0
35240520,male,140,0,10,20,0,0
35240521,female,115,15,0,0,0,0
35240521,male,125,0,10,0,10,0
35240522,female,60,0,0,0,0,0
35240522,male,75,0,0,0,10,0
35240523,female,85,0,0,0,0,0
35240523,male,75,10,15,0,0,0
35240524,female,100,0,10,0,0,0
35240524,male,75,0,10,0,0,0
35240525,female,110,0,30,10,0,10
35240525,male,95,10,10,0,10,0
35240526,female,60,0,0,0,0,0
35240526,male,60,0,10,0,0,0
35240528,female,80,10,15,10,0,0
35240528,male,100,15,25,0,10,0
35240529,female,100,10,0,0,0,0
35240529,male,110,0,10,0,0,0
35240530,female,105,20,10,0,0,0
35240530,male,125,20,0,0,0,0
35240531,female,125,10,0,0,0,0
35240531,male,105,0,10,0,0,0
35240532,female,320,15,30,0,0,0
35240532,male,255,15,35,10,10,0
35240533,female,85,15,0,0,0,0
35240533,male,110,10,10,0,0,0
35240534,female,80,25,10,0,0,0
35240534,male,95,25,10,10,10,0
35240535,female,70,0,15,0,0,0
35240535,male,105,10,10,0,0,15
35240536,female,105,20,30,15,10,10
35240536,male,145,15,30,10,0,0
35240537,female,175,10,15,10,0,0
35240537,male,130,10,15,10,0,0
35240538,female,255,15,35,25,0,0
35240538,male,215,20,40,0,0,0
35240539,female,190,0,20,20,0,0
35240539,male,215,15,15,0,0,0
35240540,female,90,0,10,10,0,0
35240540,male,90,0,0,0,0,0
35240541,female,80,0,10,10,0,0
35240541,male,90,0,15,0,0,0
35240542,female,105,20,10,0,0,0
35240542,male,75,0,10,0,0,0
35240543,female,130,10,10,0,0,0
35240543,male,150,10,0,0,10,0
35240544,female,95,10,20,0,0,0
35240544,male,60,10,15,0,10,0
35240545,female,190,10,15,10,0,0
35240545,male,225,10,10,0,0,0
35240546,female,140,10,20,10,0,0
35240546,male,165,10,10,15,0,0
35240590,female,200,10,50,20,10,0
35240590,male,180,0,15,20,0,0
35240591,female,170,25,35,25,0,0
35240591,male,210,0,25,10,10,10
35240592,female,310,15,80,20,10,0
35240592,male,450,10,55,45,0,0
35240593,female,240,15,30,0,0,10
35240593,male,265,20,50,15,0,0
35240594,female,155,20,10,15,10,0
35240594,male,150,35,25,25,15,10
35240595,female,195,10,20,10,0,10
35240595,male,170,10,10,0,0,0
35240596,female,155,10,15,0,0,0
35240596,male,180,10,0,0,0,0
35240598,female,405,0,60,10,0,0
35240598,male,355,30,35,15,10,0
35240641,female,85,10,0,10,0,10
35240641,male,120,0,10,0,0,10
35240642,female,90,10,15,10,0,0
35240642,male,100,0,10,0,0,10
35240643,female,95,15,10,15,0,10
35240643,male,140,10,20,15,0,0
35240644,female,70,10,0,0,0,10
35240644,male,90,0,10,0,0,0
35240645,female,55,0,0,0,0,0
35240645,male,100,0,0,0,0,0
35240647,female,135,0,10,0,0,0
35240647,male,125,0,0,0,0,0
35240648,female,190,15,30,10,0,10
35240648,male,140,0,15,0,0,0
35240649,female,150,35,15,10,0,10
35240649,male,145,10,10,10,0,10
35240650,female,150,20,10,0,0,0
35240650,male,185,10,0,0,0,0
35240651,female,110,10,10,0,0,0
35240651,male,100,10,15,0,0,0
35240654,female,105,15,15,10,0,0
35240654,male,140,10,0,10,0,0
35240655,female,170,10,25,0,0,10
35240655,male,200,0,15,0,0,0
35240656,female,60,0,10,0,0,0
35240656,male,75,0,15,0,0,0
35240659,female,165,15,40,15,0,10
35240659,male,145,10,30,0,0,10
35240660,female,120,10,15,10,10,0
35240660,male,80,10,15,0,0,0
35240661,female,100,0,15,0,0,0
35240661,male,140,10,15,0,0,0
35240662,female,340,25,50,15,0,0
35240662,male,360,15,20,0,0,0
35240663,female,140,10,10,10,0,0
35240663,male,120,0,10,0,0,0
35240664,female,85,10,0,0,0,0
35240664,male,110,10,0,0,0,0
35240665,female,75,0,20,10,0,15
35240665,male,75,0,10,0,0,10
35240666,female,205,15,30,0,0,0
35240666,male,195,10,0,10,0,0
35240667,female,145,20,15,10,0,0
35240667,male,145,0,10,0,0,0
35240668,female,110,10,20,10,0,0
35240668,male,100,15,35,0,0,0
35240669,female,225,10,30,0,0,10
35240669,male,265,0,25,0,0,0
35240670,female,130,0,20,0,0,0
35240670,male,145,0,20,0,0,0
35240671,female,130,10,15,0,0,0
35240671,male,120,20,15,0,0,0
35240672,female,180,20,25,20,0,0
35240672,male,215,10,0,0,0,10
35240673,female,85,0,15,0,0,0
35240673,male,90,10,0,0,0,0
35240674,female,145,0,25,0,0,0
35240674,male,180,0,15,10,10,0
35240675,female,225,30,35,10,0,0
35240675,male,250,10,45,0,0,0
35240676,female,195,25,30,0,0,0
35240676,male,200,25,25,0,0,0
35240677,female,85,10,15,0,0,0
35240677,male,105,10,10,0,0,10
35240678,female,270,25,45,20,0,0
35240678,male,295,10,40,10,10,0
35240679,female,145,0,15,0,0,10
35240679,male,155,10,15,10,10,0
35240680,female,280,20,25,10,0,0
35240680,male,330,10,10,15,0,10
35240681,female,115,0,10,10,0,0
35240681,male,90,0,25,0,0,0
35240682,female,165,10,25,0,0,10
35240682,male,160,10,30,0,0,0
35240683,female,175,10,0,0,0,0
35240683,male,135,15,15,10,10,0
35240684,female,190,15,10,0,0,0
35240684,male,140,10,10,0,0,0
35240685,female,220,20,40,10,0,0
35240685,male,240,0,35,0,0,0
35240686,female,230,20,55,0,0,10
35240686,male,250,10,40,10,0,0
35240756,female,135,20,25,0,0,10
35240756,male,155,0,30,10,0,0
35240757,female,125,10,10,15,0,0
35240757,male,120,10,10,0,0,0
35240758,female,190,15,0,20,0,0
35240758,male,215,10,25,10,10,0
35240759,female,75,0,0,10,0,0
35240759,male,95,10,20,0,0,0
35240780,female,210,10,25,10,0,0
35240780,male,210,0,10,15,0,0
35240782,female,145,15,10,15,0,0
35240782,male,150,15,25,10,0,0
35240783,female,65,0,0,0,0,0
35240783,male,60,0,0,0,0,0
35240785,female,155,20,15,0,0,0
35240785,male,190,10,25,0,0,10
35240807,female,170,20,35,10,0,0
35240807,male,155,10,25,20,10,0
35240808,female,110,10,10,10,0,0
35240808,male,110,10,0,10,0,0
35240809,female,10,0,0,0,0,0
35240809,male,10,0,0,0,0,0
35240898,female,530,45,100,25,0,0
35240898,male,640,40,105,15,10,0
35240903,female,x,x,x,x,x,x
35240903,male,x,x,x,x,x,x
35240904,female,235,20,85,15,0,10
35240904,male,260,15,100,10,10,0
35250030,female,70,10,10,0,0,0
35250030,male,80,0,10,0,0,0
35250031,female,85,0,15,0,0,0
35250031,male,90,10,10,0,0,0
35250032,female,90,20,0,0,0,0
35250032,male,150,0,10,0,0,0
35250033,female,95,10,10,0,0,0
35250033,male,130,10,10,0,10,0
35250034,female,150,10,15,10,0,0
35250034,male,180,10,10,0,0,0
35250035,female,100,20,10,10,0,0
35250035,male,105,10,15,0,0,0
35250036,female,115,10,0,0,0,0
35250036,male,120,0,0,0,10,0
35250037,female,85,10,10,10,0,0
35250037,male,90,15,10,10,20,0
35250038,female,75,0,25,30,0,0
35250038,male,95,10,10,20,0,0
35250039,female,65,20,10,20,10,0
35250039,male,65,0,10,0,0,0
35250040,female,50,10,10,10,10,0
35250040,male,55,10,0,10,0,0
35250041,female,65,10,10,15,0,0
35250041,male,95,10,0,0,0,0
35250042,female,25,10,0,20,0,10
35250042,male,55,0,0,0,0,0
35250043,female,105,0,20,10,0,0
35250043,male,120,15,10,0,0,0
35250044,female,55,0,0,10,0,0
35250044,male,60,0,10,0,0,0
35250045,female,50,10,30,10,0,0
35250045,male,90,10,15,10,10,0
35250046,female,55,10,20,10,10,0
35250046,male,115,15,0,10,10,0
35250047,female,60,10,15,0,10,0
35250047,male,85,15,15,10,0,10
35250048,female,40,0,10,0,0,0
35250048,male,40,0,10,10,0,0
35250049,female,85,0,10,0,0,10
35250049,male,80,0,10,0,0,0
35250050,female,110,0,0,0,0,0
35250050,male,60,0,10,0,0,0
35250051,female,265,15,10,10,0,0
35250051,male,245,15,25,0,10,0
35250052,female,50,20,0,0,0,0
35250052,male,65,0,0,0,0,0
35250053,female,130,10,0,0,0,0
35250053,male,145,10,0,0,15,0
