geo_code,,"Car, truck, van - as a driver","Car, truck, van - as a passenger",Public transit,Walked,Bicyle,Other
35250054,female,60,15,0,10,0,0
35250054,male,65,10,0,10,0,0
35250055,female,165,15,10,0,0,0
35250055,male,115,15,25,10,0,0
35250056,female,40,0,0,0,0,0
35250056,male,50,0,0,0,0,0
35250059,female,225,40,10,0,0,0
35250059,male,265,20,20,10,0,0
35250060,female,125,10,0,0,0,0
35250060,male,100,10,0,0,0,0
35250061,female,50,10,10,0,0,0
35250061,male,70,10,10,0,0,0
35250062,female,105,15,0,0,0,0
35250062,male,125,0,0,10,0,0
35250064,female,160,0,10,10,0,0
35250064,male,140,10,10,0,0,0
35250065,female,105,0,10,10,0,10
35250065,male,115,10,0,0,0,0
35250066,female,70,10,0,0,0,0
35250066,male,70,10,0,0,0,0
35250067,female,115,10,0,10,0,0
35250067,male,135,0,10,0,0,0
35250070,female,75,10,0,10,0,0
35250070,male,95,10,0,10,0,0
35250073,female,100,20,15,0,0,0
35250073,male,70,20,15,0,0,0
35250074,female,55,0,10,0,0,0
35250074,male,45,0,10,0,0,0
35250075,female,65,15,10,0,0,0
35250075,male,105,15,0,10,0,0
35250077,female,80,30,30,10,0,0
35250077,male,100,10,10,0,0,0
35250078,female,85,0,15,0,0,0
35250078,male,95,0,0,0,10,0
35250079,female,35,0,0,0,0,0
35250079,male,50,0,10,0,0,0
35250080,female,95,20,15,0,0,10
35250080,male,100,15,10,10,0,0
35250081,female,160,20,55,10,0,0
35250081,male,185,15,40,0,0,0
35250082,female,45,0,0,0,0,0
35250082,male,35,0,10,0,0,0
35250083,female,80,0,30,0,0,10
35250083,male,85,0,10,0,0,10
35250084,female,40,0,10,0,0,0
35250084,male,70,10,0,0,0,0
35250085,female,50,15,10,0,0,0
35250085,male,70,10,10,0,0,0
35250086,female,80,15,10,0,0,0
35250086,male,70,15,0,0,0,0
35250087,female,80,0,10,0,0,0
35250087,male,85,10,15,0,0,0
35250088,female,75,0,10,0,0,0
35250088,male,55,0,10,0,0,0
35250089,female,105,25,10,0,0,0
35250089,male,70,10,10,10,0,0
35250093,female,80,10,25,0,0,0
35250093,male,120,0,15,0,0,0
35250094,female,60,0,20,0,0,0
35250094,male,60,10,10,10,0,0
35250095,female,75,0,10,0,0,0
35250095,male,95,0,0,10,10,0
35250096,female,115,0,20,10,0,0
35250096,male,105,10,20,0,0,0
35250097,female,55,10,10,0,0,0
35250097,male,45,0,10,0,0,0
35250098,female,35,0,0,0,0,0
35250098,male,35,0,0,0,10,0
35250099,female,140,0,10,10,0,10
35250099,male,140,25,10,20,10,0
35250100,female,100,0,20,0,0,0
35250100,male,80,10,10,10,0,0
35250101,female,70,10,10,0,0,10
35250101,male,85,30,0,10,0,0
35250102,female,40,0,0,0,0,0
35250102,male,50,15,0,0,10,10
35250105,female,90,10,10,0,0,0
35250105,male,135,0,10,10,0,10
35250106,female,80,0,10,0,0,0
35250106,male,85,20,0,10,0,0
35250107,female,115,10,10,10,0,0
35250107,male,90,20,10,0,0,10
35250108,female,55,0,10,0,0,0
35250108,male,90,20,15,0,0,0
35250109,female,115,10,15,0,0,0
35250109,male,110,0,10,10,0,10
35250110,female,95,10,10,0,0,0
35250110,male,120,0,10,0,0,0
35250111,female,55,20,15,0,0,0
35250111,male,65,0,10,0,0,0
35250112,female,40,20,0,10,0,0
35250112,male,70,0,0,0,0,0
35250113,female,45,10,0,0,0,0
35250113,male,80,10,10,0,0,10
35250114,female,40,25,10,0,0,0
35250114,male,70,0,0,0,0,0
35250115,female,220,15,85,15,0,0
35250115,male,210,25,65,15,0,0
35250116,female,140,30,30,0,0,10
35250116,male,160,10,0,0,0,10
35250117,female,45,10,0,0,0,0
35250117,male,40,0,0,0,0,0
35250118,female,70,10,20,0,0,0
35250118,male,70,10,0,0,0,0
35250119,female,85,10,15,0,0,10
35250119,male,90,10,15,10,0,0
35250120,female,75,10,25,0,0,0
35250120,male,75,10,10,10,0,0
35250121,female,110,10,35,0,0,0
35250121,male,65,0,10,0,0,0
35250122,female,50,15,10,0,0,0
35250122,male,65,0,0,0,0,0
35250123,female,60,0,10,0,0,0
35250123,male,95,10,0,0,10,0
35250124,female,70,20,10,0,0,0
35250124,male,65,15,0,0,0,0
35250125,female,60,0,10,10,0,0
35250125,male,70,0,10,0,0,0
35250126,female,60,15,20,10,0,0
35250126,male,125,10,10,0,0,0
35250127,female,305,30,40,20,0,0
35250127,male,345,10,50,0,0,0
35250128,female,85,15,20,0,0,0
35250128,male,120,0,15,0,0,0
35250129,female,75,10,0,0,0,0
35250129,male,85,10,0,10,0,0
35250130,female,75,10,20,0,0,0
35250130,male,90,10,10,0,0,0
35250133,female,0,0,0,0,0,0
35250133,male,15,0,0,0,0,0
35250134,female,130,10,0,0,0,0
35250134,male,130,10,0,10,0,0
35250135,female,345,45,45,10,0,0
35250135,male,405,10,25,10,0,10
35250136,female,70,15,10,0,0,0
35250136,male,55,0,0,0,0,0
35250137,female,75,10,0,15,0,0
35250137,male,65,0,0,10,0,0
35250144,female,305,25,20,10,0,0
35250144,male,350,25,20,0,0,10
35250145,female,120,0,10,0,0,0
35250145,male,100,10,0,0,0,0
35250146,female,130,0,10,0,0,0
35250146,male,200,10,10,0,0,0
35250147,female,55,10,0,10,0,0
35250147,male,70,0,0,0,0,0
35250148,female,110,10,0,0,0,0
35250148,male,125,0,20,0,0,0
35250149,female,100,20,10,0,0,0
35250149,male,110,20,0,0,0,0
35250150,female,100,10,0,15,0,0
35250150,male,115,10,0,10,0,0
35250151,female,75,10,0,0,0,0
35250151,male,90,0,10,10,0,0
35250152,female,235,15,0,0,0,0
35250152,male,280,0,10,10,0,10
35250153,female,110,0,0,0,0,0
35250153,male,130,25,0,0,10,0
35250156,female,70,0,0,0,0,0
35250156,male,95,0,0,0,0,0
35250158,female,70,15,0,0,0,0
35250158,male,130,0,0,0,0,0
35250159,female,70,0,0,0,0,0
35250159,male,90,0,0,0,0,0
35250160,female,75,0,0,0,0,0
35250160,male,65,0,0,0,0,0
35250161,female,135,0,0,0,10,10
35250161,male,140,20,10,10,0,0
35250162,female,115,10,0,0,0,0
35250162,male,110,0,0,0,0,0
35250163,female,65,0,0,0,0,10
35250163,male,120,0,10,0,0,10
35250164,female,70,10,10,0,0,0
35250164,male,75,0,10,10,0,10
35250172,female,90,0,0,0,0,0
35250172,male,90,15,0,0,0,0
35250173,female,305,15,0,0,0,0
35250173,male,275,10,10,10,0,0
35250175,female,310,20,30,0,0,0
35250175,male,360,30,25,0,0,0
35250176,female,120,25,10,10,0,0
35250176,male,200,10,10,10,0,0
35250177,female,145,0,10,0,0,0
35250177,male,150,0,0,0,0,0
35250178,female,100,20,0,0,0,0
35250178,male,155,10,0,0,0,0
35250179,female,150,10,0,10,0,0
35250179,male,230,15,10,0,0,0
35250180,female,330,30,15,0,0,0
35250180,male,370,20,10,10,0,10
35250181,female,95,10,10,0,0,0
35250181,male,95,10,0,0,0,0
35250183,female,60,0,0,0,0,0
35250183,male,70,0,0,0,0,0
35250184,female,95,0,10,0,0,0
35250184,male,90,10,0,0,0,0
35250185,female,75,0,20,0,0,0
35250185,male,60,0,15,0,0,0
35250186,female,65,10,0,0,0,0
35250186,male,55,0,0,0,0,0
35250188,female,155,10,10,0,0,0
35250188,male,195,10,15,0,0,0
35250189,female,145,15,10,0,0,0
35250189,male,230,0,0,0,0,0
35250190,female,65,0,10,0,0,0
35250190,male,80,10,15,0,0,0
35250191,female,150,15,0,20,0,0
35250191,male,155,10,0,0,0,0
35250192,female,300,50,15,0,0,0
35250192,male,345,40,25,0,0,0
35250193,female,80,10,0,0,0,0
35250193,male,65,0,0,0,0,0
35250194,female,85,10,0,0,0,0
35250194,male,105,20,0,0,0,0
35250196,female,95,0,10,10,0,0
35250196,male,85,0,10,0,0,0
35250197,female,75,10,10,0,0,0
35250197,male,105,10,0,0,0,0
35250199,female,550,45,45,0,0,10
35250199,male,590,10,55,10,0,10
35250200,female,95,25,25,0,0,0
35250200,male,130,10,10,0,0,0
35250201,female,40,0,0,0,0,0
35250201,male,30,10,0,0,0,0
35250202,female,140,10,45,0,0,0
35250202,male,205,20,40,0,0,0
35250203,female,105,40,65,0,0,0
35250203,male,195,10,25,0,10,0
35250204,female,65,15,75,10,0,0
35250204,male,150,15,40,10,10,0
35250205,female,50,10,0,0,0,0
35250205,male,60,10,0,0,0,0
35250206,female,90,10,20,0,0,0
35250206,male,130,0,10,0,0,0
35250207,female,70,10,10,0,0,0
35250207,male,65,10,10,0,0,0
35250208,female,65,15,10,0,0,0
35250208,male,80,0,0,0,0,0
35250209,female,70,0,0,0,0,0
35250209,male,85,0,0,10,0,0
35250210,female,85,15,10,10,0,10
35250210,male,110,0,0,0,0,10
35250211,female,30,0,10,0,0,0
35250211,male,35,0,0,0,0,0
35250212,female,85,0,10,0,0,0
35250212,male,85,0,20,0,0,0
35250213,female,50,0,10,0,0,0
35250213,male,70,10,0,0,0,0
35250216,female,60,0,10,0,0,10
35250216,male,70,10,10,0,0,0
35250217,female,85,10,25,10,0,0
35250217,male,95,0,35,10,0,0
35250218,female,90,10,25,0,0,0
35250218,male,115,0,0,0,0,0
35250221,female,45,20,10,10,0,10
35250221,male,115,20,20,10,0,0
35250222,female,60,15,15,0,0,0
35250222,male,75,15,0,10,0,0
35250223,female,70,0,0,10,0,0
35250223,male,110,0,0,0,0,0
35250224,female,30,10,10,10,0,0
35250224,male,65,10,15,0,0,0
35250225,female,50,10,10,0,0,0
35250225,male,70,10,10,10,0,0
35250226,female,85,10,15,0,0,0
35250226,male,60,0,10,15,0,0
35250227,female,60,25,45,0,0,0
35250227,male,85,20,20,10,0,0
35250230,female,45,15,10,10,0,0
35250230,male,105,25,15,20,0,0
35250231,female,70,15,20,0,0,10
35250231,male,100,0,10,0,10,0
35250232,female,45,10,25,20,0,0
35250232,male,50,15,20,0,0,10
35250233,female,65,10,15,15,0,0
35250233,male,90,10,0,10,10,0
35250234,female,60,10,20,10,0,0
35250234,male,65,10,10,10,0,0
35250238,female,55,30,15,20,0,0
35250238,male,125,20,15,35,0,0
35250239,female,45,0,0,0,0,0
35250239,male,70,0,10,10,0,0
35250240,female,40,20,20,10,0,0
35250240,male,70,15,15,10,0,0
35250241,female,45,10,0,15,0,0
35250241,male,70,0,0,0,0,0
35250242,female,x,x,x,x,x,x
35250242,male,x,x,x,x,x,x
35250243,female,95,15,25,25,0,0
35250243,male,135,10,15,10,0,0
35250248,female,175,10,20,0,0,0
35250248,male,195,10,10,0,0,0
35250249,female,40,0,10,0,0,0
35250249,male,65,10,0,10,0,0
35250250,female,70,10,10,0,0,0
35250250,male,85,0,0,0,0,0
35250251,female,50,0,10,10,0,10
35250251,male,70,10,10,0,10,0
35250254,female,135,20,0,0,0,0
35250254,male,150,10,10,0,0,0
35250255,female,75,0,0,10,0,0
35250255,male,95,0,15,0,0,0
35250256,female,100,15,0,0,0,0
35250256,male,105,0,10,0,0,0
35250257,female,75,25,10,0,0,0
35250257,male,100,0,20,10,0,0
35250258,female,90,0,15,10,10,0
35250258,male,110,15,10,0,0,0
35250259,female,85,10,10,10,0,0
35250259,male,110,10,10,0,0,0
35250260,female,80,15,10,0,0,0
35250260,male,85,0,0,0,0,0
35250261,female,50,10,15,10,0,0
35250261,male,65,10,15,10,0,0
35250262,female,110,0,10,10,0,0
35250262,male,120,0,10,0,0,0
35250263,female,175,35,10,0,0,0
35250263,male,225,15,0,0,0,0
35250264,female,55,25,0,0,0,0
35250264,male,90,0,0,0,0,0
35250265,female,65,15,10,0,0,0
35250265,male,90,0,0,0,0,0
35250266,female,50,0,10,0,0,0
35250266,male,70,10,10,0,0,0
35250267,female,120,10,10,15,0,0
35250267,male,120,10,15,10,0,0
35250269,female,30,10,0,0,0,0
35250269,male,30,0,0,0,0,0
35250270,female,75,20,0,0,0,0
35250270,male,50,0,0,0,0,0
35250271,female,75,0,0,0,0,0
35250271,male,90,0,10,10,0,0
35250272,female,35,0,0,0,0,0
35250272,male,45,0,10,0,0,0
35250273,female,65,0,10,0,0,0
35250273,male,85,15,0,0,0,0
35250274,female,195,15,35,10,0,0
35250274,male,195,20,15,15,0,10
35250275,female,90,0,0,0,0,0
35250275,male,95,20,10,10,0,0
35250276,female,95,10,0,10,0,10
35250276,male,140,10,0,0,0,0
35250277,female,55,10,10,10,0,10
35250277,male,65,0,10,10,0,0
35250278,female,70,0,10,15,0,0
35250278,male,90,10,10,0,0,0
35250279,female,90,10,10,0,0,10
35250279,male,135,15,0,15,0,10
35250280,female,70,25,10,10,0,0
35250280,male,85,0,10,0,0,0
35250281,female,60,10,10,15,0,0
35250281,male,70,10,15,0,0,10
35250282,female,85,0,20,10,0,0
35250282,male,120,10,0,10,0,0
35250283,female,95,10,25,0,0,10
35250283,male,95,0,0,0,0,0
35250284,female,50,10,0,10,0,0
35250284,male,90,10,0,0,0,0
35250285,female,155,15,0,10,0,0
35250285,male,150,10,0,0,0,0
35250286,female,50,10,0,10,0,0
35250286,male,55,0,0,0,0,0
35250287,female,145,15,25,0,0,0
35250287,male,175,15,0,0,0,0
35250288,female,85,0,0,0,0,0
35250288,male,105,0,0,0,0,0
35250289,female,105,10,0,0,0,10
35250289,male,130,10,15,0,0,0
35250290,female,120,25,20,10,0,0
35250290,male,145,0,10,0,0,0
35250291,female,220,20,15,0,0,0
35250291,male,210,0,15,0,10,0
35250293,female,150,15,15,0,0,0
35250293,male,220,0,10,0,10,10
35250294,female,105,10,10,0,0,0
35250294,male,95,0,10,10,0,0
35250295,female,70,10,0,10,0,0
35250295,male,100,10,0,0,0,0
35250296,female,120,0,0,0,0,0
35250296,male,80,0,0,0,0,0
35250297,female,95,0,25,0,0,0
35250297,male,100,10,0,0,0,0
35250298,female,120,10,0,0,0,0
35250298,male,125,0,0,0,0,0
35250299,female,75,10,10,0,0,0
35250299,male,120,25,10,0,0,0
35250300,female,175,20,0,0,0,0
35250300,male,220,25,0,0,0,0
35250302,female,85,10,0,0,0,0
35250302,male,65,0,0,10,0,0
35250303,female,75,10,0,0,0,0
35250303,male,80,0,0,0,0,0
35250304,female,95,10,0,0,0,0
35250304,male,155,10,0,0,0,0
35250305,female,85,20,0,10,0,10
35250305,male,120,0,10,0,0,0
35250306,female,80,0,0,0,0,0
35250306,male,90,0,0,0,0,0
35250307,female,70,20,0,0,0,0
35250307,male,95,10,0,10,0,0
35250308,female,235,15,25,10,0,0
35250308,male,205,10,10,0,0,0
35250309,female,80,0,0,10,0,0
35250309,male,75,0,10,10,0,0
35250310,female,85,0,0,0,0,0
35250310,male,100,10,0,10,0,0
35250311,female,135,15,0,10,0,0
35250311,male,140,10,0,10,0,0
35250312,female,85,10,10,10,0,0
35250312,male,110,10,0,0,10,0
35250313,female,140,15,0,0,0,0
35250313,male,155,10,0,0,0,0
35250315,female,120,0,0,10,0,0
35250315,male,75,10,10,0,0,0
35250316,female,175,15,10,0,0,0
35250316,male,115,0,10,0,0,0
35250317,female,105,25,0,0,0,0
35250317,male,110,10,0,0,0,10
35250318,female,20,0,0,0,0,0
35250318,male,30,0,0,0,0,0
35250319,female,85,10,30,10,0,0
35250319,male,75,20,15,10,0,0
35250320,female,90,10,0,0,0,0
35250320,male,90,15,0,10,0,0
35250321,female,55,0,0,0,0,0
35250321,male,60,0,0,0,0,0
35250322,female,75,10,15,10,0,10
35250322,male,50,0,0,10,0,0
35250323,female,50,10,40,0,0,0
35250323,male,90,10,0,10,0,0
35250324,female,75,10,30,0,0,0
35250324,male,50,0,10,0,0,0
35250326,female,40,0,30,0,10,0
35250326,male,65,10,30,0,0,0
35250327,female,75,0,40,10,0,0
35250327,male,105,20,25,0,0,0
35250328,female,75,15,20,0,0,0
35250328,male,65,10,0,0,0,0
35250329,female,70,10,30,0,0,10
35250329,male,90,15,35,10,0,0
35250330,female,50,10,30,0,0,0
35250330,male,40,0,10,0,10,0
35250331,female,45,15,20,0,0,0
35250331,male,55,0,10,0,10,0
35250332,female,85,10,20,10,0,10
35250332,male,130,10,15,0,0,0
35250333,female,140,10,0,0,0,0
35250333,male,120,15,15,0,0,0
35250334,female,120,10,25,0,0,0
35250334,male,85,20,30,0,0,0
35250335,female,50,0,15,0,0,0
35250335,male,80,0,0,10,0,0
35250336,female,85,10,10,10,0,0
35250336,male,85,0,10,0,0,0
35250337,female,120,20,40,20,0,0
35250337,male,145,15,10,0,10,0
35250338,female,90,0,40,0,0,10
35250338,male,125,10,20,15,0,0
35250339,female,85,10,25,10,0,0
35250339,male,135,20,0,10,0,0
35250340,female,60,10,10,0,0,0
35250340,male,75,10,0,0,0,0
35250341,female,95,10,25,10,0,0
35250341,male,85,15,10,0,0,0
35250342,female,100,0,0,10,0,0
35250342,male,90,15,20,10,0,0
35250343,female,85,15,10,10,0,10
35250343,male,75,10,10,0,0,0
35250344,female,85,10,10,0,0,0
35250344,male,100,10,10,0,0,0
35250345,female,85,20,15,10,0,0
35250345,male,100,10,0,0,0,0
35250346,female,110,0,10,0,0,0
35250346,male,100,0,0,0,0,0
35250347,female,75,20,20,0,0,0
35250347,male,130,10,0,0,0,0
35250348,female,120,10,10,10,0,0
35250348,male,150,0,15,0,0,0
35250349,female,105,0,15,0,0,0
35250349,male,90,0,10,0,10,0
35250350,female,90,20,20,0,0,0
35250350,male,135,10,30,10,0,0
35250351,female,60,0,0,0,0,0
35250351,male,40,0,10,0,0,0
35250352,female,100,0,35,0,0,0
35250352,male,120,10,15,0,0,0
35250353,female,75,15,20,0,0,0
35250353,male,100,0,25,0,0,0
35250354,female,100,10,10,10,0,0
35250354,male,115,0,10,0,0,0
35250355,female,75,0,25,0,0,0
35250355,male,100,10,10,10,0,0
35250356,female,110,20,15,0,0,0
35250356,male,130,10,10,10,0,0
35250357,female,110,20,25,20,0,0
35250357,male,140,0,30,10,0,0
35250358,female,85,10,10,15,0,0
35250358,male,105,10,10,0,0,10
35250359,female,85,15,20,0,0,0
35250359,male,90,20,0,0,0,0
35250360,female,90,20,25,0,0,0
35250360,male,90,15,15,0,0,10
35250361,female,70,0,10,10,0,0
35250361,male,80,0,25,10,0,0
35250362,female,100,10,15,20,0,0
35250362,male,90,20,15,15,0,10
35250363,female,60,0,20,0,0,0
35250363,male,90,0,0,10,0,0
35250364,female,60,0,20,0,0,0
35250364,male,25,0,20,0,0,0
35250365,female,140,25,75,15,0,0
35250365,male,195,0,30,10,0,0
35250366,female,50,10,35,30,0,0
35250366,male,70,10,50,10,0,10
35250367,female,75,0,20,10,0,0
35250367,male,80,0,25,10,0,0
35250368,female,60,20,30,25,0,0
35250368,male,75,0,40,0,0,0
35250369,female,55,20,30,25,0,0
35250369,male,100,10,15,0,0,0
35250370,female,80,10,30,0,0,0
35250370,male,70,0,15,0,0,0
35250371,female,80,0,40,10,0,0
35250371,male,80,10,0,10,10,0
35250372,female,85,0,35,0,0,0
35250372,male,100,0,0,0,0,0
35250373,female,65,0,10,10,0,0
35250373,male,75,0,0,0,0,10
35250374,female,90,10,20,10,0,0
35250374,male,100,10,25,0,0,0
35250375,female,65,20,40,0,0,0
35250375,male,125,15,10,10,0,10
35250376,female,105,0,20,0,0,0
35250376,male,95,10,20,10,0,0
35250377,female,65,15,45,0,10,0
35250377,male,90,15,15,10,10,0
35250378,female,85,25,30,0,0,0
35250378,male,120,20,10,0,0,0
35250379,female,55,0,25,0,0,0
35250379,male,50,10,0,0,0,0
35250380,female,80,20,20,10,0,0
35250380,male,120,0,10,10,0,10
35250381,female,70,0,20,10,0,0
35250381,male,55,0,10,0,10,0
35250382,female,95,10,20,15,0,0
35250382,male,110,15,10,10,0,0
35250383,female,25,10,30,15,0,0
35250383,male,65,20,25,25,0,0
35250384,female,40,10,10,10,0,0
35250384,male,90,0,70,10,0,0
35250385,female,75,10,25,10,0,0
35250385,male,70,0,15,10,10,10
35250387,female,60,25,0,20,0,0
35250387,male,90,10,0,0,0,0
35250388,female,85,0,15,15,10,0
35250388,male,90,0,10,10,0,10
35250389,female,75,10,0,15,0,0
35250389,male,80,0,15,0,0,0
35250390,female,80,0,55,35,0,0
35250390,male,95,10,10,0,0,0
35250391,female,105,0,30,10,10,10
35250391,male,100,10,15,15,20,10
35250392,female,95,10,30,35,0,0
35250392,male,75,10,10,20,10,10
35250393,female,65,10,15,40,0,0
35250393,male,50,0,30,35,0,0
35250394,female,65,10,45,45,0,10
35250394,male,95,20,40,25,10,10
35250395,female,40,10,35,30,0,0
35250395,male,60,0,55,35,0,10
35250396,female,50,15,50,35,0,10
35250396,male,105,10,25,15,0,0
35250397,female,75,10,50,50,0,0
35250397,male,95,0,40,10,10,0
35250398,female,0,0,15,10,0,0
35250398,male,20,0,15,15,0,10
35250399,female,0,0,10,10,0,0
35250399,male,25,0,25,10,0,0
35250400,female,60,10,55,45,0,10
35250400,male,80,15,35,10,0,0
35250401,female,75,0,55,55,0,0
35250401,male,125,0,25,25,10,0
35250402,female,60,0,25,25,0,0
35250402,male,65,10,25,20,0,10
35250403,female,95,0,35,15,10,0
35250403,male,110,10,40,25,10,0
35250404,female,80,10,10,20,0,0
35250404,male,60,10,15,10,0,0
35250405,female,60,10,15,15,10,0
35250405,male,55,0,30,20,10,0
35250406,female,80,0,60,30,0,10
35250406,male,85,0,40,10,15,0
35250407,female,60,0,45,25,10,0
35250407,male,80,20,10,0,0,0
