geo_code,,"Car, truck, van - as a driver","Car, truck, van - as a passenger",Public transit,Walked,Bicyle,Other
35250408,female,50,0,15,20,10,0
35250408,male,65,0,10,10,10,0
35250409,female,50,0,0,20,0,0
35250409,male,75,0,10,0,0,0
35250410,female,50,10,20,15,0,0
35250410,male,60,0,20,10,0,0
35250411,female,80,10,15,30,0,0
35250411,male,90,10,15,0,10,0
35250412,female,45,0,25,0,0,0
35250412,male,30,0,0,10,0,0
35250413,female,80,20,25,15,10,0
35250413,male,110,20,20,0,15,0
35250416,female,55,15,40,25,0,0
35250416,male,110,10,10,0,0,0
35250417,female,55,10,20,15,0,0
35250417,male,50,10,15,0,0,0
35250418,female,20,10,85,35,0,0
35250418,male,65,10,40,20,10,0
35250419,female,40,10,30,25,0,0
35250419,male,50,25,40,15,10,0
35250420,female,95,10,50,55,0,0
35250420,male,155,15,50,30,0,0
35250421,female,40,0,45,60,15,0
35250421,male,100,10,35,30,0,0
35250422,female,35,0,15,30,0,0
35250422,male,60,0,55,25,0,0
35250423,female,70,0,60,40,0,0
35250423,male,75,10,35,20,0,0
35250424,female,55,10,10,55,0,0
35250424,male,50,0,35,35,10,0
35250425,female,110,15,50,25,0,10
35250425,male,110,0,45,25,0,10
35250426,female,80,10,15,20,10,0
35250426,male,50,10,35,15,0,0
35250427,female,30,10,55,30,0,0
35250427,male,80,0,0,15,10,0
35250428,female,45,10,45,15,0,0
35250428,male,60,0,20,15,0,0
35250429,female,25,0,30,10,0,0
35250429,male,65,10,25,15,0,0
35250430,female,45,0,30,30,0,0
35250430,male,55,0,30,25,10,0
35250431,female,45,10,40,35,0,15
35250431,male,55,10,35,15,10,0
35250434,female,105,15,115,60,0,0
35250434,male,150,10,120,50,0,10
35250435,female,20,0,35,20,0,0
35250435,male,80,10,15,30,10,0
35250436,female,25,10,35,20,0,0
35250436,male,35,10,15,25,0,0
35250437,female,55,0,35,10,0,0
35250437,male,60,10,50,30,0,0
35250438,female,20,0,10,20,10,0
35250438,male,35,10,20,15,10,0
35250439,female,50,10,70,30,0,0
35250439,male,40,15,55,30,10,0
35250440,female,60,10,45,30,0,0
35250440,male,125,0,45,20,0,0
35250441,female,105,0,70,15,0,0
35250441,male,70,0,30,15,0,0
35250442,female,95,10,35,10,0,10
35250442,male,145,15,20,0,0,0
35250443,female,80,30,0,0,0,0
35250443,male,105,0,35,10,10,0
35250444,female,40,10,30,20,0,0
35250444,male,60,0,10,15,0,0
35250445,female,50,15,10,10,0,0
35250445,male,70,10,10,0,0,0
35250446,female,55,15,20,25,0,0
35250446,male,85,10,10,10,10,10
35250447,female,45,10,10,0,0,0
35250447,male,45,10,30,0,0,0
35250448,female,90,10,50,15,0,0
35250448,male,85,25,60,10,0,0
35250449,female,40,0,30,15,0,0
35250449,male,45,20,30,0,10,0
35250450,female,30,10,55,10,0,0
35250450,male,55,15,10,0,0,10
35250451,female,10,0,25,0,0,0
35250451,male,30,10,10,0,0,0
35250452,female,55,0,15,10,0,0
35250452,male,75,0,10,10,0,0
35250453,female,35,0,25,20,0,10
35250453,male,70,10,40,0,10,0
35250454,female,80,10,45,10,0,0
35250454,male,100,0,40,15,10,0
35250455,female,30,0,20,30,0,0
35250455,male,55,10,30,15,0,0
35250456,female,20,10,30,30,0,0
35250456,male,25,10,20,0,10,0
35250457,female,x,x,x,x,x,x
35250457,male,x,x,x,x,x,x
35250458,female,20,0,30,10,0,0
35250458,male,10,10,30,0,0,0
35250459,female,65,20,25,0,0,0
35250459,male,90,20,30,15,0,0
35250460,female,30,0,20,10,0,0
35250460,male,35,15,15,10,0,0
35250461,female,35,0,45,10,0,0
35250461,male,50,30,15,0,0,0
35250462,female,15,10,15,20,0,0
35250462,male,20,15,10,0,0,0
35250463,female,35,25,0,30,0,0
35250463,male,25,10,25,15,0,0
35250464,female,30,0,15,15,10,10
35250464,male,40,10,15,0,0,0
35250465,female,40,10,15,20,0,10
35250465,male,75,15,90,20,0,0
35250466,female,40,15,10,30,0,0
35250466,male,25,0,0,25,10,0
35250467,female,25,0,20,15,0,0
35250467,male,55,0,25,35,0,0
35250468,female,10,0,25,25,0,0
35250468,male,80,0,20,20,0,0
35250471,female,20,10,10,15,10,0
35250471,male,40,20,10,0,0,0
35250472,female,25,10,40,20,0,0
35250472,male,50,0,15,15,0,0
35250473,female,60,0,20,15,0,0
35250473,male,30,0,0,10,0,0
35250474,female,30,20,15,10,10,0
35250474,male,75,25,25,15,0,0
35250475,female,35,10,25,10,0,0
35250475,male,60,10,10,10,10,0
35250476,female,35,0,15,10,0,0
35250476,male,50,0,15,0,0,0
35250477,female,40,20,20,0,0,10
35250477,male,55,25,30,0,15,0
35250478,female,50,10,10,0,0,0
35250478,male,45,10,20,10,0,10
35250479,female,50,10,30,10,0,10
35250479,male,85,30,15,10,0,0
35250480,female,55,0,55,10,0,0
35250480,male,55,10,25,0,10,0
35250481,female,30,10,15,0,0,0
35250481,male,60,10,0,0,0,0
35250482,female,30,10,30,10,0,0
35250482,male,70,10,10,10,0,0
35250483,female,40,10,10,15,0,0
35250483,male,55,15,15,0,0,0
35250484,female,30,10,0,0,0,0
35250484,male,35,15,20,0,0,0
35250485,female,55,15,15,0,0,0
35250485,male,70,0,15,10,10,10
35250486,female,75,0,15,10,0,0
35250486,male,85,10,20,20,10,10
35250487,female,40,0,20,10,0,0
35250487,male,50,10,10,0,0,0
35250488,female,70,10,10,10,0,0
35250488,male,85,15,30,10,0,0
35250489,female,40,0,10,15,0,0
35250489,male,70,10,10,10,0,0
35250490,female,70,0,20,10,0,0
35250490,male,95,25,0,15,0,0
35250491,female,15,0,20,0,0,0
35250491,male,15,10,10,10,0,0
35250492,female,45,15,25,10,0,0
35250492,male,70,10,0,0,10,0
35250493,female,60,10,15,10,10,10
35250493,male,55,0,15,10,0,0
35250494,female,50,10,10,10,0,0
35250494,male,80,10,20,15,0,0
35250495,female,50,0,45,10,0,0
35250495,male,75,0,0,10,0,0
35250496,female,15,0,15,10,0,0
35250496,male,30,0,0,10,0,10
35250497,female,75,0,20,40,10,0
35250497,male,80,10,20,20,10,0
35250498,female,55,0,30,25,10,0
35250498,male,65,0,25,35,15,0
35250499,female,60,10,30,15,0,0
35250499,male,100,0,15,0,20,0
35250501,female,65,20,0,15,20,0
35250501,male,55,10,20,25,10,0
35250502,female,75,15,10,10,20,0
35250502,male,70,10,20,25,10,0
35250503,female,50,10,15,25,15,0
35250503,male,80,10,30,15,25,0
35250504,female,55,0,50,0,0,0
35250504,male,55,0,20,10,10,0
35250506,female,70,15,15,40,0,0
35250506,male,85,0,10,0,10,0
35250507,female,65,20,15,15,10,10
35250507,male,80,0,15,10,10,0
35250508,female,100,10,0,0,10,0
35250508,male,95,10,0,20,20,0
35250509,female,135,0,20,15,0,10
35250509,male,105,15,10,30,10,0
35250510,female,90,10,10,25,0,10
35250510,male,95,0,0,20,15,0
35250511,female,110,0,20,10,10,0
35250511,male,100,10,0,25,25,0
35250512,female,65,10,10,25,0,0
35250512,male,60,0,10,10,0,0
35250513,female,95,10,20,25,0,0
35250513,male,95,15,30,15,10,0
35250514,female,155,25,25,15,10,0
35250514,male,180,15,10,0,30,0
35250515,female,50,0,15,10,0,0
35250515,male,80,0,10,0,0,0
35250516,female,170,20,0,0,0,0
35250516,male,155,10,20,15,0,0
35250517,female,85,0,10,0,0,0
35250517,male,50,15,0,0,10,0
35250518,female,40,15,0,10,0,0
35250518,male,60,0,0,0,0,0
35250519,female,95,10,25,0,0,0
35250519,male,135,10,10,10,0,0
35250520,female,115,10,25,10,0,0
35250520,male,140,25,40,0,0,0
35250521,female,80,20,10,0,0,0
35250521,male,135,0,0,10,0,0
35250522,female,50,0,0,0,0,0
35250522,male,30,15,10,0,0,0
35250523,female,75,0,10,0,0,0
35250523,male,85,10,10,10,0,0
35250524,female,50,15,20,0,0,0
35250524,male,50,10,10,0,0,0
35250525,female,75,20,10,0,0,0
35250525,male,70,10,10,10,0,0
35250526,female,110,15,55,15,0,0
35250526,male,135,25,20,0,0,0
35250527,female,65,15,0,0,0,0
35250527,male,90,15,10,10,0,0
35250528,female,35,10,10,0,0,0
35250528,male,65,15,0,10,0,0
35250529,female,50,20,15,0,0,0
35250529,male,60,0,0,0,0,0
35250530,female,55,0,10,10,0,0
35250530,male,80,0,20,15,0,0
35250531,female,80,10,10,0,0,0
35250531,male,100,10,0,10,10,0
35250532,female,75,0,15,10,0,0
35250532,male,90,10,10,0,0,0
35250533,female,115,10,55,10,0,0
35250533,male,125,15,20,15,0,0
35250534,female,55,15,25,10,0,0
35250534,male,100,15,10,0,0,0
35250535,female,75,15,10,0,0,0
35250535,male,75,0,15,10,0,0
35250536,female,55,0,25,10,0,10
35250536,male,85,15,20,0,0,0
35250537,female,100,30,15,0,10,0
35250537,male,150,10,0,10,0,0
35250538,female,85,15,30,0,0,0
35250538,male,110,15,0,0,0,0
35250539,female,125,15,40,0,0,0
35250539,male,135,25,10,0,0,0
35250540,female,95,10,25,0,0,0
35250540,male,120,10,10,0,0,0
35250541,female,70,0,20,10,0,0
35250541,male,80,10,15,0,0,0
35250542,female,70,0,20,10,0,0
35250542,male,90,0,20,0,0,0
35250545,female,55,15,15,0,0,0
35250545,male,65,10,0,0,0,0
35250546,female,25,0,30,10,0,0
35250546,male,70,10,25,10,0,0
35250547,female,60,0,15,0,0,0
35250547,male,85,10,30,0,0,0
35250548,female,70,15,35,10,0,0
35250548,male,105,0,20,0,0,0
35250549,female,60,10,35,10,0,0
35250549,male,70,10,30,0,0,0
35250550,female,90,0,15,0,0,10
35250550,male,80,0,15,0,0,0
35250551,female,65,25,15,10,0,0
35250551,male,100,10,10,10,0,0
35250552,female,50,20,20,10,0,0
35250552,male,55,10,15,0,0,0
35250553,female,75,10,50,15,0,0
35250553,male,75,20,20,0,0,0
35250554,female,75,15,25,0,0,0
35250554,male,85,20,20,0,0,0
35250555,female,85,15,35,15,0,0
35250555,male,70,10,20,0,0,0
35250556,female,90,10,10,0,0,0
35250556,male,165,0,0,10,0,0
35250557,female,85,30,30,20,0,10
35250557,male,90,20,25,0,0,10
35250558,female,70,10,15,10,0,0
35250558,male,120,10,10,0,0,10
35250559,female,90,0,20,10,0,0
35250559,male,95,0,0,0,0,0
35250560,female,55,15,25,0,0,0
35250560,male,95,10,10,0,0,0
35250561,female,50,15,15,0,0,0
35250561,male,80,0,10,0,0,0
35250562,female,95,10,20,10,0,10
35250562,male,90,10,25,0,0,0
35250563,female,85,20,30,20,0,0
35250563,male,105,15,20,0,0,0
35250564,female,60,10,20,0,0,0
35250564,male,85,0,10,10,0,0
35250565,female,130,15,10,10,0,0
35250565,male,195,10,45,0,0,0
35250566,female,85,10,10,10,0,0
35250566,male,100,10,10,0,0,0
35250567,female,80,0,20,10,0,10
35250567,male,110,0,30,0,0,0
35250568,female,135,15,35,0,0,0
35250568,male,140,10,10,10,0,0
35250569,female,50,10,15,0,0,0
35250569,male,65,10,0,0,0,0
35250570,female,75,15,15,0,0,0
35250570,male,60,0,10,0,0,0
35250571,female,70,0,15,0,0,0
35250571,male,35,0,0,0,0,0
35250572,female,85,10,20,0,0,0
35250572,male,110,10,0,0,0,0
35250573,female,205,65,25,0,0,0
35250573,male,220,25,0,0,0,0
35250574,female,90,0,0,0,0,10
35250574,male,100,10,0,0,0,0
35250578,female,125,30,30,0,0,0
35250578,male,150,20,15,0,0,0
35250579,female,80,0,20,0,0,0
35250579,male,115,25,0,10,0,0
35250580,female,45,0,20,10,0,0
35250580,male,35,0,0,0,0,0
35250581,female,140,15,25,15,0,0
35250581,male,145,25,20,0,0,0
35250582,female,115,10,15,0,0,0
35250582,male,115,10,0,0,0,0
35250583,female,150,15,20,10,0,0
35250583,male,145,0,10,0,0,0
35250585,female,100,20,25,10,0,0
35250585,male,140,25,10,0,0,0
35250586,female,275,25,15,0,0,0
35250586,male,305,0,20,10,0,0
35250587,female,90,10,0,0,0,0
35250587,male,70,0,10,0,0,0
35250588,female,65,10,20,0,0,0
35250588,male,85,0,0,0,0,0
35250589,female,125,20,10,10,0,0
35250589,male,165,10,0,0,0,0
35250590,female,70,10,10,0,0,0
35250590,male,80,10,0,0,0,0
35250591,female,175,20,10,10,0,0
35250591,male,160,15,20,0,0,0
35250592,female,120,10,10,10,0,10
35250592,male,100,0,20,10,0,0
35250593,female,75,10,10,0,0,0
35250593,male,55,10,15,0,0,0
35250594,female,75,20,20,0,0,0
35250594,male,90,10,10,0,0,0
35250595,female,90,20,15,15,0,0
35250595,male,100,0,0,0,0,0
35250596,female,125,10,25,0,0,0
35250596,male,150,10,10,0,0,0
35250597,female,40,0,10,0,0,0
35250597,male,75,10,0,10,0,0
35250598,female,90,15,20,0,0,0
35250598,male,110,0,0,0,0,0
35250599,female,40,15,20,0,0,0
35250599,male,35,15,15,10,0,0
35250600,female,50,0,10,10,0,0
35250600,male,80,15,10,0,0,0
35250601,female,50,0,20,0,0,0
35250601,male,60,0,15,0,0,0
35250602,female,45,0,10,10,0,0
35250602,male,65,0,0,0,0,0
35250603,female,135,30,20,0,10,0
35250603,male,125,25,15,0,0,0
35250604,female,75,0,10,0,0,0
35250604,male,105,10,0,0,0,0
35250605,female,50,0,20,10,0,0
35250605,male,35,10,15,0,0,0
35250606,female,90,0,20,0,0,0
35250606,male,85,10,10,0,0,0
35250607,female,105,0,20,10,0,0
35250607,male,110,20,10,0,0,0
35250608,female,35,20,15,0,0,0
35250608,male,60,10,25,0,0,0
35250609,female,100,10,25,10,0,0
35250609,male,100,10,0,0,0,0
35250610,female,100,0,0,10,0,0
35250610,male,125,10,0,0,0,0
35250611,female,60,0,15,15,0,0
35250611,male,75,0,10,0,0,0
35250612,female,125,0,20,15,0,0
35250612,male,100,10,15,0,0,0
35250613,female,180,50,75,10,0,0
35250613,male,215,25,10,10,0,0
35250614,female,35,0,15,0,0,0
35250614,male,50,0,10,0,0,0
35250615,female,40,25,15,0,0,0
35250615,male,60,0,0,0,0,0
35250616,female,20,0,10,0,0,0
35250616,male,35,0,0,0,0,0
35250617,female,65,15,25,0,0,0
35250617,male,100,0,0,0,0,0
35250618,female,40,0,0,0,0,10
35250618,male,60,10,0,0,0,0
35250619,female,55,20,20,10,0,0
35250619,male,135,0,10,0,0,0
35250620,female,85,10,10,0,0,0
35250620,male,95,10,0,0,10,10
35250621,female,205,15,15,0,0,0
35250621,male,120,40,25,0,0,0
35250622,female,45,10,30,0,0,0
35250622,male,90,10,0,0,0,0
35250623,female,75,10,15,0,0,10
35250623,male,65,0,10,0,0,0
35250624,female,65,10,0,10,0,0
35250624,male,85,0,0,0,0,0
35250625,female,55,10,0,0,0,0
35250625,male,65,10,0,0,0,0
35250626,female,85,10,10,10,0,0
35250626,male,105,10,0,10,0,0
35250627,female,95,10,20,10,0,0
35250627,male,115,15,15,0,0,0
35250628,female,35,10,15,0,0,0
35250628,male,65,0,0,0,0,0
35250629,female,80,20,20,20,0,0
35250629,male,130,0,10,15,0,0
35250630,female,80,20,15,20,0,0
35250630,male,125,10,20,0,0,0
35250631,female,80,10,0,0,0,0
35250631,male,85,10,0,0,0,0
35250632,female,85,10,35,10,0,0
35250632,male,85,10,20,15,0,0
35250633,female,40,10,0,0,0,0
35250633,male,60,0,0,10,0,0
35250634,female,90,0,20,10,0,0
35250634,male,65,20,15,0,0,10
35250635,female,70,15,0,0,0,0
35250635,male,60,15,0,10,0,0
35250636,female,130,30,45,10,0,0
35250636,male,175,10,40,0,0,0
35250637,female,185,45,25,10,0,0
35250637,male,195,20,35,0,10,10
35250638,female,60,10,0,0,0,0
35250638,male,45,0,0,0,0,0
35250639,female,135,20,15,10,0,0
35250639,male,125,10,0,0,0,0
35250640,female,90,15,30,10,0,0
35250640,male,95,10,15,0,0,0
35250641,female,90,0,20,0,0,0
35250641,male,95,0,10,0,0,0
35250642,female,85,35,25,0,0,0
35250642,male,90,10,10,0,0,0
35250643,female,90,0,15,0,0,0
35250643,male,145,10,0,10,0,0
35250644,female,75,0,10,10,0,0
35250644,male,70,10,0,0,0,0
35250645,female,120,10,0,0,0,0
35250645,male,140,0,10,0,0,0
35250646,female,190,45,10,0,0,0
35250646,male,185,30,0,10,10,0
35250647,female,195,40,15,0,0,0
35250647,male,195,15,10,0,0,0
35250648,female,165,35,55,0,0,0
35250648,male,155,20,30,10,0,0
35250649,female,100,25,30,0,0,0
35250649,male,150,0,10,0,0,0
35250650,female,60,20,10,0,0,0
35250650,male,90,0,15,0,0,0
35250651,female,65,0,15,0,0,0
35250651,male,95,0,15,0,0,0
35250652,female,130,20,30,0,0,0
35250652,male,155,20,10,0,0,0
35250655,female,340,35,30,10,0,10
35250655,male,380,55,10,15,0,0
35250656,female,85,15,10,0,0,0
35250656,male,55,0,0,0,10,0
35250657,female,125,20,25,10,0,10
35250657,male,140,15,10,0,0,0
35250658,female,60,0,0,0,0,0
35250658,male,45,0,0,10,0,0
35250659,female,120,20,15,10,0,0
35250659,male,125,10,10,0,0,0
35250661,female,230,20,25,0,0,0
35250661,male,225,35,35,10,0,0
35250662,female,345,35,40,0,0,10
35250662,male,380,20,40,0,0,0
35250663,female,130,20,35,10,0,0
35250663,male,140,10,0,10,0,0
35250664,female,95,0,15,0,0,0
35250664,male,105,10,0,0,0,0
35250665,female,100,0,10,0,0,10
35250665,male,130,10,20,0,0,0
35250666,female,65,20,10,0,0,0
35250666,male,85,0,10,0,0,0
35250667,female,20,10,0,15,0,0
35250667,male,20,0,10,0,0,0
35250668,female,35,0,0,10,0,0
35250668,male,60,15,10,10,10,0
35250669,female,20,10,10,0,0,0
35250669,male,15,15,0,15,15,0
35250670,female,20,0,0,10,0,0
35250670,male,35,0,15,25,0,0
35250671,female,35,0,10,0,0,0
35250671,male,25,0,0,10,0,0
35250672,female,15,0,0,35,10,0
35250672,male,20,0,10,20,0,0
35250675,female,25,0,20,10,10,0
35250675,male,60,0,20,30,10,0
35250676,female,45,0,10,10,0,0
35250676,male,80,15,10,15,10,0
35250677,female,75,15,0,15,10,0
35250677,male,70,0,0,0,30,0
35250678,female,75,10,10,40,15,10
35250678,male,105,10,10,20,0,0
35250679,female,55,10,15,10,0,0
35250679,male,55,10,15,40,0,0
35250680,female,85,0,20,10,0,0
35250680,male,60,10,10,15,10,0
35250681,female,60,25,20,10,25,0
35250681,male,140,20,30,10,20,0
35250692,female,60,10,20,0,0,0
35250692,male,50,0,25,0,10,0
35250693,female,30,0,35,10,0,0
35250693,male,55,0,10,0,0,0
35250694,female,50,10,10,10,0,0
35250694,male,35,0,10,10,0,0
35250695,female,10,0,30,10,0,0
35250695,male,35,10,15,10,10,10
35250696,female,10,10,10,0,0,0
35250696,male,25,10,20,0,0,10
35250700,female,40,0,35,0,10,0
35250700,male,60,10,30,0,0,10
35250701,female,60,15,25,10,0,0
35250701,male,60,0,20,0,0,0
35250702,female,75,15,50,10,0,0
35250702,male,105,10,10,0,0,0
35250703,female,30,20,30,0,0,0
35250703,male,55,0,20,10,10,10
35250704,female,60,0,20,0,0,0
35250704,male,60,0,35,25,0,0
35250705,female,65,20,10,10,0,0
35250705,male,105,0,25,15,0,0
35250706,female,50,0,35,25,0,0
35250706,male,120,10,10,10,0,0
35250707,female,60,10,20,10,0,0
35250707,male,60,0,20,10,0,0
35250708,female,70,10,20,15,0,0
35250708,male,125,10,25,10,0,0
35250709,female,75,0,45,10,0,0
35250709,male,85,0,0,15,0,0
35250710,female,45,0,40,10,0,0
35250710,male,80,15,10,10,10,0
35250711,female,40,20,25,0,0,0
35250711,male,50,10,10,0,10,0
35250712,female,50,0,10,10,0,10
35250712,male,75,15,20,0,0,0
35250713,female,35,10,10,15,0,0
35250713,male,60,15,10,0,0,0
35250714,female,70,20,10,0,0,0
35250714,male,80,10,0,0,0,10
35250715,female,50,20,25,10,0,0
35250715,male,95,10,30,0,0,0
35250716,female,55,10,35,10,10,0
35250716,male,120,10,35,0,0,0
35250717,female,60,10,30,0,0,0
35250717,male,105,15,10,15,0,0
35250718,female,45,0,25,20,0,0
35250718,male,55,10,20,10,15,0
35250719,female,30,20,30,0,10,10
35250719,male,40,10,20,10,10,0
35250720,female,70,25,35,0,10,0
35250720,male,100,20,10,10,0,0
35250721,female,70,20,0,0,0,0
35250721,male,80,20,10,10,0,0
35250724,female,35,0,20,10,10,0
35250724,male,85,0,20,15,0,0
35250725,female,50,10,25,10,0,0
35250725,male,80,10,20,10,0,0
35250726,female,85,15,15,15,10,0
35250726,male,90,15,15,10,0,0
35250727,female,30,10,0,0,0,0
35250727,male,50,0,15,0,0,0
35250728,female,95,0,0,0,0,10
35250728,male,100,10,25,10,0,0
35250729,female,50,10,25,20,0,0
35250729,male,75,10,20,10,10,0
35250730,female,50,15,15,15,0,0
35250730,male,75,15,20,0,0,0
35250731,female,45,20,40,15,10,0
35250731,male,85,15,25,10,0,0
35250732,female,65,20,10,0,0,0
35250732,male,60,10,10,10,0,0
35250733,female,120,0,10,30,0,0
35250733,male,135,10,20,0,0,0
35250734,female,105,10,50,10,0,0
35250734,male,85,10,30,10,0,0
35250735,female,95,0,15,10,0,0
