geo_code,,English_only,French_only,Neither English nor French
35240317,female,360,10,5
35240317,male,305,0,70
35240318,female,360,5,5
35240318,male,310,5,65
35240319,female,180,5,0
35240319,male,195,0,40
35240320,female,275,0,0
35240320,male,215,0,20
35240321,female,325,15,0
35240321,male,325,10,30
35240322,female,195,5,5
35240322,male,200,5,40
35240323,female,180,0,0
35240323,male,195,5,35
35240324,female,365,5,0
35240324,male,335,5,40
35240325,female,220,5,0
35240325,male,225,5,25
35240326,female,210,5,0
35240326,male,190,5,40
35240327,female,190,5,0
35240327,male,195,5,30
35240328,female,215,5,5
35240328,male,210,0,35
35240329,female,245,10,5
35240329,male,250,10,35
35240330,female,250,5,0
35240330,male,195,5,50
35240331,female,375,5,0
35240331,male,350,10,75
35240332,female,200,5,0
35240332,male,210,5,35
35240333,female,150,5,0
35240333,male,140,5,25
35240334,female,180,5,5
35240334,male,180,5,20
35240335,female,180,5,0
35240335,male,175,5,15
35240336,female,200,10,0
35240336,male,210,5,20
35240337,female,185,5,0
35240337,male,170,5,25
35240338,female,315,5,0
35240338,male,335,5,40
35240339,female,590,20,0
35240339,male,450,15,90
35240340,female,160,0,0
35240340,male,165,5,35
35240341,female,335,15,0
35240341,male,325,10,55
35240342,female,320,10,0
35240342,male,275,10,60
35240343,female,140,0,0
35240343,male,150,0,15
35240344,female,225,0,0
35240344,male,195,5,25
35240345,female,230,10,5
35240345,male,190,0,25
35240346,female,215,5,0
35240346,male,220,5,35
35240347,female,215,0,5
35240347,male,205,0,25
35240348,female,180,10,0
35240348,male,220,5,20
35240349,female,215,10,5
35240349,male,230,5,50
35240350,female,300,10,10
35240350,male,300,5,55
35240351,female,235,5,5
35240351,male,230,5,65
35240352,female,130,5,0
35240352,male,135,5,20
35240353,female,290,10,5
35240353,male,245,5,40
35240354,female,125,5,0
35240354,male,140,0,20
35240355,female,150,0,5
35240355,male,170,5,40
35240356,female,235,5,5
35240356,male,225,5,35
35240357,female,155,0,0
35240357,male,175,5,30
35240358,female,275,10,0
35240358,male,310,5,45
35240359,female,190,5,5
35240359,male,205,5,45
35240363,female,235,0,5
35240363,male,245,0,55
35240364,female,195,5,0
35240364,male,200,5,35
35240365,female,155,5,0
35240365,male,155,5,40
35240366,female,255,5,5
35240366,male,250,5,40
35240367,female,250,5,5
35240367,male,245,5,35
35240368,female,270,5,0
35240368,male,265,0,25
35240369,female,275,5,0
35240369,male,280,5,40
35240370,female,240,10,5
35240370,male,210,10,40
35240371,female,175,0,0
35240371,male,180,0,10
35240372,female,210,0,5
35240372,male,190,5,20
35240373,female,175,5,0
35240373,male,170,5,20
35240374,female,175,5,0
35240374,male,180,5,30
35240375,female,255,5,0
35240375,male,275,5,30
35240376,female,210,0,0
35240376,male,180,5,30
35240377,female,165,5,0
35240377,male,155,0,20
35240378,female,240,10,0
35240378,male,230,0,35
35240379,female,105,5,0
35240379,male,110,0,10
35240380,female,180,5,0
35240380,male,150,5,20
35240381,female,590,10,0
35240381,male,545,5,95
35240382,female,180,0,0
35240382,male,165,0,35
35240383,female,205,5,0
35240383,male,205,0,40
35240384,female,255,5,0
35240384,male,250,0,45
35240385,female,160,0,5
35240385,male,190,5,30
35240386,female,85,10,0
35240386,male,100,5,30
35240387,female,225,5,0
35240387,male,220,0,20
35240388,female,310,5,0
35240388,male,335,5,55
35240391,female,155,5,5
35240391,male,135,0,55
35240392,female,260,5,5
35240392,male,260,5,50
35240393,female,255,5,0
35240393,male,225,0,25
35240394,female,195,0,0
35240394,male,190,5,25
35240395,female,230,5,0
35240395,male,245,0,30
35240396,female,175,5,0
35240396,male,170,0,30
35240397,female,1150,35,10
35240397,male,915,15,210
35240398,female,285,10,5
35240398,male,255,5,45
35240399,female,235,5,0
35240399,male,255,5,30
35240400,female,630,20,0
35240400,male,590,10,80
35240401,female,365,10,0
35240401,male,340,10,40
35240402,female,225,5,0
35240402,male,210,5,30
35240403,female,205,15,5
35240403,male,160,5,55
35240404,female,290,5,0
35240404,male,270,0,30
35240405,female,325,5,10
35240405,male,300,5,40
35240406,female,150,5,0
35240406,male,150,5,15
35240409,female,275,10,0
35240409,male,240,5,25
35240410,female,115,10,0
35240410,male,130,5,15
35240411,female,220,15,5
35240411,male,240,15,30
35240412,female,185,10,5
35240412,male,185,5,25
35240413,female,200,10,0
35240413,male,190,5,35
35240414,female,190,0,0
35240414,male,180,5,25
35240417,female,230,5,5
35240417,male,210,5,65
35240420,female,230,5,0
35240420,male,235,0,15
35240421,female,150,0,5
35240421,male,140,0,20
35240422,female,250,5,5
35240422,male,195,10,40
35240423,female,300,5,5
35240423,male,180,5,40
35240425,female,185,5,0
35240425,male,190,0,10
35240427,female,480,10,0
35240427,male,395,15,70
35240428,female,210,5,0
35240428,male,170,5,45
35240429,female,190,10,5
35240429,male,140,5,60
35240431,female,140,0,0
35240431,male,140,0,20
35240432,female,215,5,0
35240432,male,210,10,25
35240433,female,300,5,0
35240433,male,280,0,20
35240436,female,115,5,0
35240436,male,100,5,25
35240437,female,280,5,0
35240437,male,200,5,35
35240438,female,265,5,0
35240438,male,275,5,15
35240439,female,215,5,0
35240439,male,225,0,20
35240440,female,185,10,0
35240440,male,175,10,30
35240441,female,305,5,5
35240441,male,305,0,25
35240442,female,210,0,0
35240442,male,195,0,20
35240443,female,290,5,0
35240443,male,275,0,15
35240444,female,195,5,5
35240444,male,210,5,25
35240445,female,225,5,5
35240445,male,220,5,70
35240446,female,270,5,5
35240446,male,210,0,55
35240447,female,260,0,5
35240447,male,220,0,65
35240448,female,240,10,0
35240448,male,240,5,35
35240449,female,125,5,0
35240449,male,120,0,15
35240450,female,255,10,5
35240450,male,280,5,30
35240451,female,200,5,5
35240451,male,220,10,55
35240452,female,145,0,5
35240452,male,140,0,25
35240453,female,225,5,0
35240453,male,235,5,45
35240455,female,350,15,0
35240455,male,190,5,55
35240459,female,180,5,0
35240459,male,165,0,25
35240460,female,185,5,0
35240460,male,180,5,25
35240461,female,195,5,0
35240461,male,210,5,40
35240462,female,190,10,0
35240462,male,140,0,30
35240463,female,250,5,5
35240463,male,240,0,55
35240464,female,170,0,0
35240464,male,110,0,10
35240465,female,390,15,0
35240465,male,280,5,85
35240466,female,305,0,0
35240466,male,240,5,45
35240467,female,255,5,5
35240467,male,245,0,35
35240468,female,225,0,0
35240468,male,215,0,20
35240469,female,210,5,0
35240469,male,190,10,15
35240470,female,265,0,0
35240470,male,260,0,30
35240471,female,230,0,5
35240471,male,225,5,30
35240472,female,290,10,0
35240472,male,270,0,40
35240473,female,225,5,0
35240473,male,230,0,25
35240474,female,280,5,5
35240474,male,285,0,35
35240475,female,280,10,5
35240475,male,295,10,30
35240476,female,255,5,0
35240476,male,250,5,35
35240477,female,305,10,0
35240477,male,285,0,35
35240478,female,140,0,0
35240478,male,130,5,25
35240479,female,170,5,15
35240479,male,120,0,35
35240480,female,375,10,5
35240480,male,335,5,75
35240481,female,215,5,0
35240481,male,205,0,25
35240482,female,330,10,5
35240482,male,305,5,35
35240483,female,225,0,0
35240483,male,200,5,25
35240484,female,455,10,5
35240484,male,450,5,105
35240485,female,160,0,0
35240485,male,160,0,25
35240486,female,275,0,0
35240486,male,295,0,30
35240487,female,120,0,0
35240487,male,115,0,20
35240488,female,420,5,5
35240488,male,440,5,150
35240489,female,195,5,5
35240489,male,180,0,35
35240490,female,110,5,0
35240490,male,125,0,20
35240491,female,245,5,0
35240491,male,265,5,25
35240492,female,235,5,0
35240492,male,240,5,30
35240493,female,355,10,0
35240493,male,270,5,40
35240494,female,200,5,0
35240494,male,210,5,20
35240495,female,245,5,20
35240495,male,215,5,50
35240496,female,205,0,5
35240496,male,210,5,25
35240497,female,185,5,5
35240497,male,200,5,35
35240498,female,160,5,0
35240498,male,180,5,5
35240499,female,135,5,0
35240499,male,140,5,10
35240501,female,115,5,0
35240501,male,110,0,10
35240503,female,180,5,0
35240503,male,195,0,30
35240504,female,195,0,5
35240504,male,170,0,25
35240505,female,250,5,5
35240505,male,225,5,50
35240506,female,180,5,0
35240506,male,190,0,30
35240507,female,210,5,0
35240507,male,210,5,40
35240508,female,300,5,0
35240508,male,305,0,55
35240509,female,435,10,0
35240509,male,305,5,50
35240512,female,125,5,5
35240512,male,120,5,35
35240513,female,200,5,0
35240513,male,185,5,30
35240516,female,255,5,0
35240516,male,270,5,35
35240517,female,230,0,0
35240517,male,200,0,25
35240518,female,260,5,5
35240518,male,285,0,40
35240519,female,160,0,0
35240519,male,175,0,35
35240520,female,295,10,0
35240520,male,290,5,60
35240521,female,270,5,0
35240521,male,270,5,40
35240522,female,190,5,0
35240522,male,200,0,25
35240523,female,200,5,5
35240523,male,190,5,30
35240524,female,190,0,5
35240524,male,205,0,45
35240525,female,275,5,0
35240525,male,270,0,20
35240526,female,130,5,0
35240526,male,120,5,5
35240528,female,190,0,0
35240528,male,180,5,25
35240529,female,190,0,5
35240529,male,190,5,30
35240530,female,160,0,5
35240530,male,160,0,35
35240531,female,180,0,5
35240531,male,185,10,25
35240532,female,465,5,5
35240532,male,450,5,105
35240533,female,150,0,0
35240533,male,170,0,10
35240534,female,180,5,5
35240534,male,205,0,40
35240535,female,180,5,0
35240535,male,195,5,40
35240536,female,290,10,5
35240536,male,270,10,40
35240537,female,240,5,0
35240537,male,230,0,45
35240538,female,390,15,10
35240538,male,340,0,110
35240539,female,335,5,0
35240539,male,290,5,45
35240540,female,160,5,5
35240540,male,160,10,55
35240541,female,160,5,0
35240541,male,180,5,30
35240542,female,220,0,0
35240542,male,170,5,45
35240543,female,190,15,5
35240543,male,205,5,55
35240544,female,235,0,0
35240544,male,210,5,35
35240545,female,435,5,5
35240545,male,425,5,55
35240546,female,280,0,5
35240546,male,270,0,75
35240590,female,515,10,0
35240590,male,435,10,50
35240591,female,435,20,5
35240591,male,445,10,95
35240592,female,665,20,25
35240592,male,615,20,285
35240593,female,545,10,5
35240593,male,540,10,70
35240594,female,345,15,5
35240594,male,375,10,75
35240595,female,425,15,5
35240595,male,340,10,75
35240596,female,565,30,5
35240596,male,455,15,105
35240598,female,935,30,15
35240598,male,710,20,200
35240641,female,215,0,5
35240641,male,240,0,35
35240642,female,205,5,0
35240642,male,210,5,20
35240643,female,260,5,0
35240643,male,260,5,55
35240644,female,230,5,0
35240644,male,215,0,50
35240645,female,210,5,0
35240645,male,200,0,45
35240647,female,295,10,0
35240647,male,285,5,35
35240648,female,320,5,5
35240648,male,285,5,40
35240649,female,245,5,0
35240649,male,250,0,30
35240650,female,320,10,5
35240650,male,330,0,55
35240651,female,200,10,5
35240651,male,175,10,45
35240654,female,255,5,0
35240654,male,275,5,45
35240655,female,540,15,5
35240655,male,485,10,95
35240656,female,175,5,0
35240656,male,170,5,25
35240659,female,365,15,0
35240659,male,290,10,65
35240660,female,220,5,0
35240660,male,210,5,55
35240661,female,215,0,0
35240661,male,205,5,40
35240662,female,865,25,5
35240662,male,695,20,130
35240663,female,210,10,5
35240663,male,185,5,45
35240664,female,255,10,0
35240664,male,240,5,40
35240665,female,195,5,0
35240665,male,205,5,35
35240666,female,395,15,0
35240666,male,310,5,75
35240667,female,310,5,5
35240667,male,280,5,65
35240668,female,160,5,0
35240668,male,165,0,65
35240669,female,395,5,10
35240669,male,430,10,90
35240670,female,235,5,10
35240670,male,265,0,70
35240671,female,205,5,5
35240671,male,225,5,95
35240672,female,325,5,10
35240672,male,290,5,130
35240673,female,140,5,5
35240673,male,160,0,55
35240674,female,295,5,10
35240674,male,290,0,80
35240675,female,400,10,10
35240675,male,405,5,170
35240676,female,335,10,15
35240676,male,295,10,145
35240677,female,165,0,5
35240677,male,175,0,55
35240678,female,530,20,10
35240678,male,435,15,210
35240679,female,235,5,0
35240679,male,235,0,125
35240680,female,365,10,10
35240680,male,350,10,145
35240681,female,230,5,5
35240681,male,195,5,80
35240682,female,265,5,10
35240682,male,225,5,95
35240683,female,240,15,10
35240683,male,250,5,85
35240684,female,245,10,5
35240684,male,195,5,50
35240685,female,485,10,10
35240685,male,435,10,150
35240686,female,490,5,10
35240686,male,455,5,130
35240756,female,245,5,5
35240756,male,245,5,85
35240757,female,245,0,10
35240757,male,235,5,70
35240758,female,390,10,5
35240758,male,370,0,95
35240759,female,235,10,0
35240759,male,230,0,45
35240780,female,440,5,10
35240780,male,380,10,110
35240782,female,275,10,10
35240782,male,295,10,85
35240783,female,145,5,0
35240783,male,160,5,25
35240785,female,355,5,5
35240785,male,355,5,65
35240807,female,395,15,0
35240807,male,305,15,85
35240808,female,390,15,5
35240808,male,290,15,55
35240809,female,25,0,0
35240809,male,25,5,5
35240898,female,1010,25,20
35240898,male,1075,15,345
35240903,female,x,x,x
35240903,male,x,x,x
35240904,female,585,15,5
35240904,male,540,5,155
35250030,female,155,5,0
35250030,male,180,5,30
35250031,female,205,0,0
35250031,male,190,5,30
35250032,female,255,5,0
35250032,male,275,5,35
35250033,female,270,5,0
35250033,male,270,0,30
35250034,female,330,0,0
35250034,male,300,0,25
35250035,female,175,5,0
35250035,male,195,5,5
35250036,female,270,0,0
35250036,male,265,0,25
35250037,female,255,0,0
35250037,male,240,5,25
35250038,female,295,5,0
35250038,male,260,0,25
35250039,female,275,0,0
35250039,male,200,0,10
35250040,female,215,0,0
35250040,male,175,0,35
35250041,female,190,0,0
35250041,male,160,0,20
35250042,female,105,0,0
35250042,male,120,0,10
35250043,female,275,0,0
35250043,male,230,0,30
35250044,female,165,5,0
35250044,male,170,5,35
35250045,female,155,5,5
35250045,male,155,0,45
35250046,female,225,5,0
35250046,male,205,0,25
35250047,female,275,0,0
35250047,male,250,0,15
35250048,female,125,0,0
35250048,male,120,0,15
35250049,female,180,0,0
35250049,male,165,0,15
35250050,female,195,5,0
35250050,male,165,5,20
35250051,female,540,15,0
35250051,male,560,15,80
35250052,female,150,5,0
35250052,male,135,5,25
35250053,female,245,5,0
35250053,male,255,5,40
35250054,female,160,0,0
35250054,male,155,0,20
35250055,female,310,5,0
35250055,male,250,0,75
35250056,female,80,0,0
35250056,male,90,5,25
35250059,female,450,5,0
35250059,male,390,10,80
35250060,female,270,5,0
35250060,male,260,5,55
35250061,female,160,5,0
35250061,male,175,5,20
35250062,female,230,0,5
35250062,male,250,5,50
35250064,female,330,0,0
35250064,male,305,5,55
35250065,female,210,5,5
35250065,male,220,5,40
35250066,female,165,0,0
35250066,male,165,0,25
35250067,female,265,5,0
35250067,male,240,0,35
35250070,female,285,5,10
35250070,male,210,0,80
35250073,female,165,5,0
35250073,male,155,0,60
35250074,female,90,0,5
35250074,male,100,5,50
35250075,female,135,0,5
35250075,male,150,0,45
35250077,female,175,0,15
35250077,male,165,5,90
35250078,female,115,0,5
35250078,male,110,0,70
35250079,female,105,5,5
35250079,male,110,0,35
35250080,female,230,5,10
35250080,male,200,5,90
35250081,female,390,10,5
35250081,male,360,10,120
35250082,female,60,5,5
35250082,male,70,5,50
35250083,female,220,15,20
35250083,male,195,15,170
35250084,female,110,5,5
35250084,male,115,5,50
35250085,female,110,0,5
35250085,male,105,5,35
35250086,female,235,0,10
35250086,male,180,0,50
35250087,female,190,0,5
35250087,male,180,5,65
35250088,female,205,0,5
35250088,male,160,0,45
35250089,female,265,10,5
35250089,male,155,5,30
35250093,female,175,15,10
35250093,male,195,5,65
35250094,female,130,0,0
35250094,male,115,0,35
35250095,female,135,0,5
35250095,male,135,5,75
35250096,female,195,0,10
35250096,male,145,5,80
35250097,female,125,5,0
35250097,male,140,0,40
35250098,female,55,5,5
35250098,male,65,0,50
35250099,female,340,0,0
35250099,male,310,0,100
35250100,female,210,0,5
35250100,male,190,0,35
35250101,female,175,5,0
35250101,male,195,0,30
35250102,female,120,0,0
35250102,male,140,5,35
35250105,female,225,0,0
35250105,male,240,5,45
35250106,female,210,5,5
35250106,male,205,5,20
35250107,female,215,5,0
35250107,male,195,0,35
35250108,female,215,0,5
35250108,male,215,5,45
35250109,female,290,0,5
35250109,male,290,0,50
35250110,female,200,0,10
35250110,male,200,5,60
35250111,female,255,10,10
35250111,male,175,0,45
35250112,female,160,5,5
35250112,male,145,0,60
35250113,female,105,0,0
35250113,male,105,0,45
35250114,female,140,0,5
35250114,male,120,0,60
35250115,female,550,15,15
35250115,male,480,15,145
35250116,female,245,5,5
35250116,male,275,5,85
35250117,female,95,0,0
35250117,male,110,0,20
35250118,female,150,5,0
35250118,male,140,0,35
35250119,female,210,5,0
35250119,male,205,5,30
35250120,female,150,0,5
35250120,male,145,0,35
35250121,female,205,0,0
35250121,male,165,0,35
35250122,female,130,5,10
35250122,male,125,5,60
35250123,female,105,5,5
35250123,male,120,5,60
35250124,female,195,5,0
35250124,male,175,5,40
35250125,female,130,0,0
35250125,male,130,10,30
35250126,female,180,5,10
35250126,male,195,5,100
35250127,female,470,0,25
35250127,male,470,0,275
35250128,female,140,0,5
35250128,male,135,0,75
35250129,female,115,0,10
35250129,male,105,0,60
35250130,female,100,0,5
35250130,male,110,0,45
35250133,female,200,10,0
35250133,male,95,0,45
35250134,female,280,10,5
35250134,male,245,10,95
35250135,female,470,0,30
35250135,male,455,5,330
35250136,female,130,5,0
35250136,male,135,0,30
35250137,female,155,0,0
35250137,male,160,5,30
35250144,female,600,0,10
35250144,male,595,0,200
35250145,female,140,0,0
35250145,male,175,0,20
35250146,female,330,5,0
35250146,male,350,5,40
35250147,female,215,0,0
35250147,male,170,0,30
35250148,female,170,10,0
35250148,male,170,5,35
35250149,female,220,0,0
35250149,male,270,0,40
35250150,female,205,5,0
35250150,male,195,5,15
35250151,female,190,5,0
35250151,male,190,0,25
35250152,female,635,5,0
35250152,male,565,0,95
35250153,female,235,0,5
35250153,male,260,0,25
35250156,female,165,5,0
35250156,male,140,5,45
35250158,female,215,0,0
35250158,male,210,0,40
35250159,female,185,5,5
35250159,male,180,0,35
35250160,female,155,5,5
35250160,male,165,0,30
35250161,female,270,0,5
35250161,male,275,0,75
35250162,female,165,0,0
35250162,male,170,0,25
35250163,female,240,5,0
35250163,male,210,5,45
35250164,female,245,5,5
35250164,male,215,5,25
35250172,female,225,5,5
35250172,male,215,5,30
35250173,female,535,5,10
35250173,male,515,0,80
35250175,female,520,20,15
35250175,male,470,15,265
35250176,female,250,5,10
35250176,male,250,0,80
35250177,female,260,0,10
35250177,male,255,0,105
35250178,female,185,0,5
35250178,male,185,5,80
35250179,female,215,10,0
35250179,male,245,5,75
35250180,female,455,5,35
35250180,male,450,10,310
35250181,female,140,0,0
35250181,male,150,0,30
35250183,female,95,0,0
35250183,male,95,0,15
35250184,female,160,0,0
35250184,male,155,5,20
35250185,female,285,10,5
35250185,male,175,0,20
35250186,female,130,0,0
35250186,male,130,0,25
35250188,female,275,10,0
35250188,male,255,5,75
35250189,female,230,0,5
