geo_code,,English_only,French_only,Neither English nor French
35250189,male,230,5,60
35250190,female,180,5,0
35250190,male,175,0,25
35250191,female,295,0,0
35250191,male,265,0,70
35250192,female,430,10,25
35250192,male,475,10,205
35250193,female,135,0,5
35250193,male,135,0,15
35250194,female,180,0,0
35250194,male,205,0,50
35250196,female,220,5,0
35250196,male,230,0,50
35250197,female,190,0,0
35250197,male,215,5,30
35250199,female,1015,15,35
35250199,male,935,10,455
35250200,female,170,0,5
35250200,male,185,5,80
35250201,female,60,0,0
35250201,male,65,0,65
35250202,female,365,15,15
35250202,male,350,5,170
35250203,female,385,10,10
35250203,male,350,10,135
35250204,female,285,10,20
35250204,male,235,5,165
35250205,female,90,0,0
35250205,male,80,5,30
35250206,female,165,0,10
35250206,male,165,0,120
35250207,female,115,5,5
35250207,male,110,0,40
35250208,female,130,0,5
35250208,male,140,0,50
35250209,female,120,5,0
35250209,male,120,5,30
35250210,female,130,5,10
35250210,male,125,0,85
35250211,female,125,5,5
35250211,male,85,0,40
35250212,female,170,5,10
35250212,male,155,5,50
35250213,female,100,5,10
35250213,male,120,5,65
35250216,female,135,0,10
35250216,male,120,5,65
35250217,female,270,10,10
35250217,male,225,10,60
35250218,female,165,10,15
35250218,male,175,5,90
35250221,female,190,5,10
35250221,male,165,0,105
35250222,female,170,0,15
35250222,male,145,5,95
35250223,female,120,0,5
35250223,male,145,0,70
35250224,female,130,5,5
35250224,male,150,5,50
35250225,female,90,0,5
35250225,male,120,5,60
35250226,female,200,0,5
35250226,male,130,5,60
35250227,female,200,0,10
35250227,male,160,0,90
35250230,female,170,0,5
35250230,male,185,0,75
35250231,female,150,5,35
35250231,male,155,5,185
35250232,female,315,15,15
35250232,male,255,5,120
35250233,female,70,0,30
35250233,male,85,0,160
35250234,female,115,0,15
35250234,male,105,0,75
35250238,female,200,0,30
35250238,male,200,5,200
35250239,female,100,5,10
35250239,male,115,0,85
35250240,female,145,0,40
35250240,male,130,0,140
35250241,female,50,0,5
35250241,male,55,5,75
35250242,female,x,x,x
35250242,male,x,x,x
35250243,female,425,5,25
35250243,male,365,10,160
35250248,female,210,5,25
35250248,male,215,0,175
35250249,female,185,5,0
35250249,male,175,0,45
35250250,female,195,0,0
35250250,male,225,0,30
35250251,female,165,0,5
35250251,male,145,0,40
35250254,female,245,10,10
35250254,male,250,5,100
35250255,female,200,0,5
35250255,male,200,0,60
35250256,female,325,5,0
35250256,male,240,0,30
35250257,female,255,5,0
35250257,male,215,5,40
35250258,female,340,5,0
35250258,male,265,5,55
35250259,female,200,0,5
35250259,male,200,0,45
35250260,female,230,10,5
35250260,male,160,5,65
35250261,female,155,5,10
35250261,male,120,5,75
35250262,female,175,0,10
35250262,male,145,0,125
35250263,female,175,5,20
35250263,male,200,5,210
35250264,female,90,5,5
35250264,male,95,0,90
35250265,female,130,0,5
35250265,male,125,0,80
35250266,female,90,0,10
35250266,male,75,0,80
35250267,female,205,5,0
35250267,male,210,5,25
35250269,female,80,0,0
35250269,male,95,5,40
35250270,female,90,5,5
35250270,male,85,0,55
35250271,female,105,0,5
35250271,male,125,0,45
35250272,female,195,0,0
35250272,male,135,5,40
35250273,female,110,5,5
35250273,male,110,0,60
35250274,female,410,0,5
35250274,male,370,5,85
35250275,female,150,0,10
35250275,male,160,5,75
35250276,female,190,0,5
35250276,male,215,0,85
35250277,female,165,5,5
35250277,male,155,0,40
35250278,female,175,0,5
35250278,male,175,0,35
35250279,female,145,0,25
35250279,male,130,0,185
35250280,female,100,5,5
35250280,male,110,0,80
35250281,female,180,5,10
35250281,male,200,5,60
35250282,female,170,0,15
35250282,male,170,5,95
35250283,female,170,0,15
35250283,male,195,0,115
35250284,female,100,0,15
35250284,male,115,0,80
35250285,female,205,5,15
35250285,male,210,5,165
35250286,female,85,0,5
35250286,male,75,0,80
35250287,female,165,0,15
35250287,male,165,0,160
35250288,female,135,0,5
35250288,male,130,5,80
35250289,female,190,0,20
35250289,male,175,0,115
35250290,female,185,0,10
35250290,male,205,5,105
35250291,female,250,0,30
35250291,male,265,5,245
35250293,female,300,5,20
35250293,male,280,0,150
35250294,female,155,5,5
35250294,male,130,5,55
35250295,female,120,5,0
35250295,male,120,0,50
35250296,female,130,5,5
35250296,male,125,0,80
35250297,female,145,0,15
35250297,male,170,0,120
35250298,female,130,0,10
35250298,male,145,5,125
35250299,female,170,0,5
35250299,male,190,5,110
35250300,female,250,5,5
35250300,male,235,5,160
35250302,female,130,0,0
35250302,male,140,0,65
35250303,female,125,5,10
35250303,male,115,0,130
35250304,female,145,5,10
35250304,male,155,5,120
35250305,female,170,5,10
35250305,male,160,0,95
35250306,female,110,5,10
35250306,male,115,5,70
35250307,female,220,10,0
35250307,male,250,5,60
35250308,female,300,5,10
35250308,male,270,0,145
35250309,female,85,0,10
35250309,male,85,0,90
35250310,female,105,0,0
35250310,male,125,5,80
35250311,female,175,5,5
35250311,male,175,0,100
35250312,female,115,0,5
35250312,male,125,0,65
35250313,female,290,5,0
35250313,male,270,5,75
35250315,female,330,10,0
35250315,male,225,5,65
35250316,female,260,10,5
35250316,male,225,5,75
35250317,female,195,15,0
35250317,male,205,5,40
35250318,female,40,0,0
35250318,male,35,0,20
35250319,female,145,0,0
35250319,male,145,0,65
35250320,female,150,0,15
35250320,male,140,5,80
35250321,female,135,0,0
35250321,male,140,5,20
35250322,female,165,0,5
35250322,male,170,5,30
35250323,female,205,15,10
35250323,male,200,5,45
35250324,female,390,10,10
35250324,male,285,10,95
35250326,female,175,0,0
35250326,male,145,5,20
35250327,female,300,0,10
35250327,male,285,0,80
35250328,female,140,5,5
35250328,male,125,5,55
35250329,female,185,5,10
35250329,male,205,5,55
35250330,female,155,10,10
35250330,male,120,5,70
35250331,female,175,10,10
35250331,male,165,5,35
35250332,female,225,5,10
35250332,male,215,0,40
35250333,female,240,0,5
35250333,male,225,5,55
35250334,female,200,0,0
35250334,male,210,5,45
35250335,female,160,0,5
35250335,male,175,0,25
35250336,female,195,0,0
35250336,male,205,5,45
35250337,female,335,5,10
35250337,male,310,10,50
35250338,female,325,10,5
35250338,male,295,10,35
35250339,female,220,0,5
35250339,male,230,5,30
35250340,female,105,5,0
35250340,male,125,0,10
35250341,female,270,10,5
35250341,male,270,5,35
35250342,female,230,5,5
35250342,male,215,5,35
35250343,female,175,0,5
35250343,male,200,5,45
35250344,female,195,0,0
35250344,male,220,0,35
35250345,female,175,0,5
35250345,male,175,0,20
35250346,female,200,0,5
35250346,male,200,0,10
35250347,female,185,5,0
35250347,male,195,5,25
35250348,female,215,5,5
35250348,male,225,0,45
35250349,female,225,5,0
35250349,male,180,5,25
35250350,female,250,5,10
35250350,male,255,5,35
35250351,female,185,5,0
35250351,male,135,0,20
35250352,female,235,5,0
35250352,male,220,5,30
35250353,female,245,10,10
35250353,male,190,5,50
35250354,female,240,5,0
35250354,male,225,0,40
35250355,female,235,5,5
35250355,male,255,0,40
35250356,female,250,0,0
35250356,male,270,5,40
35250357,female,220,0,0
35250357,male,210,5,20
35250358,female,245,0,5
35250358,male,230,5,40
35250359,female,200,5,5
35250359,male,170,0,30
35250360,female,215,0,0
35250360,male,195,5,30
35250361,female,210,0,5
35250361,male,195,0,30
35250362,female,205,5,0
35250362,male,200,5,30
35250363,female,170,5,5
35250363,male,180,5,25
35250364,female,100,0,0
35250364,male,110,0,10
35250365,female,425,10,0
35250365,male,355,0,60
35250366,female,300,5,15
35250366,male,280,10,60
35250367,female,210,5,0
35250367,male,225,5,40
35250368,female,220,5,0
35250368,male,215,5,25
35250369,female,220,5,5
35250369,male,205,5,30
35250370,female,165,0,5
35250370,male,160,5,35
35250371,female,205,0,5
35250371,male,220,5,25
35250372,female,215,0,5
35250372,male,220,0,35
35250373,female,175,5,0
35250373,male,170,5,35
35250374,female,215,0,5
35250374,male,195,5,25
35250375,female,220,5,0
35250375,male,210,5,30
35250376,female,205,0,0
35250376,male,190,5,30
35250377,female,205,5,0
35250377,male,245,5,50
35250378,female,200,5,0
35250378,male,210,0,20
35250379,female,175,5,0
35250379,male,135,0,15
35250380,female,220,0,0
35250380,male,210,5,15
35250381,female,200,0,5
35250381,male,185,5,25
35250382,female,205,5,0
35250382,male,215,5,30
35250383,female,195,0,20
35250383,male,175,0,115
35250384,female,140,5,5
35250384,male,175,0,85
35250385,female,195,5,5
35250385,male,185,0,55
35250387,female,190,0,5
35250387,male,190,5,20
35250388,female,235,0,0
35250388,male,230,0,25
35250389,female,170,5,0
35250389,male,165,0,25
35250390,female,225,5,5
35250390,male,200,0,25
35250391,female,235,5,0
35250391,male,220,5,20
35250392,female,220,0,0
35250392,male,190,5,35
35250393,female,170,5,0
35250393,male,165,10,30
35250394,female,225,5,10
35250394,male,260,5,130
35250395,female,210,0,15
35250395,male,210,15,115
35250396,female,155,5,10
35250396,male,165,5,90
35250397,female,190,5,5
35250397,male,175,10,75
35250398,female,60,0,0
35250398,male,125,5,50
35250399,female,190,10,30
35250399,male,235,5,165
35250400,female,225,5,5
35250400,male,215,10,90
35250401,female,200,10,5
35250401,male,215,10,105
35250402,female,205,0,0
35250402,male,200,0,15
35250403,female,295,5,0
35250403,male,255,5,45
35250404,female,185,15,0
35250404,male,185,5,20
35250405,female,190,5,5
35250405,male,155,5,25
35250406,female,275,5,0
35250406,male,265,5,45
35250407,female,210,0,0
35250407,male,215,0,35
35250408,female,165,10,5
35250408,male,175,5,25
35250409,female,125,0,5
35250409,male,150,0,35
35250410,female,185,5,0
35250410,male,185,5,15
35250411,female,185,0,10
35250411,male,185,0,50
35250412,female,195,10,45
35250412,male,150,0,55
35250413,female,165,5,25
35250413,male,150,5,110
35250416,female,140,0,25
35250416,male,140,0,90
35250417,female,130,10,10
35250417,male,130,0,70
35250418,female,130,0,25
35250418,male,145,0,115
35250419,female,195,10,20
35250419,male,235,10,115
35250420,female,265,10,10
35250420,male,250,15,155
35250421,female,215,5,5
35250421,male,210,5,75
35250422,female,210,10,20
35250422,male,285,5,105
35250423,female,225,10,5
35250423,male,225,5,110
35250424,female,210,5,0
35250424,male,215,5,45
35250425,female,305,5,10
35250425,male,265,5,90
35250426,female,210,0,0
35250426,male,170,5,25
35250427,female,125,5,5
35250427,male,105,5,20
35250428,female,145,5,20
35250428,male,145,0,125
35250429,female,90,5,5
35250429,male,120,5,60
35250430,female,175,5,0
35250430,male,195,5,30
35250431,female,180,5,5
35250431,male,180,10,65
35250434,female,375,5,60
35250434,male,350,5,325
35250435,female,145,5,20
35250435,male,165,5,65
35250436,female,185,5,5
35250436,male,225,10,30
35250437,female,185,5,0
35250437,male,190,15,20
35250438,female,100,5,5
35250438,male,130,5,35
35250439,female,175,10,10
35250439,male,165,5,105
35250440,female,195,10,5
35250440,male,260,5,70
35250441,female,205,0,0
35250441,male,200,5,70
35250442,female,255,5,0
35250442,male,255,5,35
35250443,female,175,0,0
35250443,male,210,5,20
35250444,female,240,5,0
35250444,male,205,0,25
35250445,female,175,5,5
35250445,male,180,5,20
35250446,female,210,5,0
35250446,male,235,5,35
35250447,female,135,0,0
35250447,male,155,5,15
35250448,female,265,5,15
35250448,male,300,0,65
35250449,female,145,5,5
35250449,male,170,0,20
35250450,female,175,5,0
35250450,male,170,5,55
35250451,female,110,0,0
35250451,male,90,0,20
35250452,female,135,5,0
35250452,male,130,5,20
35250453,female,170,0,10
35250453,male,160,0,30
35250454,female,205,10,10
35250454,male,230,10,80
35250455,female,165,0,0
35250455,male,205,5,35
35250456,female,225,10,10
35250456,male,205,0,40
35250457,female,x,x,x
35250457,male,x,x,x
35250458,female,150,0,15
35250458,male,110,5,70
35250459,female,230,5,15
35250459,male,255,10,75
35250460,female,115,0,10
35250460,male,130,5,45
35250461,female,150,5,15
35250461,male,145,5,55
35250462,female,120,0,10
35250462,male,120,0,70
35250463,female,140,5,5
35250463,male,155,0,40
35250464,female,125,5,15
35250464,male,130,5,45
35250465,female,170,5,20
35250465,male,165,0,110
35250466,female,130,0,0
35250466,male,150,0,50
35250467,female,200,5,60
35250467,male,250,10,170
35250468,female,110,0,0
35250468,male,160,5,55
35250471,female,80,0,25
35250471,male,110,5,105
35250472,female,125,5,15
35250472,male,135,0,80
35250473,female,75,0,10
35250473,male,90,5,45
35250474,female,205,5,20
35250474,male,230,5,115
35250475,female,155,5,10
35250475,male,150,5,50
35250476,female,115,5,10
35250476,male,125,5,65
35250477,female,140,5,20
35250477,male,185,5,85
35250478,female,135,0,10
35250478,male,115,0,65
35250479,female,185,5,20
35250479,male,195,0,85
35250480,female,165,5,20
35250480,male,180,5,60
35250481,female,140,0,5
35250481,male,145,0,40
35250482,female,190,5,0
35250482,male,240,10,20
35250483,female,190,10,10
35250483,male,190,5,25
35250484,female,170,5,0
35250484,male,200,0,20
35250485,female,180,5,20
35250485,male,185,0,85
35250486,female,225,5,15
35250486,male,255,5,75
35250487,female,140,0,5
35250487,male,145,5,40
35250488,female,165,5,15
35250488,male,160,0,50
35250489,female,115,0,15
35250489,male,130,0,50
35250490,female,135,0,15
35250490,male,125,0,75
35250491,female,105,5,5
35250491,male,90,5,60
35250492,female,125,5,5
35250492,male,120,0,50
35250493,female,150,5,5
35250493,male,150,5,40
35250494,female,125,5,5
35250494,male,150,5,25
35250495,female,185,0,5
35250495,male,185,0,35
35250496,female,95,0,0
35250496,male,95,0,25
35250497,female,190,0,30
35250497,male,200,0,70
35250498,female,145,5,20
35250498,male,170,0,90
35250499,female,195,0,15
35250499,male,190,0,55
35250501,female,215,0,5
35250501,male,215,5,45
35250502,female,190,5,0
35250502,male,200,5,55
35250503,female,165,5,0
35250503,male,185,0,50
35250504,female,100,0,10
35250504,male,110,0,180
35250506,female,210,5,5
35250506,male,220,5,25
35250507,female,195,5,0
35250507,male,180,0,25
35250508,female,225,5,0
35250508,male,215,0,25
35250509,female,250,5,0
35250509,male,240,0,30
35250510,female,260,5,0
35250510,male,230,0,15
35250511,female,330,0,5
35250511,male,315,0,25
35250512,female,205,5,0
35250512,male,160,0,25
35250513,female,240,5,0
35250513,male,215,0,25
35250514,female,375,0,0
35250514,male,350,0,65
35250515,female,145,5,10
35250515,male,145,0,45
35250516,female,285,0,5
35250516,male,315,5,75
35250517,female,145,0,0
35250517,male,155,5,25
35250518,female,135,5,0
35250518,male,120,0,20
35250519,female,225,0,10
35250519,male,235,5,70
35250520,female,255,0,0
35250520,male,255,5,75
35250521,female,170,0,5
35250521,male,185,0,80
35250522,female,80,5,0
35250522,male,95,0,25
35250523,female,150,0,5
35250523,male,160,0,95
35250524,female,150,0,0
35250524,male,125,0,40
35250525,female,120,0,10
35250525,male,120,0,55
35250526,female,420,5,40
35250526,male,340,5,205
35250527,female,150,0,10
35250527,male,155,0,55
35250528,female,130,5,5
35250528,male,125,0,60
35250529,female,170,5,10
35250529,male,145,0,55
35250530,female,180,0,5
35250530,male,165,5,50
35250531,female,170,0,5
35250531,male,155,0,60
35250532,female,150,10,5
35250532,male,165,5,30
35250533,female,265,5,20
35250533,male,205,5,150
35250534,female,205,0,5
35250534,male,160,5,50
35250535,female,210,10,10
35250535,male,195,5,85
35250536,female,170,15,0
35250536,male,185,5,35
35250537,female,240,5,5
35250537,male,245,5,65
35250538,female,230,0,0
35250538,male,245,0,50
35250539,female,235,5,5
35250539,male,235,0,65
35250540,female,225,5,5
35250540,male,230,5,45
35250541,female,195,5,10
35250541,male,190,10,60
35250542,female,155,0,5
35250542,male,190,5,50
35250545,female,125,5,10
35250545,male,120,0,80
35250546,female,145,0,5
35250546,male,130,5,45
35250547,female,130,0,5
35250547,male,145,0,50
35250548,female,205,0,40
35250548,male,175,0,135
35250549,female,215,5,5
35250549,male,200,0,35
35250550,female,205,0,0
35250550,male,200,5,25
35250551,female,180,0,10
35250551,male,185,0,45
35250552,female,180,0,5
35250552,male,170,5,35
35250553,female,195,5,15
35250553,male,185,0,55
35250554,female,220,0,5
35250554,male,195,0,35
35250555,female,185,0,10
35250555,male,165,0,20
35250556,female,225,10,0
35250556,male,250,10,10
35250557,female,335,5,0
35250557,male,265,5,40
35250558,female,200,5,0
35250558,male,210,0,40
35250559,female,210,0,5
35250559,male,190,0,30
35250560,female,255,10,0
35250560,male,165,0,40
35250561,female,145,5,0
35250561,male,165,0,30
35250562,female,215,0,5
35250562,male,200,5,40
35250563,female,245,5,10
35250563,male,225,0,35
35250564,female,220,0,5
35250564,male,210,0,25
35250565,female,290,0,0
35250565,male,315,5,30
35250566,female,200,5,0
35250566,male,185,0,25
35250567,female,205,5,10
35250567,male,185,0,65
35250568,female,270,5,5
35250568,male,265,10,40
35250569,female,130,5,0
35250569,male,120,0,85
35250570,female,170,5,10
35250570,male,155,0,80
35250571,female,205,10,0
35250571,male,125,5,35
35250572,female,205,5,5
35250572,male,235,5,40
35250573,female,365,5,15
35250573,male,310,5,215
35250574,female,130,5,5
35250574,male,120,0,75
35250578,female,315,5,15
35250578,male,260,5,75
35250579,female,155,5,5
35250579,male,155,0,50
35250580,female,145,5,0
35250580,male,105,5,40
35250581,female,280,5,5
35250581,male,280,0,110
35250582,female,235,5,0
35250582,male,225,5,65
35250583,female,235,5,0
35250583,male,205,5,60
35250585,female,200,5,5
35250585,male,185,5,90
35250586,female,480,5,15
35250586,male,475,10,235
35250587,female,130,5,5
35250587,male,110,0,45
35250588,female,145,5,15
35250588,male,120,0,80
35250589,female,215,0,10
35250589,male,225,10,90
35250590,female,150,0,5
35250590,male,150,0,45
35250591,female,270,0,5
35250591,male,275,5,75
35250592,female,210,0,10
35250592,male,175,0,55
35250593,female,140,0,10
35250593,male,140,0,65
35250594,female,225,5,5
35250594,male,200,0,70
35250595,female,175,5,5
35250595,male,165,5,50
35250596,female,215,5,5
35250596,male,220,5,75
35250597,female,130,0,5
35250597,male,125,0,65
35250598,female,160,0,5
35250598,male,155,0,50
35250599,female,230,10,5
35250599,male,155,0,30
35250600,female,145,5,5
35250600,male,160,5,50
35250601,female,305,0,15
35250601,male,180,5,50
35250602,female,225,0,0
35250602,male,175,5,40
35250603,female,265,5,0
35250603,male,270,0,70
35250604,female,200,5,0
35250604,male,210,0,30
35250605,female,195,5,5
35250605,male,185,5,40
35250606,female,200,5,5
35250606,male,185,5,65
35250607,female,175,0,5
35250607,male,170,0,45
35250608,female,180,5,5
35250608,male,150,5,35
35250609,female,215,0,5
35250609,male,205,0,50
35250610,female,205,15,0
35250610,male,220,10,30
35250611,female,160,0,5
35250611,male,145,0,65
35250612,female,310,0,5
35250612,male,250,5,35
35250613,female,420,5,10
35250613,male,385,5,105
35250614,female,130,5,5
35250614,male,115,0,50
35250615,female,150,5,0
35250615,male,155,0,40
35250616,female,100,5,10
35250616,male,80,0,35
35250617,female,140,0,5
35250617,male,120,0,100
35250618,female,60,0,5
