,geo_code,1 child,2 children,3 or more children
596,35250419,20,10,5
597,35250420,20,5,5
598,35250421,25,5,0
599,35250422,10,5,0
600,35250423,25,5,0
601,35250424,15,0,0
602,35250425,30,5,0
603,35250426,15,0,0
604,35250427,5,0,0
605,35250428,30,5,10
606,35250429,15,5,5
607,35250430,15,0,0
608,35250431,20,5,0
609,35250434,50,15,10
610,35250435,25,10,5
611,35250436,25,5,0
612,35250437,25,5,5
613,35250438,15,5,5
614,35250439,50,15,5
615,35250440,20,0,0
616,35250441,20,0,5
617,35250442,25,10,0
618,35250443,10,10,0
619,35250444,25,10,5
620,35250445,20,5,0
621,35250446,25,10,5
622,35250447,15,15,0
623,35250448,35,10,10
624,35250449,25,5,0
625,35250450,25,5,5
626,35250451,10,0,0
627,35250452,20,5,0
628,35250453,25,5,10
629,35250454,30,10,0
630,35250455,20,0,0
631,35250456,15,15,0
632,35250457,x,x,x
633,35250458,30,10,5
634,35250459,30,20,10
635,35250460,25,5,5
636,35250461,25,10,5
637,35250462,10,10,5
638,35250463,15,5,5
639,35250464,15,5,5
640,35250465,20,10,5
641,35250466,20,10,5
642,35250467,20,10,5
643,35250468,5,0,0
644,35250471,20,5,5
645,35250472,15,5,0
646,35250473,10,10,5
647,35250474,35,20,5
648,35250475,20,10,0
649,35250476,25,10,5
650,35250477,25,10,0
651,35250478,20,5,5
652,35250479,30,15,5
653,35250480,35,10,5
654,35250481,15,10,5
655,35250482,25,15,10
656,35250483,20,10,5
657,35250484,15,5,5
658,35250485,20,10,5
659,35250486,30,10,5
660,35250487,20,5,0
661,35250488,10,10,10
662,35250489,15,5,0
663,35250490,20,10,5
664,35250491,10,20,25
665,35250492,15,10,5
666,35250493,20,5,0
667,35250494,20,5,0
668,35250495,15,15,15
669,35250496,5,0,0
670,35250497,25,10,0
671,35250498,15,10,5
672,35250499,25,10,5
673,35250501,10,10,5
674,35250502,15,10,5
675,35250503,15,5,0
676,35250504,20,10,5
677,35250506,15,10,5
678,35250507,20,5,5
679,35250508,5,5,0
680,35250509,15,5,0
681,35250510,5,10,0
682,35250511,25,10,5
683,35250512,10,10,5
684,35250513,25,5,0
685,35250514,20,15,5
686,35250515,10,0,0
687,35250516,20,10,5
688,35250517,10,5,0
689,35250518,5,0,5
690,35250519,20,5,0
691,35250520,30,5,5
692,35250521,10,5,5
693,35250522,5,5,0
694,35250523,10,5,0
695,35250524,25,15,5
696,35250525,10,5,0
697,35250526,80,45,30
698,35250527,20,10,0
699,35250528,15,5,0
700,35250529,20,15,5
701,35250530,25,15,5
702,35250531,20,5,5
703,35250532,15,5,5
704,35250533,50,10,0
705,35250534,20,10,0
706,35250535,20,20,20
707,35250536,25,5,5
708,35250537,30,15,0
709,35250538,35,10,5
710,35250539,30,10,5
711,35250540,20,0,0
712,35250541,20,15,0
713,35250542,20,5,0
714,35250545,15,5,0
715,35250546,35,10,5
716,35250547,15,5,5
717,35250548,25,15,5
718,35250549,30,15,5
719,35250550,20,10,0
720,35250551,20,5,5
721,35250552,25,25,10
722,35250553,20,10,10
723,35250554,25,15,5
724,35250555,20,15,5
725,35250556,25,5,0
726,35250557,40,35,10
727,35250558,30,10,0
728,35250559,20,10,0
729,35250560,15,0,0
730,35250561,15,5,0
731,35250562,20,5,0
732,35250563,35,10,0
733,35250564,20,5,0
734,35250565,35,5,0
735,35250566,15,5,0
736,35250567,30,10,0
737,35250568,40,10,0
738,35250569,10,5,0
739,35250570,25,5,0
740,35250571,10,5,5
741,35250572,20,5,5
742,35250573,30,10,5
743,35250574,5,5,0
744,35250578,25,35,20
745,35250579,15,5,0
746,35250580,20,30,15
747,35250581,25,20,5
748,35250582,20,10,5
749,35250583,10,15,5
750,35250585,20,15,5
751,35250586,35,15,5
752,35250587,5,5,0
753,35250588,10,10,0
754,35250589,15,10,0
755,35250590,10,5,0
756,35250591,10,5,0
757,35250592,15,10,0
758,35250593,15,10,5
759,35250594,20,15,5
760,35250595,15,5,5
761,35250596,30,0,5
762,35250597,10,5,10
763,35250598,10,10,5
764,35250599,25,0,0
765,35250600,10,10,0
766,35250601,20,5,5
767,35250602,15,5,5
768,35250603,20,5,5
769,35250604,20,5,0
770,35250605,25,15,10
771,35250606,20,10,0
772,35250607,15,5,5
773,35250608,25,30,15
774,35250609,30,10,5
775,35250610,20,10,0
776,35250611,20,10,5
777,35250612,35,30,10
778,35250613,45,35,15
779,35250614,15,5,5
780,35250615,20,5,5
781,35250616,15,10,10
782,35250617,15,15,10
783,35250618,5,0,0
784,35250619,15,5,5
785,35250620,5,5,5
786,35250621,30,15,10
787,35250622,20,15,5
788,35250623,20,5,5
789,35250624,10,0,0
790,35250625,15,10,10
791,35250626,25,10,5
792,35250627,10,5,0
793,35250628,5,5,0
794,35250629,30,20,10
795,35250630,10,5,5
796,35250631,15,0,5
797,35250632,45,10,0
798,35250633,5,5,0
799,35250634,50,35,20
800,35250635,15,10,10
801,35250636,20,15,0
802,35250637,40,20,5
803,35250638,10,5,5
804,35250639,15,20,10
805,35250640,15,0,0
806,35250641,15,5,0
807,35250642,35,25,10
808,35250643,15,10,5
809,35250644,5,5,0
810,35250645,5,5,5
811,35250646,15,5,5
812,35250647,30,20,0
813,35250648,40,40,20
814,35250649,25,35,15
815,35250650,20,25,10
816,35250651,0,5,5
817,35250652,10,10,0
818,35250655,45,20,5
819,35250656,20,25,10
820,35250657,10,5,5
821,35250658,0,5,0
822,35250659,20,15,10
823,35250661,25,20,5
824,35250662,30,20,10
825,35250663,20,10,5
826,35250664,20,10,0
827,35250665,15,5,5
828,35250666,15,5,0
829,35250667,5,5,0
830,35250668,15,0,0
831,35250669,10,5,5
832,35250670,0,0,0
833,35250671,5,0,0
834,35250672,10,5,0
835,35250675,15,5,0
836,35250676,10,0,5
837,35250677,5,0,5
838,35250678,0,0,5
839,35250679,15,0,0
840,35250680,10,5,0
841,35250681,25,15,5
842,35250692,30,10,5
843,35250693,20,15,5
844,35250694,20,15,5
845,35250695,15,10,10
846,35250696,25,10,5
847,35250700,20,10,5
848,35250701,35,10,10
849,35250702,15,10,10
850,35250703,25,15,5
851,35250704,30,20,10
852,35250705,25,15,5
853,35250706,30,10,5
854,35250707,25,5,5
855,35250708,55,15,10
856,35250709,25,10,10
857,35250710,20,10,5
858,35250711,15,0,0
859,35250712,10,10,5
860,35250713,15,10,5
861,35250714,30,10,5
862,35250715,20,10,0
863,35250716,30,10,5
864,35250717,30,10,5
865,35250718,25,10,0
866,35250719,15,15,0
867,35250720,25,15,5
868,35250721,30,15,5
869,35250724,15,5,5
870,35250725,15,0,5
871,35250726,20,10,0
872,35250727,15,5,0
873,35250728,30,10,5
874,35250729,25,5,0
875,35250730,35,5,0
876,35250731,40,25,5
877,35250732,10,0,0
878,35250733,20,5,0
879,35250734,20,10,0
880,35250735,10,5,0
881,35250736,20,15,0
882,35250737,15,10,0
883,35250738,20,5,5
884,35250739,30,5,0
885,35250740,35,5,0
886,35250741,20,5,5
887,35250742,25,5,0
888,35250743,25,5,0
889,35250744,35,10,5
890,35250745,30,0,5
891,35250746,20,5,5
892,35250747,30,10,0
893,35250748,20,5,0
894,35250749,35,5,5
895,35250750,25,5,5
896,35250753,20,5,0
897,35250754,20,5,0
898,35250755,20,5,5
899,35250756,15,10,5
900,35250757,35,5,5
901,35250758,25,15,10
902,35250759,40,10,5
903,35250760,30,10,5
904,35250761,35,10,0
905,35250762,25,15,5
906,35250763,20,15,0
907,35250764,30,5,0
908,35250765,30,15,5
909,35250766,45,15,5
910,35250767,20,10,5
911,35250768,30,10,5
912,35250769,30,10,5
913,35250770,30,10,5
914,35250771,25,15,5
915,35250772,25,10,5
916,35250773,25,10,10
917,35250774,20,10,0
918,35250775,30,10,10
919,35250776,20,5,5
920,35250777,30,10,0
921,35250778,30,5,5
922,35250779,15,5,0
923,35250780,25,15,0
924,35250781,15,10,0
925,35250782,25,10,5
926,35250783,30,5,5
927,35250784,20,10,10
928,35250785,15,10,0
929,35250786,20,10,5
930,35250787,25,10,0
931,35250788,15,10,5
932,35250789,35,10,0
933,35250790,20,10,0
934,35250791,25,5,0
935,35250792,25,10,0
936,35250793,25,10,5
937,35250798,15,5,5
938,35250799,30,5,10
939,35250800,25,10,10
940,35250801,40,15,10
941,35250802,10,5,0
942,35250803,15,5,0
943,35250804,40,20,5
944,35250805,20,10,5
945,35250806,10,5,0
946,35250807,30,20,0
947,35250810,15,5,5
948,35250812,10,5,0
949,35250813,5,0,0
950,35250814,5,0,0
951,35250815,35,15,5
952,35250826,15,10,0
953,35250827,5,5,0
954,35250828,10,0,0
955,35250829,10,5,0
956,35250830,30,10,5
957,35250831,30,15,0
958,35250832,15,0,0
959,35250833,10,0,5
960,35250834,20,5,0
961,35250835,10,10,0
962,35250836,15,10,5
963,35250843,35,30,10
964,35250845,90,35,10
965,35250846,35,5,0
966,35250847,25,5,10
967,35250848,30,10,0
968,35250849,30,25,5
969,35250850,65,10,5
970,35250851,110,40,15
971,35250852,100,30,20
972,35250853,65,30,25
973,35250854,35,10,5
974,35250855,30,20,10
975,35250857,25,15,5
976,35250859,5,10,5
977,35250860,55,55,20
978,35250861,5,5,0
979,35250862,10,0,0
980,35250863,0,0,0
981,35250864,10,5,0
982,35250865,15,0,0
983,35250866,10,5,0
984,35250867,10,10,0
985,35250868,0,5,0
986,35250869,10,0,0
987,35250870,5,5,0
988,35250871,5,5,0
989,35250872,5,5,0
990,35250873,5,5,0
991,35250874,15,0,5
992,35250875,15,0,5
993,35250876,5,0,0
994,35250877,10,10,5
995,35250878,10,10,0
996,35250879,20,15,0
997,35250880,40,10,0
998,35250881,20,15,5
999,35250882,20,10,0
1000,35250883,15,15,0
1001,35250884,5,10,0
1002,35250885,5,5,5
1003,35250886,10,5,5
1004,35250887,10,15,5
1005,35250888,10,5,5
1006,35250889,10,10,0
1007,35250890,5,5,0
1008,35250891,5,5,0
1009,35250892,55,45,10
1010,35250893,10,5,0
1011,35250894,10,10,0
1012,35250895,5,5,0
1013,35250896,20,5,0
1014,35250897,5,0,0
1015,35250898,10,0,0
1016,35250899,15,5,0
1017,35250900,10,0,0
1018,35250901,5,0,0
1019,35250902,10,0,0
1020,35250903,10,5,0
1021,35250904,10,5,0
1022,35250905,5,5,0
1023,35250906,15,0,0
1024,35250907,10,0,0
1025,35250908,15,5,0
1026,35250909,25,25,15
1027,35250910,25,15,10
1028,35250911,10,5,5
1029,35250912,10,5,5
1030,35250913,15,15,5
1031,35250914,10,0,5
1032,35250918,45,0,5
1033,35250919,10,10,0
1034,35250920,20,5,5
1035,35250921,20,10,0
1036,35250922,15,10,5
1037,35250923,15,5,5
1038,35250924,10,5,0
1039,35250925,5,5,0
1040,35250928,10,5,0
1041,35250929,15,5,0
1042,35250930,15,0,0
1043,35250931,5,5,0
1044,35250932,5,5,0
1045,35250933,0,0,0
1046,35250934,5,0,0
1047,35250935,20,0,0
1048,35250936,5,0,5
1049,35250937,15,5,5
1050,35250938,15,5,0
1051,35250939,10,10,5
1052,35250940,10,10,0
1053,35250941,10,5,0
1054,35250942,20,0,0
1055,35250943,20,15,0
1056,35250944,10,10,0
1057,35250945,10,15,0
1058,35250946,5,5,0
1059,35250947,10,5,5
1060,35250948,15,20,5
1061,35250949,5,5,0
1062,35250950,5,0,5
1063,35250951,5,5,5
1064,35250952,35,40,10
1065,35250953,20,10,5
1066,35250954,25,10,10
1067,35250955,25,25,15
1068,35250956,10,0,0
1069,35250957,25,10,5
1070,35250958,25,5,5
1071,35250959,20,5,0
1072,35250960,25,10,5
1073,35250961,25,15,10
1074,35250962,20,10,0
1075,35250963,130,35,10
1076,35250964,25,10,0
1077,35250965,5,0,5
1078,35250966,F,F,F
1079,35250967,0,5,0
1080,35250968,10,5,0
1081,35250969,25,10,5
1082,35250970,35,15,0
1083,35250971,15,0,0
1084,35250972,5,5,0
1085,35250973,15,5,5
1086,35250974,5,5,0
1087,35250975,15,5,0
1088,35250976,0,0,0
1089,35250978,45,20,10
1090,35250980,10,5,0
1091,35250981,45,20,10
1092,35250982,5,0,0
1093,35250983,15,5,5
1094,35250985,15,20,10
1095,35250986,20,10,10
1096,35250987,30,35,10
1097,35250988,45,35,5
1098,35250989,35,30,10
1099,35250990,35,15,10
1100,35250991,30,10,0
1101,35250992,5,0,0
1102,35250993,5,5,0
1103,35250994,30,10,5
1104,35250995,80,40,20
1105,35250996,15,20,5
1106,35250997,15,5,5
1107,35250998,10,5,5
1108,35250999,15,10,5
1109,35251000,5,5,0
1110,35251001,10,5,5
1111,35251002,15,10,0
1112,35251003,20,15,5
1113,35251004,20,10,10
1114,35251005,15,10,0
1115,35251006,10,10,5
1116,35251007,30,15,0
1117,35251008,5,5,0
1118,35251009,30,25,5
1119,35251010,10,10,5
1120,35251011,20,5,0
1121,35251012,5,5,0
1122,35251013,10,15,0
1123,35251014,5,10,0
1124,35251015,10,20,5
1125,35251016,5,5,0
1126,35251017,10,10,5
1127,35251018,35,35,20
1128,35251019,5,0,0
1129,35251020,20,15,10
1130,35251021,10,10,0
1131,35251022,20,10,5
1132,35251023,5,5,5
1133,35251024,15,15,5
1134,35251025,125,35,10
1135,35251026,15,10,5
1136,35260307,10,5,0
1137,35260309,25,15,5
1138,35260310,0,10,0
1139,35260311,20,15,5
1140,35260313,10,5,5
1141,35260314,5,5,0
1142,35260315,10,5,0
1143,35260316,30,5,0
1144,35260317,10,10,0
1145,35260318,15,10,5
1146,35260319,10,5,0
1147,35260320,15,10,5
1148,35260321,25,10,0
1149,35260322,15,10,0
1150,35260323,20,5,0
1151,35260324,15,15,5
1152,35260325,15,0,0
1153,35260326,10,5,5
1154,35260327,5,5,5
1155,35260328,5,5,0
1156,35260330,20,15,5
1157,35260332,5,5,5
1158,35260333,10,5,0
1159,35260334,10,5,0
1160,35260335,35,30,10
1161,35260336,30,20,5
1162,35260337,10,5,5
1163,35260338,45,30,10
1164,35260339,30,15,5
1165,35260340,15,5,0
1166,35260341,20,10,0
1167,35260342,10,0,5
1168,35260734,25,15,10
1169,35260828,15,10,0
1170,35260829,10,15,0
1171,35260830,5,10,0
1172,35260831,0,5,0
1173,35260832,10,10,5
1174,35260833,10,5,0
